file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [04-May-2025 23:48:13 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MIY_VERSION" in /wordpress/wp-content/plugins/make-it-yours/init.php:27
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_manual...', false)
#5 /internal/eval.php(20): activate_plugin('manuall-dofollo...')
#6 {main}
  thrown in /wordpress/wp-includes/cron.php on line 462
[04-May-2025 23:50:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/manuall-dofollow/manual_dofollow.php on line 646
[04-May-2025 23:50:23 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function wp_unschedule_event(), 1 passed in /wordpress/wp-content/plugins/manuall-dofollow/manual_dofollow.php on line 179 and at least 2 expected in /wordpress/wp-includes/cron.php:462
Stack trace:
#0 /wordpress/wp-content/plugins/manuall-dofollow/manual_dofollow.php(179): wp_unschedule_event('smu_task_hook')
#1 /wordpress/wp-includes/class-wp-hook.php(324): SMu_Activation(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_manual...', false)
#5 /internal/eval.php(20): activate_plugin('manuall-dofollo...')
#6 {main}
  thrown in /wordpress/wp-includes/cron.php on line 462
[04-May-2025 23:50:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/manuall-dofollow/manual_dofollow.php on line 646
[04-May-2025 23:50:31 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function wp_unschedule_event(), 1 passed in /wordpress/wp-content/plugins/manuall-dofollow/manual_dofollow.php on line 179 and at least 2 expected in /wordpress/wp-includes/cron.php:462
Stack trace:
#0 /wordpress/wp-content/plugins/manuall-dofollow/manual_dofollow.php(179): wp_unschedule_event('smu_task_hook')
#1 /wordpress/wp-includes/class-wp-hook.php(324): SMu_Activation(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_manual...', false)
#5 /internal/eval.php(20): activate_plugin('manuall-dofollo...')
#6 {main}
  thrown in /wordpress/wp-includes/cron.php on line 462
[04-May-2025 23:54:42 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 393
[04-May-2025 23:54:42 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 420
[04-May-2025 23:54:43 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 393
[04-May-2025 23:54:43 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 420
[04-May-2025 23:54:52 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 393
[04-May-2025 23:54:52 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 420
[04-May-2025 23:54:53 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 393
[04-May-2025 23:54:53 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 420
[04-May-2025 23:55:02 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 393
[04-May-2025 23:55:02 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 420
[04-May-2025 23:55:03 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 393
[04-May-2025 23:55:03 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 420

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"mahboob-contact-forms"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/mahboob-contact-forms.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/mahboob-contact-forms.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/mahboob-contact-forms.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/mahboob-contact-forms.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
