file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-May-2025 18:57:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS `wp_gym_builder_members` (
        `id` INT AUTO_INCREMENT PRIMARY KEY,
        `member_user_id` VARCHAR(100) NOT NULL,
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_groups...', false)
#13 /internal/eval.php(20): activate_plugin('groups/groups.p...')
#14 {main}</pre>
 for query SELECT LAST_INSERT_ID() made by activate_plugin, do_action('activate_groups/groups.php'), WP_Hook->do_action, WP_Hook->apply_filters, Groups_Controller::activate, Groups_Controller::setup, Groups_WordPress::activate, Groups_WordPress::refresh_capabilities, Groups_Capability::create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:05:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT LAST_INSERT_ID()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `LAST_INSERT_ID` ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: LAST_INSERT_ID
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT LAST_INS...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT LAST_INS...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT LAST_INS...')
#4 /wordpress/wp-content/plugins/groups/lib/core/class-groups-capability.php(267): wpdb->get_var('SELECT LAST_INS...')
#5 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(258): Groups_Capability::create(Array)
#6 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(228): Groups_WordPress::refresh_capabilities()
#7 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(368): Groups_WordPress::activate()
#8 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(263): Groups_Controller::setup()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Groups_Controller::activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_groups...', false)
#13 /internal/eval.php(20): activate_plugin('groups/groups.p...')
#14 {main}</pre>
 for query SELECT LAST_INSERT_ID() made by activate_plugin, do_action('activate_groups/groups.php'), WP_Hook->do_action, WP_Hook->apply_filters, Groups_Controller::activate, Groups_Controller::setup, Groups_WordPress::activate, Groups_WordPress::refresh_capabilities, Groups_Capability::create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:05:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT LAST_INSERT_ID()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `LAST_INSERT_ID` ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: LAST_INSERT_ID
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT LAST_INS...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT LAST_INS...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT LAST_INS...')
#4 /wordpress/wp-content/plugins/groups/lib/core/class-groups-capability.php(267): wpdb->get_var('SELECT LAST_INS...')
#5 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(258): Groups_Capability::create(Array)
#6 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(228): Groups_WordPress::refresh_capabilities()
#7 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(368): Groups_WordPress::activate()
#8 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(263): Groups_Controller::setup()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Groups_Controller::activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_groups...', false)
#13 /internal/eval.php(20): activate_plugin('groups/groups.p...')
#14 {main}</pre>
 for query SELECT LAST_INSERT_ID() made by activate_plugin, do_action('activate_groups/groups.php'), WP_Hook->do_action, WP_Hook->apply_filters, Groups_Controller::activate, Groups_Controller::setup, Groups_WordPress::activate, Groups_WordPress::refresh_capabilities, Groups_Capability::create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:05:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT LAST_INSERT_ID()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `LAST_INSERT_ID` ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: LAST_INSERT_ID
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT LAST_INS...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT LAST_INS...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT LAST_INS...')
#4 /wordpress/wp-content/plugins/groups/lib/core/class-groups-capability.php(267): wpdb->get_var('SELECT LAST_INS...')
#5 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(258): Groups_Capability::create(Array)
#6 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(228): Groups_WordPress::refresh_capabilities()
#7 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(368): Groups_WordPress::activate()
#8 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(263): Groups_Controller::setup()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Groups_Controller::activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_groups...', false)
#13 /internal/eval.php(20): activate_plugin('groups/groups.p...')
#14 {main}</pre>
 for query SELECT LAST_INSERT_ID() made by activate_plugin, do_action('activate_groups/groups.php'), WP_Hook->do_action, WP_Hook->apply_filters, Groups_Controller::activate, Groups_Controller::setup, Groups_WordPress::activate, Groups_WordPress::refresh_capabilities, Groups_Capability::create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:05:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT LAST_INSERT_ID()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `LAST_INSERT_ID` ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: LAST_INSERT_ID
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT LAST_INS...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT LAST_INS...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT LAST_INS...')
#4 /wordpress/wp-content/plugins/groups/lib/core/class-groups-capability.php(267): wpdb->get_var('SELECT LAST_INS...')
#5 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(258): Groups_Capability::create(Array)
#6 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(228): Groups_WordPress::refresh_capabilities()
#7 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(368): Groups_WordPress::activate()
#8 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(263): Groups_Controller::setup()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Groups_Controller::activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_groups...', false)
#13 /internal/eval.php(20): activate_plugin('groups/groups.p...')
#14 {main}</pre>
 for query SELECT LAST_INSERT_ID() made by activate_plugin, do_action('activate_groups/groups.php'), WP_Hook->do_action, WP_Hook->apply_filters, Groups_Controller::activate, Groups_Controller::setup, Groups_WordPress::activate, Groups_WordPress::refresh_capabilities, Groups_Capability::create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:05:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT LAST_INSERT_ID()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `LAST_INSERT_ID` ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: LAST_INSERT_ID
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT LAST_INS...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT LAST_INS...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT LAST_INS...')
#4 /wordpress/wp-content/plugins/groups/lib/core/class-groups-capability.php(267): wpdb->get_var('SELECT LAST_INS...')
#5 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(258): Groups_Capability::create(Array)
#6 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(228): Groups_WordPress::refresh_capabilities()
#7 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(368): Groups_WordPress::activate()
#8 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(263): Groups_Controller::setup()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Groups_Controller::activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_groups...', false)
#13 /internal/eval.php(20): activate_plugin('groups/groups.p...')
#14 {main}</pre>
 for query SELECT LAST_INSERT_ID() made by activate_plugin, do_action('activate_groups/groups.php'), WP_Hook->do_action, WP_Hook->apply_filters, Groups_Controller::activate, Groups_Controller::setup, Groups_WordPress::activate, Groups_WordPress::refresh_capabilities, Groups_Capability::create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:05:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT LAST_INSERT_ID()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `LAST_INSERT_ID` ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: LAST_INSERT_ID
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT LAST_INS...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT LAST_INS...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT LAST_INS...')
#4 /wordpress/wp-content/plugins/groups/lib/core/class-groups-capability.php(267): wpdb->get_var('SELECT LAST_INS...')
#5 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(258): Groups_Capability::create(Array)
#6 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(228): Groups_WordPress::refresh_capabilities()
#7 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(368): Groups_WordPress::activate()
#8 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(263): Groups_Controller::setup()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Groups_Controller::activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_groups...', false)
#13 /internal/eval.php(20): activate_plugin('groups/groups.p...')
#14 {main}</pre>
 for query SELECT LAST_INSERT_ID() made by activate_plugin, do_action('activate_groups/groups.php'), WP_Hook->do_action, WP_Hook->apply_filters, Groups_Controller::activate, Groups_Controller::setup, Groups_WordPress::activate, Groups_WordPress::refresh_capabilities, Groups_Capability::create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:05:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT LAST_INSERT_ID()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `LAST_INSERT_ID` ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: LAST_INSERT_ID
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT LAST_INS...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT LAST_INS...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT LAST_INS...')
#4 /wordpress/wp-content/plugins/groups/lib/core/class-groups-capability.php(267): wpdb->get_var('SELECT LAST_INS...')
#5 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(258): Groups_Capability::create(Array)
#6 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(228): Groups_WordPress::refresh_capabilities()
#7 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(368): Groups_WordPress::activate()
#8 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(263): Groups_Controller::setup()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Groups_Controller::activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_groups...', false)
#13 /internal/eval.php(20): activate_plugin('groups/groups.p...')
#14 {main}</pre>
 for query SELECT LAST_INSERT_ID() made by activate_plugin, do_action('activate_groups/groups.php'), WP_Hook->do_action, WP_Hook->apply_filters, Groups_Controller::activate, Groups_Controller::setup, Groups_WordPress::activate, Groups_WordPress::refresh_capabilities, Groups_Capability::create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:05:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT LAST_INSERT_ID()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `LAST_INSERT_ID` ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: LAST_INSERT_ID
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT LAST_INS...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT LAST_INS...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT LAST_INS...')
#4 /wordpress/wp-content/plugins/groups/lib/core/class-groups-capability.php(267): wpdb->get_var('SELECT LAST_INS...')
#5 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(258): Groups_Capability::create(Array)
#6 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(228): Groups_WordPress::refresh_capabilities()
#7 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(368): Groups_WordPress::activate()
#8 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(263): Groups_Controller::setup()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Groups_Controller::activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_groups...', false)
#13 /internal/eval.php(20): activate_plugin('groups/groups.p...')
#14 {main}</pre>
 for query SELECT LAST_INSERT_ID() made by activate_plugin, do_action('activate_groups/groups.php'), WP_Hook->do_action, WP_Hook->apply_filters, Groups_Controller::activate, Groups_Controller::setup, Groups_WordPress::activate, Groups_WordPress::refresh_capabilities, Groups_Capability::create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:05:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT LAST_INSERT_ID()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `LAST_INSERT_ID` ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: LAST_INSERT_ID
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT LAST_INS...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT LAST_INS...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT LAST_INS...')
#4 /wordpress/wp-content/plugins/groups/lib/core/class-groups-capability.php(267): wpdb->get_var('SELECT LAST_INS...')
#5 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(258): Groups_Capability::create(Array)
#6 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(228): Groups_WordPress::refresh_capabilities()
#7 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(368): Groups_WordPress::activate()
#8 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(263): Groups_Controller::setup()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Groups_Controller::activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_groups...', false)
#13 /internal/eval.php(20): activate_plugin('groups/groups.p...')
#14 {main}</pre>
 for query SELECT LAST_INSERT_ID() made by activate_plugin, do_action('activate_groups/groups.php'), WP_Hook->do_action, WP_Hook->apply_filters, Groups_Controller::activate, Groups_Controller::setup, Groups_WordPress::activate, Groups_WordPress::refresh_capabilities, Groups_Capability::create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:05:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT LAST_INSERT_ID()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `LAST_INSERT_ID` ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: LAST_INSERT_ID
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT LAST_INS...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT LAST_INS...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT LAST_INS...')
#4 /wordpress/wp-content/plugins/groups/lib/core/class-groups-capability.php(267): wpdb->get_var('SELECT LAST_INS...')
#5 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(258): Groups_Capability::create(Array)
#6 /wordpress/wp-content/plugins/groups/lib/wp/class-groups-wordpress.php(228): Groups_WordPress::refresh_capabilities()
#7 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(368): Groups_WordPress::activate()
#8 /wordpress/wp-content/plugins/groups/lib/core/class-groups-controller.php(263): Groups_Controller::setup()
#9 /wordpress/wp-includes/class-wp-hook.php(324): Groups_Controller::activate(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_groups...', false)
#13 /internal/eval.php(20): activate_plugin('groups/groups.p...')
#14 {main}</pre>
 for query SELECT LAST_INSERT_ID() made by activate_plugin, do_action('activate_groups/groups.php'), WP_Hook->do_action, WP_Hook->apply_filters, Groups_Controller::activate, Groups_Controller::setup, Groups_WordPress::activate, Groups_WordPress::refresh_capabilities, Groups_Capability::create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-May-2025 19:05:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT LAST_INSERT_ID()</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `LAST_INSERT_ID` ( ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: LAST_INSERT_ID
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT LAST_INS...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT LAST_INS...')
