file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 11:46:30 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "zframe" in /wordpress/wp-includes/class-wp-widget-factory.php:62
#12 {main}
  thrown in /wordpress/wp-content/plugins/form-print-pay/includes/fpdf/fpdf.php on line 1043
[21-Jun-2025 11:55:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_runtime() in /wordpress/wp-content/plugins/form-print-pay/includes/fpdf/fpdf.php:1043
Stack trace:
#0 /wordpress/wp-content/plugins/form-print-pay/includes/fpdf/fpdf.php(77): FPDF->_dochecks()
#1 /wordpress/wp-content/plugins/form-print-pay/includes/class-form-print-pay-plugin.php(129): FPDF->__construct()
#2 /wordpress/wp-content/plugins/form-print-pay/includes/class-form-print-pay-plugin.php(103): FPP_Form_Print_Pay_plugin->_load_handlers()
#3 /wordpress/wp-content/plugins/form-print-pay/includes/class-form-print-pay-plugin.php(91): FPP_Form_Print_Pay_plugin->_run()
#4 /wordpress/wp-content/plugins/form-print-pay/form-print-pay.php(27): FPP_Form_Print_Pay_plugin->form_print_run()
#5 /wordpress/wp-includes/class-wp-hook.php(324): fpp_form_print_pay_init('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/form-print-pay/includes/fpdf/fpdf.php on line 1043
[21-Jun-2025 11:57:10 UTC] PHP Deprecated:  Required parameter $fgtinsta_pictures follows optional parameter $content in /wordpress/wp-content/plugins/fgtinsta/fgtinsta-pictures.php on line 155
[21-Jun-2025 11:57:11 UTC] PHP Deprecated:  Required parameter $fgtinsta_pictures follows optional parameter $content in /wordpress/wp-content/plugins/fgtinsta/fgtinsta-pictures.php on line 155
[21-Jun-2025 11:57:19 UTC] PHP Deprecated:  Required parameter $fgtinsta_pictures follows optional parameter $content in /wordpress/wp-content/plugins/fgtinsta/fgtinsta-pictures.php on line 155
[21-Jun-2025 11:57:21 UTC] PHP Deprecated:  Required parameter $fgtinsta_pictures follows optional parameter $content in /wordpress/wp-content/plugins/fgtinsta/fgtinsta-pictures.php on line 155
[21-Jun-2025 11:57:29 UTC] PHP Deprecated:  Required parameter $fgtinsta_pictures follows optional parameter $content in /wordpress/wp-content/plugins/fgtinsta/fgtinsta-pictures.php on line 155
[21-Jun-2025 11:57:30 UTC] PHP Deprecated:  Required parameter $fgtinsta_pictures follows optional parameter $content in /wordpress/wp-content/plugins/fgtinsta/fgtinsta-pictures.php on line 155

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"flexslider-for-wordpress"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/flexslider-for-wordpress.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/flexslider-for-wordpress.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/flexslider-for-wordpress.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/flexslider-for-wordpress.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
