file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [08-Apr-2025 19:44:45 UTC] PHP Fatal error:  Uncaught Error: Non-static method _opt7_duplicate_posts_remover::bootstrap() cannot be called statically in /wordpress/wp-content/plugins/duplicate-posts-remover/index.php:27
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('dessky_responsive_slider_options', 'a:11:{s:18:\"dessky_slide_width\";s:3:\"940\";s:19:\"dessky_slide_height\";s:3:\"400\";s:19:\"dessky_slide_effect\";s:4:\"fade\";s:22:\"dessky_slide_direction\";s:10:\"horizontal\";s:18:\"dessky_slide_delay\";s:4:\"7000\";s:21:\"dessky_slide_duration\";s:3:\"600\";s:18:\"dessky_slide_start\";i:1;s:22:\"dessky_slide_randomize\";i:1;s:23:\"dessky_slide_controlNav\";i:1;s:21:\"dessky_slide_keyboard\";i:1;s:23:\"dessky_slide_mousewheel\";i:0;}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'dessky_responsive_slider_options' , 'a:11:{s:18:&quot;dessky_slide_width&quot;;s:3:&quot;940&quot;;s:19:&quot;dessky_slide_height&quot;;s:3:&quot;400&quot;;s:19:&quot;dessky_slide_effect&quot;;s:4:&quot;fade&quot;;s:22:&quot;dessky_slide_direction&quot;;s:10:&quot;horizontal&quot;;s:18:&quot;dessky_slide_delay&quot;;s:4:&quot;7000&quot;;s:21:&quot;dessky_slide_duration&quot;;s:3:&quot;600&quot;;s:18:&quot;dessky_slide_start&quot;;i:1;s:22:&quot;dessky_slide_randomize&quot;;i:1;s:23:&quot;dessky_slide_controlNav&quot;;i:1;s:21:&quot;dessky_slide_keyboard&quot;;i:1;s:23:&quot;dessky_slide_mousewheel&quot;;i:0;}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('dessky_responsi...', Array, '', 'auto')
#5 /wordpress/wp-content/plugins/dessky-responsive-slider/dessky-responsive-slider.php(638): update_option('dessky_responsi...', Array)
#6 /wordpress/wp-content/plugins/dessky-responsive-slider/dessky-responsive-slider.php(135): dessky_responsive_slider_default_settings()
#7 /wordpress/wp-includes/class-wp-hook.php(324): dessky_responsive_slider_activation(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dessky...', false)
#11 /internal/eval.php(20): activate_plugin('dessky-responsi...')
#12 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('dessky_responsive_slider_options', 'a:11:{s:18:\"dessky_slide_width\";s:3:\"940\";s:19:\"dessky_slide_height\";s:3:\"400\";s:19:\"dessky_slide_effect\";s:4:\"fade\";s:22:\"dessky_slide_direction\";s:10:\"horizontal\";s:18:\"dessky_slide_delay\";s:4:\"7000\";s:21:\"dessky_slide_duration\";s:3:\"600\";s:18:\"dessky_slide_start\";i:1;s:22:\"dessky_slide_randomize\";i:1;s:23:\"dessky_slide_controlNav\";i:1;s:21:\"dessky_slide_keyboard\";i:1;s:23:\"dessky_slide_mousewheel\";i:0;}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, do_action('activate_dessky-responsive-slider/dessky-responsive-slider.php'), WP_Hook->do_action, WP_Hook->apply_filters, dessky_responsive_slider_activation, dessky_responsive_slider_default_settings, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Apr-2025 19:46:34 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[08-Apr-2025 19:46:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[08-Apr-2025 19:46:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[08-Apr-2025 19:46:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[08-Apr-2025 19:46:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('dessky_responsive_slider_options', 'a:3:{s:23:\"dessky_slide_controlNav\";i:1;s:21:\"dessky_slide_keyboard\";i:1;s:23:\"dessky_slide_mousewheel\";i:0;}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'dessky_responsive_slider_options' , 'a:3:{s:23:&quot;dessky_slide_controlNav&quot;;i:1;s:21:&quot;dessky_slide_keyboard&quot;;i:1;s:23:&quot;dessky_slide_mousewheel&quot;;i:0;}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('dessky_responsi...', Array, '', 'auto')
#5 /wordpress/wp-content/plugins/dessky-responsive-slider/dessky-responsive-slider.php(693): update_option('dessky_responsi...', Array)
#6 /wordpress/wp-content/plugins/dessky-responsive-slider/dessky-responsive-slider.php(661): dessky_update_from_v12_to_v13()
#7 /wordpress/wp-includes/class-wp-hook.php(324): dessky_update_checker('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(559): do_action('plugins_loaded')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('dessky_responsive_slider_options', 'a:3:{s:23:\"dessky_slide_controlNav\";i:1;s:21:\"dessky_slide_keyboard\";i:1;s:23:\"dessky_slide_mousewheel\";i:0;}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, dessky_update_checker, dessky_update_from_v12_to_v13, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Apr-2025 19:46:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('dessky_version', '1.7', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'dessky_version' , '1.7' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('dessky_version', 1.7, '', 'auto')
#5 /wordpress/wp-content/plugins/dessky-responsive-slider/dessky-responsive-slider.php(667): update_option('dessky_version', 1.7)
#6 /wordpress/wp-includes/class-wp-hook.php(324): dessky_update_checker('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(559): do_action('plugins_loaded')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('dessky_version', '1.7', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, dessky_update_checker, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Apr-2025 19:46:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dessky-responsive-slider/dessky-responsive-slider.php on line 350
[08-Apr-2025 19:46:43 UTC] PHP Warning:  Undefined variable $ex_options in /wordpress/wp-content/plugins/dessky-responsive-slider/dessky-responsive-slider.php on line 622
[08-Apr-2025 19:46:52 UTC] PHP Warning:  Undefined variable $ex_options in /wordpress/wp-content/plugins/dessky-responsive-slider/dessky-responsive-slider.php on line 622
[08-Apr-2025 19:47:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('fs_active_plugins', 'O:8:\"stdClass\":3:{s:7:\"plugins\";a:1:{s:50:\"different-home-for-logged-in-logged-out/inc/vendor\";O:8:\"stdClass\":4:{s:7:\"version\";s:5:\"2.6.2\";s:4:\"type\";s:6:\"plugin\";s:9:\"timestamp\";i:1744141622;s:11:\"plugin_path\";s:53:\"different-home-for-logged-in-logged-out/diff-home.php\";}}s:7:\"abspath\";s:11:\"/wordpress/\";s:6:\"newest\";O:8:\"stdClass\":5:{s:11:\"plugin_path\";s:53:\"different-home-for-logged-in-logged-out/diff-home.php\";s:8:\"sdk_path\";s:50:\"different-home-for-logged-in-logged-out/inc/vendor\";s:7:\"version\";s:5:\"2.6.2\";s:13:\"in_activation\";b:1;s:9:\"timestamp\";i:1744141622;}}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'fs_active_plugins' , 'O:8:&quot;stdClass&quot;:3:{s:7:&quot;plugins&quot;;a:1:{s:50:&quot;different-home-for-logged-in-logged-out/inc/vendor&quot;;O:8:&quot;stdClass&quot;:4:{s:7:&quot;version&quot;;s:5:&quot;2.6.2&quot;;s:4:&quot;type&quot;;s:6:&quot;plugin&quot;;s:9:&quot;timestamp&quot;;i:1744141622;s:11:&quot;plugin_path&quot;;s:53:&quot;different-home-for-logged-in-logged-out/diff-home.php&quot;;}}s:7:&quot;abspath&quot;;s:11:&quot;/wordpress/&quot;;s:6:&quot;newest&quot;;O:8:&quot;stdClass&quot;:5:{s:11:&quot;plugin_path&quot;;s:53:&quot;different-home-for-logged-in-logged-out/diff-home.php&quot;;s:8:&quot;sdk_path&quot;;s:50:&quot;different-home-for-logged-in-logged-out/inc/vendor&quot;;s:7:&quot;version&quot;;s:5:&quot;2.6.2&quot;;s:13:&quot;in_activation&quot;;b:1;s:9:&quot;timestamp&quot;;i:1744141622;}}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('fs_active_plugi...', Object(stdClass), '', 'auto')
#5 /wordpress/wp-content/plugins/different-home-for-logged-in-logged-out/inc/vendor/includes/fs-essential-functions.php(279): update_option('fs_active_plugi...', Object(stdClass))
#6 /wordpress/wp-content/plugins/different-home-for-logged-in-logged-out/inc/vendor/start.php(198): fs_update_sdk_newest_version('different-home-...', 'different-home-...')
#7 /wordpress/wp-content/plugins/different-home-for-logged-in-logged-out/diff-home.php(22): require_once('/wordpress/wp-c...')
#8 /wordpress/wp-content/plugins/different-home-for-logged-in-logged-out/diff-home.php(46): diff_home()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('different-home-...')
#11 /internal/eval.php(20): activate_plugin('different-home-...')
#12 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('fs_active_plugins', 'O:8:\"stdClass\":3:{s:7:\"plugins\";a:1:{s:50:\"different-home-for-logged-in-logged-out/inc/vendor\";O:8:\"stdClass\":4:{s:7:\"version\";s:5:\"2.6.2\";s:4:\"type\";s:6:\"plugin\";s:9:\"timestamp\";i:1744141622;s:11:\"plugin_path\";s:53:\"different-home-for-logged-in-logged-out/diff-home.php\";}}s:7:\"abspath\";s:11:\"/wordpress/\";s:6:\"newest\";O:8:\"stdClass\":5:{s:11:\"plugin_path\";s:53:\"different-home-for-logged-in-logged-out/diff-home.php\";s:8:\"sdk_path\";s:50:\"different-home-for-logged-in-logged-out/inc/vendor\";s:7:\"version\";s:5:\"2.6.2\";s:13:\"in_activation\";b:1;s:9:\"timestamp\";i:1744141622;}}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/different-home-for-logged-in-logged-out/diff-home.php'), diff_home, require_once('/plugins/different-home-for-logged-in-logged-out/inc/vendor/start.php'), fs_update_sdk_newest_version, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Apr-2025 19:47:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('fs_debug_mode', '', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'fs_debug_mode' , '' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/different-home-for-logged-in-logged-out/inc/vendor/config.php(307): add_option('fs_debug_mode', false)
#5 /wordpress/wp-content/plugins/different-home-for-logged-in-logged-out/inc/vendor/require.php(14): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-content/plugins/different-home-for-logged-in-logged-out/inc/vendor/start.php(514): require_once('/wordpress/wp-c...')
#7 /wordpress/wp-content/plugins/different-home-for-logged-in-logged-out/diff-home.php(22): require_once('/wordpress/wp-c...')
#8 /wordpress/wp-content/plugins/different-home-for-logged-in-logged-out/diff-home.php(46): diff_home()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('different-home-...')
#11 /internal/eval.php(20): activate_plugin('different-home-...')
#12 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('fs_debug_mode', '', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/different-home-for-logged-in-logged-out/diff-home.php'), diff_home, require_once('/plugins/different-home-for-logged-in-logged-out/inc/vendor/start.php'), require_once('/plugins/different-home-for-logged-in-logged-out/inc/vendor/require.php'), require_once('/plugins/different-home-for-logged-in-logged-out/inc/vendor/config.php'), add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Apr-2025 19:47:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('fs_accounts', 'a:1:{s:21:\"id_slug_type_path_map\";a:1:{i:11612;a:3:{s:4:\"slug\";s:39:\"different-home-for-logged-in-logged-out\";s:4:\"type\";s:6:\"plugin\";s:4:\"path\";s:53:\"different-home-for-logged-in-logged-out/diff-home.php\";}}}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'fs_accounts' , 'a:1:{s:21:&quot;id_slug_type_path_map&quot;;a:1:{i:11612;a:3:{s:4:&quot;slug&quot;;s:39:&quot;different-home-for-logged-in-logged-out&quot;;s:4:&quot;type&quot;;s:6:&quot;plugin&quot;;s:4:&quot;path&quot;;s:53:&quot;different-home-for-logged-in-logged-out/diff-home.php&quot;;}}}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('fs_accounts', Array, '', 'auto')
#5 /wordpress/wp-content/plugins/different-home-for-logged-in-logged-out/inc/vendor/includes/managers/class-fs-option-manager.php(414): update_option('fs_accounts', Array, NULL)
#6 /wordpress/wp-content/plugins/different-home-for-logged-in-logged-out/inc/vendor/includes/managers/class-fs-option-manager.php(357): FS_Option_Manager->store()
#7 /wordpress/wp-content/plugins/different-home-for-logged-in-logged-out/inc/vendor/includes/class-fs-options.php(140): FS_Option_Manager->set_option('id_slug_type_pa...', Array, true)
#8 /wordpress/wp-content/plugins/different-home-for-logged-in-logged-out/inc/vendor/includes/class-freemius.php(2169): FS_Options->set_option('id_slug_type_pa...', Array, true)
#9 /wordpress/wp-content/plugins/different-home-for-logged-in-logged-out/inc/vendor/includes/class-freemius.php(417): Freemius->store_id_slug_type_path_map('11612', 'different-home-...')
