file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-Apr-2025 04:31:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-whoami/whoami.php:80
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 101
[14-Apr-2025 04:36:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wordphonic/index.php on line 103
[14-Apr-2025 04:39:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_maybe_define_constant() in /wordpress/wp-content/plugins/woo-postfinance-checkout/includes/class-wc-postfinancecheckout-migration.php:100
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WC_PostFinanceCheckout_Migration::install_db(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woo-po...', false)
#4 /internal/eval.php(20): activate_plugin('woo-postfinance...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/woo-postfinance-checkout/includes/class-wc-postfinancecheckout-migration.php on line 100
[14-Apr-2025 04:40:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_maybe_define_constant() in /wordpress/wp-content/plugins/woo-postfinance-checkout/includes/class-wc-postfinancecheckout-migration.php:100
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WC_PostFinanceCheckout_Migration::install_db(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woo-po...', false)
#4 /internal/eval.php(20): activate_plugin('woo-postfinance...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/woo-postfinance-checkout/includes/class-wc-postfinancecheckout-migration.php on line 100

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"woo-postfinance-checkout"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/7.4.31-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
