file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [13-Jun-2025 05:28:24 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $action in /wordpress/wp-content/plugins/omnify-widget/admin/class-omnify-widget-admin.php on line 488
#0 /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/vendor/sop/asn1/lib/ASN1/Type/Primitive/Integer.php(42): Sop\ASN1\Util\BigInt->__construct(1)
#1 /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/vendor/sop/crypto-types/lib/CryptoTypes/Asymmetric/OneAsymmetricKey.php(330): Sop\ASN1\Type\Primitive\Integer->__construct(1)
#2 /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/vendor/sop/crypto-types/lib/CryptoTypes/Asymmetric/OneAsymmetricKey.php(349): Sop\CryptoTypes\Asymmetric\OneAsymmetricKey->toASN1()
#3 /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/index.php(146): Sop\CryptoTypes\Asymmetric\OneAsymmetricKey->toDER()
#4 /wordpress/wp-content/plugins/ondc-woo-integration/includes/class-ondc-activator.php(107): ondcsellerapp_gen_keys()
#5 /wordpress/wp-content/plugins/ondc-woo-integration/includes/class-ondc-activator.php(30): ondcSellerApp\Ondc_Activator::create_keys()
#6 /wordpress/wp-content/plugins/ondc-woo-integration/ondc-woo-integration.php(34): ondcSellerApp\Ondc_Activator::activate()
#7 /wordpress/wp-includes/class-wp-hook.php(324): ondcSellerApp\activate_ondc_seller_app(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ondc-w...', false)
#11 /internal/eval.php(20): activate_plugin('ondc-woo-integr...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/vendor/sop/asn1/lib/ASN1/Util/BigInt.php on line 46
[13-Jun-2025 05:32:57 UTC] PHP Deprecated:  Required parameter $payload follows optional parameter $action in /wordpress/wp-content/plugins/ondc-woo-integration/protocol-layer/class-ondc-process-request.php on line 1092
[13-Jun-2025 05:32:57 UTC] PHP Warning:  Undefined array key "SIGNING_PRIV_KEY" in /wordpress/wp-content/plugins/ondc-woo-integration/protocol-layer/class-ondc-api-endpoints.php on line 56
[13-Jun-2025 05:32:57 UTC] PHP Warning:  Undefined array key "SIGNING_PUB_KEY" in /wordpress/wp-content/plugins/ondc-woo-integration/protocol-layer/class-ondc-api-endpoints.php on line 57
[13-Jun-2025 05:32:57 UTC] PHP Warning:  Undefined array key "ENC_PRIV_KEY" in /wordpress/wp-content/plugins/ondc-woo-integration/protocol-layer/class-ondc-api-endpoints.php on line 58
[13-Jun-2025 05:32:57 UTC] PHP Warning:  Undefined array key "ENC_PUB_KEY" in /wordpress/wp-content/plugins/ondc-woo-integration/protocol-layer/class-ondc-api-endpoints.php on line 59
[13-Jun-2025 05:32:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function Sop\ASN1\Util\gmp_init() in /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/vendor/sop/asn1/lib/ASN1/Util/BigInt.php:46
Stack trace:
#0 /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/vendor/sop/asn1/lib/ASN1/Type/Primitive/Integer.php(42): Sop\ASN1\Util\BigInt->__construct(1)
#1 /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/vendor/sop/crypto-types/lib/CryptoTypes/Asymmetric/OneAsymmetricKey.php(330): Sop\ASN1\Type\Primitive\Integer->__construct(1)
#2 /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/vendor/sop/crypto-types/lib/CryptoTypes/Asymmetric/OneAsymmetricKey.php(349): Sop\CryptoTypes\Asymmetric\OneAsymmetricKey->toASN1()
#3 /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/index.php(146): Sop\CryptoTypes\Asymmetric\OneAsymmetricKey->toDER()
#4 /wordpress/wp-content/plugins/ondc-woo-integration/includes/class-ondc-activator.php(107): ondcsellerapp_gen_keys()
#5 /wordpress/wp-content/plugins/ondc-woo-integration/includes/class-ondc-activator.php(30): ondcSellerApp\Ondc_Activator::create_keys()
#6 /wordpress/wp-content/plugins/ondc-woo-integration/ondc-woo-integration.php(34): ondcSellerApp\Ondc_Activator::activate()
#7 /wordpress/wp-includes/class-wp-hook.php(324): ondcSellerApp\activate_ondc_seller_app(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ondc-w...', false)
#11 /internal/eval.php(20): activate_plugin('ondc-woo-integr...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/ondc-woo-integration/signing-verification/vendor/sop/asn1/lib/ASN1/Util/BigInt.php on line 46
[13-Jun-2025 05:34:29 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/one-click-plugin-updater/oneclick-plugin-updater.php on line 1282
[13-Jun-2025 05:34:39 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/one-click-plugin-updater/oneclick-plugin-updater.php on line 1282
[13-Jun-2025 05:34:48 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/one-click-plugin-updater/oneclick-plugin-updater.php on line 1282
[13-Jun-2025 05:34:59 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 05:35:09 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 05:35:19 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 05:35:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "add_scripts" in /wordpress/wp-content/plugins/one-more-pageview-by-keepify/one-more-pageview-by-keepify.php:22
Stack trace:
#0 /wordpress/wp-content/plugins/one-more-pageview-by-keepify/one-more-pageview-by-keepify.php(78): Wait->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('one-more-pagevi...')
#3 /internal/eval.php(20): activate_plugin('one-more-pagevi...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/one-more-pageview-by-keepify/one-more-pageview-by-keepify.php on line 22
[13-Jun-2025 05:35:37 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "add_scripts" in /wordpress/wp-content/plugins/one-more-pageview-by-keepify/one-more-pageview-by-keepify.php:22
Stack trace:
#0 /wordpress/wp-content/plugins/one-more-pageview-by-keepify/one-more-pageview-by-keepify.php(78): Wait->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('one-more-pagevi...')
#3 /internal/eval.php(20): activate_plugin('one-more-pagevi...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/one-more-pageview-by-keepify/one-more-pageview-by-keepify.php on line 22
[13-Jun-2025 05:35:46 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "add_scripts" in /wordpress/wp-content/plugins/one-more-pageview-by-keepify/one-more-pageview-by-keepify.php:22
Stack trace:
#0 /wordpress/wp-content/plugins/one-more-pageview-by-keepify/one-more-pageview-by-keepify.php(78): Wait->__construct()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('one-more-pagevi...')
#3 /internal/eval.php(20): activate_plugin('one-more-pagevi...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/one-more-pageview-by-keepify/one-more-pageview-by-keepify.php on line 22
[13-Jun-2025 05:38:58 UTC] PHP Fatal error:  Switch statements may only contain one default clause in /wordpress/wp-content/plugins/onelogin/api.php on line 390
[13-Jun-2025 05:39:07 UTC] PHP Fatal error:  Switch statements may only contain one default clause in /wordpress/wp-content/plugins/onelogin/api.php on line 390
[13-Jun-2025 05:39:16 UTC] PHP Fatal error:  Switch statements may only contain one default clause in /wordpress/wp-content/plugins/onelogin/api.php on line 390
[13-Jun-2025 05:39:48 UTC] PHP Warning:  Undefined property: recipePress::$pluginPath in /wordpress/wp-content/plugins/recipe-press/recipe-press.php on line 484
[13-Jun-2025 05:39:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/recipe-press/widgets/list-widget.php:139
Stack trace:
#0 /wordpress/wp-content/plugins/recipe-press/recipe-press.php(484): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('recipe-press/re...')
#3 /internal/eval.php(20): activate_plugin('recipe-press/re...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/recipe-press/widgets/list-widget.php on line 139
[13-Jun-2025 05:39:58 UTC] PHP Warning:  Undefined property: recipePress::$pluginPath in /wordpress/wp-content/plugins/recipe-press/recipe-press.php on line 484
[13-Jun-2025 05:39:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/recipe-press/widgets/list-widget.php:139
Stack trace:
#0 /wordpress/wp-content/plugins/recipe-press/recipe-press.php(484): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('recipe-press/re...')
#3 /internal/eval.php(20): activate_plugin('recipe-press/re...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/recipe-press/widgets/list-widget.php on line 139

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"recipe-press"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
