file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [22-Jun-2025 20:30:57 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/sandbox-payment-gateway/credit-card/class.php on line 19
[22-Jun-2025 20:33:04 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway_CC" not found in /wordpress/wp-content/plugins/sandbox-payment-gateway/credit-card/class.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/sandbox-payment-gateway/plugin.php(18): require_once()
#1 /wordpress/wp-content/plugins/sandbox-payment-gateway/plugin.php(29): wspg_load_payment_gateways()
#2 /wordpress/wp-includes/class-wp-hook.php(324): wspg_init_payment_gateways('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/sandbox-payment-gateway/credit-card/class.php on line 19
[22-Jun-2025 20:33:13 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway_CC" not found in /wordpress/wp-content/plugins/sandbox-payment-gateway/credit-card/class.php:19
Stack trace:
#0 /wordpress/wp-content/plugins/sandbox-payment-gateway/plugin.php(18): require_once()
#1 /wordpress/wp-content/plugins/sandbox-payment-gateway/plugin.php(29): wspg_load_payment_gateways()
#2 /wordpress/wp-includes/class-wp-hook.php(324): wspg_init_payment_gateways('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/sandbox-payment-gateway/credit-card/class.php on line 19
[22-Jun-2025 20:34:40 UTC] PHP Fatal error:  Uncaught TypeError: preg_match(): Argument #2 ($subject) must be of type string, bool given in /wordpress/wp-content/plugins/scout-checkr/src/Classes/GrafanaAPI/Config.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/scout-checkr/src/Classes/GrafanaAPI/Config.php(30): preg_match('/.*\\/$/', false)
#1 /wordpress/wp-content/plugins/scout-checkr/src/Classes/GrafanaAPI/API.php(27): SpiralGrafana\Classes\GrafanaAPI\Config->getApiCredentionals()
#2 /wordpress/wp-content/plugins/scout-checkr/src/Plugin.php(48): SpiralGrafana\Classes\GrafanaAPI\API->__construct()
#3 [internal function]: SpiralGrafana\Plugin->__construct(Object(Auryn\Injector))
#4 /wordpress/wp-content/plugins/scout-checkr/vendor/rdlowrey/auryn/lib/Injector.php(415): ReflectionClass->newInstanceArgs(Array)
#5 /wordpress/wp-content/plugins/scout-checkr/vendor/rdlowrey/auryn/lib/Injector.php(373): Auryn\Injector->provisionInstance('SpiralGrafana\\P...', 'spiralgrafana\\p...', Array)
#6 /wordpress/wp-content/plugins/scout-checkr/plugin.php(73): Auryn\Injector->make('SpiralGrafana\\P...')
#7 /wordpress/wp-includes/class-wp-hook.php(324): run_wp_status('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-content/plugins/scout-checkr/src/Classes/GrafanaAPI/Config.php on line 30
[22-Jun-2025 20:34:51 UTC] PHP Fatal error:  Uncaught TypeError: preg_match(): Argument #2 ($subject) must be of type string, bool given in /wordpress/wp-content/plugins/scout-checkr/src/Classes/GrafanaAPI/Config.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/scout-checkr/src/Classes/GrafanaAPI/Config.php(30): preg_match('/.*\\/$/', false)
#1 /wordpress/wp-content/plugins/scout-checkr/src/Classes/GrafanaAPI/API.php(27): SpiralGrafana\Classes\GrafanaAPI\Config->getApiCredentionals()
#2 /wordpress/wp-content/plugins/scout-checkr/src/Plugin.php(48): SpiralGrafana\Classes\GrafanaAPI\API->__construct()
#3 [internal function]: SpiralGrafana\Plugin->__construct(Object(Auryn\Injector))
#4 /wordpress/wp-content/plugins/scout-checkr/vendor/rdlowrey/auryn/lib/Injector.php(415): ReflectionClass->newInstanceArgs(Array)
#5 /wordpress/wp-content/plugins/scout-checkr/vendor/rdlowrey/auryn/lib/Injector.php(373): Auryn\Injector->provisionInstance('SpiralGrafana\\P...', 'spiralgrafana\\p...', Array)
#6 /wordpress/wp-content/plugins/scout-checkr/plugin.php(73): Auryn\Injector->make('SpiralGrafana\\P...')
#7 /wordpress/wp-includes/class-wp-hook.php(324): run_wp_status('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-content/plugins/scout-checkr/src/Classes/GrafanaAPI/Config.php on line 30
[22-Jun-2025 20:35:01 UTC] PHP Fatal error:  Uncaught TypeError: preg_match(): Argument #2 ($subject) must be of type string, bool given in /wordpress/wp-content/plugins/scout-checkr/src/Classes/GrafanaAPI/Config.php:30
Stack trace:
#0 /wordpress/wp-content/plugins/scout-checkr/src/Classes/GrafanaAPI/Config.php(30): preg_match('/.*\\/$/', false)
#1 /wordpress/wp-content/plugins/scout-checkr/src/Classes/GrafanaAPI/API.php(27): SpiralGrafana\Classes\GrafanaAPI\Config->getApiCredentionals()
#2 /wordpress/wp-content/plugins/scout-checkr/src/Plugin.php(48): SpiralGrafana\Classes\GrafanaAPI\API->__construct()
#3 [internal function]: SpiralGrafana\Plugin->__construct(Object(Auryn\Injector))
#4 /wordpress/wp-content/plugins/scout-checkr/vendor/rdlowrey/auryn/lib/Injector.php(415): ReflectionClass->newInstanceArgs(Array)
#5 /wordpress/wp-content/plugins/scout-checkr/vendor/rdlowrey/auryn/lib/Injector.php(373): Auryn\Injector->provisionInstance('SpiralGrafana\\P...', 'spiralgrafana\\p...', Array)
#6 /wordpress/wp-content/plugins/scout-checkr/plugin.php(73): Auryn\Injector->make('SpiralGrafana\\P...')
#7 /wordpress/wp-includes/class-wp-hook.php(324): run_wp_status('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-content/plugins/scout-checkr/src/Classes/GrafanaAPI/Config.php on line 30
[22-Jun-2025 20:35:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/shesaidbeauty-follow-box/shesaidbeauty-follow-box.php:196
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('shesaidbeauty-f...')
#2 /internal/eval.php(20): activate_plugin('shesaidbeauty-f...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/shesaidbeauty-follow-box/shesaidbeauty-follow-box.php on line 196
[22-Jun-2025 20:35:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/shesaidbeauty-follow-box/shesaidbeauty-follow-box.php:196
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('shesaidbeauty-f...')
#2 /internal/eval.php(20): activate_plugin('shesaidbeauty-f...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/shesaidbeauty-follow-box/shesaidbeauty-follow-box.php on line 196
[22-Jun-2025 20:35:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/shesaidbeauty-follow-box/shesaidbeauty-follow-box.php:196
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('shesaidbeauty-f...')
#2 /internal/eval.php(20): activate_plugin('shesaidbeauty-f...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/shesaidbeauty-follow-box/shesaidbeauty-follow-box.php on line 196
[22-Jun-2025 20:37:03 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/sku-error-fixer-for-woocommerce/includes/lib/class-sku-error-fixer-admin-api.php on line 281
[22-Jun-2025 20:37:04 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/sku-error-fixer-for-woocommerce/includes/lib/class-sku-error-fixer-admin-api.php on line 281
[22-Jun-2025 20:37:12 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/sku-error-fixer-for-woocommerce/includes/lib/class-sku-error-fixer-admin-api.php on line 281
[22-Jun-2025 20:37:13 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/sku-error-fixer-for-woocommerce/includes/lib/class-sku-error-fixer-admin-api.php on line 281
[22-Jun-2025 20:37:20 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/sku-error-fixer-for-woocommerce/includes/lib/class-sku-error-fixer-admin-api.php on line 281
[22-Jun-2025 20:37:21 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/sku-error-fixer-for-woocommerce/includes/lib/class-sku-error-fixer-admin-api.php on line 281
[22-Jun-2025 20:38:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>slider_me</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 20:38:03 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in SliderMe_Widget_Attachments is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 20:38:03 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in SliderMe_Widget_Posts is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 20:38:03 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in SliderMe_Widget_Slides is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 20:38:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>slider_me</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 20:38:12 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in SliderMe_Widget_Attachments is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 20:38:12 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in SliderMe_Widget_Posts is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 20:38:12 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in SliderMe_Widget_Slides is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 20:38:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>slider_me</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 20:38:21 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in SliderMe_Widget_Attachments is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 20:38:21 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in SliderMe_Widget_Posts is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 20:38:21 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in SliderMe_Widget_Slides is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 20:39:25 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/smart-videos/html5video.php on line 29
[22-Jun-2025 20:39:26 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/smart-videos/html5video.php on line 52
[22-Jun-2025 20:39:26 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/smart-videos/html5video.php on line 53
[22-Jun-2025 20:39:26 UTC] PHP Warning:  Undefined variable $fp in /wordpress/wp-content/plugins/smart-videos/html5video.php on line 54
[22-Jun-2025 20:39:26 UTC] PHP Fatal error:  Uncaught TypeError: fwrite(): Argument #1 ($stream) must be of type resource, null given in /wordpress/wp-content/plugins/smart-videos/html5video.php:54
Stack trace:
#0 /wordpress/wp-content/plugins/smart-videos/html5video.php(54): fwrite(NULL, NULL)
#1 /wordpress/wp-includes/class-wp-hook.php(324): smartvideospplugin_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_smart-...', false)
#5 /internal/eval.php(20): activate_plugin('smart-videos/ht...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/smart-videos/html5video.php on line 54
[22-Jun-2025 20:39:34 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/smart-videos/html5video.php on line 29
[22-Jun-2025 20:39:34 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/smart-videos/html5video.php on line 52
[22-Jun-2025 20:39:34 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/smart-videos/html5video.php on line 53
[22-Jun-2025 20:39:34 UTC] PHP Warning:  Undefined variable $fp in /wordpress/wp-content/plugins/smart-videos/html5video.php on line 54
[22-Jun-2025 20:39:34 UTC] PHP Fatal error:  Uncaught TypeError: fwrite(): Argument #1 ($stream) must be of type resource, null given in /wordpress/wp-content/plugins/smart-videos/html5video.php:54
Stack trace:
#0 /wordpress/wp-content/plugins/smart-videos/html5video.php(54): fwrite(NULL, NULL)
#1 /wordpress/wp-includes/class-wp-hook.php(324): smartvideospplugin_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_smart-...', false)
#5 /internal/eval.php(20): activate_plugin('smart-videos/ht...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/smart-videos/html5video.php on line 54
[22-Jun-2025 20:39:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/smart-videos/html5video.php on line 29
[22-Jun-2025 20:39:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/smart-videos/html5video.php on line 52
[22-Jun-2025 20:39:42 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/smart-videos/html5video.php on line 53
[22-Jun-2025 20:39:42 UTC] PHP Warning:  Undefined variable $fp in /wordpress/wp-content/plugins/smart-videos/html5video.php on line 54
[22-Jun-2025 20:39:42 UTC] PHP Fatal error:  Uncaught TypeError: fwrite(): Argument #1 ($stream) must be of type resource, null given in /wordpress/wp-content/plugins/smart-videos/html5video.php:54
Stack trace:
#0 /wordpress/wp-content/plugins/smart-videos/html5video.php(54): fwrite(NULL, NULL)
#1 /wordpress/wp-includes/class-wp-hook.php(324): smartvideospplugin_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_smart-...', false)
#5 /internal/eval.php(20): activate_plugin('smart-videos/ht...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/smart-videos/html5video.php on line 54

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"smsblaster"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/smsblaster.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/smsblaster.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/smsblaster.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/smsblaster.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
