file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 19:29:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/easy-wp-members/functions/functions.php:98
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:41 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[22-May-2025 19:30:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ecommerce-social-login-social-sharing-by-miniorange</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:31:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ecommerce-social-login-social-sharing-by-miniorange</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:31:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ecommerce-social-login-social-sharing-by-miniorange</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:31:51 UTC] PHP Deprecated:  Required parameter $include_event_tags follows optional parameter $post_id in /wordpress/wp-content/plugins/event-creator/lib/functions.php on line 352
[22-May-2025 19:31:52 UTC] PHP Deprecated:  Required parameter $include_event_tags follows optional parameter $post_id in /wordpress/wp-content/plugins/event-creator/lib/functions.php on line 352
[22-May-2025 19:32:01 UTC] PHP Deprecated:  Required parameter $include_event_tags follows optional parameter $post_id in /wordpress/wp-content/plugins/event-creator/lib/functions.php on line 352
[22-May-2025 19:32:01 UTC] PHP Deprecated:  Required parameter $include_event_tags follows optional parameter $post_id in /wordpress/wp-content/plugins/event-creator/lib/functions.php on line 352
[22-May-2025 19:32:10 UTC] PHP Deprecated:  Required parameter $include_event_tags follows optional parameter $post_id in /wordpress/wp-content/plugins/event-creator/lib/functions.php on line 352
[22-May-2025 19:32:11 UTC] PHP Deprecated:  Required parameter $include_event_tags follows optional parameter $post_id in /wordpress/wp-content/plugins/event-creator/lib/functions.php on line 352
[22-May-2025 19:32:50 UTC] PHP Deprecated:  File class-snoopy.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/http.php instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:32:50 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:32:50 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/everpress/simplepie.php on line 737
[22-May-2025 19:32:58 UTC] PHP Deprecated:  File class-snoopy.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/http.php instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:32:58 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:32:58 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/everpress/simplepie.php on line 737
[22-May-2025 19:33:06 UTC] PHP Deprecated:  File class-snoopy.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/http.php instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:33:06 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[22-May-2025 19:33:06 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/everpress/simplepie.php on line 737
[22-May-2025 19:33:23 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_posts`ADD COLUMN `wizi_included_site` TINYINT(1) UNSIGNED DEFAULT '1' NOT NULL COMMENT 'Is Post included to Site', ADD COLUMN `wizi_included_app`  TINYINT(1) UNSIGNED DEFAULT '1' NOT NULL COMMENT 'Is Post included to WiziApp';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_posts, wizi_included_site, tinyint(1) UNSIGNED</li>
<li>Executing: ALTER TABLE wp_postsADD COLUMN `wizi_included_site`  integer DEFAULT '1' NOT NULL COMMENT 'Is Post included to Site' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "COLUMN": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/exclude-or-include-pages-tags-posts-categories-integrate-with-wiziapp/eicontent-controllers/backend.php(65): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): EIContent_Backend->activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_exclud...', false)
#6 /internal/eval.php(20): activate_plugin('exclude-or-incl...')
#7 {main}</pre>
 for query ALTER TABLE `wp_posts`ADD COLUMN `wizi_included_site` TINYINT(1) UNSIGNED DEFAULT '1' NOT NULL COMMENT 'Is Post included to Site', ADD COLUMN `wizi_included_app`  TINYINT(1) UNSIGNED DEFAULT '1' NOT NULL COMMENT 'Is Post included to WiziApp'; made by activate_plugin, do_action('activate_exclude-or-include-pages-tags-posts-categories-integrate-with-wiziapp/exclude-include-content.php'), WP_Hook->do_action, WP_Hook->apply_filters, EIContent_Backend->activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[22-May-2025 19:33:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_posts`ADD COLUMN `wizi_included_site` TINYINT(1) UNSIGNED DEFAULT '1' NOT NULL COMMENT 'Is Post included to Site', ADD COLUMN `wizi_included_app`  TINYINT(1) UNSIGNED DEFAULT '1' NOT NULL COMMENT 'Is Post included to WiziApp';</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_posts, wizi_included_site, tinyint(1) UNSIGNED</li>
<li>Executing: ALTER TABLE wp_postsADD COLUMN `wizi_included_site`  integer DEFAULT '1' NOT NULL COMMENT 'Is Post included to Site' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "COLUMN": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/exclude-or-include-pages-tags-posts-categories-integrate-with-wiziapp/eicontent-controllers/backend.php(65): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): EIContent_Backend->activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_exclud...', false)
#6 /internal/eval.php(20): activate_plugin('exclude-or-incl...')
#7 {main}</pre>
 for query ALTER TABLE `wp_posts`ADD COLUMN `wizi_included_site` TINYINT(1) UNSIGNED DEFAULT '1' NOT NULL COMMENT 'Is Post included to Site', ADD COLUMN `wizi_included_app`  TINYINT(1) UNSIGNED DEFAULT '1' NOT NULL COMMENT 'Is Post included to WiziApp'; made by activate_plugin, do_action('activate_exclude-or-include-pages-tags-posts-categories-integrate-with-wiziapp/exclude-include-content.php'), WP_Hook->do_action, WP_Hook->apply_filters, EIContent_Backend->activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"extra-user-field"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/extra-user-field.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/extra-user-field.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/extra-user-field.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/extra-user-field.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
