file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [11-Jun-2025 10:55:00 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/wp-discord-invite/includes/settingsPage.php on line 40
[11-Jun-2025 10:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[11-Jun-2025 10:55:49 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 10:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[11-Jun-2025 10:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[11-Jun-2025 10:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[11-Jun-2025 10:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[11-Jun-2025 10:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[11-Jun-2025 10:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[11-Jun-2025 10:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[11-Jun-2025 10:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[11-Jun-2025 10:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[11-Jun-2025 10:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[11-Jun-2025 10:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[11-Jun-2025 10:55:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[11-Jun-2025 10:56:49 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/wp-forum-extention/register.php on line 8
[11-Jun-2025 10:56:49 UTC] PHP Deprecated:  Required parameter $menu follows optional parameter $page in /wordpress/wp-content/plugins/wp-forum-extention/system/add.php on line 117
[11-Jun-2025 10:56:49 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-forum-extention/system/html.php on line 143
[11-Jun-2025 10:56:58 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/wp-forum-extention/register.php on line 8
[11-Jun-2025 10:56:58 UTC] PHP Deprecated:  Required parameter $menu follows optional parameter $page in /wordpress/wp-content/plugins/wp-forum-extention/system/add.php on line 117
[11-Jun-2025 10:56:58 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-forum-extention/system/html.php on line 143
[11-Jun-2025 10:57:07 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/wp-forum-extention/register.php on line 8
[11-Jun-2025 10:57:07 UTC] PHP Deprecated:  Required parameter $menu follows optional parameter $page in /wordpress/wp-content/plugins/wp-forum-extention/system/add.php on line 117
[11-Jun-2025 10:57:07 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-forum-extention/system/html.php on line 143
[11-Jun-2025 10:57:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wpgmza` (map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,latlng,layergroup) VALUES (1,'California','','','','','36.778261','-119.4179323999','','','','',1,0,0,'',0,'',GeomFromText('POINT(36.778261 -119.4179323999)'),0)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wpgmza</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wpgmza</li>
<li>Executing: INSERT INTO `wp_wpgmza` (`map_id`, `address`, `description`, `pic`, `link`, `icon`, `lat`, `lng`, `anim`, `title`, `infoopen`, `category`, `approved`, `retina`, `type`, `did`, `sticky`, `other_data`, `latlng`, `layergroup`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3`, CAST(`column4` AS TEXT) AS `column4`, CAST(`column5` AS TEXT) AS `column5`, CAST(`column6` AS TEXT) AS `column6`, CAST(`column7` AS TEXT) AS `column7`, CAST(`column8` AS TEXT) AS `column8`, CAST(`column9` AS TEXT) AS `column9`, CAST(`column10` AS TEXT) AS `column10`, CAST(`column11` AS TEXT) AS `column11`, CAST(`column12` AS TEXT) AS `column12`, CAST(`column13` AS INTEGER) AS `column13`, CAST(`column14` AS INTEGER) AS `column14`, CAST(`column15` AS INTEGER) AS `column15`, CAST(`column16` AS TEXT) AS `column16`, CAST(`column17` AS INTEGER) AS `column17`, CAST(`column18` AS TEXT) AS `column18`, CAST(`column19` AS TEXT) AS `column19`, CAST(`column20` AS INTEGER) AS `column20` FROM (VALUES ( 1 , 'California' , '' , '' , '' , '' , '36.778261' , '-119.4179323999' , '' , '' , '' , '' , 1 , 0 , 0 , '' , 0 , '' , `GeomFromText` ( 'POINT(36.778261 -119.4179323999)' ) , 0 )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: GeomFromText
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-content/plugins/wp-google-maps/includes/class.crud.php(386): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/wp-google-maps/includes/class.crud.php(81): WPGMZA\Crud->create()
#5 /wordpress/wp-content/plugins/wp-google-maps/includes/class.marker.php(29): WPGMZA\Crud->__construct('wp_wpgmza', Array, 'single-read')
#6 [internal function]: WPGMZA\Marker->__construct(Array)
#7 /wordpress/wp-content/plugins/wp-google-maps/includes/class.factory.php(58): ReflectionClass->newInstanceArgs(Array)
#8 /wordpress/wp-content/plugins/wp-google-maps/includes/class.database.php(327): WPGMZA\Factory::createInstance(Array)
#9 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(335): WPGMZA\Database->onFirstRun()
#10 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(276): WPGMZA\Plugin->onFirstRun()
#11 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1247): WPGMZA\Plugin->onActivated()
#12 /wordpress/wp-includes/class-wp-hook.php(324): WPGMZA\{closure}(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-goo...', false)
#16 /internal/eval.php(20): activate_plugin('wp-google-maps/...')
#17 {main}</pre>
 for query INSERT INTO `wp_wpgmza` (map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,latlng,layergroup) VALUES (1,'California','','','','','36.778261','-119.4179323999','','','','',1,0,0,'',0,'',GeomFromText('POINT(36.778261 -119.4179323999)'),0) made by activate_plugin, do_action('activate_wp-google-maps/wpGoogleMaps.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPGMZA\{closure}, WPGMZA\Plugin->onActivated, WPGMZA\Plugin->onFirstRun, WPGMZA\Database->onFirstRun, WPGMZA\Factory::createInstance, ReflectionClass->newInstanceArgs, WPGMZA\Marker->__construct, WPGMZA\Crud->__construct, WPGMZA\Crud->create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Jun-2025 10:57:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wpgmza` (map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,latlng,layergroup) VALUES (1,'California','','','','','36.778261','-119.4179323999','','','','',1,0,0,'',0,'',GeomFromText('POINT(36.778261 -119.4179323999)'),0)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wpgmza</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wpgmza</li>
<li>Executing: INSERT INTO `wp_wpgmza` (`map_id`, `address`, `description`, `pic`, `link`, `icon`, `lat`, `lng`, `anim`, `title`, `infoopen`, `category`, `approved`, `retina`, `type`, `did`, `sticky`, `other_data`, `latlng`, `layergroup`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3`, CAST(`column4` AS TEXT) AS `column4`, CAST(`column5` AS TEXT) AS `column5`, CAST(`column6` AS TEXT) AS `column6`, CAST(`column7` AS TEXT) AS `column7`, CAST(`column8` AS TEXT) AS `column8`, CAST(`column9` AS TEXT) AS `column9`, CAST(`column10` AS TEXT) AS `column10`, CAST(`column11` AS TEXT) AS `column11`, CAST(`column12` AS TEXT) AS `column12`, CAST(`column13` AS INTEGER) AS `column13`, CAST(`column14` AS INTEGER) AS `column14`, CAST(`column15` AS INTEGER) AS `column15`, CAST(`column16` AS TEXT) AS `column16`, CAST(`column17` AS INTEGER) AS `column17`, CAST(`column18` AS TEXT) AS `column18`, CAST(`column19` AS TEXT) AS `column19`, CAST(`column20` AS INTEGER) AS `column20` FROM (VALUES ( 1 , 'California' , '' , '' , '' , '' , '36.778261' , '-119.4179323999' , '' , '' , '' , '' , 1 , 0 , 0 , '' , 0 , '' , `GeomFromText` ( 'POINT(36.778261 -119.4179323999)' ) , 0 )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: GeomFromText
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-content/plugins/wp-google-maps/includes/class.crud.php(386): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/wp-google-maps/includes/class.crud.php(81): WPGMZA\Crud->create()
#5 /wordpress/wp-content/plugins/wp-google-maps/includes/class.marker.php(29): WPGMZA\Crud->__construct('wp_wpgmza', Array, 'single-read')
#6 [internal function]: WPGMZA\Marker->__construct(Array)
#7 /wordpress/wp-content/plugins/wp-google-maps/includes/class.factory.php(58): ReflectionClass->newInstanceArgs(Array)
#8 /wordpress/wp-content/plugins/wp-google-maps/includes/class.database.php(327): WPGMZA\Factory::createInstance(Array)
#9 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(335): WPGMZA\Database->onFirstRun()
#10 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(276): WPGMZA\Plugin->onFirstRun()
#11 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1247): WPGMZA\Plugin->onActivated()
#12 /wordpress/wp-includes/class-wp-hook.php(324): WPGMZA\{closure}(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-goo...', false)
#16 /internal/eval.php(20): activate_plugin('wp-google-maps/...')
#17 {main}</pre>
 for query INSERT INTO `wp_wpgmza` (map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,latlng,layergroup) VALUES (1,'California','','','','','36.778261','-119.4179323999','','','','',1,0,0,'',0,'',GeomFromText('POINT(36.778261 -119.4179323999)'),0) made by activate_plugin, do_action('activate_wp-google-maps/wpGoogleMaps.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPGMZA\{closure}, WPGMZA\Plugin->onActivated, WPGMZA\Plugin->onFirstRun, WPGMZA\Database->onFirstRun, WPGMZA\Factory::createInstance, ReflectionClass->newInstanceArgs, WPGMZA\Marker->__construct, WPGMZA\Crud->__construct, WPGMZA\Crud->create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Jun-2025 10:57:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wpgmza` (map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,latlng,layergroup) VALUES (1,'California','','','','','36.778261','-119.4179323999','','','','',1,0,0,'',0,'',GeomFromText('POINT(36.778261 -119.4179323999)'),0)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wpgmza</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wpgmza</li>
<li>Executing: INSERT INTO `wp_wpgmza` (`map_id`, `address`, `description`, `pic`, `link`, `icon`, `lat`, `lng`, `anim`, `title`, `infoopen`, `category`, `approved`, `retina`, `type`, `did`, `sticky`, `other_data`, `latlng`, `layergroup`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3`, CAST(`column4` AS TEXT) AS `column4`, CAST(`column5` AS TEXT) AS `column5`, CAST(`column6` AS TEXT) AS `column6`, CAST(`column7` AS TEXT) AS `column7`, CAST(`column8` AS TEXT) AS `column8`, CAST(`column9` AS TEXT) AS `column9`, CAST(`column10` AS TEXT) AS `column10`, CAST(`column11` AS TEXT) AS `column11`, CAST(`column12` AS TEXT) AS `column12`, CAST(`column13` AS INTEGER) AS `column13`, CAST(`column14` AS INTEGER) AS `column14`, CAST(`column15` AS INTEGER) AS `column15`, CAST(`column16` AS TEXT) AS `column16`, CAST(`column17` AS INTEGER) AS `column17`, CAST(`column18` AS TEXT) AS `column18`, CAST(`column19` AS TEXT) AS `column19`, CAST(`column20` AS INTEGER) AS `column20` FROM (VALUES ( 1 , 'California' , '' , '' , '' , '' , '36.778261' , '-119.4179323999' , '' , '' , '' , '' , 1 , 0 , 0 , '' , 0 , '' , `GeomFromText` ( 'POINT(36.778261 -119.4179323999)' ) , 0 )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: GeomFromText
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-content/plugins/wp-google-maps/includes/class.crud.php(386): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/wp-google-maps/includes/class.crud.php(81): WPGMZA\Crud->create()
#5 /wordpress/wp-content/plugins/wp-google-maps/includes/class.marker.php(29): WPGMZA\Crud->__construct('wp_wpgmza', Array, 'single-read')
#6 [internal function]: WPGMZA\Marker->__construct(Array)
#7 /wordpress/wp-content/plugins/wp-google-maps/includes/class.factory.php(58): ReflectionClass->newInstanceArgs(Array)
#8 /wordpress/wp-content/plugins/wp-google-maps/includes/class.database.php(327): WPGMZA\Factory::createInstance(Array)
#9 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(335): WPGMZA\Database->onFirstRun()
#10 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(276): WPGMZA\Plugin->onFirstRun()
#11 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1247): WPGMZA\Plugin->onActivated()
#12 /wordpress/wp-includes/class-wp-hook.php(324): WPGMZA\{closure}(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-goo...', false)
#16 /internal/eval.php(20): activate_plugin('wp-google-maps/...')
#17 {main}</pre>
 for query INSERT INTO `wp_wpgmza` (map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,latlng,layergroup) VALUES (1,'California','','','','','36.778261','-119.4179323999','','','','',1,0,0,'',0,'',GeomFromText('POINT(36.778261 -119.4179323999)'),0) made by activate_plugin, do_action('activate_wp-google-maps/wpGoogleMaps.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPGMZA\{closure}, WPGMZA\Plugin->onActivated, WPGMZA\Plugin->onFirstRun, WPGMZA\Database->onFirstRun, WPGMZA\Factory::createInstance, ReflectionClass->newInstanceArgs, WPGMZA\Marker->__construct, WPGMZA\Crud->__construct, WPGMZA\Crud->create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Jun-2025 10:58:51 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 10:58:51 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 10:59:00 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 10:59:00 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 10:59:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 10:59:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 10:59:48 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 10:59:58 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 11:00:07 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 11:02:34 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $ini in /wordpress/wp-content/plugins/wp-monsters/wp-monsters.php on line 553
[11-Jun-2025 11:02:34 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $ini in /wordpress/wp-content/plugins/wp-monsters/wp-monsters.php on line 553
[11-Jun-2025 11:02:36 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $ini in /wordpress/wp-content/plugins/wp-monsters/wp-monsters.php on line 553
[11-Jun-2025 11:02:36 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $ini in /wordpress/wp-content/plugins/wp-monsters/wp-monsters.php on line 553
[11-Jun-2025 11:02:43 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $ini in /wordpress/wp-content/plugins/wp-monsters/wp-monsters.php on line 553
[11-Jun-2025 11:02:43 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $ini in /wordpress/wp-content/plugins/wp-monsters/wp-monsters.php on line 553
[11-Jun-2025 11:02:44 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $ini in /wordpress/wp-content/plugins/wp-monsters/wp-monsters.php on line 553
[11-Jun-2025 11:02:44 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $ini in /wordpress/wp-content/plugins/wp-monsters/wp-monsters.php on line 553
[11-Jun-2025 11:02:53 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $ini in /wordpress/wp-content/plugins/wp-monsters/wp-monsters.php on line 553
[11-Jun-2025 11:02:53 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $ini in /wordpress/wp-content/plugins/wp-monsters/wp-monsters.php on line 553
[11-Jun-2025 11:02:54 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $ini in /wordpress/wp-content/plugins/wp-monsters/wp-monsters.php on line 553
[11-Jun-2025 11:02:54 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $ini in /wordpress/wp-content/plugins/wp-monsters/wp-monsters.php on line 553
[11-Jun-2025 11:03:04 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wpwMisc</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 11:03:04 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 11:03:04 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wpwWeatherCss</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 11:03:04 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wpwFont</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 11:03:04 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>angular129</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
