file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [04-May-2025 23:46:55 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
[04-May-2025 23:47:40 UTC] PHP Warning:  Undefined array key "just_hypeanimations" in /wordpress/wp-content/plugins/hype-animations/includes/iframe.php on line 8
[04-May-2025 23:53:46 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "TMenu" in /wordpress/wp-content/plugins/eewee-restaurant-menu/models/TMenu.php:2
Stack trace:
#0 /wordpress/wp-content/plugins/eewee-restaurant-menu/index.php(49): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('eewee-restauran...')
#3 /internal/eval.php(20): activate_plugin('eewee-restauran...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/eewee-restaurant-menu/models/TMenu.php on line 2
[04-May-2025 23:53:54 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "TMenu" in /wordpress/wp-content/plugins/eewee-restaurant-menu/models/TMenu.php:2
Stack trace:
#0 /wordpress/wp-content/plugins/eewee-restaurant-menu/index.php(49): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('eewee-restauran...')
#3 /internal/eval.php(20): activate_plugin('eewee-restauran...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/eewee-restaurant-menu/models/TMenu.php on line 2
[04-May-2025 23:54:02 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "TMenu" in /wordpress/wp-content/plugins/eewee-restaurant-menu/models/TMenu.php:2
Stack trace:
#0 /wordpress/wp-content/plugins/eewee-restaurant-menu/index.php(49): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('eewee-restauran...')
#3 /internal/eval.php(20): activate_plugin('eewee-restauran...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/eewee-restaurant-menu/models/TMenu.php on line 2

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"einstein-newsletters"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/einstein-newsletters could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/einstein-newsletters could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
