file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [07-May-2025 12:53:45 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $folder in /wordpress/wp-content/plugins/locatorlte/vendor/flowpress/particles/Base/basecpt.php on line 121
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9138
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9139
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9141
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9142
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9143
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9144
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9145
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9146
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9147
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9150
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9151
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9152
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9153
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9154
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9155
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9156
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9157
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9158
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9159
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9161
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9162
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9167
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9168
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9169
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9170
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9171
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9172
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9173
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9174
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9175
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9176
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9177
[07-May-2025 12:59:00 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9178
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9137
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9138
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9139
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9141
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9142
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9143
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9144
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9145
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9146
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9147
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9150
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9151
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9152
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9153
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9154
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9155
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9156
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9157
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9158
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9159
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9161
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9162
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9167
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9168
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9169
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9170
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9171
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9172
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9173
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9174
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9175
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9176
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9177
[07-May-2025 12:59:02 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9178
[07-May-2025 12:59:12 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/legalblink-policy/library/apf/factory/admin_page/AdminPageFramework.php on line 374
[07-May-2025 12:59:14 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/legalblink-policy/library/apf/factory/admin_page/AdminPageFramework.php on line 374
[07-May-2025 12:59:23 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/legalblink-policy/library/apf/factory/admin_page/AdminPageFramework.php on line 374
[07-May-2025 12:59:24 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/legalblink-policy/library/apf/factory/admin_page/AdminPageFramework.php on line 374
[07-May-2025 12:59:34 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/legalblink-policy/library/apf/factory/admin_page/AdminPageFramework.php on line 374
[07-May-2025 12:59:34 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/legalblink-policy/library/apf/factory/admin_page/AdminPageFramework.php on line 374
[07-May-2025 13:00:14 UTC] PHP Warning:  Undefined variable $lightboxpluginpath in /wordpress/wp-content/plugins/lightbox-2-wordpress-plugin/lightbox.php on line 22
[07-May-2025 13:00:14 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:00:24 UTC] PHP Warning:  Undefined variable $lightboxpluginpath in /wordpress/wp-content/plugins/lightbox-2-wordpress-plugin/lightbox.php on line 22
[07-May-2025 13:00:24 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:00:34 UTC] PHP Warning:  Undefined variable $lightboxpluginpath in /wordpress/wp-content/plugins/lightbox-2-wordpress-plugin/lightbox.php on line 22
[07-May-2025 13:00:34 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:02:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 12
[07-May-2025 13:02:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 13
[07-May-2025 13:02:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 16
[07-May-2025 13:02:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 17
[07-May-2025 13:02:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 18
[07-May-2025 13:02:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 19
[07-May-2025 13:02:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 21
[07-May-2025 13:02:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 22
[07-May-2025 13:02:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 23
[07-May-2025 13:02:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 24
[07-May-2025 13:02:15 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:02:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 12
[07-May-2025 13:02:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 13
[07-May-2025 13:02:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 16
[07-May-2025 13:02:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 17
[07-May-2025 13:02:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 18
[07-May-2025 13:02:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 19
[07-May-2025 13:02:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 21
[07-May-2025 13:02:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 22
[07-May-2025 13:02:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 23
[07-May-2025 13:02:16 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 24
[07-May-2025 13:02:16 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:02:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 12
[07-May-2025 13:02:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 13
[07-May-2025 13:02:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 16
[07-May-2025 13:02:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 17
[07-May-2025 13:02:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 18
[07-May-2025 13:02:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 19
[07-May-2025 13:02:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 21
[07-May-2025 13:02:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 22
[07-May-2025 13:02:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 23
[07-May-2025 13:02:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 24
[07-May-2025 13:02:24 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:02:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 12
[07-May-2025 13:02:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 13
[07-May-2025 13:02:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 16
[07-May-2025 13:02:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 17
[07-May-2025 13:02:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 18
[07-May-2025 13:02:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 19
[07-May-2025 13:02:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 21
[07-May-2025 13:02:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 22
[07-May-2025 13:02:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 23
[07-May-2025 13:02:26 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 24
[07-May-2025 13:02:26 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 13:02:35 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 12
[07-May-2025 13:02:35 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 13
[07-May-2025 13:02:35 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/lookery-amplifier-wordpress/lookery-amplifier.php on line 16
[07-May-2025 13:02:35 UTC] PHP Warning:  
