file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-May-2025 07:47:45 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "STDERR" in /wordpress/wp-content/plugins/flotiq-sync/flotiq-php-sdk/vendor/composer/platform_check.php:17
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_api_version as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 202
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_sw_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 203
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_sw_td_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 204
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 205
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_title_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 206
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_cb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 207
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_cbf_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 208
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_cw_stf_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 209
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 210
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_hover_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 211
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_tab_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 212
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_tab_active_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 213
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_dt_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 214
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_ct_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 215
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_mb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 216
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_mb_hover_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 217
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_refersh as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 218
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_auto_refresh_seconds as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 219
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 91
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_hover_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 92
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_tab_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 93
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_tab_active_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 94
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_dt_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 95
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_ct_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 96
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_mb_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 97
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_mb_hover_background_color as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 98
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_endpoint as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 41
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_authentication as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 42
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_API::$addweb_fa_version as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/api-class.php on line 43
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_SHORTCODE::$addweb_fa_api_call as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/shortcodes.php on line 99
[22-May-2025 07:56:50 UTC] PHP Notice:  Accessing static property ADDWEB_FA_FOOTBALL_API::$addweb_fa_refersh as non static in /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-class.php on line 241
[22-May-2025 07:56:50 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('addweb_score_bo...')
#2 /wordpress/wp-content/plugins/football-match-tracker/includes/football-api-widget-function.php(25): register_widget('addweb_score_bo...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): addweb_fa_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"force-domain-redirect"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/force-domain-redirect could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/force-domain-redirect could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
