file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [24-Apr-2025 11:48:24 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php on line 13
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "twitter" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 83
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "google" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 84
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "pinterest" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 85
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "feed" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 86
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "feed_src" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 87
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "toggle_custom_css" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 92
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "custom_css" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 93
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "toggle_delete_settings" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 95
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "button-1-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 97
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "button-2-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 98
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "button-3-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 99
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "button-4-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 100
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "button-5-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 101
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "button-6-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 102
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "button-7-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 103
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "button-8-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 104
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "button-9-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 105
[24-Apr-2025 11:53:54 UTC] PHP Warning:  Undefined array key "button-0-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 106
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 65
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 66
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 67
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 68
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 69
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 70
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 71
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 72
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 73
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 74
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 75
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 76
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 77
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 78
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 79
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 80
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 81
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 82
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 83
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 84
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 85
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 86
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 87
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 88
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 89
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 90
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 91
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 92
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 93
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 94
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 95
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 96
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Undefined array key "button-1-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 97
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Undefined array key "button-2-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 98
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Undefined array key "button-3-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 99
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Undefined array key "button-4-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 100
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Undefined array key "button-5-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 101
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Undefined array key "button-6-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 102
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Undefined array key "button-7-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 103
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Undefined array key "button-8-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 104
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Undefined array key "button-9-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 105
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Undefined array key "button-0-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 106
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Undefined array key "mab_reset_settings" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 110
[24-Apr-2025 11:54:02 UTC] PHP Warning:  Undefined array key "advanced_toggle_footer_link" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 240
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 66
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "link_font_size" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 69
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "link_1" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 71
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "link_2" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 72
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "link_3" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 73
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "link_4" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 74
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "link_5" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 75
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "link_1_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 76
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "link_2_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 77
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "link_3_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 78
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "link_4_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 79
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "link_5_title" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 80
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "facebook" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 81
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "twitter" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 83
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "google" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 84
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "pinterest" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 85
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "feed" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 86
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "feed_src" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 87
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "toggle_custom_css" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 92
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "custom_css" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 93
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "toggle_delete_settings" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 95
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "button-1-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 97
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "button-2-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 98
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "button-3-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 99
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "button-4-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 100
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "button-5-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 101
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "button-6-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 102
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "button-7-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 103
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "button-8-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 104
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "button-9-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 105
[24-Apr-2025 11:54:03 UTC] PHP Warning:  Undefined array key "button-0-visited" in /wordpress/wp-content/plugins/multipurpose-css3-animated-buttons/mab.php on line 106

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"musicianshop"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/musicianshop.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/musicianshop.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/musicianshop.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/musicianshop.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
