file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-May-2025 05:51:20 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/brandnestor/src/Admin/Settings/Settings.php on line 586
[15-May-2025 05:59:13 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::query(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 14
[15-May-2025 05:59:13 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 29
[15-May-2025 05:59:13 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 45
[15-May-2025 05:59:13 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 59
[15-May-2025 05:59:13 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::current(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 79
[15-May-2025 05:59:13 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 11
[15-May-2025 05:59:13 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 13
[15-May-2025 05:59:13 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 15
[15-May-2025 05:59:13 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 28
[15-May-2025 05:59:13 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 44
[15-May-2025 05:59:13 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_by_label(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 60
[15-May-2025 05:59:13 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 90
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\System\Container\Injector::__construct(): Implicitly marking parameter $reflector as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/Injector.php on line 51
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\System\Container\Injector::provisionFuncArgs(): Implicitly marking parameter $reflParams as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/Injector.php on line 427
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\System\Container\CachingReflector::__construct(): Implicitly marking parameter $reflector as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/CachingReflector.php on line 16
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\System\Container\CachingReflector::__construct(): Implicitly marking parameter $cache as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Container/CachingReflector.php on line 16
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::query(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 14
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 29
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 45
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 59
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\UsersRepository::current(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/UsersRepository.php on line 79
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 11
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 13
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\System\Contracts\RepositoryAbstract::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/System/Contracts/RepositoryAbstract.php on line 15
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 28
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 44
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::find_by_label(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 60
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\PostsRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/PostsRepository.php on line 90
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::find(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 21
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::find_where(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 36
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::paginate(): Implicitly marking parameter $transform as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 50
[15-May-2025 05:59:14 UTC] PHP Deprecated:  FL\Assistant\Data\Repository\TermsRepository::get_child_terms(): Implicitly marking parameter $transformer as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/assistant/backend/src/Data/Repository/TermsRepository.php on line 76
[15-May-2025 06:00:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function bp_core_get_directory_page_ids() in /wordpress/wp-content/plugins/buddydrives3/includes/buddydrive-functions.php:234
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): buddydrive_activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_buddyd...', false)
#4 /internal/eval.php(20): activate_plugin('buddydrives3/bu...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/buddydrives3/includes/buddydrive-functions.php on line 234
[15-May-2025 06:00:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function bp_core_get_directory_page_ids() in /wordpress/wp-content/plugins/buddydrives3/includes/buddydrive-functions.php:234
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): buddydrive_activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_buddyd...', false)
#4 /internal/eval.php(20): activate_plugin('buddydrives3/bu...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/buddydrives3/includes/buddydrive-functions.php on line 234

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"buddydrives3"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
