file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 19:24:29 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[04-Jul-2025 19:26:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-brandcaptcha/brandcaptcha.php on line 75
[04-Jul-2025 19:26:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-brandcaptcha/brandcaptcha.php on line 38
[04-Jul-2025 19:26:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-brandcaptcha/brandcaptcha.php on line 46
[04-Jul-2025 19:26:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-brandcaptcha/brandcaptcha.php on line 55
[04-Jul-2025 19:26:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-brandcaptcha/brandcaptcha.php on line 75
[04-Jul-2025 19:26:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-brandcaptcha/brandcaptcha.php on line 38
[04-Jul-2025 19:26:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-brandcaptcha/brandcaptcha.php on line 46
[04-Jul-2025 19:26:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-brandcaptcha/brandcaptcha.php on line 55
[04-Jul-2025 19:26:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-brandcaptcha/brandcaptcha.php on line 75
[04-Jul-2025 19:27:33 UTC] PHP Warning:  Undefined variable $wpcmfp_defaults in /wordpress/wp-content/plugins/wp-custom-menu-filter-plugin/wps-filter-custom-menu.php on line 52
[04-Jul-2025 19:27:34 UTC] PHP Warning:  Undefined variable $wpcmfp_defaults in /wordpress/wp-content/plugins/wp-custom-menu-filter-plugin/wps-filter-custom-menu.php on line 52
[04-Jul-2025 19:27:43 UTC] PHP Warning:  Undefined variable $wpcmfp_defaults in /wordpress/wp-content/plugins/wp-custom-menu-filter-plugin/wps-filter-custom-menu.php on line 52
[04-Jul-2025 19:27:44 UTC] PHP Warning:  Undefined variable $wpcmfp_defaults in /wordpress/wp-content/plugins/wp-custom-menu-filter-plugin/wps-filter-custom-menu.php on line 52
[04-Jul-2025 19:27:52 UTC] PHP Warning:  Undefined variable $wpcmfp_defaults in /wordpress/wp-content/plugins/wp-custom-menu-filter-plugin/wps-filter-custom-menu.php on line 52
[04-Jul-2025 19:27:53 UTC] PHP Warning:  Undefined variable $wpcmfp_defaults in /wordpress/wp-content/plugins/wp-custom-menu-filter-plugin/wps-filter-custom-menu.php on line 52

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-profile"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/wp-profile.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/wp-profile.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/wp-profile.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/wp-profile.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
