file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-Apr-2025 17:47:36 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
[20-Apr-2025 17:50:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 73
[20-Apr-2025 17:50:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 146
[20-Apr-2025 17:50:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 147
[20-Apr-2025 17:50:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 146
[20-Apr-2025 17:50:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 147
[20-Apr-2025 17:50:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 36
[20-Apr-2025 17:50:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 44
[20-Apr-2025 17:50:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 53
[20-Apr-2025 17:50:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 73
[20-Apr-2025 17:50:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 146
[20-Apr-2025 17:50:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 147
[20-Apr-2025 17:51:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 146
[20-Apr-2025 17:51:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 147
[20-Apr-2025 17:51:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 36
[20-Apr-2025 17:51:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 44
[20-Apr-2025 17:51:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 53
[20-Apr-2025 17:51:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 73
[20-Apr-2025 17:51:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 146
[20-Apr-2025 17:51:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/happycaptcha/happycaptcha.php on line 147
[20-Apr-2025 17:52:01 UTC] PHP Fatal error:  Uncaught Error: Non-static method HeadSpace2::get() cannot be called statically in /wordpress/wp-content/plugins/headspace2/models/headspace.php:344
Stack trace:
#0 /wordpress/wp-content/plugins/headspace2/headspace.php(22): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('headspace2/head...')
#3 /internal/eval.php(20): activate_plugin('headspace2/head...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/headspace2/models/headspace.php on line 344
[20-Apr-2025 17:52:09 UTC] PHP Fatal error:  Uncaught Error: Non-static method HeadSpace2::get() cannot be called statically in /wordpress/wp-content/plugins/headspace2/models/headspace.php:344
Stack trace:
#0 /wordpress/wp-content/plugins/headspace2/headspace.php(22): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('headspace2/head...')
#3 /internal/eval.php(20): activate_plugin('headspace2/head...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/headspace2/models/headspace.php on line 344
[20-Apr-2025 17:52:18 UTC] PHP Fatal error:  Uncaught Error: Non-static method HeadSpace2::get() cannot be called statically in /wordpress/wp-content/plugins/headspace2/models/headspace.php:344
Stack trace:
#0 /wordpress/wp-content/plugins/headspace2/headspace.php(22): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('headspace2/head...')
#3 /internal/eval.php(20): activate_plugin('headspace2/head...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/headspace2/models/headspace.php on line 344
[20-Apr-2025 17:53:41 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method HighCycle::install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_highcy...', false)
#3 /internal/eval.php(20): activate_plugin('highcycle/highc...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[20-Apr-2025 17:53:48 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method HighCycle::install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_highcy...', false)
#3 /internal/eval.php(20): activate_plugin('highcycle/highc...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[20-Apr-2025 17:53:56 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method HighCycle::install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_highcy...', false)
#3 /internal/eval.php(20): activate_plugin('highcycle/highc...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"highcycle"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
