file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [17-Jun-2025 09:52:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rpc_comuni(id, cod_regione, cod_provincia, cod_comune, cod_istat, comune) VALUES
(438, '01', '003', ' 068 ', '003068', 'Galliate'),
(439, '01', '003', ' 069 ', '003069', 'Garbagna Novarese'),
(440, '01', '003', ' 070 ', '003070', 'Gargallo'),
(441, '01', '003', ' 071 ', '003071', 'Gattico'),
(442, '01', '003', ' 073 ', '003073', 'Ghemme'),
(443, '01', '003', ' 076 ', '003076', 'Gozzano'),
(444, '01', '003', ' 077 ', '003077', 'Granozzo con Monticello'),
(445, '01', '003', ' 079 ', '003079', 'Grignasco'),
(446, '01', '003', ' 082 ', '003082', 'Invorio'),
(447, '01', '003', ' 083 ', '003083', 'Landiona'),
(448, '01', '003', ' 084 ', '003084', 'Lesa'),
(449, '01', '003', ' 088 ', '003088', 'Maggiora'),
(450, '01', '003', ' 090 ', '003090', 'Mandello Vitta'),
(451, '01', '003', ' 091 ', '003091', 'Marano Ticino'),
(452, '01', '003', ' 093 ', '003093', 'Massino Visconti'),
(453, '01', '003', ' 095 ', '003095', 'Meina'),
(454, '01', '003', ' 097 ', '003097', 'Mezzomerico'),
(455, '01', '003', ' 098 ', '003098', 'Miasino'),
(456, '01', '003', ' 100 ', '003100', 'Momo'),
(457, '01', '003', ' 103 ', '003103', 'Nebbiuno'),
(458, '01', '003', ' 104 ', '003104', 'Nibbiola'),
(459, '01', '003', ' 106 ', '003106', 'Novara'),
(460, '01', '003', ' 108 ', '003108', 'Oleggio'),
(461, '01', '003', ' 109 ', '003109', 'Oleggio Castello'),
(462, '01', '003', ' 112 ', '003112', 'Orta San Giulio'),
(463, '01', '003', ' 114 ', '003114', 'Paruzzaro'),
(464, '01', '003', ' 115 ', '003115', 'Pella'),
(465, '01', '003', ' 116 ', '003116', 'Pettenasco'),
(466, '01', '003', ' 119 ', '003119', 'Pisano'),
(467, '01', '003', ' 120 ', '003120', 'Pogno'),
(468, '01', '003', ' 121 ', '003121', 'Pombia'),
(469, '01', '003', ' 122 ', '003122', 'Prato Sesia'),
(470, '01', '003', ' 129 ', '003129', 'Recetto'),
(471, '01', '003', ' 130 ', '003130', 'Romagnano Sesia'),
(472, '01', '003', ' 131 ', '003131', 'Romentino'),
(473, '01', '003', ' 133 ', '003133', 'San Maurizio d Opaglio'),
(474, '01', '003', ' 134 ', '003134', 'San Nazzaro Sesia'),
(475, '01', '003', ' 135 ', '003135', 'San Pietro Mosezzo'),
(476, '01', '003', ' 138 ', '003138', 'Sillavengo'),
(477, '01', '003', ' 139 ', '003139', 'Sizzano'),
(478, '01', '003', ' 140 ', '003140', 'Soriso'),
(479, '01', '003', ' 141 ', '003141', 'Sozzago'),
(480, '01', '003', ' 143 ', '003143', 'Suno'),
(481, '01', '003', ' 144 ', '003144', 'Terdobbiate'),
(482, '01', '003', ' 146 ', '003146', 'Tornaco'),
(483, '01', '003', ' 149 ', '003149', 'Trecate'),
(484, '01', '003', ' 153 ', '003153', 'Vaprio d Agogna'),
(485, '01', '003', ' 154 ', '003154', 'Varallo Pombia'),
(486, '01', '003', ' 157 ', '003157', 'Veruno'),
(487, '01', '003', ' 158 ', '003158', 'Vespolate'),
(488, '01', '003', ' 159 ', '003159', 'Vicolungo'),
(489, '01', '003', ' 164 ', '003164', 'Vinzaglio'),
(490, '01', '004', ' 001 ', '004001', 'Acceglio'),
(491, '01', '004', ' 002 ', '004002', 'Aisone'),
(492, '01', '004', ' 003 ', '004003', 'Alba'),
(493, '01', '004', ' 004 ', '004004', 'Albaretto della Torre'),
(494, '01', '004', ' 005 ', '004005', 'Alto'),
(495, '01', '004', ' 006 ', '004006', 'Argentera'),
(496, '01', '004', ' 007 ', '004007', 'Arguello'),
(497, '01', '004', ' 008 ', '004008', 'Bagnasco'),
(498, '01', '004', ' 009 ', '004009', 'Bagnolo Piemonte'),
(499, '01', '004', ' 010 ', '004010', 'Baldissero d Alba'),
(500, '01', '004', ' 011 ', '004011', 'Barbaresco'),
(501, '01', '004', ' 012 ', '004012', 'Barge'),
(502, '01', '004', ' 013 ', '004013', 'Barolo'),
(503, '01', '004', ' 014 ', '004014', 'Bastia Mondov&igrave;'),
(504, '01', '004', ' 015 ', '004015', 'Battifollo'),
(505, '01', '004', ' 016 ', '004016', 'Beinette'),
(506, '01', '004', ' 017 ', '004017', 'Bellino'),
(507, '01', '004', ' 018 ', '004018', 'Belvedere Langhe'),
(508, '01', '004', ' 019 ', '004019', 'Bene Vagienna'),
(509, '01', '004', ' 020 ', '004020', 'Benevello'),
(510, '01', '004', ' 021 ', '004021', 'Bergolo'),
(511, '01', '004', ' 022 ', '004022', 'Bernezzo'),
(512, '01', '004', ' 023 ', '004023', 'Bonvicino'),
(513, '01', '004', ' 024 ', '004024', 'Borgomale'),
(514, '01', '004', ' 025 ', '004025', 'Borgo San Dalmazzo'),
(515, '01', '004', ' 026 ', '004026', 'Bosia'),
(516, '01', '004', ' 027 ', '004027', 'Bossolasco'),
(517, '01', '004', ' 028 ', '004028', 'Boves'),
(518, '01', '004', ' 029 ', '004029', 'Bra'),
(519, '01', '004', ' 030 ', '004030', 'Briaglia'),
(520, '01', '004', ' 031 ', '004031', 'Briga Alta'),
(521, '01', '004', ' 032 ', '004032', 'Brondello'),
(522, '01', '004', ' 033 ', '004033', 'Brossasco'),
(523, '01', '004', ' 034 ', '004034', 'Busca'),
(524, '01', '004', ' 035 ', '004035', 'Camerana'),
(525, '01', '004', ' 036 ', '004036', 'Camo'),
(526, '01', '004', ' 037 ', '004037', 'Canale'),
(527, '01', '004', ' 038 ', '004038', 'Canosio'),
(528, '01', '004', ' 039 ', '004039', 'Caprauna'),
(529, '01', '004', ' 040 ', '004040', 'Caraglio'),
(530, '01', '004', ' 041 ', '004041', 'Caramagna Piemonte'),
(531, '01', '004', ' 042 ', '004042', 'Card&egrave;'),
(532, '01', '004', ' 043 ', '004043', 'Carr&ugrave;'),
(533, '01', '004', ' 044 ', '004044', 'Cartignano'),
(534, '01', '004', ' 045 ', '004045', 'Casalgrasso'),
(535, '01', '004', ' 046 ', '004046', 'Castagnito'),
(536, '01', '004', ' 047 ', '004047', 'Casteldelfino'),
(537, '01', '004', ' 048 ', '004048', 'Castellar'),
(538, '01', '004', ' 049 ', '004049', 'Castelletto Stura'),
(539, '01', '004', ' 050 ', '004050', 'Castelletto Uzzone'),
(540, '01', '004', ' 051 ', '004051', 'Castellinaldo'),
(541, '01', '004', ' 052 ', '004052', 'Castellino Tanaro'),
(542, '01', '004', ' 053 ', '004053', 'Castelmagno'),
(543, '01', '004', ' 054 ', '004054', 'Castelnuovo di Ceva'),
(544, '01', '004', ' 055 ', '004055', 'Castiglione Falletto'),
(545, '01', '004', ' 056 ', '004056', 'Castiglione Tinella'),
(546, '01', '004', ' 057 ', '004057', 'Castino'),
(547, '01', '004', ' 058 ', '004058', 'Cavallerleone'),
(548, '01', '004', ' 059 ', '004059', 'Cavallermaggiore'),
(549, '01', '004', ' 060 ', '004060', 'Celle di Macra'),
(550, '01', '004', ' 061 ', '004061', 'Centallo'),
(551, '01', '004', ' 062 ', '004062', 'Ceresole Alba'),
(552, '01', '004', ' 063 ', '004063', 'Cerretto Langhe'),
(553, '01', '004', ' 064 ', '004064', 'Cervasca'),
(554, '01', '004', ' 065 ', '004065', 'Cervere'),
(555, '01', '004', ' 066 ', '004066', 'Ceva'),
(556, '01', '004', ' 067 ', '004067', 'Cherasco'),
(557, '01', '004', ' 068 ', '004068', 'Chiusa di Pesio'),
(558, '01', '004', ' 069 ', '004069', 'Cigli&egrave;'),
(559, '01', '004', ' 070 ', '004070', 'Cissone'),
(560, '01', '004', ' 071 ', '004071', 'Clavesana'),
(561, '01', '004', ' 072 ', '004072', 'Corneliano d Alba'),
(562, '01', '004', ' 073 ', '004073', 'Cortemilia'),
(563, '01', '004', ' 074 ', '004074', 'Cossano Belbo'),
(564, '01', '004', ' 075 ', '004075', 'Costigliole Saluzzo'),
(565, '01', '004', ' 076 ', '004076', 'Cravanzana'),
(566, '01', '004', ' 077 ', '004077', 'Crissolo'),
(567, '01', '004', ' 078 ', '004078', 'Cuneo'),
(568, '01', '004', ' 079 ', '004079', 'Demonte'),
(569, '01', '004', ' 080 ', '004080', 'Diano d Alba'),
(570, '01', '004', ' 081 ', '004081', 'Dogliani'),
(571, '01', '004', ' 082 ', '004082', 'Dronero'),
(572, '01', '004', ' 083 ', '004083', 'Elva'),
(573, '01', '004', ' 084 ', '004084', 'Entracque'),
(574, '01', '004', ' 085 ', '004085', 'Envie'),
(575, '01', '004', ' 086 ', '004086', 'Farigliano'),
(576, '01', '004', ' 087 ', '004087', 'Faule'),
(577, '01', '004', ' 088 ', '004088', 'Feisoglio'),
(578, '01', '004', ' 089 ', '004089', 'Fossano'),
(579, '01', '004', ' 090 ', '004090', 'Frabosa Soprana'),
(580, '01', '004', ' 091 ', '004091', 'Frabosa Sottana'),
(581, '01', '004', ' 092 ', '004092', 'Frassino'),
(582, '01', '004', ' 093 ', '004093', 'Gaiola'),
(583, '01', '004', ' 094 ', '004094', 'Gambasca'),
(584, '01', '004', ' 095 ', '004095', 'Garessio'),
(585, '01', '004', ' 096 ', '004096', 'Genola'),
(586, '01', '004', ' 097 ', '004097', 'Gorzegno'),
(587, '01', '004', ' 098 ', '004098', 'Gottasecca'),
(588, '01', '004', ' 099 ', '004099', 'Govone'),
(589, '01', '004', ' 100 ', '004100', 'Grinzane Cavour'),
(590, '01', '004', ' 101 ', '004101', 'Guarene'),
(591, '01', '004', ' 102 ', '004102', 'Igliano'),
(592, '01', '004', ' 103 ', '004103', 'Isasca'),
(593, '01', '004', ' 104 ', '004104', 'Lagnasco'),
(594, '01', '004', ' 105 ', '004105', 'La Morra'),
(595, '01', '004', ' 106 ', '004106', 'Lequio Berria'),
(596, '01', '004', ' 107 ', '004107', 'Lequio Tanaro'),
(597, '01', '004', ' 108 ', '004108', 'Lesegno'),
(598, '01', '004', ' 109 ', '004109', 'Levice'),
(599, '01', '004', ' 110 ', '004110', 'Limone Piemonte'),
(600, '01', '004', ' 111 ', '004111', 'Lisio'),
(601, '01', '004', ' 112 ', '004112', 'Macra'),
(602, '01', '004', ' 113 ', '004113', 'Magliano Alfieri'),
(603, '01', '004', ' 114 ', '004114', 'Magliano Alpi'),
(604, '01', '004', ' 115 ', '004115', 'Mango'),
(605, '01', '004', ' 116 ', '004116', 'Manta'),
(606, '01', '004', ' 117 ', '004117', 'Marene'),
(607, '01', '004', ' 118 ', '004118', 'Margarita'),
(608, '01', '004', ' 119 ', '004119', 'Marmora'),
(609, '01', '004', ' 120 ', '004120', 'Marsaglia'),
(610, '01', '004', ' 121 ', '004121', 'Martiniana Po'),
(611, '01', '004', ' 122 ', '004122', 'Melle'),
(612, '01', '004', ' 123 ', '004123', 'Moiola'),
(613, '01', '004', ' 124 ', '004124', 'Mombarcaro'),
(614, '01', '004', ' 125 ', '004125', 'Mombasiglio'),
(615, '01', '004', ' 126 ', '004126', 'Monastero di Vasco'),
(616, '01', '004', ' 127 ', '004127', 'Monasterolo Casotto'),
(617, '01', '004', ' 128 ', '004128', 'Monasterolo di Savigliano'),
(618, '01', '004', ' 129 ', '004129', 'Monchiero'),
(619, '01', '004', ' 130 ', '004130', 'Mondov&igrave;'),
(620, '01', '004', ' 131 ', '004131', 'Monesiglio'),
(621, '01', '004', ' 132 ', '004132', 'Monforte d Alba'),
(622, '01', '004', ' 133 ', '004133', 'Mont&agrave;'),
(623, '01', '004', ' 134 ', '004134', 'Montaldo di Mondov&igrave;'),
(624, '01', '004', ' 135 ', '004135', 'Montaldo Roero'),
(625, '01', '004', ' 136 ', '004136', 'Montanera'),
(626, '01', '004', ' 137 ', '004137', 'Montelupo Albese'),
(627, '01', '004', ' 138 ', '004138', 'Montemale di Cuneo'),
(628, '01', '004', ' 139 ', '004139', 'Monterosso Grana'),
(629, '01', '004', ' 140 ', '004140', 'Monteu Roero'),
(630, '01', '004', ' 141 ', '004141', 'Montezemolo'),
(631, '01', '004', ' 142 ', '004142', 'Monticello d Alba'),
(632, '01', '004', ' 143 ', '004143', 'Moretta'),
(633, '01', '004', ' 144 ', '004144', 'Morozzo'),
(634, '01', '004', ' 145 ', '004145', 'Murazzano'),
(635, '01', '004', ' 146 ', '004146', 'Murello'),
(636, '01', '004', ' 147 ', '004147', 'Narzole'),
(637, '01', '004', ' 148 ', '004148', 'Neive'),
(638, '01', '004', ' 149 ', '004149', 'Neviglie'),
(639, '01', '004', ' 150 ', '004150', 'Niella Belbo'),
(640, '01', '004', ' 151 ', '004151', 'Niella Tanaro'),
(641, '01', '004', ' 152 ', '004152', 'Novello'),
(642, '01', '004', ' 153 ', '004153', 'Nucetto'),
(643, '01', '004', ' 154 ', '004154', 'Oncino'),
(644, '01', '004', ' 155 ', '004155', 'Ormea'),
(645, '01', '004', ' 156 ', '004156', 'Ostana'),
(646, '01', '004', ' 157 ', '004157', 'Paesana'),
(647, '01', '004', ' 158 ', '004158', 'Pagno'),
(648, '01', '004', ' 159 ', '004159', 'Pamparato'),
(649, '01', '004', ' 160 ', '004160', 'Paroldo'),
(650, '01', '004', ' 161 ', '004161', 'Perletto'),
(651, '01', '004', ' 162 ', '004162', 'Perlo'),
(652, '01', '004', ' 163 ', '004163', 'Peveragno'),
(653, '01', '004', ' 164 ', '004164', 'Pezzolo Valle Uzzone'),
(654, '01', '004', ' 165 ', '004165', 'Pianfei'),
(655, '01', '004', ' 166 ', '004166', 'Piasco'),
(656, '01', '004', ' 167 ', '004167', 'Pietraporzio'),
(657, '01', '004', ' 168 ', '004168', 'Piobesi d Alba'),
(658, '01', '004', ' 169 ', '004169', 'Piozzo'),
(659, '01', '004', ' 170 ', '004170', 'Pocapaglia'),
(660, '01', '004', ' 171 ', '004171', 'Polonghera'),
(661, '01', '004', ' 172 ', '004172', 'Pontechianale'),
(662, '01', '004', ' 173 ', '004173', 'Pradleves'),
(663, '01', '004', ' 174 ', '004174', 'Prazzo'),
(664, '01', '004', ' 175 ', '004175', 'Priero'),
(665, '01', '004', ' 176 ', '004176', 'Priocca'),
(666, '01', '004', ' 177 ', '004177', 'Priola'),
(667, '01', '004', ' 178 ', '004178', 'Prunetto'),
(668, '01', '004', ' 179 ', '004179', 'Racconigi'),
(669, '01', '004', ' 180 ', '004180', 'Revello'),
(670, '01', '004', ' 181 ', '004181', 'Rifreddo'),
(671, '01', '004', ' 182 ', '004182', 'Rittana'),
(672, '01', '004', ' 183 ', '004183', 'Roaschia'),
(673, '01', '004', ' 184 ', '004184', 'Roascio'),
(674, '01', '004', ' 185 ', '004185', 'Robilante'),
(675, '01', '004', ' 186 ', '004186', 'Roburent'),
(676, '01', '004', ' 187 ', '004187', 'Roccabruna'),
(677, '01', '004', ' 188 ', '004188', 'Rocca Cigli&egrave;'),
(678, '01', '004', ' 189 ', '004189', 'Rocca de  Baldi'),
(679, '01', '004', ' 190 ', '004190', 'Roccaforte Mondov&igrave;'),
(680, '01', '004', ' 191 ', '004191', 'Roccasparvera'),
(681, '01', '004', ' 192 ', '004192', 'Roccavione'),
(682, '01', '004', ' 193 ', '004193', 'Rocchetta Belbo'),
(683, '01', '004', ' 194 ', '004194', 'Roddi'),
(684, '01', '004', ' 195 ', '004195', 'Roddino'),
(685, '01', '004', ' 196 ', '004196', 'Rodello'),
(686, '01', '004', ' 197 ', '004197', 'Rossana'),
(687, '01', '004', ' 198 ', '004198', 'Ruffia'),
(688, '01', '004', ' 199 ', '004199', 'Sale delle Langhe'),
(689, '01', '004', ' 200 ', '004200', 'Sale San Giovanni'),
(690, '01', '004', ' 201 ', '004201', 'Saliceto'),
(691, '01', '004', ' 202 ', '004202', 'Salmour'),
(692, '01', '004', ' 203 ', '004203', 'Saluzzo'),
(693, '01', '004', ' 204 ', '004204', 'Sambuco'),
(694, '01', '004', ' 205 ', '004205', 'Sampeyre'),
(695, '01', '004', ' 206 ', '004206', 'San Benedetto Belbo'),
(696, '01', '004', ' 207 ', '004207', 'San Damiano Macra'),
(697, '01', '004', ' 208 ', '004208', 'Sanfr&egrave;'),
(698, '01', '004', ' 209 ', '004209', 'Sanfront'),
(699, '01', '004', ' 210 ', '004210', 'San Michele Mondov&igrave;'),
(700, '01', '004', ' 211 ', '004211', 'Sant Albano Stura'),
(701, '01', '004', ' 212 ', '004212', 'Santa Vittoria d Alba'),
(702, '01', '004', ' 213 ', '004213', 'Santo Stefano Belbo'),
(703, '01', '004', ' 214 ', '004214', 'Santo Stefano Roero'),
(704, '01', '004', ' 215 ', '004215', 'Savigliano'),
(705, '01', '004', ' 216 ', '004216', 'Scagnello'),
(706, '01', '004', ' 217 ', '004217', 'Scarnafigi'),
(707, '01', '004', ' 218 ', '004218', 'Serralunga d Alba'),
(708, '01', '004', ' 219 ', '004219', 'Serravalle Langhe'),
(709, '01', '004', ' 220 ', '004220', 'Sinio'),
(710, '01', '004', ' 221 ', '004221', 'Somano'),
(711, '01', '004', ' 222 ', '004222', 'Sommariva del Bosco'),
(712, '01', '004', ' 223 ', '004223', 'Sommariva Perno'),
(713, '01', '004', ' 224 ', '004224', 'Stroppo'),
(714, '01', '004', ' 225 ', '004225', 'Tarantasca'),
(715, '01', '004', ' 226 ', '004226', 'Torre Bormida'),
(716, '01', '004', ' 227 ', '004227', 'Torre Mondov&igrave;'),
(717, '01', '004', ' 228 ', '004228', 'Torre San Giorgio'),
(718, '01', '004', ' 229 ', '004229', 'Torresina'),
(719, '01', '004', ' 230 ', '004230', 'Treiso'),
(720, '01', '004', ' 231 ', '004231', 'Trezzo Tinella'),
(721, '01', '004', ' 232 ', '004232', 'Trinit&agrave;'),
(722, '01', '004', ' 233 ', '004233', 'Valdieri'),
(723, '01', '004', ' 234 ', '004234', 'Valgrana'),
(724, '01', '004', ' 235 ', '004235', 'Valloriate'),
(725, '01', '004', ' 236 ', '004236', 'Valmala'),
(726, '01', '004', ' 237 ', '004237', 'Venasca'),
(727, '01', '004', ' 238 ', '004238', 'Verduno'),
(728, '01', '004', ' 239 ', '004239', 'Vernante'),
(729, '01', '004', ' 240 ', '004240', 'Verzuolo'),
(730, '01', '004', ' 241 ', '004241', 'Vezza d Alba'),
(731, '01', '004', ' 242 ', '004242', 'Vicoforte'),
(732, '01', '004', ' 243 ', '004243', 'Vignolo'),
(733, '01', '004', ' 244 ', '004244', 'Villafalletto'),
(734, '01', '004', ' 245 ', '004245', 'Villanova Mondov&igrave;'),
(735, '01', '004', ' 246 ', '004246', 'Villanova Solaro'),
(736, '01', '004', ' 247 ', '004247', 'Villar San Costanzo'),
(737, '01', '004', ' 248 ', '004248', 'Vinadio'),
(738, '01', '004', ' 249 ', '004249', 'Viola'),
(739, '01', '004', ' 250 ', '004250', 'Vottignasco'),
(740, '01', '005', ' 001 ', '005001', 'Agliano Terme'),
(741, '01', '005', ' 002 ', '005002', 'Albugnano'),
(742, '01', '005', ' 003 ', '005003', 'Antignano'),
(743, '01', '005', ' 004 ', '005004', 'Aramengo'),
(744, '01', '005', ' 005 ', '005005', 'Asti'),
(745, '01', '005', ' 006 ', '005006', 'Azzano d Asti'),
(746, '01', '005', ' 007 ', '005007', 'Baldichieri d Asti'),
(747, '01', '005', ' 008 ', '005008', 'Belveglio'),
(748, '01', '005', ' 009 ', '005009', 'Berzano di San Pietro'),
(749, '01', '005', ' 010 ', '005010', 'Bruno'),
(750, '01', '005', ' 011 ', '005011', 'Bubbio'),
(751, '01', '005', ' 012 ', '005012', 'Buttigliera d Asti'),
(752, '01', '005', ' 013 ', '005013', 'Calamandrana'),
(753, '01', '005', ' 014 ', '005014', 'Calliano'),
(754, '01', '005', ' 015 ', '005015', 'Calosso'),
(755, '01', '005', ' 016 ', '005016', 'Camerano Casasco'),
(756, '01', '005', ' 017 ', '005017', 'Canelli'),
(757, '01', '005', ' 018 ', '005018', 'Cantarana'),
(758, '01', '005', ' 019 ', '005019', 'Capriglio'),
(759, '01', '005', ' 020 ', '005020', 'Casorzo'),
(760, '01', '005', ' 021 ', '005021', 'Cassinasco'),
(761, '01', '005', ' 022 ', '005022', 'Castagnole delle Lanze'),
(762, '01', '005', ' 023 ', '005023', 'Castagnole Monferrato'),
(763, '01', '005', ' 024 ', '005024', 'Castel Boglione'),
(764, '01', '005', ' 025 ', '005025', 'Castell Alfero'),
(765, '01', '005', ' 026 ', '005026', 'Castellero'),
(766, '01', '005', ' 027 ', '005027', 'Castelletto Molina'),
(767, '01', '005', ' 028 ', '005028', 'Castello di Annone'),
(768, '01', '005', ' 029 ', '005029', 'Castelnuovo Belbo'),
(769, '01', '005', ' 030 ', '005030', 'Castelnuovo Calcea'),
(770, '01', '005', ' 031 ', '005031', 'Castelnuovo Don Bosco'),
(771, '01', '005', ' 032 ', '005032', 'Castel Rocchero'),
(772, '01', '005', ' 033 ', '005033', 'Cellarengo'),
(773, '01', '005', ' 034 ', '005034', 'Celle Enomondo'),
(774, '01', '005', ' 035 ', '005035', 'Cerreto d Asti'),
(775, '01', '005', ' 036 ', '005036', 'Cerro Tanaro'),
(776, '01', '005', ' 037 ', '005037', 'Cessole'),
(777, '01', '005', ' 038 ', '005038', 'Chiusano d Asti'),
(778, '01', '005', ' 039 ', '005039', 'Cinaglio'),
(779, '01', '005', ' 040 ', '005040', 'Cisterna d Asti'),
(780, '01', '005', ' 041 ', '005041', 'Coazzolo'),
(781, '01', '005', ' 042 ', '005042', 'Cocconato'),
(782, '01', '005', ' 044 ', '005044', 'Corsione'),
(783, '01', '005', ' 045 ', '005045', 'Cortandone'),
(784, '01', '005', ' 046 ', '005046', 'Cortanze'),
(785, '01', '005', ' 047 ', '005047', 'Cortazzone'),
(786, '01', '005', ' 048 ', '005048', 'Cortiglione'),
(787, '01', '005', ' 049 ', '005049', 'Cossombrato'),
(788, '01', '005', ' 050 ', '005050', 'Costigliole d Asti'),
(789, '01', '005', ' 051 ', '005051', 'Cunico'),
(790, '01', '005', ' 052 ', '005052', 'Dusino San Michele'),
(791, '01', '005', ' 053 ', '005053', 'Ferrere'),
(792, '01', '005', ' 054 ', '005054', 'Fontanile'),
(793, '01', '005', ' 055 ', '005055', 'Frinco'),
(794, '01', '005', ' 056 ', '005056', 'Grana'),
(795, '01', '005', ' 057 ', '005057', 'Grazzano Badoglio'),
(796, '01', '005', ' 058 ', '005058', 'Incisa Scapaccino'),
(797, '01', '005', ' 059 ', '005059', 'Isola d Asti'),
(798, '01', '005', ' 060 ', '005060', 'Loazzolo'),
(799, '01', '005', ' 061 ', '005061', 'Maranzana'),
(800, '01', '005', ' 062 ', '005062', 'Maretto'),
(801, '01', '005', ' 063 ', '005063', 'Moasca'),
(802, '01', '005', ' 064 ', '005064', 'Mombaldone'),
(803, '01', '005', ' 065 ', '005065', 'Mombaruzzo'),
(804, '01', '005', ' 066 ', '005066', 'Mombercelli'),
(805, '01', '005', ' 067 ', '005067', 'Monale'),
(806, '01', '005', ' 068 ', '005068', 'Monastero Bormida'),
(807, '01', '005', ' 069 ', '005069', 'Moncalvo'),
(808, '01', '005', ' 070 ', '005070', 'Moncucco Torinese'),
(809, '01', '005', ' 071 ', '005071', 'Mongardino'),
(810, '01', '005', ' 072 ', '005072', 'Montabone'),
(811, '01', '005', ' 073 ', '005073', 'Montafia'),
(812, '01', '005', ' 074 ', '005074', 'Montaldo Scarampi'),
(813, '01', '005', ' 075 ', '005075', 'Montechiaro d Asti'),
(814, '01', '005', ' 076 ', '005076', 'Montegrosso d Asti'),
(815, '01', '005', ' 077 ', '005077', 'Montemagno'),
(816, '01', '005', ' 079 ', '005079', 'Moransengo'),
(817, '01', '005', ' 080 ', '005080', 'Nizza Monferrato'),
(818, '01', '005', ' 081 ', '005081', 'Olmo Gentile'),
(819, '01', '005', ' 082 ', '005082', 'Passerano Marmorito'),
(820, '01', '005', ' 083 ', '005083', 'Penango'),
(821, '01', '005', ' 084 ', '005084', 'Piea'),
(822, '01', '005', ' 085 ', '005085', 'Pino d Asti'),
(823, '01', '005', ' 086 ', '005086', 'Piov&agrave; Massaia'),
(824, '01', '005', ' 087 ', '005087', 'Portacomaro'),
(825, '01', '005', ' 088 ', '005088', 'Quaranti'),
(826, '01', '005', ' 089 ', '005089', 'Refrancore'),
(827, '01', '005', ' 090 ', '005090', 'Revigliasco d Asti'),
(828, '01', '005', ' 091 ', '005091', 'Roatto'),
(829, '01', '005', ' 092 ', '005092', 'Robella'),
(830, '01', '005', ' 093 ', '005093', 'Rocca d Arazzo'),
(831, '01', '005', ' 094 ', '005094', 'Roccaverano'),
(832, '01', '005', ' 095 ', '005095', 'Rocchetta Palafea'),
(833, '01', '005', ' 096 ', '005096', 'Rocchetta Tanaro'),
(834, '01', '005', ' 097 ', '005097', 'San Damiano d Asti'),
(835, '01', '005', ' 098 ', '005098', 'San Giorgio Scarampi'),
(836, '01', '005', ' 099 ', '005099', 'San Martino Alfieri'),
(837, '01', '005', ' 100 ', '005100', 'San Marzano Oliveto'),
(838, '01', '005', ' 101 ', '005101', 'San Paolo Solbrito'),
(839, '01', '005', ' 103 ', '005103', 'Scurzolengo'),
(840, '01', '005', ' 104 ', '005104', 'Serole'),
(841, '01', '005', ' 105 ', '005105', 'Sessame'),
(842, '01', '005', ' 106 ', '005106', 'Settime'),
(843, '01', '005', ' 107 ', '005107', 'Soglio'),
(844, '01', '005', ' 108 ', '005108', 'Tigliole'),
(845, '01', '005', ' 109 ', '005109', 'Tonco'),
(846, '01', '005', ' 110 ', '005110', 'Tonengo'),
(847, '01', '005', ' 111 ', '005111', 'Vaglio Serra'),
(848, '01', '005', ' 112 ', '005112', 'Valfenera'),
(849, '01', '005', ' 113 ', '005113', 'Vesime'),
(850, '01', '005', ' 114 ', '005114', 'Viale'),
(851, '01', '005', ' 115 ', '005115', 'Viarigi'),
(852, '01', '005', ' 116 ', '005116', 'Vigliano d Asti'),
(853, '01', '005', ' 117 ', '005117', 'Villafranca d Asti'),
(854, '01', '005', ' 118 ', '005118', 'Villanova d Asti'),
(855, '01', '005', ' 119 ', '005119', 'Villa San Secondo'),
(856, '01', '005', ' 120 ', '005120', 'Vinchio'),
(857, '01', '005', ' 121 ', '005121', 'Montiglio Monferrato'),
(858, '01', '006', ' 001 ', '006001', 'Acqui Terme'),
(859, '01', '006', ' 002 ', '006002', 'Albera Ligure'),
(860, '01', '006', ' 003 ', '006003', 'Alessandria'),
(861, '01', '006', ' 004 ', '006004', 'Alfiano Natta'),
(862, '01', '006', ' 005 ', '006005', 'Alice Bel Colle'),
(863, '01', '006', ' 006 ', '006006', 'Alluvioni Cambi&ograve;'),
(864, '01', '006', ' 007 ', '006007', 'Altavilla Monferrato'),
(865, '01', '006', ' 008 ', '006008', 'Alzano Scrivia'),
(866, '01', '006', ' 009 ', '006009', 'Arquata Scrivia'),
(867, '01', '006', ' 010 ', '006010', 'Avolasca'),
(868, '01', '006', ' 011 ', '006011', 'Balzola'),
(869, '01', '006', ' 012 ', '006012', 'Basaluzzo'),
(870, '01', '006', ' 013 ', '006013', 'Bassignana'),
(871, '01', '006', ' 014 ', '006014', 'Belforte Monferrato'),
(872, '01', '006', ' 015 ', '006015', 'Bergamasco'),
(873, '01', '006', ' 016 ', '006016', 'Berzano di Tortona'),
(874, '01', '006', ' 017 ', '006017', 'Bistagno'),
(875, '01', '006', ' 018 ', '006018', 'Borghetto di Borbera'),
(876, '01', '006', ' 019 ', '006019', 'Borgoratto Alessandrino'),
