file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-Apr-2025 20:31:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/widget-of-the-future/future-posts-widget.php:13
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 787
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 815
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 825
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 835
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 845
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1128
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1182
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1206
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1224
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1250
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1322
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1346
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1360
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1652
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1671
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1682
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1692
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1710
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1713
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1727
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1730
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1748
[15-Apr-2025 20:34:44 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-advance-comment/functions/frontend.php on line 1751
[15-Apr-2025 20:34:44 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-advance-comment/freemius/includes/class-fs-logger.php on line 145
[15-Apr-2025 20:36:59 UTC] PHP Warning:  Undefined variable $wpmm_second_menu in /wordpress/wp-content/plugins/wp-mega-menu/inc/backend/activation.php on line 176
[15-Apr-2025 20:36:59 UTC] PHP Warning:  Undefined variable $wpmm_third_menu in /wordpress/wp-content/plugins/wp-mega-menu/inc/backend/activation.php on line 177
[15-Apr-2025 20:36:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>1</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Failed to parse...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('1')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('1')
#3 /wordpress/wp-content/plugins/wp-mega-menu/inc/backend/activation.php(206): WP_SQLite_DB->query('1')
#4 /wordpress/wp-content/plugins/wp-mega-menu/wp-mega-menu.php(365): include('/wordpress/wp-c...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): APMM_Class->apmm_pro_activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-meg...', false)
#9 /internal/eval.php(20): activate_plugin('wp-mega-menu/wp...')
#10 {main}</pre>
 for query 1 made by activate_plugin, do_action('activate_wp-mega-menu/wp-mega-menu.php'), WP_Hook->do_action, WP_Hook->apply_filters, APMM_Class->apmm_pro_activation, include('/plugins/wp-mega-menu/inc/backend/activation.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 20:37:12 UTC] PHP Warning:  Undefined variable $wpmm_second_menu in /wordpress/wp-content/plugins/wp-mega-menu/inc/backend/activation.php on line 176
[15-Apr-2025 20:37:12 UTC] PHP Warning:  Undefined variable $wpmm_third_menu in /wordpress/wp-content/plugins/wp-mega-menu/inc/backend/activation.php on line 177
[15-Apr-2025 20:37:12 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: 1.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wp-mega-menu/inc/backend/activation.php(206): WP_SQLite_DB->query('1')
#2 /wordpress/wp-content/plugins/wp-mega-menu/wp-mega-menu.php(365): include('/wordpress/wp-c...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): APMM_Class->apmm_pro_activation(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-meg...', false)
#7 /internal/eval.php(20): activate_plugin('wp-mega-menu/wp...')
#8 {main}</pre>
 for query 1 made by activate_plugin, do_action('activate_wp-mega-menu/wp-mega-menu.php'), WP_Hook->do_action, WP_Hook->apply_filters, APMM_Class->apmm_pro_activation, include('/plugins/wp-mega-menu/inc/backend/activation.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 20:37:24 UTC] PHP Warning:  Undefined variable $wpmm_second_menu in /wordpress/wp-content/plugins/wp-mega-menu/inc/backend/activation.php on line 176
[15-Apr-2025 20:37:24 UTC] PHP Warning:  Undefined variable $wpmm_third_menu in /wordpress/wp-content/plugins/wp-mega-menu/inc/backend/activation.php on line 177
[15-Apr-2025 20:37:24 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: 1.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wp-mega-menu/inc/backend/activation.php(206): WP_SQLite_DB->query('1')
#2 /wordpress/wp-content/plugins/wp-mega-menu/wp-mega-menu.php(365): include('/wordpress/wp-c...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): APMM_Class->apmm_pro_activation(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-meg...', false)
#7 /internal/eval.php(20): activate_plugin('wp-mega-menu/wp...')
#8 {main}</pre>
 for query 1 made by activate_plugin, do_action('activate_wp-mega-menu/wp-mega-menu.php'), WP_Hook->do_action, WP_Hook->apply_filters, APMM_Class->apmm_pro_activation, include('/plugins/wp-mega-menu/inc/backend/activation.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 20:38:43 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>updater</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Apr-2025 20:38:52 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>updater</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Apr-2025 20:39:01 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>updater</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-quick-contact"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/wp-quick-contact.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/wp-quick-contact.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/wp-quick-contact.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/wp-quick-contact.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
