file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [08-Apr-2025 20:48:47 UTC] PHP Notice:  Undefined index: option_value in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[08-Apr-2025 20:48:47 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[08-Apr-2025 20:48:47 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[08-Apr-2025 20:48:47 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[08-Apr-2025 20:48:47 UTC] PHP Notice:  Undefined index: option_value in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[08-Apr-2025 20:48:47 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[08-Apr-2025 20:48:47 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[08-Apr-2025 20:48:47 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[08-Apr-2025 20:48:47 UTC] PHP Notice:  Undefined index: option_value in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[08-Apr-2025 20:48:47 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[08-Apr-2025 20:48:47 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[08-Apr-2025 20:48:47 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[08-Apr-2025 20:48:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nc_version', '', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'nc_version' , '' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('nc_version', NULL, '', 'auto')
#5 /wordpress/wp-content/plugins/nelio-content/includes/utils/class-nelio-content-install.php(120): update_option('nc_version', NULL)
#6 /wordpress/wp-includes/class-wp-hook.php(324): Nelio_Content_Install->install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_nelio-...', false)
#10 /internal/eval.php(20): activate_plugin('nelio-content/n...')
#11 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nc_version', '', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, do_action('activate_nelio-content/nelio-content.php'), WP_Hook->do_action, WP_Hook->apply_filters, Nelio_Content_Install->install, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Apr-2025 20:48:48 UTC] PHP Notice:  Undefined index: option_value in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[08-Apr-2025 20:48:48 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[08-Apr-2025 20:48:48 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[08-Apr-2025 20:48:48 UTC] PHP Notice:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[08-Apr-2025 20:49:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[08-Apr-2025 20:49:39 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[08-Apr-2025 20:49:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[08-Apr-2025 20:49:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[08-Apr-2025 20:49:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[08-Apr-2025 20:49:39 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[08-Apr-2025 20:49:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[08-Apr-2025 20:49:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[08-Apr-2025 20:49:39 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[08-Apr-2025 20:49:40 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[08-Apr-2025 20:49:48 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[08-Apr-2025 20:49:49 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[08-Apr-2025 20:49:57 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[08-Apr-2025 20:49:58 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[08-Apr-2025 20:50:07 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/newsletter-pro/newsletter-pro.php on line 2899
[08-Apr-2025 20:50:16 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/newsletter-pro/newsletter-pro.php on line 2899
[08-Apr-2025 20:50:24 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/newsletter-pro/newsletter-pro.php on line 2899
[08-Apr-2025 20:50:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nextchat_setting', 'a:9:{s:5:\"title\";s:10:\"Contact me\";s:6:\"chanel\";a:18:{i:0;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:12:\"http://m.me/\";s:4:\"type\";i:0;}i:1;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:26:\"https://www.instagram.com/\";s:4:\"type\";i:0;}i:2;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:5:\"sms:+\";s:4:\"type\";i:1;}i:3;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:21:\"https://msng.link/sk/\";s:4:\"type\";i:1;}i:4;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:14:\"https://wa.me/\";s:4:\"type\";i:0;}i:5;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:20:\"https://telegram.me/\";s:4:\"type\";i:0;}i:6;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:20:\"http://line.me/ti/p/\";s:4:\"type\";i:0;}i:7;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:21:\"https://msng.link/wc/\";s:4:\"type\";i:0;}i:8;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:50:\"https://twitter.com/messages/compose?recipient_id=\";s:4:\"type\";i:0;}i:9;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:20:\"https://goo.gl/maps/\";s:4:\"type\";i:0;}i:10;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:5:\"tel:+\";s:4:\"type\";i:1;}i:11;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:7:\"mailto:\";s:4:\"type\";i:1;}i:12;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:29:\"https://www.snapchat.com/add/\";s:4:\"type\";i:0;}i:13;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:25:\"https://www.linkedin.com/\";s:4:\"type\";i:0;}i:14;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:21:\"https://msng.link/vi/\";s:4:\"type\";i:0;}i:15;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:21:\"https://msng.link/vk/\";s:4:\"type\";i:0;}i:16;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:20:\"https://waze.com/ul/\";s:4:\"type\";i:0;}i:17;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:11:\"http://www.\";s:4:\"type\";i:0;}}s:4:\"icon\";s:5:\"block\";s:5:\"color\";s:7:\"#e91e63\";s:2:\"tb\";s:6:\"bottom\";s:7:\"tb_coor\";i:50;s:2:\"lr\";s:5:\"right\";s:7:\"lr_coor\";i:20;s:4:\"size\";i:50;}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'nextchat_setting' , 'a:9:{s:5:&quot;title&quot;;s:10:&quot;Contact me&quot;;s:6:&quot;chanel&quot;;a:18:{i:0;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:12:&quot;http://m.me/&quot;;s:4:&quot;type&quot;;i:0;}i:1;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:26:&quot;https://www.instagram.com/&quot;;s:4:&quot;type&quot;;i:0;}i:2;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:5:&quot;sms:+&quot;;s:4:&quot;type&quot;;i:1;}i:3;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:21:&quot;https://msng.link/sk/&quot;;s:4:&quot;type&quot;;i:1;}i:4;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:14:&quot;https://wa.me/&quot;;s:4:&quot;type&quot;;i:0;}i:5;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:20:&quot;https://telegram.me/&quot;;s:4:&quot;type&quot;;i:0;}i:6;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:20:&quot;http://line.me/ti/p/&quot;;s:4:&quot;type&quot;;i:0;}i:7;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:21:&quot;https://msng.link/wc/&quot;;s:4:&quot;type&quot;;i:0;}i:8;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:50:&quot;https://twitter.com/messages/compose?recipient_id=&quot;;s:4:&quot;type&quot;;i:0;}i:9;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:20:&quot;https://goo.gl/maps/&quot;;s:4:&quot;type&quot;;i:0;}i:10;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:5:&quot;tel:+&quot;;s:4:&quot;type&quot;;i:1;}i:11;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:7:&quot;mailto:&quot;;s:4:&quot;type&quot;;i:1;}i:12;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:29:&quot;https://www.snapchat.com/add/&quot;;s:4:&quot;type&quot;;i:0;}i:13;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:25:&quot;https://www.linkedin.com/&quot;;s:4:&quot;type&quot;;i:0;}i:14;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:21:&quot;https://msng.link/vi/&quot;;s:4:&quot;type&quot;;i:0;}i:15;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:21:&quot;https://msng.link/vk/&quot;;s:4:&quot;type&quot;;i:0;}i:16;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:20:&quot;https://waze.com/ul/&quot;;s:4:&quot;type&quot;;i:0;}i:17;a:3:{s:7:&quot;address&quot;;s:0:&quot;&quot;;s:6:&quot;prefix&quot;;s:11:&quot;http://www.&quot;;s:4:&quot;type&quot;;i:0;}}s:4:&quot;icon&quot;;s:5:&quot;block&quot;;s:5:&quot;color&quot;;s:7:&quot;#e91e63&quot;;s:2:&quot;tb&quot;;s:6:&quot;bottom&quot;;s:7:&quot;tb_coor&quot;;i:50;s:2:&quot;lr&quot;;s:5:&quot;right&quot;;s:7:&quot;lr_coor&quot;;i:20;s:4:&quot;size&quot;;i:50;}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/nextchat/includes/class.nextchat-setting.php(209): add_option('nextchat_settin...', Array)
#5 /wordpress/wp-content/plugins/nextchat/includes/class.nextchat.php(11): Nextchat_Setting->__construct()
#6 /wordpress/wp-content/plugins/nextchat/nextchat.php(27): Nextchat->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('nextchat/nextch...')
#9 /internal/eval.php(20): activate_plugin('nextchat/nextch...')
#10 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nextchat_setting', 'a:9:{s:5:\"title\";s:10:\"Contact me\";s:6:\"chanel\";a:18:{i:0;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:12:\"http://m.me/\";s:4:\"type\";i:0;}i:1;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:26:\"https://www.instagram.com/\";s:4:\"type\";i:0;}i:2;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:5:\"sms:+\";s:4:\"type\";i:1;}i:3;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:21:\"https://msng.link/sk/\";s:4:\"type\";i:1;}i:4;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:14:\"https://wa.me/\";s:4:\"type\";i:0;}i:5;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:20:\"https://telegram.me/\";s:4:\"type\";i:0;}i:6;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:20:\"http://line.me/ti/p/\";s:4:\"type\";i:0;}i:7;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:21:\"https://msng.link/wc/\";s:4:\"type\";i:0;}i:8;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:50:\"https://twitter.com/messages/compose?recipient_id=\";s:4:\"type\";i:0;}i:9;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:20:\"https://goo.gl/maps/\";s:4:\"type\";i:0;}i:10;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:5:\"tel:+\";s:4:\"type\";i:1;}i:11;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:7:\"mailto:\";s:4:\"type\";i:1;}i:12;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:29:\"https://www.snapchat.com/add/\";s:4:\"type\";i:0;}i:13;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:25:\"https://www.linkedin.com/\";s:4:\"type\";i:0;}i:14;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:21:\"https://msng.link/vi/\";s:4:\"type\";i:0;}i:15;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:21:\"https://msng.link/vk/\";s:4:\"type\";i:0;}i:16;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:20:\"https://waze.com/ul/\";s:4:\"type\";i:0;}i:17;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:11:\"http://www.\";s:4:\"type\";i:0;}}s:4:\"icon\";s:5:\"block\";s:5:\"color\";s:7:\"#e91e63\";s:2:\"tb\";s:6:\"bottom\";s:7:\"tb_coor\";i:50;s:2:\"lr\";s:5:\"right\";s:7:\"lr_coor\";i:20;s:4:\"size\";i:50;}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/nextchat/nextchat.php'), Nextchat->__construct, Nextchat_Setting->__construct, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-Apr-2025 20:50:32 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[08-Apr-2025 20:50:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[08-Apr-2025 20:50:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[08-Apr-2025 20:50:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[08-Apr-2025 20:50:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nextchat_setting', 'a:9:{s:5:\"title\";s:10:\"Contact me\";s:6:\"chanel\";a:18:{i:0;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:12:\"http://m.me/\";s:4:\"type\";i:0;}i:1;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:26:\"https://www.instagram.com/\";s:4:\"type\";i:0;}i:2;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:5:\"sms:+\";s:4:\"type\";i:1;}i:3;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:21:\"https://msng.link/sk/\";s:4:\"type\";i:1;}i:4;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:14:\"https://wa.me/\";s:4:\"type\";i:0;}i:5;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:20:\"https://telegram.me/\";s:4:\"type\";i:0;}i:6;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:20:\"http://line.me/ti/p/\";s:4:\"type\";i:0;}i:7;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:21:\"https://msng.link/wc/\";s:4:\"type\";i:0;}i:8;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:50:\"https://twitter.com/messages/compose?recipient_id=\";s:4:\"type\";i:0;}i:9;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:20:\"https://goo.gl/maps/\";s:4:\"type\";i:0;}i:10;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:5:\"tel:+\";s:4:\"type\";i:1;}i:11;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:7:\"mailto:\";s:4:\"type\";i:1;}i:12;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:29:\"https://www.snapchat.com/add/\";s:4:\"type\";i:0;}i:13;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:25:\"https://www.linkedin.com/\";s:4:\"type\";i:0;}i:14;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:21:\"https://msng.link/vi/\";s:4:\"type\";i:0;}i:15;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:21:\"https://msng.link/vk/\";s:4:\"type\";i:0;}i:16;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:20:\"https://waze.com/ul/\";s:4:\"type\";i:0;}i:17;a:3:{s:7:\"address\";s:0:\"\";s:6:\"prefix\";s:11:\"http://www.\";s:4:\"type\";i:0;}}s:4:\"icon\";s:5:\"block\";s:5:\"color\";s:7:\"#e91e63\";s:2:\"tb\";s:6:\"bottom\";s:7:\"tb_coor\";i:50;s:2:\"lr\";s:5:\"right\";s:7:\"lr_coor\";i:20;s:4:\"size\";i:50;}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
