file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 12:53:52 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/hal-html-widget/hal_html_widget.php:78
[02-Jun-2025 12:56:35 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 12:56:35 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 12:56:35 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 12:56:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:35 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:35 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:35 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:35 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:35 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:35 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:35 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:35 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:35 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:43 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:43 UTC] PHP Deprecated:  Required parameter $password follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:43 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:43 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:43 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:43 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:43 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:43 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:43 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:43 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:43 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:43 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:43 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:43 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:43 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:43 UTC] PHP Warning:  Undefined array key "settings-updated" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 44
[02-Jun-2025 12:56:43 UTC] PHP Warning:  Undefined array key "handy-menu" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 47
[02-Jun-2025 12:56:43 UTC] PHP Warning:  Undefined array key "handy-menu" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 49
[02-Jun-2025 12:56:44 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:44 UTC] PHP Deprecated:  Required parameter $password follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:44 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:44 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:44 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:44 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:44 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 12:56:44 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 12:56:44 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 12:56:44 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:44 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:44 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:44 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:44 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:44 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:44 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:44 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:44 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:44 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:52 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:52 UTC] PHP Deprecated:  Required parameter $password follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:52 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:52 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:52 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:52 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:52 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:52 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:52 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:52 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:52 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:52 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:52 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:52 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:52 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:52 UTC] PHP Warning:  Undefined array key "settings-updated" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 44
[02-Jun-2025 12:56:52 UTC] PHP Warning:  Undefined array key "handy-menu" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 47
[02-Jun-2025 12:56:52 UTC] PHP Warning:  Undefined array key "handy-menu" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 49
[02-Jun-2025 12:56:53 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:53 UTC] PHP Deprecated:  Required parameter $password follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:53 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:53 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:53 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:53 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[02-Jun-2025 12:56:53 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 12:56:53 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 12:56:53 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 12:56:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:53 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:53 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:53 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:53 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:53 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:53 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:53 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:53 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:56:53 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[02-Jun-2025 12:57:01 UTC] PHP Warning:  The magic method WP_Hantana::__wakeup() must have public visibility in /wordpress/wp-content/plugins/hantana/hantana.php on line 41
[02-Jun-2025 12:57:03 UTC] PHP Warning:  The magic method WP_Hantana::__wakeup() must have public visibility in /wordpress/wp-content/plugins/hantana/hantana.php on line 41
[02-Jun-2025 12:57:11 UTC] PHP Warning:  The magic method WP_Hantana::__wakeup() must have public visibility in /wordpress/wp-content/plugins/hantana/hantana.php on line 41
[02-Jun-2025 12:57:12 UTC] PHP Warning:  The magic method WP_Hantana::__wakeup() must have public visibility in /wordpress/wp-content/plugins/hantana/hantana.php on line 41
[02-Jun-2025 12:57:20 UTC] PHP Warning:  The magic method WP_Hantana::__wakeup() must have public visibility in /wordpress/wp-content/plugins/hantana/hantana.php on line 41
[02-Jun-2025 12:57:21 UTC] PHP Warning:  The magic method WP_Hantana::__wakeup() must have public visibility in /wordpress/wp-content/plugins/hantana/hantana.php on line 41
[02-Jun-2025 12:58:30 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/hardcore-google-fonts-localizer/lib/apf/factory/admin_page/AdminPageFramework.php on line 374
[02-Jun-2025 12:58:40 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/hardcore-google-fonts-localizer/lib/apf/factory/admin_page/AdminPageFramework.php on line 374
[02-Jun-2025 12:58:50 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/hardcore-google-fonts-localizer/lib/apf/factory/admin_page/AdminPageFramework.php on line 374

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"has-tag"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/has-tag.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/has-tag.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/has-tag.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/has-tag.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
