file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-May-2025 11:24:29 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
[19-May-2025 11:29:46 UTC] PHP Deprecated:  Required parameter $field_type_object follows optional parameter $field_escaped_value in /wordpress/wp-content/plugins/hiiwaterwheel/lib/cmb-field-select_tagger/cmb-field-select_tagger.php on line 84
[19-May-2025 11:29:47 UTC] PHP Deprecated:  Required parameter $field_type_object follows optional parameter $field_escaped_value in /wordpress/wp-content/plugins/hiiwaterwheel/lib/cmb-field-select_tagger/cmb-field-select_tagger.php on line 84
[19-May-2025 11:29:56 UTC] PHP Deprecated:  Required parameter $field_type_object follows optional parameter $field_escaped_value in /wordpress/wp-content/plugins/hiiwaterwheel/lib/cmb-field-select_tagger/cmb-field-select_tagger.php on line 84
[19-May-2025 11:29:57 UTC] PHP Deprecated:  Required parameter $field_type_object follows optional parameter $field_escaped_value in /wordpress/wp-content/plugins/hiiwaterwheel/lib/cmb-field-select_tagger/cmb-field-select_tagger.php on line 84
[19-May-2025 11:30:06 UTC] PHP Deprecated:  Required parameter $field_type_object follows optional parameter $field_escaped_value in /wordpress/wp-content/plugins/hiiwaterwheel/lib/cmb-field-select_tagger/cmb-field-select_tagger.php on line 84
[19-May-2025 11:30:07 UTC] PHP Deprecated:  Required parameter $field_type_object follows optional parameter $field_escaped_value in /wordpress/wp-content/plugins/hiiwaterwheel/lib/cmb-field-select_tagger/cmb-field-select_tagger.php on line 84

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"ecc-wordpress-e-commerce-plugin"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/ecc-wordpress-e-commerce-plugin.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/ecc-wordpress-e-commerce-plugin.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/ecc-wordpress-e-commerce-plugin.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/ecc-wordpress-e-commerce-plugin.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
