file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-May-2025 03:28:20 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1139
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wiki-s...', false)
#3 /internal/eval.php(20): activate_plugin('wiki-style-tabl...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[25-May-2025 03:34:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_woocommerce_attribute_taxonomies WHERE attribute_name = "manufacturer"</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_woocommerce_attribute_taxonomies` WHERE `attribute_name` = 'manufacturer' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_woocommerce_attribute_taxonomies
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(475): wpdb->get_row('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(433): WC_Pricefiles->woocomemrce_pricefiles_add_manufacturer_attribute()
#6 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(346): WC_Pricefiles->single_activate()
#7 /wordpress/wp-includes/class-wp-hook.php(324): WC_Pricefiles->activate(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woocom...', false)
#11 /internal/eval.php(20): activate_plugin('woocommerce-pri...')
#12 {main}</pre>
 for query SELECT * FROM wp_woocommerce_attribute_taxonomies WHERE attribute_name = "manufacturer" made by activate_plugin, do_action('activate_woocommerce-pricefiles/pricefiles.php'), WP_Hook->do_action, WP_Hook->apply_filters, WC_Pricefiles->activate, WC_Pricefiles->single_activate, WC_Pricefiles->woocomemrce_pricefiles_add_manufacturer_attribute, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[25-May-2025 03:34:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_woocommerce_attribute_taxonomies` (`attribute_label`, `attribute_name`, `attribute_type`, `attribute_orderby`) VALUES ('Manufacturer', 'manufacturer', 'select', 'name')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_woocommerce_attribute_taxonomies</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_woocommerce_attribute_taxonomies</li>
<li>Executing: INSERT INTO `wp_woocommerce_attribute_taxonomies` () SELECT  FROM (VALUES ( 'Manufacturer' , 'manufacturer' , 'select' , 'name' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_woocommerce_...', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(486): wpdb->insert('wp_woocommerce_...', Array)
#6 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(433): WC_Pricefiles->woocomemrce_pricefiles_add_manufacturer_attribute()
#7 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(346): WC_Pricefiles->single_activate()
#8 /wordpress/wp-includes/class-wp-hook.php(324): WC_Pricefiles->activate(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woocom...', false)
#12 /internal/eval.php(20): activate_plugin('woocommerce-pri...')
#13 {main}</pre>
 for query INSERT INTO `wp_woocommerce_attribute_taxonomies` (`attribute_label`, `attribute_name`, `attribute_type`, `attribute_orderby`) VALUES ('Manufacturer', 'manufacturer', 'select', 'name') made by activate_plugin, do_action('activate_woocommerce-pricefiles/pricefiles.php'), WP_Hook->do_action, WP_Hook->apply_filters, WC_Pricefiles->activate, WC_Pricefiles->single_activate, WC_Pricefiles->woocomemrce_pricefiles_add_manufacturer_attribute, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[25-May-2025 03:34:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_woocommerce_attribute_taxonomies WHERE attribute_name = "manufacturer"</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_woocommerce_attribute_taxonomies WHERE attribute_name = &quot;manufacturer&quot; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_woocommerce_attribute_taxonomies.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(475): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(433): WC_Pricefiles->woocomemrce_pricefiles_add_manufacturer_attribute()
#4 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(346): WC_Pricefiles->single_activate()
#5 /wordpress/wp-includes/class-wp-hook.php(324): WC_Pricefiles->activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woocom...', false)
#9 /internal/eval.php(20): activate_plugin('woocommerce-pri...')
#10 {main}</pre>
 for query SELECT * FROM wp_woocommerce_attribute_taxonomies WHERE attribute_name = "manufacturer" made by activate_plugin, do_action('activate_woocommerce-pricefiles/pricefiles.php'), WP_Hook->do_action, WP_Hook->apply_filters, WC_Pricefiles->activate, WC_Pricefiles->single_activate, WC_Pricefiles->woocomemrce_pricefiles_add_manufacturer_attribute, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[25-May-2025 03:34:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_woocommerce_attribute_taxonomies` (`attribute_label`, `attribute_name`, `attribute_type`, `attribute_orderby`) VALUES ('Manufacturer', 'manufacturer', 'select', 'name')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO `wp_woocommerce_attribute_taxonomies` (`attribute_label`, `attribute_name`, `attribute_type`, `attribute_orderby`) VALUES (:param0 , :param1 , :param2 , :param3 ) | parameters: Manufacturer, manufacturer, select, name</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_woocommerce_attribute_taxonomies.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#2 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_woocommerce_...', Array, NULL, 'INSERT')
#3 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(486): wpdb->insert('wp_woocommerce_...', Array)
#4 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(433): WC_Pricefiles->woocomemrce_pricefiles_add_manufacturer_attribute()
#5 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(346): WC_Pricefiles->single_activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): WC_Pricefiles->activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woocom...', false)
#10 /internal/eval.php(20): activate_plugin('woocommerce-pri...')
#11 {main}</pre>
 for query INSERT INTO `wp_woocommerce_attribute_taxonomies` (`attribute_label`, `attribute_name`, `attribute_type`, `attribute_orderby`) VALUES ('Manufacturer', 'manufacturer', 'select', 'name') made by activate_plugin, do_action('activate_woocommerce-pricefiles/pricefiles.php'), WP_Hook->do_action, WP_Hook->apply_filters, WC_Pricefiles->activate, WC_Pricefiles->single_activate, WC_Pricefiles->woocomemrce_pricefiles_add_manufacturer_attribute, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[25-May-2025 03:34:46 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_woocommerce_attribute_taxonomies WHERE attribute_name = "manufacturer"</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_woocommerce_attribute_taxonomies WHERE attribute_name = &quot;manufacturer&quot; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_woocommerce_attribute_taxonomies.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(475): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(433): WC_Pricefiles->woocomemrce_pricefiles_add_manufacturer_attribute()
#4 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(346): WC_Pricefiles->single_activate()
#5 /wordpress/wp-includes/class-wp-hook.php(324): WC_Pricefiles->activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woocom...', false)
#9 /internal/eval.php(20): activate_plugin('woocommerce-pri...')
#10 {main}</pre>
 for query SELECT * FROM wp_woocommerce_attribute_taxonomies WHERE attribute_name = "manufacturer" made by activate_plugin, do_action('activate_woocommerce-pricefiles/pricefiles.php'), WP_Hook->do_action, WP_Hook->apply_filters, WC_Pricefiles->activate, WC_Pricefiles->single_activate, WC_Pricefiles->woocomemrce_pricefiles_add_manufacturer_attribute, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[25-May-2025 03:34:46 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_woocommerce_attribute_taxonomies` (`attribute_label`, `attribute_name`, `attribute_type`, `attribute_orderby`) VALUES ('Manufacturer', 'manufacturer', 'select', 'name')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO `wp_woocommerce_attribute_taxonomies` (`attribute_label`, `attribute_name`, `attribute_type`, `attribute_orderby`) VALUES (:param0 , :param1 , :param2 , :param3 ) | parameters: Manufacturer, manufacturer, select, name</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_woocommerce_attribute_taxonomies.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#2 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_woocommerce_...', Array, NULL, 'INSERT')
#3 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(486): wpdb->insert('wp_woocommerce_...', Array)
#4 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(433): WC_Pricefiles->woocomemrce_pricefiles_add_manufacturer_attribute()
#5 /wordpress/wp-content/plugins/woocommerce-pricefiles/includes/pricefiles.php(346): WC_Pricefiles->single_activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): WC_Pricefiles->activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_woocom...', false)
#10 /internal/eval.php(20): activate_plugin('woocommerce-pri...')
#11 {main}</pre>
 for query INSERT INTO `wp_woocommerce_attribute_taxonomies` (`attribute_label`, `attribute_name`, `attribute_type`, `attribute_orderby`) VALUES ('Manufacturer', 'manufacturer', 'select', 'name') made by activate_plugin, do_action('activate_woocommerce-pricefiles/pricefiles.php'), WP_Hook->do_action, WP_Hook->apply_filters, WC_Pricefiles->activate, WC_Pricefiles->single_activate, WC_Pricefiles->woocomemrce_pricefiles_add_manufacturer_attribute, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[25-May-2025 03:36:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT TABLE_NAME FROM information_schema.TABLES WHERE TABLE_SCHEMA=DATABASE() AND TABLE_NAME='wp_wfConfig'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `TABLE_NAME` FROM _wp_sqlite_mysql_information_schema_TABLES WHERE `TABLE_SCHEMA` = DATABASE ( ) AND `TABLE_NAME` = 'wp_wfConfig' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: DATABASE
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT TABLE_NA...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT TABLE_NA...')
#3 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('SELECT TABLE_NA...')
#4 /wordpress/wp-content/plugins/wordfence/lib/wfConfig.php(347): wpdb->get_col('SELECT TABLE_NA...')
#5 /wordpress/wp-content/plugins/wordfence/lib/wfConfig.php(296): wfConfig::updateTableExists()
#6 /wordpress/wp-content/plugins/wordfence/lib/wfConfig.php(386): wfConfig::loadAllOptions()
#7 /wordpress/wp-content/plugins/wordfence/lib/wfConfig.php(552): wfConfig::hasCachedOption('allowLegacy2FA')
#8 /wordpress/wp-content/plugins/wordfence/lib/wfCredentialsController.php(12): wfConfig::get('allowLegacy2FA', false)
#9 /wordpress/wp-content/plugins/wordfence/lib/wfCredentialsController.php(16): wfCredentialsController::allowLegacy2FA()
#10 /wordpress/wp-content/plugins/wordfence/lib/wordfenceClass.php(51): wfCredentialsController::useLegacy2FA()
#11 /wordpress/wp-content/plugins/wordfence/wordfence.php(144): require_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#13 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordfence/wordf...')
#14 /internal/eval.php(20): activate_plugin('wordfence/wordf...')
#15 {main}</pre>
 for query SELECT TABLE_NAME FROM information_schema.TABLES WHERE TABLE_SCHEMA=DATABASE() AND TABLE_NAME='wp_wfConfig' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordfence/wordfence.php'), require_once('/plugins/wordfence/lib/wordfenceClass.php'), wfCredentialsController::useLegacy2FA, wfCredentialsController::allowLegacy2FA, wfConfig::get, wfConfig::hasCachedOption, wfConfig::loadAllOptions, wfConfig::updateTableExists, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[25-May-2025 03:36:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wfls_settings` (`name`, `value`, `autoload`) VALUES ('schema-version', '2', 'yes') ON DUPLICATE KEY UPDATE `value` = VALUES(`value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wfls_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wfls_settings</li>
<li>Executing: INSERT INTO `wp_wfls_settings` (`name`, `value`, `autoload`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( 'schema-version' , '2' , 'yes' )) WHERE true ON CONFLICT DO UPDATE SET `value` = `excluded`.`value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 cannot store TEXT value in BLOB column wp_wfls_settings.value
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/model/settings/db.php(28): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/model/settings/db.php(40): WordfenceLS\Settings\Model_DB->set('schema-version', 2)
#5 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/controller/settings.php(122): WordfenceLS\Settings\Model_DB->set_multiple(Array)
#6 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/controller/settings.php(109): WordfenceLS\Controller_Settings->set_multiple(Array, false)
#7 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/controller/db.php(148): WordfenceLS\Controller_Settings->set('schema-version', 2)
#8 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/controller/db.php(64): WordfenceLS\Controller_DB->_create_schema()
#9 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/controller/wordfencels.php(254): WordfenceLS\Controller_DB->install()
#10 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/controller/wordfencels.php(48): WordfenceLS\Controller_WordfenceLS->_install()
#11 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/controller/wordfencels.php(35): WordfenceLS\Controller_WordfenceLS->_init_actions()
#12 /wordpress/wp-content/plugins/wordfence/modules/login-security/wordfence-login-security.php(90): WordfenceLS\Controller_WordfenceLS->init()
#13 /wordpress/wp-content/plugins/wordfence/lib/wordfenceClass.php(53): require('/wordpress/wp-c...')
#14 /wordpress/wp-content/plugins/wordfence/wordfence.php(144): require_once('/wordpress/wp-c...')
#15 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#16 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordfence/wordf...')
#17 /internal/eval.php(20): activate_plugin('wordfence/wordf...')
#18 {main}</pre>
 for query INSERT INTO `wp_wfls_settings` (`name`, `value`, `autoload`) VALUES ('schema-version', '2', 'yes') ON DUPLICATE KEY UPDATE `value` = VALUES(`value`), `autoload` = VALUES(`autoload`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordfence/wordfence.php'), require_once('/plugins/wordfence/lib/wordfenceClass.php'), require('/plugins/wordfence/modules/login-security/wordfence-login-security.php'), WordfenceLS\Controller_WordfenceLS->init, WordfenceLS\Controller_WordfenceLS->_init_actions, WordfenceLS\Controller_WordfenceLS->_install, WordfenceLS\Controller_DB->install, WordfenceLS\Controller_DB->_create_schema, WordfenceLS\Controller_Settings->set, WordfenceLS\Controller_Settings->set_multiple, WordfenceLS\Settings\Model_DB->set_multiple, WordfenceLS\Settings\Model_DB->set, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[25-May-2025 03:36:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wfls_settings` (`name`, `value`, `autoload`) VALUES ('xmlrpc-enabled', '1', 'yes') ON DUPLICATE KEY UPDATE `value` = VALUES(`value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wfls_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wfls_settings</li>
<li>Executing: INSERT INTO `wp_wfls_settings` (`name`, `value`, `autoload`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( 'xmlrpc-enabled' , '1' , 'yes' )) WHERE true ON CONFLICT DO UPDATE SET `value` = `excluded`.`value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 cannot store TEXT value in BLOB column wp_wfls_settings.value
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/model/settings/db.php(28): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/model/settings/db.php(37): WordfenceLS\Settings\Model_DB->set('xmlrpc-enabled', true, 'yes', false)
#5 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/controller/settings.php(81): WordfenceLS\Settings\Model_DB->set_multiple(Array)
#6 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/controller/wordfencels.php(255): WordfenceLS\Controller_Settings->set_defaults()
#7 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/controller/wordfencels.php(48): WordfenceLS\Controller_WordfenceLS->_install()
#8 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/controller/wordfencels.php(35): WordfenceLS\Controller_WordfenceLS->_init_actions()
#9 /wordpress/wp-content/plugins/wordfence/modules/login-security/wordfence-login-security.php(90): WordfenceLS\Controller_WordfenceLS->init()
#10 /wordpress/wp-content/plugins/wordfence/lib/wordfenceClass.php(53): require('/wordpress/wp-c...')
#11 /wordpress/wp-content/plugins/wordfence/wordfence.php(144): require_once('/wordpress/wp-c...')
