file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 18:55:36 UTC] PHP Deprecated:  Required parameter $catName follows optional parameter $blog_ID in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 65
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-dru...', false)
#5 /internal/eval.php(20): activate_plugin('wp-drupal-image...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-drupal-imagecache/controller/class-wpdi-common.php on line 399
[21-Apr-2025 18:58:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function media_handle_sideload() in /wordpress/wp-content/plugins/wp-drupal-imagecache/controller/class-wpdi-common.php:399
Stack trace:
#0 /wordpress/wp-content/plugins/wp-drupal-imagecache/controller/class-wpdi-common.php(339): WPDI_Common::upload_media('/home/web_user/...', 0, 'Sample image fo...')
#1 /wordpress/wp-includes/class-wp-hook.php(324): WPDI_Common::activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-dru...', false)
#5 /internal/eval.php(20): activate_plugin('wp-drupal-image...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-drupal-imagecache/controller/class-wpdi-common.php on line 399
[21-Apr-2025 19:00:04 UTC] PHP Notice:  Only variables should be assigned by reference in /wordpress/wp-content/plugins/wp-hard-mailer/wp-hard-mailer.php on line 251
[21-Apr-2025 19:00:04 UTC] PHP Notice:  Only variables should be assigned by reference in /wordpress/wp-content/plugins/wp-hard-mailer/wp-hard-mailer.php on line 47
[21-Apr-2025 19:00:13 UTC] PHP Notice:  Only variables should be assigned by reference in /wordpress/wp-content/plugins/wp-hard-mailer/wp-hard-mailer.php on line 251
[21-Apr-2025 19:00:13 UTC] PHP Notice:  Only variables should be assigned by reference in /wordpress/wp-content/plugins/wp-hard-mailer/wp-hard-mailer.php on line 47
[21-Apr-2025 19:00:23 UTC] PHP Notice:  Only variables should be assigned by reference in /wordpress/wp-content/plugins/wp-hard-mailer/wp-hard-mailer.php on line 251
[21-Apr-2025 19:00:23 UTC] PHP Notice:  Only variables should be assigned by reference in /wordpress/wp-content/plugins/wp-hard-mailer/wp-hard-mailer.php on line 47
[21-Apr-2025 19:01:49 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>oomph-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 19:01:58 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>oomph-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 19:02:08 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>oomph-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Apr-2025 19:05:01 UTC] wc-checkout-flow.ERROR: Missing plugin dependency: wc 
[21-Apr-2025 19:05:10 UTC] wc-checkout-flow.ERROR: Missing plugin dependency: wc 
[21-Apr-2025 19:05:19 UTC] wc-checkout-flow.ERROR: Missing plugin dependency: wc 
[21-Apr-2025 19:06:03 UTC] PHP Deprecated:  Required parameter $page_title follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[21-Apr-2025 19:06:03 UTC] PHP Deprecated:  Required parameter $menu_title follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[21-Apr-2025 19:06:03 UTC] PHP Deprecated:  Required parameter $menu_slug follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[21-Apr-2025 19:06:03 UTC] PHP Deprecated:  Required parameter $function follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[21-Apr-2025 19:06:03 UTC] PHP Fatal error:  Uncaught Error: Class "AdminSection" not found in /wordpress/wp-content/plugins/woo-slideshow-extension/wooSlideshowExtention.php:52
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-slideshow-e...')
#2 /internal/eval.php(20): activate_plugin('woo-slideshow-e...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/woo-slideshow-extension/wooSlideshowExtention.php on line 52
[21-Apr-2025 19:06:11 UTC] PHP Deprecated:  Required parameter $page_title follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[21-Apr-2025 19:06:11 UTC] PHP Deprecated:  Required parameter $menu_title follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[21-Apr-2025 19:06:11 UTC] PHP Deprecated:  Required parameter $menu_slug follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[21-Apr-2025 19:06:11 UTC] PHP Deprecated:  Required parameter $function follows optional parameter $section in /wordpress/wp-content/plugins/woo-slideshow-extension/assets/lib/AdminSection.php on line 16
[21-Apr-2025 19:06:11 UTC] PHP Fatal error:  Uncaught Error: Class "AdminSection" not found in /wordpress/wp-content/plugins/woo-slideshow-extension/wooSlideshowExtention.php:52
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-slideshow-e...')
#2 /internal/eval.php(20): activate_plugin('woo-slideshow-e...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/woo-slideshow-extension/wooSlideshowExtention.php on line 52

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"woo-slideshow-extension"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
