file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 16:55:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/hal-html-widget/hal_html_widget.php:78
[04-Jul-2025 16:59:09 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:09 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:09 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:09 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:09 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:09 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:09 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:17 UTC] PHP Deprecated:  Required parameter $password follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:17 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:17 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:17 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:17 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "settings-updated" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 44
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "handy-menu" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 47
[04-Jul-2025 16:59:17 UTC] PHP Warning:  Undefined array key "handy-menu" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 49
[04-Jul-2025 16:59:18 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:18 UTC] PHP Deprecated:  Required parameter $password follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:18 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:18 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:18 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:18 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:18 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:18 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:18 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:18 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:26 UTC] PHP Deprecated:  Required parameter $password follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:26 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:26 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:26 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:26 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "settings-updated" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 44
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "handy-menu" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 47
[04-Jul-2025 16:59:26 UTC] PHP Warning:  Undefined array key "handy-menu" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/options.php on line 49
[04-Jul-2025 16:59:27 UTC] PHP Deprecated:  Required parameter $user follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:27 UTC] PHP Deprecated:  Required parameter $password follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:27 UTC] PHP Deprecated:  Required parameter $db follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:27 UTC] PHP Deprecated:  Required parameter $pagepost_name follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:27 UTC] PHP Deprecated:  Required parameter $post_type follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:27 UTC] PHP Deprecated:  Required parameter $db_no follows optional parameter $host in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 414
[04-Jul-2025 16:59:27 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:27 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:27 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>HandyPluginStylesheet</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "section-begin" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "section-end" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "page-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "post-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "desk-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "mobile-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "device-end-tag" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "web-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 16:59:27 UTC] PHP Warning:  Undefined array key "db-divider" in /wordpress/wp-content/plugins/handy-ultimate-content-embedder/handy-ultimate-content-embedder.php on line 172
[04-Jul-2025 17:00:04 UTC] PHP Warning:  mysqli_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/hanu-droid/hanudroid.php on line 27
[04-Jul-2025 17:00:13 UTC] PHP Warning:  mysqli_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/hanu-droid/hanudroid.php on line 27
[04-Jul-2025 17:00:22 UTC] PHP Warning:  mysqli_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/hanu-droid/hanudroid.php on line 27
[04-Jul-2025 17:01:01 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('GigCalendarWidg...')
#2 /wordpress/wp-content/plugins/happy-gig-calendar/wordpress_happy_gig_calendar_widget.php(145): register_widget('GigCalendarWidg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): GigCalendarWidgetInit('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[04-Jul-2025 17:01:10 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('GigCalendarWidg...')
#2 /wordpress/wp-content/plugins/happy-gig-calendar/wordpress_happy_gig_calendar_widget.php(145): register_widget('GigCalendarWidg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): GigCalendarWidgetInit('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[04-Jul-2025 17:01:20 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('GigCalendarWidg...')
#2 /wordpress/wp-content/plugins/happy-gig-calendar/wordpress_happy_gig_calendar_widget.php(145): register_widget('GigCalendarWidg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): GigCalendarWidgetInit('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[04-Jul-2025 17:01:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>happyforms</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 17:01:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>happyforms</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 17:02:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>happyforms</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"hautain"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/hautain.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/hautain.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
