file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
('DUCKER Mobile Cannon'),
('Dummy Golem'),
('Dunames Dark Witch'),
('Dungeon Worm'),
('Dupe Frog'),
('Dust Barrier'),
('Dust Tornado'),
('Dweller in the Depths'),
('E - Emergency Call'),
('Eagle Eye'),
('Earth Chant'),
('Earth Effigy'),
('Earthbound Immortal Aslla Piscu'),
('Earthbound Immortal Ccapac Apu'),
('Earthbound Immortal Ccarayhua'),
('Earthbound Immortal Chacu Challhua'),
('Earthbound Immortal Cusillu'),
('Earthbound Immortal Uru'),
('Earthbound Immortal Wiraqocha Rasca'),
('Earthbound Linewalker'),
('Earthbound Revival'),
('Earthbound Spirit'),
('Earthbound Wave'),
('Earthbound Whirlwind'),
('Earthquake'),
('Earthshaker'),
('Eatgaboon'),
('Ebon Arrow'),
('Ebon Magician Curran'),
('Eccentric Boy'),
('Ectoplasmer'),
('Edge Hammer'),
('Ehren, Lightsworn Monk'),
('Ekibyo Drakmord'),
('Electric Lizard'),
('Electric Snake'),
('Electric Virus'),
('Electro-Whip'),
('Electromagnetic Shield'),
('Elegant Egotist'),
('Element Doom'),
('Element Dragon'),
('Element Magician'),
('Element Saurus'),
('Element Soldier'),
('Element Valkyrie'),
('Elemental Absorber'),
('Elemental Burst'),
('Elemental Hero Air Neos'),
('Elemental Hero Aqua Neos'),
('Elemental Hero Avian'),
('Elemental Hero Bladedge'),
('Elemental Hero Bubbleman'),
('Elemental Hero Burstinatrix'),
('Elemental Hero Captain Gold'),
('Elemental Hero Chaos Neos'),
('Elemental Hero Clayman'),
('Elemental Hero Dark Neos'),
('Elemental Hero Darkbright'),
('Elemental Hero Divine Neos'),
('Elemental Hero Electrum'),
('Elemental Hero Flame Wing Man'),
('Elemental Hero Flame Wingman'),
('Elemental Hero Flare Neos'),
('Elemental Hero Gaia'),
('Elemental Hero Glow Neos'),
('Elemental Hero Grand Neos'),
('Elemental Hero Heat'),
('Elemental Hero Inferno'),
('Elemental Hero Knospe'),
('Elemental Hero Lady Heat'),
('Elemental Hero Magma Neos'),
('Elemental Hero Marine Neos'),
('Elemental Hero Mariner'),
('Elemental Hero Mudballman'),
('Elemental Hero Necroid Shaman'),
('Elemental Hero Necroshade'),
('Elemental Hero Neo Bubbleman'),
('Elemental Hero Neos'),
('Elemental Hero Neos Alius'),
('Elemental Hero Ocean'),
('Elemental Hero Phoenix Enforcer'),
('Elemental Hero Plasma Vice'),
('Elemental Hero Poison Rose'),
('Elemental Hero Prisma'),
('Elemental Hero Rampart Blaster'),
('Elemental Hero Shining Flare Wingman'),
('Elemental Hero Shining Phoenix Enforcer'),
('Elemental Hero Sparkman'),
('Elemental Hero Steam Healer'),
('Elemental Hero Storm Neos'),
('Elemental Hero Stratos'),
('Elemental Hero Tempest'),
('Elemental Hero Terra Firma'),
('Elemental Hero Thunder Giant'),
('Elemental Hero Voltic'),
('Elemental Hero Wild Wingman'),
('Elemental Hero Wildedge'),
('Elemental Hero Wildheart'),
('Elemental Hero Woodsman'),
('Elemental Mistress Doriado'),
('Elemental Recharge'),
('Elephant Statue of Blessing'),
('Elephant Statue of Disaster'),
('Elf''s Light'),
('Eliminating the League'),
('Emblem of Dragon Destroyer'),
('Emblem of the Awakening'),
('Embodiment of Apophis'),
('Emergency Assistance'),
('Emergency Provisions'),
('Emergency Teleport'),
('Emes the Infinity'),
('Emissary from Pandemonium'),
('Emissary of the Afterlife'),
('Emissary of the Oasis'),
('Emperor of Lightning'),
('Emperor Sem'),
('Empress Judge'),
('Empress Mantis'),
('Enchanted Javelin'),
('Enchanting Fitting Room'),
('Enchanting Mermaid'),
('End of the World'),
('Endymion, The Master Magician'),
('Enemy Controller'),
('Energy Absorbing Monolith'),
('Energy Bravery'),
('Energy Drain'),
('Enervating Mist'),
('Enishi, Shien''s Chancellor'),
('Enlightenment'),
('Enraged Battle Ox'),
('Enraged Muka Muka'),
('Equip Shot'),
('Eradicator Epidemic Virus'),
('Eria the Water Charmer'),
('Escape from the Dark Dimension'),
('Eternal Dread'),
('Eternal Rest'),
('Etoile Cyber'),
('Everliving Underworld Cannon'),
('Evil Blast'),
('Evil Dragon Ananta'),
('Evil Hero Dark Gaia'),
('Evil Hero Infernal Gainer'),
('Evil Hero Infernal Prodigy'),
('Evil Hero Infernal Sniper'),
('Evil Hero Inferno Wing'),
('Evil Hero Lightning Golem'),
('Evil Hero Malicious Edge'),
('Evil Hero Malicious Fiend'),
('Evil Hero Wild Cyclone'),
('Evil Thorn'),
('Evocator Chevalier'),
('Evolution Burst'),
('Exarion Universe'),
('Exchange'),
('Exchange of the Spirit'),
('Exhausting Spell'),
('Exile of the Wicked'),
('Exiled Force'),
('Exodia Necross'),
('Exodia the Forbidden One'),
('Exploder Dragon'),
('Exploder Dragonwing'),
('Explosive Magician'),
('Expressroid'),
('Exxod, Master of the Guard'),
('Factory of 100 Machines'),
('Fairy Archer'),
('Fairy Box'),
('Fairy Dragon'),
('Fairy Guardian'),
('Fairy King Truesdale'),
('Fairy Meteor Crush'),
('Fairy of the Spring'),
('Fairy Wind'),
('Fairy''s Gift'),
('Fairy''s Hand Mirror'),
('Faith Bird'),
('Fake Explosion'),
('Fake Feather'),
('Fake Hero'),
('Fake Trap'),
('Falchion Beta'),
('Falling Down'),
('Familiar Knight'),
('Familiar-Possessed - Aussa'),
('Familiar-Possessed - Eria'),
('Familiar-Possessed - Hiita'),
('Familiar-Possessed - Wynn'),
('Fatal Abacus'),
('Faustian Bargain'),
('Fear from the Dark'),
('Feather Shot'),
('Feather Wind'),
('Featherizer'),
('Felgrand Dragon'),
('Fengsheng Mirror'),
('Fenrir'),
('Feral Imp'),
('Fiber Jar'),
('Field Barrier'),
('Field-Commander Rahz'),
('Fiend Comedian'),
('Fiend Reflection #2'),
('Fiend Scorpion'),
('Fiend Skull Dragon'),
('Fiend''s Hand Mirror'),
('Fiend''s Sanctuary'),
('Fiendish Chain'),
('Fiendish Engine Omega'),
('Fifth Hope'),
('Fighting Spirit'),
('Final Attack Orders'),
('Final Countdown'),
('Final Destiny'),
('Final Flame'),
('Final Ritual of the Ancients'),
('Fine'),
('Fire Ant Ascator'),
('Fire Darts'),
('Fire Kraken'),
('Fire Princess'),
('Fire Sorcerer'),
('Fire Trooper'),
('Firebird'),
('Firegrass'),
('Fires of Doomsday'),
('Firestorm Prominence'),
('Firewall'),
('Fireyarou'),
('Fish Depth Charge'),
('Fishborg Blaster'),
('Fissure'),
('Five-Headed Dragon'),
('Flame Cerebrus'),
('Flame Champion'),
('Flame Dancer'),
('Flame Ghost'),
('Flame Manipulator'),
('Flame Ogre'),
('Flame Ruler'),
('Flame Spirit Ignis'),
('Flame Swordsman'),
('Flame Viper'),
('Flamvell Commando'),
('Flamvell Counter'),
('Flamvell Drachnov'),
('Flamvell Firedog'),
('Flamvell Guard'),
('Flamvell Magician'),
('Flamvell Uruquizas'),
('Flare Resonator'),
('Flash Assailant'),
('Flash of the Forbidden Spell'),
('Flashbang'),
('Flint'),
('Flint Lock'),
('Flint Missile'),
('Flip Flop Frog'),
('Flower Wolf'),
('Flying Fish'),
('Flying Fortress SKY FIRE'),
('Flying Kamakiri #1'),
('Flying Kamakiri #2'),
('Flying Penguin'),
('Flying Saucer Muusik''i'),
('Fog Control'),
('Fog King'),
('Follow Wind'),
('Foolish Burial'),
('Foolish Revival'),
('Forbidden Chalice'),
('Forbidden Graveyard'),
('Forced Back'),
('Forced Ceasefire'),
('Forced Requisition'),
('Forest'),
('Forgotten Temple of the Deep'),
('Formation Union'),
('Fortress Warrior'),
('Fortress Whale'),
('Fortress Whale''s Oath'),
('Fortune Lady Dark'),
('Fortune Lady Earth'),
('Fortune Lady Fire'),
('Fortune Lady Light'),
('Fortune Lady Water'),
('Fortune Lady Wind'),
('Fortune''s Future'),
('Fossil Dig'),
('Fossil Dyna Pachycephalo'),
('Fossil Excavation'),
('Fossil Tusker'),
('Fox Fire'),
('Fragrance Storm'),
('Freed the Brave Wanderer'),
('Freed the Brave Warrior'),
('Freed the Matchless General'),
('Freezing Beast'),
('Frenzied Panda'),
('Frequency Magician'),
('Freya, Spirit of Victory'),
('Frog The Jam'),
('Froggy Forcefield'),
('Frontier Wiseman'),
('Frontline Base'),
('Frost and Flame Dragon'),
('Frostosaurus'),
('Frozen Soul'),
('Fruits of Kozaky''s Studies'),
('Fuh-Rin-Ka-Zan'),
('Fuhma Shuriken'),
('Fulfillment of the Contract'),
('Full Salvo'),
('Fushi No Tori'),
('Fushioh Richie'),
('Fusilier Dragon, the Dual-Mode Beast'),
('Fusion Devourer'),
('Fusion Gate'),
('Fusion Guard'),
('Fusion Recovery'),
('Fusion Sage'),
('Fusion Sword Murasame Blade'),
('Fusion Weapon'),
('Fusionist'),
('Future Fusion'),
('Future Samurai'),
('Future Vision'),
('G.B. Hunter'),
('Gaap the Divine Soldier'),
('Gadget Arms'),
('Gadget Driver'),
('Gadget Hauler'),
('Gadget Soldier'),
('Gagagigo'),
('Gaia Knight, the Force of Earth'),
('Gaia Plate the Earth Giant'),
('Gaia Power'),
('Gaia Soul - The Combustible Collective'),
('Gaia Soul the Combustible Collective'),
('Gaia the Dragon Champion'),
('Gaia The Fierce Knight'),
('Gaia the Fierce Knight'),
('Gale Dogra'),
('Gale Lizard'),
('Gallis the Star Beast'),
('Gamble'),
('Gambler of Legend'),
('Gamma the Magnet Warrior'),
('Garlandolf, King of Destruction'),
('Garma Sword'),
('Garma Sword Oath'),
('Garnecia Elefantis'),
('Garoozis'),
('Garoth, Lightsworn Warrior'),
('Garuda the Wind Spirit'),
('Gate Guardian'),
('Gatekeeper'),
('Gateway of the Six'),
('Gateway to Dark World'),
('Gather Your Mind'),
('Gatling Dragon'),
('Gauntlet Warrior'),
('Gazelle the King of Mythical Beasts'),
('Gear Golem the Moving Fortress'),
('Gearfried the Iron Knight'),
('Gearfried the Swordmaster'),
('Geartown'),
('Gellenduo'),
('Gem Flash Energy'),
('Gemini Booster'),
('Gemini Counter'),
('Gemini Elf'),
('Gemini Imps'),
('Gemini Lancer'),
('Gemini Scorpion'),
('Gemini Soldier'),
('Gemini Spark'),
('Gemini Summoner'),
('Gemini Trap Hole'),
('Gene-Warped Warwolf'),
('Generation Shift'),
('Genetic Woman'),
('Genex Controller'),
('Genex Neutron'),
('Genex Searcher'),
('Genex Undine'),
('Germ Infection'),
('Gernia'),
('Get Your Game On!'),
('Getsu Fuhma'),
('Ghost Gardna'),
('Ghost Knight of Jackal'),
('Giant Axe Mummy'),
('Giant Flea'),
('Giant Germ'),
('Giant Kozaky'),
('Giant Orc'),
('Giant Rat'),
('Giant Red Seasnake'),
('Giant Soldier of Stone'),
('Giant Trap Hole'),
('Giant Trunade'),
('Giant Turtle Who Feeds on Flames'),
('Gift Card'),
('Gift of the Martyr'),
('Gift of The Mystical Elf'),
('Giga Gagagigo'),
('Giga-Tech Wolf'),
('Gigantes'),
('Gigantic Cephalotus'),
('Gigaplant'),
('Gigastone Omega'),
('Gigobyte'),
('Gil Garth'),
('Gilasaurus'),
('Gilford the Legend'),
('Gilford the Lightning'),
('Giltia the D. Knight'),
('Girochin Kuwagata'),
('Give and Take'),
('Gladiator Beast Alexander'),
('Gladiator Beast Andal'),
('Gladiator Beast Bestiari'),
('Gladiator Beast Darius'),
('Gladiator Beast Dimacari'),
('Gladiator Beast Equeste'),
('Gladiator Beast Gaiodiaz'),
('Gladiator Beast Gyzarus'),
('Gladiator Beast Heraklinos'),
('Gladiator Beast Hoplomus'),
('Gladiator Beast Laquari'),
('Gladiator Beast Murmillo'),
('Gladiator Beast Octavius'),
('Gladiator Beast Retiari'),
('Gladiator Beast Samnite'),
('Gladiator Beast Secutor'),
('Gladiator Beast Spartacus'),
('Gladiator Beast Torax'),
('Gladiator Beast War Chariot'),
('Gladiator Beast''s Battle Archfiend Shield'),
('Gladiator Beast''s Battle Gladius'),
('Gladiator Beast''s Battle Halberd'),
('Gladiator Beast''s Battle Manica'),
('Gladiator Beast''s Respite'),
('Gladiator Lash'),
('Gladiator Proving Ground'),
('Gladiator''s Return'),
('Glorious Illusion'),
('Goblin Attack Force'),
('Goblin Black Ops'),
('Goblin Calligrapher'),
('Goblin Decoy Squad'),
('Goblin Elite Attack Force'),
('Goblin Fan'),
('Goblin King'),
('Goblin of Greed'),
('Goblin Out of the Frying Pan'),
('Goblin out of the Frying Pan'),
('Goblin Recon Squad'),
('Goblin Thief'),
('Goblin Zombie'),
('Goblin''s Secret Remedy'),
('Goddess of Whim'),
('Goddess with the Third Eye'),
('Goe Goe the Gallant Ninja'),
('Goggle Golem'),
('Gogiga Gagagigo'),
('Goka, the Pyre of Malice'),
('Gokibore'),
('Gokipon'),
('Gold Sarcophagus'),
('Goldd, Wu-Lord of Dark World'),
('Goldd, WuLord of Dark World'),
('Golden Bamboo Sword'),
('Golden Flying Fish'),
('Golden Homunculus'),
('Golden Ladybug'),
('Golem Sentry'),
('Gonogo'),
('Good Goblin Housekeeping'),
('Gora Turtle'),
('Gora Turtle of Illusion'),
('Gorgon''s Eye'),
('Gorz the Emissary of Darkness'),
('Gottoms'' Emergency Call'),
('Goyo Guardian'),
('Gozen Match'),
('Graceful Charity'),
('Graceful Dice'),
('Graceful Revival'),
('Gradius'),
('Gradius'' Option'),
('Gragonith, Lightsworn Dragon'),
('Granadora'),
('Grand Convergence'),
('Grand Tiki Elder'),
('Grandmaster of the Six Samurai'),
('Granmarg the Rock Monarch'),
('Grapple Blocker'),
('Grass Phantom'),
('Grasschopper'),
('Grave Lure'),
('Grave of the Super Ancient Organism'),
('Grave Ohja'),
('Grave Protector'),
('Grave Squirmer'),
('Gravedigger Ghoul'),
('Gravekeeper''s Assailant'),
('Gravekeeper''s Cannonholder'),
('Gravekeeper''s Chief'),
('Gravekeeper''s Commandant'),
('Gravekeeper''s Curse'),
('Gravekeeper''s Descendant'),
('Gravekeeper''s Guard'),
('Gravekeeper''s Priestess'),
('Gravekeeper''s Servant'),
('Gravekeeper''s Spear Soldier'),
('Gravekeeper''s Spy'),
('Gravekeeper''s Stele'),
('Gravekeeper''s Vassal'),
('Gravekeeper''s Visionary'),
('Gravekeeper''s Watcher'),
('Graverobber'),
('Graverobber''s Retribution'),
('Gravi-Crush Dragon'),
('GraviCrush Dragon'),
('Gravitic Orb'),
('Gravity Axe - Grarl'),
('Gravity Behemoth'),
('Gravity Bind'),
('Gray Wing'),
('Great Angus'),
('Great Dezard'),
('Great Long Nose'),
('Great Maju Garzett'),
('Great Moth'),
('Great Phantom Thief'),
('Great Shogun Shien'),
('Great Spirit'),
('Great White'),
('Greed'),
('Greed Grado'),
('Greed Quasar'),
('Green Baboon Defender of the Forest'),
('Green Baboon, Defender of the Forest'),
('Green Gadget'),
('Green Phantom King'),
('Greenkappa'),
('Gren Maju Da Eiza'),
('Gren, Tactician of Dark World'),
('Griggle'),
('Grinder Golem'),
('Ground Attacker Bugroth'),
('Ground Collapse'),
('Ground Spider'),
('Gryphon Wing'),
('Gryphon''s Feather Duster'),
('Guard Dog'),
('Guard Mines'),
('Guard Penalty'),
('Guardian Angel Joan'),
('Guardian Baou'),
('Guardian Ceal'),
('Guardian Eatos'),
('Guardian Elma'),
('Guardian Grarl'),
('Guardian Kay''est'),
('Guardian of Order'),
('Guardian of the Labyrinth'),
('Guardian of the Throne Room'),
('Guardian Sphinx'),
('Guardian Statue'),
('Guardian Tryce'),
('Gundari'),
('Gust'),
('Gust Fan'),
('Gyaku-Gire Panda'),
('Gyakutenno Megami'),
('Gyroid'),
('H - Heated Heart'),
('Hade-Hane'),
('Half or Nothing'),
('Hallowed Life Barrier'),
('Hamburger Recipe'),
('Hammer Shot'),
('Hamon, Lord of Striking Thunder'),
('Hand Destruction'),
('Hand of Nephthys'),
('Hand of the Six Samurai'),
('Handcuffs Dragon'),
('Hane-Hane'),
('Hanewata'),
('Haniwa'),
('Hannibal Necromancer'),
('Happy Lover'),
('Hard Armor'),
('Hard-sellin'' Goblin'),
('Hard-sellin'' Zombie'),
('Hardened Armed Dragon'),
('Harpie Girl'),
('Harpie Lady'),
('Harpie Lady 1'),
('Harpie Lady 2'),
('Harpie Lady 3'),
('Harpie Lady Sisters'),
('Harpie Queen'),
('Harpie''s Brother'),
('Harpie''s Feather Duster'),
('Harpie''s Pet Baby Dragon'),
('Harpie''s Pet Dragon'),
('Harpies'' Hunting Ground'),
('Harvest Angel of Wisdom'),
('Hate Buster'),
('Hayabusa Knight'),
('Headless Knight'),
('Healing Wave Generator'),
('Heart of Clear Water'),
('Heart of the Underdog'),
('Heavy Mech Support Platform'),
('Heavy Slump'),
('Heavy Storm'),
('Hecatrice'),
('Hedge Guard'),
('Helios - The Primordial Sun'),
('Helios The Primordial Sun'),
('Helios Duo Megistus'),
('Helios Trice Megistus'),
('Helping Robo For Combat'),
('Helpoemer'),
('Herald of Creation'),
('Herald of Green Light'),
('Herald of Orange Light'),
('Herald of Perfection'),
('Herald of Purple Light'),
('Herculean Power'),
('Hercules Beetle'),
('Hero Barrier'),
('Hero Blast'),
('Hero Counterattack'),
('HERO Flash!!'),
('Hero Heart'),
('Hero Kid'),
('Hero Mask'),
('Hero Medal'),
('Hero Ring'),
('Hero Signal'),
('Hero Spirit'),
('Hero''s Bond'),
('Hero''s Rule 2'),
('Hibikime'),
('Hidden Armory'),
('Hidden Book of Spell'),
('Hidden Soldiers'),
('Hieracosphinx'),
('Hierocosphinx'),
('Hieroglyph Lithograph'),
('High Tide Gyojin'),
('Hiita the Fire Charmer'),
('Hino-Kagu-Tsuchi'),
('Hinotama'),
('Hinotama Soul'),
('Hiro''s Shadow Scout'),
('Hitotsu-Me Giant'),
('Homunculus the Alchemic Being'),
('Honest'),
('Honest (UTR)'),
('Horn of Heaven'),
('Horn of Light'),
('Horn of the Unicorn'),
('Horseytail'),
('Horus the Black Flame Dragon LV4'),
('Horus The Black Flame Dragon LV4'),
('Horus the Black Flame Dragon LV6'),
('Horus the Black Flame Dragon LV8'),
('Horus The Black Flame Dragon LV8'),
('Horus'' Servant'),
('Hoshiningen'),
('House of Adhesive Tape'),
('Howling Insect'),
('Huge Revolution'),
('Human-Wave Tactics'),
('Humanoid Slime'),
('Humanoid Worm Drake'),
('Hungry Burger'),
('Hunter Dragon'),
('Hunter of Black Feathers'),
('Hunter Owl'),
('Hunter Spider'),
('Hunting Instinct'),
('Hydra Viper'),
('Hydro Genex'),
('Hydro Pressure Cannon'),
('Hydrogeddon'),
('Hyena'),
('Hyosube'),
('Hyozanryu'),
('Hyper Hammerhead'),
('Hyper Psychic Blaster'),
('Hyper Psychic Blaster/Assault Mode'),
('Hyper Synchron'),
('Hysteric Fairy'),
('Hysteric Party'),
('Icarus Attack'),
('Ice Master'),
('Ice Queen'),
('Ido the Supreme Magical Force'),
('Il Blud'),
('Illusionist Faceless Mage'),
('Immortal Ruler'),
('Impenetrable Formation'),
('Imperial Custom'),
('Imperial Iron Wall'),
('Imperial Order'),
('Imprisoned Queen Archfiend'),
('Inaba White Rabbit'),
('Incandescent Ordeal'),
('Indomitable Fighter Lei Lei'),
('Indomitable Gladiator Beast'),
('Infernal Dragon'),
('Infernal Flame Emperor'),
('Infernal Incinerator'),
('Infernalqueen Archfiend'),
('Infernity Archfiend'),
('Infernity Avenger'),
('Infernity Barrier'),
('Infernity Beast'),
('Infernity Beetle'),
('Infernity Break'),
('Infernity Destroyer'),
('Infernity Doom Dragon'),
('Infernity Dwarf'),
('Infernity Force'),
('Infernity Guardian'),
('Infernity Inferno'),
('Infernity Launcher'),
('Infernity Mirage'),
('Infernity Necromancer'),
('Infernity Randomizer'),
('Infernity Reflector'),
('Inferno'),
('Inferno Fire Blast'),
('Inferno Hammer'),
('Inferno Reckless Summon'),
('Inferno Tempest'),
('Infinite Cards'),
('Infinite Dismissal'),
('Infinity Dark'),
('Informer Spider'),
('Inherited Fortune'),
('Injection Fairy Lily'),
('Inmato'),
('Inpachi'),
('Insect Barrier'),
('Insect Imitation'),
('Insect Knight'),
('Insect Neglect'),
('Insect Princess'),
('Insect Queen'),
('Insect Soldiers of the Sky'),
('Inspection'),
('Instant Fusion'),
('Instant Neo Space'),
('Intercept'),
('Intercept Wave'),
('Interdimensional Matter Transporter'),
('Interdimensional Warp'),
('Interplanetary Invader ''A'''),
('Into The Void'),
('Introduction to Gallantry'),
('Invader of Darkness'),
('Invader of the Throne'),
('Invasion of Flames'),
('Inverse Universe'),
('Invigoration'),
('Invitation to a Dark Sleep'),
('Iris, the Earth Mother'),
('Iron Blacksmith Kotetsu'),
('Iron Chain Blaster'),
('Iron Chain Coil'),
('Iron Chain Dragon'),
('Iron Chain Repairman'),
('Iron Chain Snake'),
('Iron Core Armor'),
('Iron Core Immediate Disposal'),
('Iron Core Luster'),
('Iron Core of Koa''ki Meiru'),
('Iron Core Specimen Lab'),
('Island Turtle'),
('Ivy Shackles'),
('Izanagi'),
('Izanami'),
('Jack''s Knight'),
('Jade Insect Whistle'),
('Jade Knight'),
('Jain, Lightsworn Paladin'),
('Jam Breeding Machine'),
('Jam Defender'),
('Jar of Greed'),
('Jar Robber'),
('Javelin Beetle'),
('Javelin Beetle Pact'),
('Jelly Beans Man'),
('Jellyfish'),
('Jenis, Lightsworn Mender'),
('Jerry Beans Man'),
('Jester Confit'),
('Jester Lord'),
('Jetroid'),
('Jigen Bakudan'),
('Jinzo'),
('Jinzo #7'),
('Jinzo - Lord'),
('Jinzo - Returner'),
('Jirai Gumo'),
('Jowgen the Spiritualist'),
('Jowls of Dark Demise'),
('Judge Man'),
('Judgment Dragon'),
('Judgment of Anubis'),
('Judgment of the Desert'),
('Judgment of the Pharaoh'),
('Judgment of Thunder'),
('Junk Archer'),
('Junk Barrage'),
('Junk Box'),
('Junk Synchron'),
('Junk Warrior'),
('Jurassic World'),
('Just Desserts'),
('Justi-Break'),
('Jutte Fighter'),
('KA-2 Des Scissors'),
('Kabazauls'),
('Kagemusha of the Blue Flame'),
('Kahkki, Guerilla of Dark World'),
('Kaibaman'),
('Kaiser Colosseum'),
('Kaiser Dragon'),
('Kaiser Glider'),
('Kaiser Sea Horse'),
('Kaminari Attack'),
('Kaminote Blow'),
('Kangaroo Champ'),
('Karate Man'),
('Karbonala Warrior'),
('Karma Cut'),
('Kasha'),
('Kazejin'),
('Kelbek'),
('Keldo'),
('Key Mouse'),
('Kid Guard'),
('Killer Needle'),
('Kinetic Soldier'),
('King Dragun'),
('King Fog'),
('King of the Beasts'),
('King of the Skull Servants'),
('King of the Swamp'),
('King of Yamimakai'),
('King Pyron'),
('King Tiger Wanghu'),
('King''s Knight'),
('Kinka-Byo'),
('Kiryu'),
('Kiseitai'),
('Kishido Spirit'),
('Knight of the Red Lotus'),
('Knight''s Title'),
('Koa''ki Meiru Beetle'),
('Koa''ki Meiru Bergzak'),
('Koa''ki Meiru Crusader'),
('Koa''ki Meiru Doom'),
('Koa''ki Meiru Drago'),
('Koa''ki Meiru Ghoulungulate'),
('Koa''ki Meiru Gravirose'),
('Koa''ki Meiru Guardian'),
('Koa''ki Meiru Hydro Barrier'),
('Koa''ki Meiru Ice'),
('Koa''ki Meiru Initialize!'),
('Koa''ki Meiru Maximus'),
('Koa''ki Meiru Powerhand'),
('Koa''ki Meiru Prototype'),
('Koa''ki Meiru Rock'),
('Koa''ki Meiru Rooklord'),
('Koa''ki Meiru Sandman'),
('Koa''ki Meiru Sea Panther'),
('Koa''ki Meiru Shield'),
('Koa''ki Meiru Speeder'),
('Koa''ki Meiru Tornado'),
('Koa''ki Meiru Urnight'),
('Koa''ki Meiru Valafar'),
('Koa''ki Meiru War Arms'),
('Koitsu'),
('Kojikocy'),
('Kotodama'),
('Koumori Dragon'),
('Kozaky'),
('Kozaky''s Self-Destruct Button'),
('Krebons'),
('Kryuel'),
('Kumootoko'),
('Kunai with Chain'),
('Kunoichi'),
('Kurama'),
('Kuraz the Light Monarch'),
('Kuriboh'),
('Kuribon'),
('Kuwagata'),
('Kwagar Hercules'),
('Kycoo the Ghost Destroyer'),
('La Jinn the Mystical Genie of the Lamp'),
('Labyrinth of Nightmare'),
('Labyrinth Tank'),
('Labyrinth Wall'),
('Lady Assailant of Flames'),
('Lady Ninja Yae'),
('Lady of Faith'),
('Lady Panther'),
('Larvae Moth'),
('Larvas'),
('Laser Cannon Armor'),
('Last Day of Witch'),
('Last Resort'),
('Last Turn'),
('Last Will'),
('Launcher Spider'),
('Lava Battleguard'),
('Lava Dragon'),
('Lava Golem'),
('Layard the Liberator'),
('Leeching the Light'),
('Left Arm of the Forbidden One'),
('Left Leg of the Forbidden One'),
('Legacy Hunter'),
('Legacy of Yata-Garasu'),
('Legendary Black Belt'),
('Legendary Ebon Steed'),
('Legendary Flame Lord'),
('Legendary Jujitsu Master'),
('Legendary Sword'),
('Leghul'),
('Lekunga'),
('Leogun'),
('Lesser Dragon'),
('Lesser Fiend'),
('Level Conversion Lab'),
('Level Down!?'),
('Level Eater'),
('Level Limit - Area B'),
('Level Limit Area A'),
('Level Modulation'),
('Level Retuner'),
('Level Tuning'),
('Level Up!'),
('Level Warrior'),
('Levia-Dragon - Daedalus'),
('Leviadragon - Daedulus'),
('Liar Wire'),
('Lich Lord, King of the Underworld'),
('Life Absorbing Machine'),
('Life Equalizer'),
('Lifeforce Harmonizer'),
('Light and Darkness Dragon'),
('Light Barrier'),
('Light Effigy'),
('Light End Dragon'),
('Light Laser'),
('Light of Intervention'),
('Light of Judgment'),
('Light of Redemption'),
('Light Spiral'),
('Light-Imprisoning Mirror'),
('Lighten the Load'),
('Lightforce Sword'),
('Lightning Blade'),
('Lightning Conger'),
('Lightning Punisher'),
('Lightning Vortex'),
('Lightsworn Barrier'),
('Lightsworn Sabre'),
('Lightwave Tuning'),
('Limit Impulse'),
('Limit Reverse'),
('Limiter Overload'),
('Limiter Removal'),
('Lineage of Destruction'),
('Linear Accelerator Cannon'),
('Liquid Beast'),
('Little Chimera'),
('Little-Winguard'),
('Lizard Soldier'),
('Lone Wolf'),
('Lonefire Blossom'),
('Lord British Space Fighter'),
('Lord of D.'),
('Lord of the Lamp'),
('Lord Poison'),
('Lost Guardian'),
('Lucky Chance'),
('Lucky Cloud'),
('Lucky Iron Axe'),
('Lucky Pied Piper'),
('Lumina, Lightsworn Summoner'),
('Luminous Soldier'),
('Luminous Spark'),
('Luster Dragon'),
('Luster Dragon #2'),
('Lycanthrope'),
('Lyla, Lightsworn Sorceress'),
('Lyna the Light Charmer'),
('M-Warrior #1'),
('M-Warrior #2'),
('Machina Armored Unit'),
('Machina Defender'),
('Machina Force'),
('Machina Fortress'),
('Machina Gearframe'),
('Machina Peacekeeper'),
('Machina Sniper'),
('Machina Soldier'),
('Machine Assembly Line'),
('Machine Conversion Factory'),
('Machine Duplication'),
('Machine King'),
('Machine King - B.C. 3000'),
('Machine King Prototype'),
('Machine Lord Ar'),
('Macro Cosmos'),
('Mad Archfiend'),
('Mad Dog of Darkness'),
('Mad Lobster'),
('Mad Reloader'),
('Mad Sword Beast'),
('Mage Power'),
('Magic Cylinder'),
('Magic Drain'),
('Magic Formula'),
('Magic Hole Golem'),
('Magic Jammer'),
('Magic Planter'),
('Magic Reflector'),
('Magic Triangle of the Ice Barrier'),
('Magical Android'),
('Magical Arm Shield'),
('Magical Blast'),
('Magical Citadel of Endymion'),
('Magical Dimension'),
('Magical Exemplar'),
('Magical Explosion'),
('Magical Ghost'),
('Magical Hats'),
('Magical Labyrinth'),
('Magical Mallet'),
('Magical Marionette'),
('Magical Merchant'),
('Magical Plant Mandragola'),
('Magical Reflect Slime'),
('Magical Scientist'),
('Magical Stone Excavation'),
('Magical Thorn'),
('Magicat'),
('Magician of Black Chaos'),
('Magician of Faith'),
