file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 11:27:04 UTC] PHP Fatal error:  Cannot re-assign auto-global variable _POST in /wordpress/wp-content/plugins/wp-breaking-news-email/includes/BreakingNewsMail_Controller.php on line 681
[21-Jun-2025 11:29:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[21-Jun-2025 11:29:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[21-Jun-2025 11:29:45 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:29:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[21-Jun-2025 11:29:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[21-Jun-2025 11:29:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[21-Jun-2025 11:29:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[21-Jun-2025 11:29:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[21-Jun-2025 11:29:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[21-Jun-2025 11:29:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[21-Jun-2025 11:29:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[21-Jun-2025 11:29:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[21-Jun-2025 11:29:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 23
[21-Jun-2025 11:29:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 24
[21-Jun-2025 11:29:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-energy-usage-calculator/class-wpeuc.php on line 25
[21-Jun-2025 11:30:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 11
[21-Jun-2025 11:30:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 23
[21-Jun-2025 11:30:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 24
[21-Jun-2025 11:30:44 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $page_title in /wordpress/wp-content/plugins/wpspx/activate.php on line 68
[21-Jun-2025 11:30:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 11
[21-Jun-2025 11:30:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 23
[21-Jun-2025 11:30:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 24
[21-Jun-2025 11:30:45 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $page_title in /wordpress/wp-content/plugins/wpspx/activate.php on line 68
[21-Jun-2025 11:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 11
[21-Jun-2025 11:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 23
[21-Jun-2025 11:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 24
[21-Jun-2025 11:30:53 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $page_title in /wordpress/wp-content/plugins/wpspx/activate.php on line 68
[21-Jun-2025 11:30:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 11
[21-Jun-2025 11:30:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 23
[21-Jun-2025 11:30:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 24
[21-Jun-2025 11:30:55 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $page_title in /wordpress/wp-content/plugins/wpspx/activate.php on line 68
[21-Jun-2025 11:31:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 11
[21-Jun-2025 11:31:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 23
[21-Jun-2025 11:31:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 24
[21-Jun-2025 11:31:02 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $page_title in /wordpress/wp-content/plugins/wpspx/activate.php on line 68
[21-Jun-2025 11:31:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 11
[21-Jun-2025 11:31:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 23
[21-Jun-2025 11:31:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpspx/config.php on line 24
[21-Jun-2025 11:31:04 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $page_title in /wordpress/wp-content/plugins/wpspx/activate.php on line 68
[21-Jun-2025 11:32:26 UTC] PHP Warning:  Undefined variable $version in /wordpress/wp-content/plugins/wp-filter-posts/admin/install.php on line 80
[21-Jun-2025 11:32:35 UTC] PHP Warning:  Undefined variable $version in /wordpress/wp-content/plugins/wp-filter-posts/admin/install.php on line 80
[21-Jun-2025 11:32:43 UTC] PHP Warning:  Undefined variable $version in /wordpress/wp-content/plugins/wp-filter-posts/admin/install.php on line 80
[21-Jun-2025 11:33:20 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wpgmza` (map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,latlng,layergroup) VALUES (1,'California','','','','','36.778261','-119.4179323999','','','','',1,0,0,'',0,'',GeomFromText('POINT(36.778261 -119.4179323999)'),0)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wpgmza</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wpgmza</li>
<li>Executing: INSERT INTO `wp_wpgmza` (`map_id`, `address`, `description`, `pic`, `link`, `icon`, `lat`, `lng`, `anim`, `title`, `infoopen`, `category`, `approved`, `retina`, `type`, `did`, `sticky`, `other_data`, `latlng`, `layergroup`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3`, CAST(`column4` AS TEXT) AS `column4`, CAST(`column5` AS TEXT) AS `column5`, CAST(`column6` AS TEXT) AS `column6`, CAST(`column7` AS TEXT) AS `column7`, CAST(`column8` AS TEXT) AS `column8`, CAST(`column9` AS TEXT) AS `column9`, CAST(`column10` AS TEXT) AS `column10`, CAST(`column11` AS TEXT) AS `column11`, CAST(`column12` AS TEXT) AS `column12`, CAST(`column13` AS INTEGER) AS `column13`, CAST(`column14` AS INTEGER) AS `column14`, CAST(`column15` AS INTEGER) AS `column15`, CAST(`column16` AS TEXT) AS `column16`, CAST(`column17` AS INTEGER) AS `column17`, CAST(`column18` AS TEXT) AS `column18`, CAST(`column19` AS TEXT) AS `column19`, CAST(`column20` AS INTEGER) AS `column20` FROM (VALUES ( 1 , 'California' , '' , '' , '' , '' , '36.778261' , '-119.4179323999' , '' , '' , '' , '' , 1 , 0 , 0 , '' , 0 , '' , `GeomFromText` ( 'POINT(36.778261 -119.4179323999)' ) , 0 )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: GeomFromText
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-content/plugins/wp-google-maps/includes/class.crud.php(386): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/wp-google-maps/includes/class.crud.php(81): WPGMZA\Crud->create()
#5 /wordpress/wp-content/plugins/wp-google-maps/includes/class.marker.php(29): WPGMZA\Crud->__construct('wp_wpgmza', Array, 'single-read')
#6 [internal function]: WPGMZA\Marker->__construct(Array)
#7 /wordpress/wp-content/plugins/wp-google-maps/includes/class.factory.php(58): ReflectionClass->newInstanceArgs(Array)
#8 /wordpress/wp-content/plugins/wp-google-maps/includes/class.database.php(327): WPGMZA\Factory::createInstance(Array)
#9 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(335): WPGMZA\Database->onFirstRun()
#10 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(276): WPGMZA\Plugin->onFirstRun()
#11 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1247): WPGMZA\Plugin->onActivated()
#12 /wordpress/wp-includes/class-wp-hook.php(324): WPGMZA\{closure}(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-goo...', false)
#16 /internal/eval.php(20): activate_plugin('wp-google-maps/...')
#17 {main}</pre>
 for query INSERT INTO `wp_wpgmza` (map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,latlng,layergroup) VALUES (1,'California','','','','','36.778261','-119.4179323999','','','','',1,0,0,'',0,'',GeomFromText('POINT(36.778261 -119.4179323999)'),0) made by activate_plugin, do_action('activate_wp-google-maps/wpGoogleMaps.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPGMZA\{closure}, WPGMZA\Plugin->onActivated, WPGMZA\Plugin->onFirstRun, WPGMZA\Database->onFirstRun, WPGMZA\Factory::createInstance, ReflectionClass->newInstanceArgs, WPGMZA\Marker->__construct, WPGMZA\Crud->__construct, WPGMZA\Crud->create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Jun-2025 11:33:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wpgmza` (map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,latlng,layergroup) VALUES (1,'California','','','','','36.778261','-119.4179323999','','','','',1,0,0,'',0,'',GeomFromText('POINT(36.778261 -119.4179323999)'),0)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wpgmza</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wpgmza</li>
<li>Executing: INSERT INTO `wp_wpgmza` (`map_id`, `address`, `description`, `pic`, `link`, `icon`, `lat`, `lng`, `anim`, `title`, `infoopen`, `category`, `approved`, `retina`, `type`, `did`, `sticky`, `other_data`, `latlng`, `layergroup`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3`, CAST(`column4` AS TEXT) AS `column4`, CAST(`column5` AS TEXT) AS `column5`, CAST(`column6` AS TEXT) AS `column6`, CAST(`column7` AS TEXT) AS `column7`, CAST(`column8` AS TEXT) AS `column8`, CAST(`column9` AS TEXT) AS `column9`, CAST(`column10` AS TEXT) AS `column10`, CAST(`column11` AS TEXT) AS `column11`, CAST(`column12` AS TEXT) AS `column12`, CAST(`column13` AS INTEGER) AS `column13`, CAST(`column14` AS INTEGER) AS `column14`, CAST(`column15` AS INTEGER) AS `column15`, CAST(`column16` AS TEXT) AS `column16`, CAST(`column17` AS INTEGER) AS `column17`, CAST(`column18` AS TEXT) AS `column18`, CAST(`column19` AS TEXT) AS `column19`, CAST(`column20` AS INTEGER) AS `column20` FROM (VALUES ( 1 , 'California' , '' , '' , '' , '' , '36.778261' , '-119.4179323999' , '' , '' , '' , '' , 1 , 0 , 0 , '' , 0 , '' , `GeomFromText` ( 'POINT(36.778261 -119.4179323999)' ) , 0 )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: GeomFromText
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-content/plugins/wp-google-maps/includes/class.crud.php(386): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/wp-google-maps/includes/class.crud.php(81): WPGMZA\Crud->create()
#5 /wordpress/wp-content/plugins/wp-google-maps/includes/class.marker.php(29): WPGMZA\Crud->__construct('wp_wpgmza', Array, 'single-read')
#6 [internal function]: WPGMZA\Marker->__construct(Array)
#7 /wordpress/wp-content/plugins/wp-google-maps/includes/class.factory.php(58): ReflectionClass->newInstanceArgs(Array)
#8 /wordpress/wp-content/plugins/wp-google-maps/includes/class.database.php(327): WPGMZA\Factory::createInstance(Array)
#9 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(335): WPGMZA\Database->onFirstRun()
#10 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(276): WPGMZA\Plugin->onFirstRun()
#11 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1247): WPGMZA\Plugin->onActivated()
#12 /wordpress/wp-includes/class-wp-hook.php(324): WPGMZA\{closure}(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-goo...', false)
#16 /internal/eval.php(20): activate_plugin('wp-google-maps/...')
#17 {main}</pre>
 for query INSERT INTO `wp_wpgmza` (map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,latlng,layergroup) VALUES (1,'California','','','','','36.778261','-119.4179323999','','','','',1,0,0,'',0,'',GeomFromText('POINT(36.778261 -119.4179323999)'),0) made by activate_plugin, do_action('activate_wp-google-maps/wpGoogleMaps.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPGMZA\{closure}, WPGMZA\Plugin->onActivated, WPGMZA\Plugin->onFirstRun, WPGMZA\Database->onFirstRun, WPGMZA\Factory::createInstance, ReflectionClass->newInstanceArgs, WPGMZA\Marker->__construct, WPGMZA\Crud->__construct, WPGMZA\Crud->create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Jun-2025 11:33:43 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wpgmza` (map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,latlng,layergroup) VALUES (1,'California','','','','','36.778261','-119.4179323999','','','','',1,0,0,'',0,'',GeomFromText('POINT(36.778261 -119.4179323999)'),0)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wpgmza</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wpgmza</li>
<li>Executing: INSERT INTO `wp_wpgmza` (`map_id`, `address`, `description`, `pic`, `link`, `icon`, `lat`, `lng`, `anim`, `title`, `infoopen`, `category`, `approved`, `retina`, `type`, `did`, `sticky`, `other_data`, `latlng`, `layergroup`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3`, CAST(`column4` AS TEXT) AS `column4`, CAST(`column5` AS TEXT) AS `column5`, CAST(`column6` AS TEXT) AS `column6`, CAST(`column7` AS TEXT) AS `column7`, CAST(`column8` AS TEXT) AS `column8`, CAST(`column9` AS TEXT) AS `column9`, CAST(`column10` AS TEXT) AS `column10`, CAST(`column11` AS TEXT) AS `column11`, CAST(`column12` AS TEXT) AS `column12`, CAST(`column13` AS INTEGER) AS `column13`, CAST(`column14` AS INTEGER) AS `column14`, CAST(`column15` AS INTEGER) AS `column15`, CAST(`column16` AS TEXT) AS `column16`, CAST(`column17` AS INTEGER) AS `column17`, CAST(`column18` AS TEXT) AS `column18`, CAST(`column19` AS TEXT) AS `column19`, CAST(`column20` AS INTEGER) AS `column20` FROM (VALUES ( 1 , 'California' , '' , '' , '' , '' , '36.778261' , '-119.4179323999' , '' , '' , '' , '' , 1 , 0 , 0 , '' , 0 , '' , `GeomFromText` ( 'POINT(36.778261 -119.4179323999)' ) , 0 )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: GeomFromText
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-content/plugins/wp-google-maps/includes/class.crud.php(386): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/wp-google-maps/includes/class.crud.php(81): WPGMZA\Crud->create()
#5 /wordpress/wp-content/plugins/wp-google-maps/includes/class.marker.php(29): WPGMZA\Crud->__construct('wp_wpgmza', Array, 'single-read')
#6 [internal function]: WPGMZA\Marker->__construct(Array)
#7 /wordpress/wp-content/plugins/wp-google-maps/includes/class.factory.php(58): ReflectionClass->newInstanceArgs(Array)
#8 /wordpress/wp-content/plugins/wp-google-maps/includes/class.database.php(327): WPGMZA\Factory::createInstance(Array)
#9 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(335): WPGMZA\Database->onFirstRun()
#10 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(276): WPGMZA\Plugin->onFirstRun()
#11 /wordpress/wp-content/plugins/wp-google-maps/includes/class.plugin.php(1247): WPGMZA\Plugin->onActivated()
#12 /wordpress/wp-includes/class-wp-hook.php(324): WPGMZA\{closure}(false)
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-goo...', false)
#16 /internal/eval.php(20): activate_plugin('wp-google-maps/...')
#17 {main}</pre>
 for query INSERT INTO `wp_wpgmza` (map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,latlng,layergroup) VALUES (1,'California','','','','','36.778261','-119.4179323999','','','','',1,0,0,'',0,'',GeomFromText('POINT(36.778261 -119.4179323999)'),0) made by activate_plugin, do_action('activate_wp-google-maps/wpGoogleMaps.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPGMZA\{closure}, WPGMZA\Plugin->onActivated, WPGMZA\Plugin->onFirstRun, WPGMZA\Database->onFirstRun, WPGMZA\Factory::createInstance, ReflectionClass->newInstanceArgs, WPGMZA\Marker->__construct, WPGMZA\Crud->__construct, WPGMZA\Crud->create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Jun-2025 11:35:55 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mediatagger/mediatagger.php on line 2874
[21-Jun-2025 11:35:55 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PHD_CLIENT_IP" in /wordpress/wp-content/plugins/wp-mediatagger/mediatagger.php:2874
Stack trace:
#0 /wordpress/wp-content/plugins/wp-mediatagger/mediatagger.php(146): wp_mediatagger->translate_i18_strings(Object(stdClass), '/wordpress/wp-c...')
#1 /wordpress/wp-content/plugins/wp-mediatagger/mediatagger.php(55): wp_mediatagger->set_plugin_information()
#2 /wordpress/wp-content/plugins/wp-mediatagger/mediatagger.php(3141): wp_mediatagger->__construct()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-mediatagger/...')
#5 /internal/eval.php(20): activate_plugin('wp-mediatagger/...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-mediatagger/mediatagger.php on line 2874
[21-Jun-2025 11:36:03 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-mediatagger/mediatagger.php on line 2874
[21-Jun-2025 11:36:03 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "PHD_CLIENT_IP" in /wordpress/wp-content/plugins/wp-mediatagger/mediatagger.php:2874
Stack trace:
#0 /wordpress/wp-content/plugins/wp-mediatagger/mediatagger.php(146): wp_mediatagger->translate_i18_strings(Object(stdClass), '/wordpress/wp-c...')
#1 /wordpress/wp-content/plugins/wp-mediatagger/mediatagger.php(55): wp_mediatagger->set_plugin_information()
#2 /wordpress/wp-content/plugins/wp-mediatagger/mediatagger.php(3141): wp_mediatagger->__construct()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-mediatagger/...')
#5 /internal/eval.php(20): activate_plugin('wp-mediatagger/...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-mediatagger/mediatagger.php on line 2874

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-mediatagger"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
