file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 22:54:32 UTC] seshFillInitialData started
[09-Jul-2025 22:54:32 UTC] seshEcontUpdateDbHook scheduled
[09-Jul-2025 22:54:32 UTC] seshDailyDbHook scheduled
[09-Jul-2025 22:54:41 UTC] seshFillInitialData started
[09-Jul-2025 22:54:42 UTC] seshEcontUpdateDbHook scheduled
[09-Jul-2025 22:54:42 UTC] seshDailyDbHook scheduled
[09-Jul-2025 22:54:51 UTC] seshFillInitialData started
[09-Jul-2025 22:54:51 UTC] seshEcontUpdateDbHook scheduled
[09-Jul-2025 22:54:51 UTC] seshDailyDbHook scheduled
[09-Jul-2025 22:57:07 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/springbot/views/springbot-requirements-error.php on line 13
[09-Jul-2025 22:59:34 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:59:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:59:36 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:59:39 UTC] PHP Deprecated:  Required parameter $query_args follows optional parameter $use_cases in /wordpress/wp-content/plugins/starcat-review/app/services/comments-factory.php on line 18
[09-Jul-2025 22:59:39 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>starcat-review</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 22:59:39 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $section in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 62
[09-Jul-2025 22:59:39 UTC] PHP Deprecated:  Required parameter $addon_info follows optional parameter $fields in /wordpress/wp-content/plugins/starcat-review/includes/settings/premium-tease.php on line 69
[09-Jul-2025 22:59:39 UTC] PHP Deprecated:  Required parameter $review follows optional parameter $html in /wordpress/wp-content/plugins/starcat-review/features/non-logged-in-user.php on line 165
[09-Jul-2025 22:59:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/random-app/includes/widget.php:69
Stack trace:
#0 /wordpress/wp-content/plugins/random-app/random-app.php(46): random_app_widget_init()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('random-app/rand...')
#3 /internal/eval.php(20): activate_plugin('random-app/rand...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/random-app/includes/widget.php on line 69

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"random-app"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
