file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [07-May-2025 23:27:20 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "mrc_widget" in /wordpress/wp-content/plugins/car-rental-widget-by-morerentalcarscom/index.php:31
[07-May-2025 23:33:50 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[07-May-2025 23:33:50 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[07-May-2025 23:33:51 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[07-May-2025 23:33:51 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[07-May-2025 23:34:00 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[07-May-2025 23:34:00 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[07-May-2025 23:34:01 UTC] PHP Notice:  Undefined index: overlay_aktivieren in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 53
[07-May-2025 23:34:01 UTC] PHP Notice:  Undefined index: overlay_ausrichten in /wordpress/wp-content/plugins/corona-zahlen-deutschland-cng/inc/cng-page.php on line 62
[07-May-2025 23:34:36 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-loader.php on line 18
[07-May-2025 23:34:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-plugin.php on line 239
[07-May-2025 23:34:37 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-plugin.php on line 239
[07-May-2025 23:34:44 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-loader.php on line 18
[07-May-2025 23:34:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-plugin.php on line 239
[07-May-2025 23:34:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-plugin.php on line 239
[07-May-2025 23:34:52 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-loader.php on line 18
[07-May-2025 23:34:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-plugin.php on line 239
[07-May-2025 23:34:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/custom-css-manager-plugin/custom-css-manager-plugin.php on line 239
[07-May-2025 23:35:02 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/cpay-crypto-payment-gateway/cpg2.2.php:25
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): cpay_init_gateway_class('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/cpay-crypto-payment-gateway/cpg2.2.php on line 25

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"cpay-crypto-payment-gateway"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:73:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
