file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 17:25:15 UTC] PHP Warning:  Undefined variable $posts2 in /wordpress/wp-content/plugins/dynamic-faqs/dynamic-faqs.php on line 63
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 191
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 193
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 174
[01-Jun-2025 17:26:02 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/calcfusion-for-wp/calcfusion-for-wp.php on line 176
[01-Jun-2025 17:31:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>combidesk-moneybird</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 17:31:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>combidesk-moneybird</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 17:32:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>combidesk-moneybird</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 17:35:32 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/dp-widgets-plus/dp-widget-plus.php on line 431
[01-Jun-2025 17:35:41 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/dp-widgets-plus/dp-widget-plus.php on line 431

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"dp-widgets-plus"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
