file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [20-Jun-2025 03:41:49 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/universal-voice-search/universal-voice-search.php on line 105
[20-Jun-2025 03:48:15 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[20-Jun-2025 03:48:15 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[20-Jun-2025 03:48:17 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:17 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:17 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:17 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:17 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[20-Jun-2025 03:48:17 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[20-Jun-2025 03:48:17 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[20-Jun-2025 03:48:17 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[20-Jun-2025 03:48:17 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[20-Jun-2025 03:48:27 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:27 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:27 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:27 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:27 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[20-Jun-2025 03:48:27 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[20-Jun-2025 03:48:27 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[20-Jun-2025 03:48:27 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[20-Jun-2025 03:48:27 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[20-Jun-2025 03:48:28 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:28 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:28 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:28 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:28 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[20-Jun-2025 03:48:28 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[20-Jun-2025 03:48:28 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[20-Jun-2025 03:48:28 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[20-Jun-2025 03:48:28 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[20-Jun-2025 03:48:37 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:37 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:37 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:37 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:37 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[20-Jun-2025 03:48:37 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[20-Jun-2025 03:48:37 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[20-Jun-2025 03:48:37 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[20-Jun-2025 03:48:37 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[20-Jun-2025 03:48:39 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:39 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:39 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:39 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[20-Jun-2025 03:48:39 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[20-Jun-2025 03:48:39 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[20-Jun-2025 03:48:39 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[20-Jun-2025 03:48:39 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[20-Jun-2025 03:48:39 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[20-Jun-2025 03:48:50 UTC] PHP Fatal error:  Uncaught Error: Non-static method TC_supersized::register_js() cannot be called statically in /wordpress/wp-content/plugins/tc-supersized/tc_supersized.php:233
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): register_resources('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/tc-supersized/tc_supersized.php on line 233
[20-Jun-2025 03:48:58 UTC] PHP Fatal error:  Uncaught Error: Non-static method TC_supersized::register_js() cannot be called statically in /wordpress/wp-content/plugins/tc-supersized/tc_supersized.php:233
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): register_resources('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/tc-supersized/tc_supersized.php on line 233
[20-Jun-2025 03:49:07 UTC] PHP Fatal error:  Uncaught Error: Non-static method TC_supersized::register_js() cannot be called statically in /wordpress/wp-content/plugins/tc-supersized/tc_supersized.php:233
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): register_resources('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/tc-supersized/tc_supersized.php on line 233

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"upside-down"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/upside-down.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/upside-down.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/upside-down.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/upside-down.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
