file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 21:47:15 UTC] PHP Warning:  Undefined variable $wp_error in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 308
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Undefined array key "price5" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 223
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Undefined array key "price6" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 224
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Undefined array key "price7" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 225
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Undefined array key "price8" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 226
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 239
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 240
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 241
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 242
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 243
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 244
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 245
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 246
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Undefined array key "difficulty" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 253
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Undefined array key "terms" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 254
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Undefined array key "tagline" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 255
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 258
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 259
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 260
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Undefined array key "fullname" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 267
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Undefined array key "hours" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 268
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Undefined array key "telephone" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 269
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Undefined array key "email" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 270
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Undefined array key "datestamp" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 271
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Undefined array key "escaperoom" in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 272
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 275
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 276
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 277
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 278
[07-Jun-2025 21:47:36 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 279
[07-Jun-2025 21:48:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>evsiv</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 21:48:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>evsiv</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 21:49:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>evsiv</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 21:49:46 UTC] PHP Fatal error:  Uncaught Error: Non-static method VoipApp::get_table_handle() cannot be called statically in /wordpress/wp-content/plugins/excitel-click-to-call/class-voipApp.php:34
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): VoipApp::activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_excite...', false)
#4 /internal/eval.php(20): activate_plugin('excitel-click-t...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/excitel-click-to-call/class-voipApp.php on line 34
[07-Jun-2025 21:49:55 UTC] PHP Fatal error:  Uncaught Error: Non-static method VoipApp::get_table_handle() cannot be called statically in /wordpress/wp-content/plugins/excitel-click-to-call/class-voipApp.php:34
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): VoipApp::activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_excite...', false)
#4 /internal/eval.php(20): activate_plugin('excitel-click-t...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/excitel-click-to-call/class-voipApp.php on line 34
[07-Jun-2025 21:50:03 UTC] PHP Fatal error:  Uncaught Error: Non-static method VoipApp::get_table_handle() cannot be called statically in /wordpress/wp-content/plugins/excitel-click-to-call/class-voipApp.php:34
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): VoipApp::activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_excite...', false)
#4 /internal/eval.php(20): activate_plugin('excitel-click-t...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/excitel-click-to-call/class-voipApp.php on line 34
[07-Jun-2025 21:51:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[07-Jun-2025 21:51:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[07-Jun-2025 21:51:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[07-Jun-2025 21:51:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[07-Jun-2025 21:51:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[07-Jun-2025 21:51:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[07-Jun-2025 21:51:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[07-Jun-2025 21:51:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[07-Jun-2025 21:51:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[07-Jun-2025 21:51:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[07-Jun-2025 21:51:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[07-Jun-2025 21:51:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[07-Jun-2025 21:51:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[07-Jun-2025 21:51:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[07-Jun-2025 21:51:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[07-Jun-2025 21:51:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[07-Jun-2025 21:51:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[07-Jun-2025 21:51:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[07-Jun-2025 21:51:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[07-Jun-2025 21:51:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[07-Jun-2025 21:51:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[07-Jun-2025 21:51:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[07-Jun-2025 21:51:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[07-Jun-2025 21:51:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[07-Jun-2025 21:51:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[07-Jun-2025 21:52:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 68
[07-Jun-2025 21:52:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 81
[07-Jun-2025 21:52:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 98
[07-Jun-2025 21:52:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 110
[07-Jun-2025 21:52:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/etc-mods-bundle/etc-mods-bundle.php on line 180
[07-Jun-2025 21:54:23 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_totalsoft_fonts (id, Font) VALUES (0, 'Aharoni')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_totalsoft_fonts</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_totalsoft_fonts</li>
<li>Executing: INSERT INTO `wp_totalsoft_fonts` (`id`, `Font`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2` FROM (VALUES ( 0 , 'Aharoni' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_totalsoft_fonts.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/event-calendars/Includes/Event-Calendar-Install.php(172): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/event-calendars/index.php(71): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): TotalSoftEvCalInstall(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_event-...', false)
#9 /internal/eval.php(20): activate_plugin('event-calendars...')
#10 {main}</pre>
 for query INSERT INTO wp_totalsoft_fonts (id, Font) VALUES (0, 'Aharoni') made by activate_plugin, do_action('activate_event-calendars/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, TotalSoftEvCalInstall, require_once('/plugins/event-calendars/Includes/Event-Calendar-Install.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 21:54:23 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_totalsoft_fonts (id, Font) VALUES (0, 'Aldhabi')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_totalsoft_fonts</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_totalsoft_fonts</li>
<li>Executing: INSERT INTO `wp_totalsoft_fonts` (`id`, `Font`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2` FROM (VALUES ( 0 , 'Aldhabi' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_totalsoft_fonts.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/event-calendars/Includes/Event-Calendar-Install.php(172): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/event-calendars/index.php(71): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): TotalSoftEvCalInstall(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_event-...', false)
#9 /internal/eval.php(20): activate_plugin('event-calendars...')
#10 {main}</pre>
 for query INSERT INTO wp_totalsoft_fonts (id, Font) VALUES (0, 'Aldhabi') made by activate_plugin, do_action('activate_event-calendars/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, TotalSoftEvCalInstall, require_once('/plugins/event-calendars/Includes/Event-Calendar-Install.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 21:54:23 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_totalsoft_fonts (id, Font) VALUES (0, 'Andalus')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_totalsoft_fonts</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_totalsoft_fonts</li>
<li>Executing: INSERT INTO `wp_totalsoft_fonts` (`id`, `Font`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2` FROM (VALUES ( 0 , 'Andalus' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_totalsoft_fonts.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/event-calendars/Includes/Event-Calendar-Install.php(172): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/event-calendars/index.php(71): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): TotalSoftEvCalInstall(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_event-...', false)
#9 /internal/eval.php(20): activate_plugin('event-calendars...')
#10 {main}</pre>
 for query INSERT INTO wp_totalsoft_fonts (id, Font) VALUES (0, 'Andalus') made by activate_plugin, do_action('activate_event-calendars/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, TotalSoftEvCalInstall, require_once('/plugins/event-calendars/Includes/Event-Calendar-Install.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 21:54:23 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_totalsoft_fonts (id, Font) VALUES (0, 'Angsana New')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_totalsoft_fonts</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_totalsoft_fonts</li>
<li>Executing: INSERT INTO `wp_totalsoft_fonts` (`id`, `Font`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2` FROM (VALUES ( 0 , 'Angsana New' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_totalsoft_fonts.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/event-calendars/Includes/Event-Calendar-Install.php(172): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/event-calendars/index.php(71): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): TotalSoftEvCalInstall(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_event-...', false)
#9 /internal/eval.php(20): activate_plugin('event-calendars...')
#10 {main}</pre>
 for query INSERT INTO wp_totalsoft_fonts (id, Font) VALUES (0, 'Angsana New') made by activate_plugin, do_action('activate_event-calendars/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, TotalSoftEvCalInstall, require_once('/plugins/event-calendars/Includes/Event-Calendar-Install.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 21:54:23 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_totalsoft_fonts (id, Font) VALUES (0, 'AngsanaUPC')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_totalsoft_fonts</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_totalsoft_fonts</li>
<li>Executing: INSERT INTO `wp_totalsoft_fonts` (`id`, `Font`) SELECT CAST(`column1` AS INTEGER) AS `column1`, CAST(`column2` AS TEXT) AS `column2` FROM (VALUES ( 0 , 'AngsanaUPC' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_totalsoft_fonts.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/event-calendars/Includes/Event-Calendar-Install.php(172): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/event-calendars/index.php(71): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): TotalSoftEvCalInstall(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_event-...', false)
#9 /internal/eval.php(20): activate_plugin('event-calendars...')
#10 {main}</pre>
 for query INSERT INTO wp_totalsoft_fonts (id, Font) VALUES (0, 'AngsanaUPC') made by activate_plugin, do_action('activate_event-calendars/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, TotalSoftEvCalInstall, require_once('/plugins/event-calendars/Includes/Event-Calendar-Install.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 21:54:23 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_totalsoft_fonts (id, Font) VALUES (0, 'Aparajita')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_totalsoft_fonts</li>
