file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-May-2025 11:26:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/local-business-microdata-widget/localbusiness-microdata-widget.php:26
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9157
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9158
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9159
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9161
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9162
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9167
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9168
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9169
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9170
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9171
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9172
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9173
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9174
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9175
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9176
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9177
[01-May-2025 11:29:06 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9178
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9137
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9138
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9139
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9141
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9142
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9143
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9144
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9145
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9146
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9147
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9150
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9151
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9152
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9153
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9154
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9155
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9156
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9157
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9158
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9159
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9161
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9162
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9167
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9168
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9169
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9170
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9171
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9172
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9173
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9174
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9175
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9176
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9177
[01-May-2025 11:29:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9178
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9137
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9138
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9139
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9141
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9142
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9143
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9144
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9145
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9146
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9147
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9150
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9151
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9152
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9153
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9154
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9155
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9156
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9157
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9158
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9159
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9161
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9162
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9167
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9168
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9169
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9170
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9171
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9172
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9173
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9174
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9175
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9176
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9177
[01-May-2025 11:29:17 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/law-practice-management-software/lawmgt_function.php on line 9178
[01-May-2025 11:29:27 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:27 UTC] PHP Warning:  Undefined array key "HTTP_X_REAL_IP" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:27 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:27 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:29 UTC] PHP Warning:  Undefined array key "HTTP_X_REAL_IP" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:29 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:29 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:38 UTC] PHP Warning:  Undefined array key "HTTP_X_REAL_IP" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:38 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:38 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:40 UTC] PHP Warning:  Undefined array key "HTTP_X_REAL_IP" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:40 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:40 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:48 UTC] PHP Warning:  Undefined array key "HTTP_X_REAL_IP" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:48 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:48 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:50 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:50 UTC] PHP Warning:  Undefined array key "HTTP_X_REAL_IP" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:50 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:29:50 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/loghero/sdk/src/event/LogEventFactory.php on line 91
[01-May-2025 11:35:00 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, class Lickstats does not have a method "plugin_activation" in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_lickst...', false)
#3 /internal/eval.php(20): activate_plugin('lickstats/licks...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"lickstats"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
