file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [30-Jun-2025 07:32:37 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/easy-fast-optimization/functions/easy-fast-optimization-functions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/easy-fast-optimization/index.php on line 41
[30-Jun-2025 07:37:03 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-tooltipster-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 07:37:03 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-tooltipster-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 07:37:03 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 07:37:03 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 07:37:03 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 07:37:03 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-ui-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 07:37:03 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-tooltipster-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 07:37:03 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-tooltipster-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 07:37:03 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-contentshare-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 07:37:03 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery-contentshare-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 07:37:03 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>rrssb-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 07:37:03 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>rrssb-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 07:37:03 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>ea-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 07:37:03 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>ea-script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Jun-2025 07:37:40 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:37:40 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:37:40 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:37:40 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:37:40 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[30-Jun-2025 07:37:40 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[30-Jun-2025 07:37:40 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[30-Jun-2025 07:37:40 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[30-Jun-2025 07:37:40 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[30-Jun-2025 07:37:40 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[30-Jun-2025 07:37:40 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[30-Jun-2025 07:37:40 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[30-Jun-2025 07:37:40 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[30-Jun-2025 07:37:40 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[30-Jun-2025 07:37:41 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:37:41 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:37:41 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:37:41 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:37:41 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[30-Jun-2025 07:37:41 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[30-Jun-2025 07:37:41 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[30-Jun-2025 07:37:41 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[30-Jun-2025 07:37:41 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[30-Jun-2025 07:37:41 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[30-Jun-2025 07:37:41 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[30-Jun-2025 07:37:41 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[30-Jun-2025 07:37:41 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[30-Jun-2025 07:37:41 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[30-Jun-2025 07:37:50 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:37:50 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:37:50 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:37:50 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:37:50 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[30-Jun-2025 07:37:50 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[30-Jun-2025 07:37:50 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[30-Jun-2025 07:37:50 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[30-Jun-2025 07:37:50 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[30-Jun-2025 07:37:50 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[30-Jun-2025 07:37:50 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[30-Jun-2025 07:37:50 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[30-Jun-2025 07:37:50 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[30-Jun-2025 07:37:50 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[30-Jun-2025 07:37:51 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:37:51 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:37:51 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:37:51 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:37:51 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[30-Jun-2025 07:37:51 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[30-Jun-2025 07:37:51 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[30-Jun-2025 07:37:51 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[30-Jun-2025 07:37:51 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[30-Jun-2025 07:37:51 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[30-Jun-2025 07:37:51 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[30-Jun-2025 07:37:51 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[30-Jun-2025 07:37:51 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[30-Jun-2025 07:37:51 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[30-Jun-2025 07:38:00 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:38:00 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:38:00 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:38:00 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:38:00 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[30-Jun-2025 07:38:00 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[30-Jun-2025 07:38:00 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[30-Jun-2025 07:38:00 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[30-Jun-2025 07:38:00 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[30-Jun-2025 07:38:00 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[30-Jun-2025 07:38:00 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[30-Jun-2025 07:38:00 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[30-Jun-2025 07:38:00 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[30-Jun-2025 07:38:00 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214
[30-Jun-2025 07:38:01 UTC] PHP Warning:  Undefined variable $capability in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:38:01 UTC] PHP Warning:  Undefined variable $menu_slug in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:38:01 UTC] PHP Warning:  Undefined variable $function in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:38:01 UTC] PHP Warning:  Undefined variable $position in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 32
[30-Jun-2025 07:38:01 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 180
[30-Jun-2025 07:38:01 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 184
[30-Jun-2025 07:38:01 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 188
[30-Jun-2025 07:38:01 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 192
[30-Jun-2025 07:38:01 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 196
[30-Jun-2025 07:38:01 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 198
[30-Jun-2025 07:38:01 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 202
[30-Jun-2025 07:38:01 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 206
[30-Jun-2025 07:38:01 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 210
[30-Jun-2025 07:38:01 UTC] PHP Warning:  Undefined variable $ev_space in /wordpress/wp-content/plugins/embed-width/embed-width.php on line 214

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"easyflv"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/easyflv.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/easyflv.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/easyflv.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/easyflv.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
