file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [11-Jun-2025 19:24:05 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "TEXT_DOMAIN" in /wordpress/wp-content/plugins/users-profile-card-widget/users-profile-card-widget.php:621
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 44
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 45
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 48
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 49
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 50
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 51
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 52
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 53
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 54
[11-Jun-2025 19:26:38 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 57
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 57
[11-Jun-2025 19:26:38 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/tagline-history/tagline-history.php on line 58
[11-Jun-2025 19:27:48 UTC] PHP Deprecated:  Required parameter $sep follows optional parameter $table in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 140
[11-Jun-2025 19:27:48 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 29
[11-Jun-2025 19:27:48 UTC] PHP Warning:  Undefined array key "csv" in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 212
[11-Jun-2025 19:27:49 UTC] PHP Deprecated:  Required parameter $sep follows optional parameter $table in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 140
[11-Jun-2025 19:27:57 UTC] PHP Deprecated:  Required parameter $sep follows optional parameter $table in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 140
[11-Jun-2025 19:27:57 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 29
[11-Jun-2025 19:27:57 UTC] PHP Warning:  Undefined array key "csv" in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 212
[11-Jun-2025 19:27:58 UTC] PHP Deprecated:  Required parameter $sep follows optional parameter $table in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 140
[11-Jun-2025 19:28:06 UTC] PHP Deprecated:  Required parameter $sep follows optional parameter $table in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 140
[11-Jun-2025 19:28:06 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 29
[11-Jun-2025 19:28:06 UTC] PHP Warning:  Undefined array key "csv" in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 212
[11-Jun-2025 19:28:07 UTC] PHP Deprecated:  Required parameter $sep follows optional parameter $table in /wordpress/wp-content/plugins/users-to-csv/users2csv.php on line 140
[11-Jun-2025 19:28:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/uservoice-idea-list-widget/uv_widget.php:306
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('uservoice-idea-...')
#2 /internal/eval.php(20): activate_plugin('uservoice-idea-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/uservoice-idea-list-widget/uv_widget.php on line 306
[11-Jun-2025 19:28:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/uservoice-idea-list-widget/uv_widget.php:306
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('uservoice-idea-...')
#2 /internal/eval.php(20): activate_plugin('uservoice-idea-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/uservoice-idea-list-widget/uv_widget.php on line 306
[11-Jun-2025 19:29:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/uservoice-idea-list-widget/uv_widget.php:306
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('uservoice-idea-...')
#2 /internal/eval.php(20): activate_plugin('uservoice-idea-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/uservoice-idea-list-widget/uv_widget.php on line 306
[11-Jun-2025 19:29:36 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[11-Jun-2025 19:29:38 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[11-Jun-2025 19:29:41 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[11-Jun-2025 19:29:42 UTC] PHP Deprecated:  GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 24
[11-Jun-2025 19:29:42 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[11-Jun-2025 19:29:42 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[11-Jun-2025 19:29:42 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[11-Jun-2025 19:29:42 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[11-Jun-2025 19:29:42 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 307
[11-Jun-2025 19:29:43 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[11-Jun-2025 19:29:44 UTC] PHP Deprecated:  GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 24
[11-Jun-2025 19:29:44 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[11-Jun-2025 19:29:44 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[11-Jun-2025 19:29:44 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[11-Jun-2025 19:29:44 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[11-Jun-2025 19:29:44 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 307
[11-Jun-2025 19:29:48 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[11-Jun-2025 19:29:49 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[11-Jun-2025 19:29:52 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[11-Jun-2025 19:29:54 UTC] PHP Deprecated:  GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 24
[11-Jun-2025 19:29:54 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[11-Jun-2025 19:29:54 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[11-Jun-2025 19:29:54 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[11-Jun-2025 19:29:54 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[11-Jun-2025 19:29:54 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 307
[11-Jun-2025 19:29:54 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[11-Jun-2025 19:29:55 UTC] PHP Deprecated:  GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 24
[11-Jun-2025 19:29:55 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[11-Jun-2025 19:29:55 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[11-Jun-2025 19:29:55 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[11-Jun-2025 19:29:55 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[11-Jun-2025 19:29:55 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 307
[11-Jun-2025 19:29:58 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[11-Jun-2025 19:29:59 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[11-Jun-2025 19:30:02 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[11-Jun-2025 19:30:04 UTC] PHP Deprecated:  GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 24
[11-Jun-2025 19:30:04 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[11-Jun-2025 19:30:04 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[11-Jun-2025 19:30:04 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[11-Jun-2025 19:30:04 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[11-Jun-2025 19:30:04 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 307
[11-Jun-2025 19:30:04 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[11-Jun-2025 19:30:05 UTC] PHP Deprecated:  GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 24
[11-Jun-2025 19:30:05 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[11-Jun-2025 19:30:05 UTC] PHP Deprecated:  GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 260
[11-Jun-2025 19:30:05 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[11-Jun-2025 19:30:05 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 285
[11-Jun-2025 19:30:05 UTC] PHP Deprecated:  GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/uss-upyun/sdk/vendor/guzzlehttp/promises/src/functions.php on line 307

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"utech-list-latest-posts-titles"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/utech-list-latest-posts-titles.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/utech-list-latest-posts-titles.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/utech-list-latest-posts-titles.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/utech-list-latest-posts-titles.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
