file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-Apr-2025 09:49:14 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin version 1.2.0 activated *****
[25-Apr-2025 09:49:15 UTC] umich-oidc   PHPSESSID=       WARNING: plugin options not an array
[25-Apr-2025 09:49:15 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin upgrade from version 0 to 1020000 *****
[25-Apr-2025 09:49:15 UTC] umich-oidc   PHPSESSID=       session init - no session cookie
[25-Apr-2025 09:49:24 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin version 1.2.0 activated *****
[25-Apr-2025 09:49:25 UTC] umich-oidc   PHPSESSID=       WARNING: plugin options not an array
[25-Apr-2025 09:49:25 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin upgrade from version 0 to 1020000 *****
[25-Apr-2025 09:49:26 UTC] umich-oidc   PHPSESSID=       session init - no session cookie
[25-Apr-2025 09:49:35 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin version 1.2.0 activated *****
[25-Apr-2025 09:49:36 UTC] umich-oidc   PHPSESSID=       WARNING: plugin options not an array
[25-Apr-2025 09:49:36 UTC] umich-oidc   PHPSESSID=       ***** UMich OIDC Login plugin upgrade from version 0 to 1020000 *****
[25-Apr-2025 09:49:36 UTC] umich-oidc   PHPSESSID=       session init - no session cookie
[25-Apr-2025 09:50:43 UTC] wpch;search;WARNING;uwp+/- section not found in wp-config.php
  thrown in /wordpress/wp-content/plugins/untold-social-feed/untold-social-feed.php on line 501
[25-Apr-2025 09:54:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>up-down-image-slideshow-gallery</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 09:54:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>up-down-image-slideshow-gallery</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[25-Apr-2025 09:55:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>up-down-image-slideshow-gallery</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"upcoming-subscription-reports"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/upcoming-subscription-reports could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/upcoming-subscription-reports could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
