file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 19:25:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twitter-stream/twitter-stream.php:630
            WHERE post_type = :param0 
                  AND post_status = :param1 
                  AND post_date &lt; curdate( ) -    '+day AND' post_date &gt; curdate( ) -   
            '+day ORDER BY' RAND() 
            LIMIT 1  | parameters: post, publish</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "post_date": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT ID\n     ...')
#2 /wordpress/wp-content/plugins/twittersifu/twpeet.inc.php(49): wpdb->get_var('SELECT ID\n     ...')
#3 /wordpress/wp-content/plugins/twittersifu/twpeet.inc.php(8): twpeet_opt_tweet_old_post()
#4 /wordpress/wp-includes/class-wp-hook.php(324): twpeet_tweet_old_post('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query SELECT ID
            FROM wp_posts
            WHERE post_type = 'post'
                  AND post_status = 'publish'
                  AND post_date < curdate( ) - INTERVAL  day AND post_date > curdate( ) - INTERVAL  day
            ORDER BY RAND() 
            LIMIT 1  made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, twpeet_tweet_old_post, twpeet_opt_tweet_old_post, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 19:27:43 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID
            FROM wp_posts
            WHERE post_type = 'post'
                  AND post_status = 'publish'
                  AND post_date < curdate( ) - INTERVAL  day AND post_date > curdate( ) - INTERVAL  day
            ORDER BY RAND() 
            LIMIT 1 </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT ID
            FROM wp_posts
            WHERE post_type = :param0 
                  AND post_status = :param1 
                  AND post_date &lt; curdate( ) -    '+day AND' post_date &gt; curdate( ) -   
            '+day ORDER BY' RAND() 
            LIMIT 1  | parameters: post, publish</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "post_date": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT ID\n     ...')
#2 /wordpress/wp-content/plugins/twittersifu/twpeet.inc.php(49): wpdb->get_var('SELECT ID\n     ...')
#3 /wordpress/wp-content/plugins/twittersifu/twpeet.inc.php(8): twpeet_opt_tweet_old_post()
#4 /wordpress/wp-includes/class-wp-hook.php(324): twpeet_tweet_old_post('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query SELECT ID
            FROM wp_posts
            WHERE post_type = 'post'
                  AND post_status = 'publish'
                  AND post_date < curdate( ) - INTERVAL  day AND post_date > curdate( ) - INTERVAL  day
            ORDER BY RAND() 
            LIMIT 1  made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, twpeet_tweet_old_post, twpeet_opt_tweet_old_post, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 19:28:20 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select * from wp_twpLogin where id = 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: select * from `wp_twpLogin` where `id` = 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_twpLogin
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('select * from w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('select * from w...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('select * from w...')
#4 /wordpress/wp-content/plugins/twp-login/twp-login.php(49): wpdb->get_results('select * from w...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): twpl_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_twp-lo...', false)
#9 /internal/eval.php(20): activate_plugin('twp-login/twp-l...')
#10 {main}</pre>
 for query select * from wp_twpLogin where id = 1 made by activate_plugin, do_action('activate_twp-login/twp-login.php'), WP_Hook->do_action, WP_Hook->apply_filters, twpl_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 19:28:30 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select * from wp_twpLogin where id = 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select * from wp_twpLogin where id = 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_twpLogin.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('select * from w...')
#2 /wordpress/wp-content/plugins/twp-login/twp-login.php(49): wpdb->get_results('select * from w...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): twpl_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_twp-lo...', false)
#7 /internal/eval.php(20): activate_plugin('twp-login/twp-l...')
#8 {main}</pre>
 for query select * from wp_twpLogin where id = 1 made by activate_plugin, do_action('activate_twp-login/twp-login.php'), WP_Hook->do_action, WP_Hook->apply_filters, twpl_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 19:28:30 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>create table if not exists wp_twpLogin(id int, logo varchar(150), bg varchar(10), formbg varchar(10), formtext varchar(10),  btncolor varchar(10), bgtextcolor varchar(10), btntxtcolor varchar(10), d int, h int, hpath varchar(50), shadow int)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: table.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/twp-login/twp-login.php(50): WP_SQLite_DB->query('create table if...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): twpl_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_twp-lo...', false)
#6 /internal/eval.php(20): activate_plugin('twp-login/twp-l...')
#7 {main}</pre>
 for query create table if not exists wp_twpLogin(id int, logo varchar(150), bg varchar(10), formbg varchar(10), formtext varchar(10),  btncolor varchar(10), bgtextcolor varchar(10), btntxtcolor varchar(10), d int, h int, hpath varchar(50), shadow int) made by activate_plugin, do_action('activate_twp-login/twp-login.php'), WP_Hook->do_action, WP_Hook->apply_filters, twpl_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 19:28:30 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_twpLogin values(1,'','','','','','','',0,0,'',0)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: insert into wp_twpLogin values(1,:param0 ,:param1 ,:param2 ,:param3 ,:param4 ,:param5 ,:param6 ,0,0,:param7 ,0) | parameters: , , , , , , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_twpLogin.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/twp-login/twp-login.php(51): WP_SQLite_DB->query('insert into wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): twpl_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_twp-lo...', false)
#6 /internal/eval.php(20): activate_plugin('twp-login/twp-l...')
#7 {main}</pre>
 for query insert into wp_twpLogin values(1,'','','','','','','',0,0,'',0) made by activate_plugin, do_action('activate_twp-login/twp-login.php'), WP_Hook->do_action, WP_Hook->apply_filters, twpl_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 19:28:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select * from wp_twpLogin where id = 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select * from wp_twpLogin where id = 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_twpLogin.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('select * from w...')
#2 /wordpress/wp-content/plugins/twp-login/twp-login.php(141): wpdb->get_results('select * from w...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): twpl_redirect('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query select * from wp_twpLogin where id = 1 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, twpl_redirect, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 19:28:31 UTC] PHP Notice:  Undefined offset: 0 in /wordpress/wp-content/plugins/twp-login/twp-login.php on line 142
[02-Jun-2025 19:28:31 UTC] PHP Notice:  Trying to get property 'h' of non-object in /wordpress/wp-content/plugins/twp-login/twp-login.php on line 142
[02-Jun-2025 19:28:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select * from wp_twpLogin where id = 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select * from wp_twpLogin where id = 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_twpLogin.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('select * from w...')
#2 /wordpress/wp-content/plugins/twp-login/twp-login.php(49): wpdb->get_results('select * from w...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): twpl_install(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_twp-lo...', false)
#7 /internal/eval.php(20): activate_plugin('twp-login/twp-l...')
#8 {main}</pre>
 for query select * from wp_twpLogin where id = 1 made by activate_plugin, do_action('activate_twp-login/twp-login.php'), WP_Hook->do_action, WP_Hook->apply_filters, twpl_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 19:28:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>create table if not exists wp_twpLogin(id int, logo varchar(150), bg varchar(10), formbg varchar(10), formtext varchar(10),  btncolor varchar(10), bgtextcolor varchar(10), btntxtcolor varchar(10), d int, h int, hpath varchar(50), shadow int)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: table.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/twp-login/twp-login.php(50): WP_SQLite_DB->query('create table if...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): twpl_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_twp-lo...', false)
#6 /internal/eval.php(20): activate_plugin('twp-login/twp-l...')
#7 {main}</pre>
 for query create table if not exists wp_twpLogin(id int, logo varchar(150), bg varchar(10), formbg varchar(10), formtext varchar(10),  btncolor varchar(10), bgtextcolor varchar(10), btntxtcolor varchar(10), d int, h int, hpath varchar(50), shadow int) made by activate_plugin, do_action('activate_twp-login/twp-login.php'), WP_Hook->do_action, WP_Hook->apply_filters, twpl_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 19:28:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>insert into wp_twpLogin values(1,'','','','','','','',0,0,'',0)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: insert into wp_twpLogin values(1,:param0 ,:param1 ,:param2 ,:param3 ,:param4 ,:param5 ,:param6 ,0,0,:param7 ,0) | parameters: , , , , , , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_twpLogin.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/twp-login/twp-login.php(51): WP_SQLite_DB->query('insert into wp_...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): twpl_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_twp-lo...', false)
#6 /internal/eval.php(20): activate_plugin('twp-login/twp-l...')
#7 {main}</pre>
 for query insert into wp_twpLogin values(1,'','','','','','','',0,0,'',0) made by activate_plugin, do_action('activate_twp-login/twp-login.php'), WP_Hook->do_action, WP_Hook->apply_filters, twpl_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 19:28:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select * from wp_twpLogin where id = 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select * from wp_twpLogin where id = 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_twpLogin.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('select * from w...')
#2 /wordpress/wp-content/plugins/twp-login/twp-login.php(141): wpdb->get_results('select * from w...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): twpl_redirect('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query select * from wp_twpLogin where id = 1 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, twpl_redirect, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 19:28:39 UTC] PHP Notice:  Undefined offset: 0 in /wordpress/wp-content/plugins/twp-login/twp-login.php on line 142
[02-Jun-2025 19:28:39 UTC] PHP Notice:  Trying to get property 'h' of non-object in /wordpress/wp-content/plugins/twp-login/twp-login.php on line 142
[02-Jun-2025 19:28:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twylah-widget/twylah-widget.php:283
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twylah-widget/t...')
#2 /internal/eval.php(20): activate_plugin('twylah-widget/t...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twylah-widget/twylah-widget.php on line 283

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"twylah-widget"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
