file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 08:56:45 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 792
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 898
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 905
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 905
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 910
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 915
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 926
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 933
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 950
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 958
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 970
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 976
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 989
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 994
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 999
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1009
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1032
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1040
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1048
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1062
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1062
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1070
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1070
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1075
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1075
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1086
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1086
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1095
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1095
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Undefined variable $wp_faster_options in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1110
[23-Apr-2025 08:57:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1110
[23-Apr-2025 08:57:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php:1112
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-hash-filenam...')
#2 /internal/eval.php(20): activate_plugin('wp-hash-filenam...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-hash-filename/wp-faster.php on line 1112
[23-Apr-2025 08:59:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-overview-lite-ms/wp-overview-lite-ms.php:326
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-overview-lit...')
#2 /internal/eval.php(20): activate_plugin('wp-overview-lit...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-overview-lite-ms/wp-overview-lite-ms.php on line 326
[23-Apr-2025 09:00:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-overview-lite-ms/wp-overview-lite-ms.php:326
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-overview-lit...')
#2 /internal/eval.php(20): activate_plugin('wp-overview-lit...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-overview-lite-ms/wp-overview-lite-ms.php on line 326
[23-Apr-2025 09:00:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-overview-lite-ms/wp-overview-lite-ms.php:326
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-overview-lit...')
#2 /internal/eval.php(20): activate_plugin('wp-overview-lit...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-overview-lite-ms/wp-overview-lite-ms.php on line 326
[23-Apr-2025 09:00:44 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 09:00:44 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/utils.php on line 12
[23-Apr-2025 09:00:44 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/utils.php on line 13
[23-Apr-2025 09:00:44 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$linkcategories in /wordpress/wp-includes/class-wpdb.php on line 789
[23-Apr-2025 09:00:44 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 42
[23-Apr-2025 09:00:44 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 43
[23-Apr-2025 09:00:44 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "is_single" in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php:67
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): stat_traq_event('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#4 [internal function]: shutdown_action_hook()
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 67
[23-Apr-2025 09:00:45 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 09:00:45 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$linkcategories in /wordpress/wp-includes/class-wpdb.php on line 789
[23-Apr-2025 09:00:45 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "is_single" in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php:67
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): stat_traq_event('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#4 [internal function]: shutdown_action_hook()
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 67
[23-Apr-2025 09:00:53 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 09:00:53 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/utils.php on line 12
[23-Apr-2025 09:00:53 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/utils.php on line 13
[23-Apr-2025 09:00:53 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$linkcategories in /wordpress/wp-includes/class-wpdb.php on line 789
[23-Apr-2025 09:00:53 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 42
[23-Apr-2025 09:00:53 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 43
[23-Apr-2025 09:00:53 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "is_single" in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php:67
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): stat_traq_event('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#4 [internal function]: shutdown_action_hook()
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 67
[23-Apr-2025 09:00:54 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 09:00:54 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$linkcategories in /wordpress/wp-includes/class-wpdb.php on line 789
[23-Apr-2025 09:00:55 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "is_single" in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php:67
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): stat_traq_event('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#4 [internal function]: shutdown_action_hook()
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 67
[23-Apr-2025 09:01:02 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 09:01:02 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/utils.php on line 12
[23-Apr-2025 09:01:02 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/utils.php on line 13
[23-Apr-2025 09:01:02 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$linkcategories in /wordpress/wp-includes/class-wpdb.php on line 789
[23-Apr-2025 09:01:02 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 42
[23-Apr-2025 09:01:02 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 43
[23-Apr-2025 09:01:02 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "is_single" in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php:67
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): stat_traq_event('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#4 [internal function]: shutdown_action_hook()
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 67
[23-Apr-2025 09:01:03 UTC] PHP Deprecated:  File admin-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/admin.php instead. in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 09:01:03 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$linkcategories in /wordpress/wp-includes/class-wpdb.php on line 789
[23-Apr-2025 09:01:03 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "is_single" in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php:67
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): stat_traq_event('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-includes/load.php(1304): do_action('shutdown')
#4 [internal function]: shutdown_action_hook()
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-stattraq/stattraq.php on line 67
[23-Apr-2025 09:02:34 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/web-rank-get/google_pagerank.class.php on line 53
[23-Apr-2025 09:02:42 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/web-rank-get/google_pagerank.class.php on line 53
[23-Apr-2025 09:02:50 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/web-rank-get/google_pagerank.class.php on line 53
[23-Apr-2025 09:03:54 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/woo-bigbuy-import/WoocommerceBigbuyImport_Plugin.php:32
Stack trace:
#0 /wordpress/wp-content/plugins/woo-bigbuy-import/WoocommerceBigbuyImport_LifeCycle.php(29): WoocommerceBigbuyImport_Plugin->initOptions()
#1 /wordpress/wp-content/plugins/woo-bigbuy-import/woocommerce-bigbuy-import_init.php(34): WoocommerceBigbuyImport_LifeCycle->install()
#2 /wordpress/wp-content/plugins/woo-bigbuy-import/woocommerce-bigbuy-import.php(84): WoocommerceBigbuyImport_init('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-bigbuy-impo...')
#5 /internal/eval.php(20): activate_plugin('woo-bigbuy-impo...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/woo-bigbuy-import/WoocommerceBigbuyImport_Plugin.php on line 32
[23-Apr-2025 09:04:02 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/woo-bigbuy-import/WoocommerceBigbuyImport_Plugin.php:32
Stack trace:
#0 /wordpress/wp-content/plugins/woo-bigbuy-import/WoocommerceBigbuyImport_LifeCycle.php(29): WoocommerceBigbuyImport_Plugin->initOptions()
#1 /wordpress/wp-content/plugins/woo-bigbuy-import/woocommerce-bigbuy-import_init.php(34): WoocommerceBigbuyImport_LifeCycle->install()
#2 /wordpress/wp-content/plugins/woo-bigbuy-import/woocommerce-bigbuy-import.php(84): WoocommerceBigbuyImport_init('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-bigbuy-impo...')
#5 /internal/eval.php(20): activate_plugin('woo-bigbuy-impo...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/woo-bigbuy-import/WoocommerceBigbuyImport_Plugin.php on line 32
[23-Apr-2025 09:04:11 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/woo-bigbuy-import/WoocommerceBigbuyImport_Plugin.php:32
Stack trace:
#0 /wordpress/wp-content/plugins/woo-bigbuy-import/WoocommerceBigbuyImport_LifeCycle.php(29): WoocommerceBigbuyImport_Plugin->initOptions()
#1 /wordpress/wp-content/plugins/woo-bigbuy-import/woocommerce-bigbuy-import_init.php(34): WoocommerceBigbuyImport_LifeCycle->install()
#2 /wordpress/wp-content/plugins/woo-bigbuy-import/woocommerce-bigbuy-import.php(84): WoocommerceBigbuyImport_init('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-bigbuy-impo...')
#5 /internal/eval.php(20): activate_plugin('woo-bigbuy-impo...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/woo-bigbuy-import/WoocommerceBigbuyImport_Plugin.php on line 32
[23-Apr-2025 09:06:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 09:06:27 UTC] PHP Fatal error:  Uncaught Error: Class 'WC_Product_Category' not found in /internal/eval.php:1
Stack trace:
#0 {main}
  thrown in /internal/eval.php on line 1
[23-Apr-2025 09:07:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 09:07:16 UTC] PHP Fatal error:  Uncaught Error: Class 'WC_Product_Category' not found in /internal/eval.php:1
Stack trace:
#0 {main}
  thrown in /internal/eval.php on line 1

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"runPHP","code":"<?php require_once 'wordpress/wp-load.php'; $category = new WC_Product_Category(); $category->set_name( 'Accessories' ); $category->set_options( array( 'Hat', 'T-shirt', 'Pants' ) ); $category->set_position( 0 ); $category->set_visible( true ); $category->set_variation( true ); $category->save(); ?>"}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.Jr [as runPHP] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:157:35)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/7.4.31-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
