file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [23-Jun-2025 18:58:49 UTC] PHP Deprecated:  Required parameter $extension follows optional parameter $old_file in /wordpress/wp-content/plugins/bsk-files-manager/inc/bsk-files-manager-file.php on line 256
[23-Jun-2025 19:06:03 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('BoobTube_Widget')
#2 /wordpress/wp-content/plugins/boobtube/boobtube.php(186): register_widget('BoobTube_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): BoobTube_Widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[23-Jun-2025 19:06:13 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('BoobTube_Widget')
#2 /wordpress/wp-content/plugins/boobtube/boobtube.php(186): register_widget('BoobTube_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): BoobTube_Widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[23-Jun-2025 19:06:23 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('BoobTube_Widget')
#2 /wordpress/wp-content/plugins/boobtube/boobtube.php(186): register_widget('BoobTube_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): BoobTube_Widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[23-Jun-2025 19:08:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW columns from wp_bup_bookings where field="booking_qty" </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_bup_bookings</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? AND `field` = 'booking_qty' ORDER BY ordinal_position | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: field
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW columns fr...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW columns fr...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW columns fr...')
#4 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(89): wpdb->get_results('SHOW columns fr...')
#5 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(80): BookingUltraOrder->update_table()
#6 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(9): BookingUltraOrder->ini_db()
#7 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(1114): BookingUltraOrder->__construct()
#8 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.class.php(1028): require_once('/wordpress/wp-c...')
#9 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.class.php(31): BookingUltraPro->load_classes()
#10 /wordpress/wp-content/plugins/booking-ultra-pro/index.php(70): BookingUltraPro->plugin_init()
#11 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('booking-ultra-p...')
#13 /internal/eval.php(20): activate_plugin('booking-ultra-p...')
#14 {main}</pre>
 for query SHOW columns from wp_bup_bookings where field="booking_qty"  made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/booking-ultra-pro/index.php'), BookingUltraPro->plugin_init, BookingUltraPro->load_classes, require_once('/plugins/booking-ultra-pro/classes/bookingultra.order.php'), BookingUltraOrder->__construct, BookingUltraOrder->ini_db, BookingUltraOrder->update_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Jun-2025 19:08:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>Alter table  wp_bup_bookings add column booking_qty int (11) default 1 ; </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_bup_bookings</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_bup_bookings</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_bup_bookings, booking_qty, 16, 1, YES, int, , , 10, 0, , , , int(11), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_bup_bookings_6859a62a8e170` (
  `booking_id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `booking_user_id` INTEGER NOT NULL,
  `booking_service_id` INTEGER NOT NULL,
  `booking_staff_id` INTEGER NOT NULL,
  `booking_cart_id` INTEGER NOT NULL DEFAULT '0',
  `booking_template_id` INTEGER NOT NULL DEFAULT '0',
  `booking_date` TEXT COLLATE NOCASE NOT NULL,
  `booking_time_from` TEXT COLLATE NOCASE NOT NULL,
  `booking_time_to` TEXT COLLATE NOCASE NOT NULL,
  `booking_time_offset` INTEGER NOT NULL DEFAULT '0',
  `booking_status` INTEGER NOT NULL DEFAULT '0',
  `booking_qty` INTEGER NOT NULL DEFAULT '1',
  `booking_qty_2` INTEGER NOT NULL DEFAULT '0',
  `booking_amount` REAL NOT NULL,
  `booking_key` TEXT COLLATE NOCASE NOT NULL,
  `booking_qty` INTEGER DEFAULT '1'
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: booking_qty
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('Alter table  wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('Alter table  wp...')
#3 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(93): WP_SQLite_DB->query('Alter table  wp...')
#4 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(80): BookingUltraOrder->update_table()
#5 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(9): BookingUltraOrder->ini_db()
#6 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(1114): BookingUltraOrder->__construct()
#7 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.class.php(1028): require_once('/wordpress/wp-c...')
#8 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.class.php(31): BookingUltraPro->load_classes()
#9 /wordpress/wp-content/plugins/booking-ultra-pro/index.php(70): BookingUltraPro->plugin_init()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('booking-ultra-p...')
#12 /internal/eval.php(20): activate_plugin('booking-ultra-p...')
#13 {main}</pre>
 for query Alter table  wp_bup_bookings add column booking_qty int (11) default 1 ;  made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/booking-ultra-pro/index.php'), BookingUltraPro->plugin_init, BookingUltraPro->load_classes, require_once('/plugins/booking-ultra-pro/classes/bookingultra.order.php'), BookingUltraOrder->__construct, BookingUltraOrder->ini_db, BookingUltraOrder->update_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Jun-2025 19:08:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW columns from wp_bup_bookings where field="booking_qty_2" </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_bup_bookings</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? AND `field` = 'booking_qty_2' ORDER BY ordinal_position | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: field
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW columns fr...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW columns fr...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW columns fr...')
#4 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(96): wpdb->get_results('SHOW columns fr...')
#5 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(80): BookingUltraOrder->update_table()
#6 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(9): BookingUltraOrder->ini_db()
#7 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(1114): BookingUltraOrder->__construct()
#8 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.class.php(1028): require_once('/wordpress/wp-c...')
#9 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.class.php(31): BookingUltraPro->load_classes()
#10 /wordpress/wp-content/plugins/booking-ultra-pro/index.php(70): BookingUltraPro->plugin_init()
#11 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('booking-ultra-p...')
#13 /internal/eval.php(20): activate_plugin('booking-ultra-p...')
#14 {main}</pre>
 for query SHOW columns from wp_bup_bookings where field="booking_qty_2"  made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/booking-ultra-pro/index.php'), BookingUltraPro->plugin_init, BookingUltraPro->load_classes, require_once('/plugins/booking-ultra-pro/classes/bookingultra.order.php'), BookingUltraOrder->__construct, BookingUltraOrder->ini_db, BookingUltraOrder->update_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Jun-2025 19:08:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>Alter table  wp_bup_bookings add column booking_qty_2 int (11) default 0 ; </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_bup_bookings</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_bup_bookings</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_bup_bookings, booking_qty_2, 16, 0, YES, int, , , 10, 0, , , , int(11), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_bup_bookings_6859a62a95a88` (
  `booking_id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `booking_user_id` INTEGER NOT NULL,
  `booking_service_id` INTEGER NOT NULL,
  `booking_staff_id` INTEGER NOT NULL,
  `booking_cart_id` INTEGER NOT NULL DEFAULT '0',
  `booking_template_id` INTEGER NOT NULL DEFAULT '0',
  `booking_date` TEXT COLLATE NOCASE NOT NULL,
  `booking_time_from` TEXT COLLATE NOCASE NOT NULL,
  `booking_time_to` TEXT COLLATE NOCASE NOT NULL,
  `booking_time_offset` INTEGER NOT NULL DEFAULT '0',
  `booking_status` INTEGER NOT NULL DEFAULT '0',
  `booking_qty` INTEGER NOT NULL DEFAULT '1',
  `booking_qty_2` INTEGER NOT NULL DEFAULT '0',
  `booking_amount` REAL NOT NULL,
  `booking_key` TEXT COLLATE NOCASE NOT NULL,
  `booking_qty_2` INTEGER DEFAULT '0'
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: booking_qty_2
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('Alter table  wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('Alter table  wp...')
#3 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(100): WP_SQLite_DB->query('Alter table  wp...')
#4 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(80): BookingUltraOrder->update_table()
#5 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(9): BookingUltraOrder->ini_db()
#6 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(1114): BookingUltraOrder->__construct()
#7 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.class.php(1028): require_once('/wordpress/wp-c...')
#8 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.class.php(31): BookingUltraPro->load_classes()
#9 /wordpress/wp-content/plugins/booking-ultra-pro/index.php(70): BookingUltraPro->plugin_init()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('booking-ultra-p...')
#12 /internal/eval.php(20): activate_plugin('booking-ultra-p...')
#13 {main}</pre>
 for query Alter table  wp_bup_bookings add column booking_qty_2 int (11) default 0 ;  made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/booking-ultra-pro/index.php'), BookingUltraPro->plugin_init, BookingUltraPro->load_classes, require_once('/plugins/booking-ultra-pro/classes/bookingultra.order.php'), BookingUltraOrder->__construct, BookingUltraOrder->ini_db, BookingUltraOrder->update_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Jun-2025 19:08:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW columns from wp_bup_bookings where field="booking_time_offset" </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_bup_bookings</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? AND `field` = 'booking_time_offset' ORDER BY ordinal_position | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: field
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW columns fr...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW columns fr...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW columns fr...')
#4 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(103): wpdb->get_results('SHOW columns fr...')
#5 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(80): BookingUltraOrder->update_table()
#6 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(9): BookingUltraOrder->ini_db()
#7 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.order.php(1114): BookingUltraOrder->__construct()
#8 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.class.php(1028): require_once('/wordpress/wp-c...')
#9 /wordpress/wp-content/plugins/booking-ultra-pro/classes/bookingultra.class.php(31): BookingUltraPro->load_classes()
#10 /wordpress/wp-content/plugins/booking-ultra-pro/index.php(70): BookingUltraPro->plugin_init()
#11 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('booking-ultra-p...')
#13 /internal/eval.php(20): activate_plugin('booking-ultra-p...')
#14 {main}</pre>
 for query SHOW columns from wp_bup_bookings where field="booking_time_offset"  made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/booking-ultra-pro/index.php'), BookingUltraPro->plugin_init, BookingUltraPro->load_classes, require_once('/plugins/booking-ultra-pro/classes/bookingultra.order.php'), BookingUltraOrder->__construct, BookingUltraOrder->ini_db, BookingUltraOrder->update_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Jun-2025 19:08:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>Alter table  wp_bup_bookings add column booking_time_offset int (11) default 0 ; </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_bup_bookings</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_bup_bookings</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_bup_bookings</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_bup_bookings</li>
