file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jul-2025 12:54:16 UTC] PHP Warning:  Undefined array key "tracking_id" in /wordpress/wp-content/plugins/fgi-simple-google-analytics/fgi-simple-google-analytics.php on line 139
[07-Jul-2025 13:02:11 UTC] PHP Deprecated:  Required parameter $item_name follows optional parameter $_api_data in /wordpress/wp-content/plugins/feed-them-gallery/updater/updater-check-class.php on line 34
[07-Jul-2025 13:02:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>feed-them-gallery</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 13:02:12 UTC] PHP Deprecated:  Required parameter $more follows optional parameter $num_words in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 316
[07-Jul-2025 13:02:12 UTC] PHP Deprecated:  Required parameter $tags follows optional parameter $is_album in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 680
[07-Jul-2025 13:02:12 UTC] PHP Deprecated:  Required parameter $tags_list follows optional parameter $is_album in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 680
[07-Jul-2025 13:02:12 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 873
[07-Jul-2025 13:02:12 UTC] PHP Deprecated:  Required parameter $plugin_identifier follows optional parameter $_api_data in /wordpress/wp-content/plugins/feed-them-gallery/updater/updater-check-class.php on line 34
[07-Jul-2025 13:02:12 UTC] PHP Deprecated:  Required parameter $item_name follows optional parameter $_api_data in /wordpress/wp-content/plugins/feed-them-gallery/updater/updater-check-class.php on line 34
[07-Jul-2025 13:02:21 UTC] PHP Deprecated:  Required parameter $more follows optional parameter $num_words in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 316
[07-Jul-2025 13:02:21 UTC] PHP Deprecated:  Required parameter $tags follows optional parameter $is_album in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 680
[07-Jul-2025 13:02:21 UTC] PHP Deprecated:  Required parameter $tags_list follows optional parameter $is_album in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 680
[07-Jul-2025 13:02:21 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 873
[07-Jul-2025 13:02:21 UTC] PHP Deprecated:  Required parameter $plugin_identifier follows optional parameter $_api_data in /wordpress/wp-content/plugins/feed-them-gallery/updater/updater-check-class.php on line 34
[07-Jul-2025 13:02:21 UTC] PHP Deprecated:  Required parameter $item_name follows optional parameter $_api_data in /wordpress/wp-content/plugins/feed-them-gallery/updater/updater-check-class.php on line 34
[07-Jul-2025 13:02:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>feed-them-gallery</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 13:02:22 UTC] PHP Deprecated:  Required parameter $more follows optional parameter $num_words in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 316
[07-Jul-2025 13:02:22 UTC] PHP Deprecated:  Required parameter $tags follows optional parameter $is_album in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 680
[07-Jul-2025 13:02:22 UTC] PHP Deprecated:  Required parameter $tags_list follows optional parameter $is_album in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 680
[07-Jul-2025 13:02:22 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/feed-them-gallery/includes/display-gallery/display-gallery-class.php on line 873
[07-Jul-2025 13:02:22 UTC] PHP Deprecated:  Required parameter $plugin_identifier follows optional parameter $_api_data in /wordpress/wp-content/plugins/feed-them-gallery/updater/updater-check-class.php on line 34
[07-Jul-2025 13:02:22 UTC] PHP Deprecated:  Required parameter $item_name follows optional parameter $_api_data in /wordpress/wp-content/plugins/feed-them-gallery/updater/updater-check-class.php on line 34

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"fieldpig"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/fieldpig.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/fieldpig.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/fieldpig.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/fieldpig.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
