file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-Apr-2025 11:21:43 UTC] PHP Fatal error:  Uncaught Error: Class "UM_Messenger" not found in /wordpress/wp-content/plugins/user-messages/user-messages.php:549
[27-Apr-2025 11:26:16 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $params in /wordpress/wp-content/plugins/updatemailer/php-mailjet-v3-simple.class.php on line 256
[27-Apr-2025 11:26:16 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $params in /wordpress/wp-content/plugins/updatemailer/php-mailjet-v3-simple.class.php on line 256
[27-Apr-2025 11:26:26 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $user_id in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_statistics.php on line 125
[27-Apr-2025 11:26:26 UTC] PHP Deprecated:  Required parameter $field_name follows optional parameter $user_id in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_statistics.php on line 165
[27-Apr-2025 11:26:26 UTC] PHP Deprecated:  Required parameter $webservice follows optional parameter $post in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/libraries/upicrm_webservice.php on line 63
[27-Apr-2025 11:26:26 UTC] PHP Deprecated:  Required parameter $lead_id follows optional parameter $post in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/libraries/upicrm_webservice.php on line 63
[27-Apr-2025 11:26:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_upicrm_fields ORDER BY `field_order` ASC</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_upicrm_fields` ORDER BY `field_order` ASC | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_upicrm_fields
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_fields.php(48): wpdb->get_results('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/upicrm.php(241): UpiCRMFields->get_as_array()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('upi-crm-univers...')
#8 /internal/eval.php(20): activate_plugin('upi-crm-univers...')
#9 {main}</pre>
 for query SELECT * FROM wp_upicrm_fields ORDER BY `field_order` ASC made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/upi-crm-universal-crm-solution/upicrm.php'), UpiCRMFields->get_as_array, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-Apr-2025 11:26:26 UTC] PHP Warning:  Undefined variable $arr in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_fields.php on line 53
[27-Apr-2025 11:26:26 UTC] PHP Warning:  opendir(/wordpress/wp-content/uploads/upicrm): Failed to open directory: No such file or directory in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/privacy_class.php on line 14
[27-Apr-2025 11:26:27 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $user_id in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_statistics.php on line 125
[27-Apr-2025 11:26:27 UTC] PHP Deprecated:  Required parameter $field_name follows optional parameter $user_id in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_statistics.php on line 165
[27-Apr-2025 11:26:27 UTC] PHP Deprecated:  Required parameter $webservice follows optional parameter $post in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/libraries/upicrm_webservice.php on line 63
[27-Apr-2025 11:26:27 UTC] PHP Deprecated:  Required parameter $lead_id follows optional parameter $post in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/libraries/upicrm_webservice.php on line 63
[27-Apr-2025 11:26:27 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_upicrm_fields ORDER BY `field_order` ASC</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_upicrm_fields` ORDER BY `field_order` ASC | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: field_order
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_fields.php(48): wpdb->get_results('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/upicrm.php(241): UpiCRMFields->get_as_array()
#6 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query SELECT * FROM wp_upicrm_fields ORDER BY `field_order` ASC made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/upi-crm-universal-crm-solution/upicrm.php'), UpiCRMFields->get_as_array, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-Apr-2025 11:26:27 UTC] PHP Warning:  Undefined variable $arr in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_fields.php on line 53
[27-Apr-2025 11:26:38 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $user_id in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_statistics.php on line 125
[27-Apr-2025 11:26:38 UTC] PHP Deprecated:  Required parameter $field_name follows optional parameter $user_id in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_statistics.php on line 165
[27-Apr-2025 11:26:38 UTC] PHP Deprecated:  Required parameter $webservice follows optional parameter $post in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/libraries/upicrm_webservice.php on line 63
[27-Apr-2025 11:26:38 UTC] PHP Deprecated:  Required parameter $lead_id follows optional parameter $post in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/libraries/upicrm_webservice.php on line 63
[27-Apr-2025 11:26:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_upicrm_fields ORDER BY `field_order` ASC</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_upicrm_fields ORDER BY `field_order` ASC | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_upicrm_fields.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_fields.php(48): wpdb->get_results('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/upicrm.php(241): UpiCRMFields->get_as_array()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('upi-crm-univers...')
#6 /internal/eval.php(20): activate_plugin('upi-crm-univers...')
#7 {main}</pre>
 for query SELECT * FROM wp_upicrm_fields ORDER BY `field_order` ASC made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/upi-crm-universal-crm-solution/upicrm.php'), UpiCRMFields->get_as_array, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-Apr-2025 11:26:38 UTC] PHP Warning:  Undefined variable $arr in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_fields.php on line 53
[27-Apr-2025 11:26:38 UTC] PHP Warning:  opendir(/wordpress/wp-content/uploads/upicrm): Failed to open directory: No such file or directory in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/privacy_class.php on line 14
[27-Apr-2025 11:26:39 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $user_id in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_statistics.php on line 125
[27-Apr-2025 11:26:39 UTC] PHP Deprecated:  Required parameter $field_name follows optional parameter $user_id in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_statistics.php on line 165
[27-Apr-2025 11:26:39 UTC] PHP Deprecated:  Required parameter $webservice follows optional parameter $post in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/libraries/upicrm_webservice.php on line 63
[27-Apr-2025 11:26:39 UTC] PHP Deprecated:  Required parameter $lead_id follows optional parameter $post in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/libraries/upicrm_webservice.php on line 63
[27-Apr-2025 11:26:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_upicrm_fields ORDER BY `field_order` ASC</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_upicrm_fields ORDER BY `field_order` ASC | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such column: field_order.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_fields.php(48): wpdb->get_results('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/upicrm.php(241): UpiCRMFields->get_as_array()
#4 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}</pre>
 for query SELECT * FROM wp_upicrm_fields ORDER BY `field_order` ASC made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/upi-crm-universal-crm-solution/upicrm.php'), UpiCRMFields->get_as_array, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-Apr-2025 11:26:39 UTC] PHP Warning:  Undefined variable $arr in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_fields.php on line 53
[27-Apr-2025 11:26:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_upicrm_leads_status` ADD UNIQUE( `lead_status_name`);</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_upicrm_leads_status, wp_upicrm_leads_status__(, UNIQUE</li>
<li>Executing: CREATE UNIQUE INDEX &quot;wp_upicrm_leads_status__(&quot; ON &quot;wp_upicrm_leads_status&quot; ( ); | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near ")": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/upicrm_setup.php(187): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): upicrm_update_db_check('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}</pre>
 for query ALTER TABLE `wp_upicrm_leads_status` ADD UNIQUE( `lead_status_name`); made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, upicrm_update_db_check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-Apr-2025 11:26:50 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $user_id in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_statistics.php on line 125
[27-Apr-2025 11:26:50 UTC] PHP Deprecated:  Required parameter $field_name follows optional parameter $user_id in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_statistics.php on line 165
[27-Apr-2025 11:26:50 UTC] PHP Deprecated:  Required parameter $webservice follows optional parameter $post in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/libraries/upicrm_webservice.php on line 63
[27-Apr-2025 11:26:50 UTC] PHP Deprecated:  Required parameter $lead_id follows optional parameter $post in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/libraries/upicrm_webservice.php on line 63
[27-Apr-2025 11:26:50 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_upicrm_fields ORDER BY `field_order` ASC</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_upicrm_fields ORDER BY `field_order` ASC | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_upicrm_fields.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_fields.php(48): wpdb->get_results('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/upicrm.php(241): UpiCRMFields->get_as_array()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('upi-crm-univers...')
#6 /internal/eval.php(20): activate_plugin('upi-crm-univers...')
#7 {main}</pre>
 for query SELECT * FROM wp_upicrm_fields ORDER BY `field_order` ASC made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/upi-crm-universal-crm-solution/upicrm.php'), UpiCRMFields->get_as_array, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-Apr-2025 11:26:50 UTC] PHP Warning:  Undefined variable $arr in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_fields.php on line 53
[27-Apr-2025 11:26:51 UTC] PHP Warning:  opendir(/wordpress/wp-content/uploads/upicrm): Failed to open directory: No such file or directory in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/privacy_class.php on line 14
[27-Apr-2025 11:26:52 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $user_id in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_statistics.php on line 125
[27-Apr-2025 11:26:52 UTC] PHP Deprecated:  Required parameter $field_name follows optional parameter $user_id in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_statistics.php on line 165
[27-Apr-2025 11:26:52 UTC] PHP Deprecated:  Required parameter $webservice follows optional parameter $post in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/libraries/upicrm_webservice.php on line 63
[27-Apr-2025 11:26:52 UTC] PHP Deprecated:  Required parameter $lead_id follows optional parameter $post in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/libraries/upicrm_webservice.php on line 63
[27-Apr-2025 11:26:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_upicrm_fields ORDER BY `field_order` ASC</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_upicrm_fields ORDER BY `field_order` ASC | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such column: field_order.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_fields.php(48): wpdb->get_results('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/upicrm.php(241): UpiCRMFields->get_as_array()
#4 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}</pre>
 for query SELECT * FROM wp_upicrm_fields ORDER BY `field_order` ASC made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/upi-crm-universal-crm-solution/upicrm.php'), UpiCRMFields->get_as_array, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-Apr-2025 11:26:52 UTC] PHP Warning:  Undefined variable $arr in /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/assets/classes/upicrm_fields.php on line 53
[27-Apr-2025 11:26:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_upicrm_leads_status` ADD UNIQUE( `lead_status_name`);</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_upicrm_leads_status, wp_upicrm_leads_status__(, UNIQUE</li>
<li>Executing: CREATE UNIQUE INDEX &quot;wp_upicrm_leads_status__(&quot; ON &quot;wp_upicrm_leads_status&quot; ( ); | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near ")": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/upi-crm-universal-crm-solution/upicrm_setup.php(187): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): upicrm_update_db_check('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}</pre>
 for query ALTER TABLE `wp_upicrm_leads_status` ADD UNIQUE( `lead_status_name`); made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, upicrm_update_db_check, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-Apr-2025 11:27:30 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 11:27:30 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Upload_Widget')
#2 /wordpress/wp-content/plugins/upload-widget/upload-widget.php(40): register_widget('Upload_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_upload_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[27-Apr-2025 11:27:39 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 11:27:39 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Upload_Widget')
#2 /wordpress/wp-content/plugins/upload-widget/upload-widget.php(40): register_widget('Upload_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_upload_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[27-Apr-2025 11:27:49 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[27-Apr-2025 11:27:49 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Upload_Widget')
#2 /wordpress/wp-content/plugins/upload-widget/upload-widget.php(40): register_widget('Upload_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_upload_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
