file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 07:49:29 UTC] PHP Deprecated:  Required parameter $limit follows optional parameter $user in /wordpress/wp-content/plugins/full-twitter-integration/includes/class-full-twitter-api.php on line 251
[02-Jun-2025 07:54:42 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:42 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:42 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:42 UTC] PHP Warning:  Undefined property: flickrRSSRU::$version in /wordpress/wp-content/plugins/flickrrss-ru/flickrrssRU.php on line 43
[02-Jun-2025 07:54:43 UTC] PHP Deprecated:  Required parameter $photo_id follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:43 UTC] PHP Deprecated:  Required parameter $title follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:43 UTC] PHP Deprecated:  Required parameter $description follows optional parameter $blog_id in /wordpress/wp-content/plugins/flickrrss-ru/phpFlickr.php on line 687
[02-Jun-2025 07:54:43 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:54:43 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:54:53 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:55:01 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:55:10 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 07:55:53 UTC] PHP Warning:  fopen(/wordpress/wp-content/plugins/follow-hook/time.txt): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/follow-hook/follow-hook.php on line 1801
[02-Jun-2025 07:56:07 UTC] PHP Warning:  fopen(/wordpress/wp-content/plugins/follow-hook/time.txt): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/follow-hook/follow-hook.php on line 1801
[02-Jun-2025 07:56:20 UTC] PHP Warning:  fopen(/wordpress/wp-content/plugins/follow-hook/time.txt): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/follow-hook/follow-hook.php on line 1801
[02-Jun-2025 07:58:12 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_wp_formit_forms</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/formit/inc/Formit_Installer.php(176): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/formit/inc/Formit_Installer.php(40): Formit\Formit_Installer->formit_is_table_exists('wp_formit_forms')
#6 /wordpress/wp-content/plugins/formit/inc/Formit_Installer.php(14): Formit\Formit_Installer->formit_create_table()
#7 /wordpress/wp-content/plugins/formit/formit.php(144): Formit\Formit_Installer->run()
#8 /wordpress/wp-includes/class-wp-hook.php(324): Formit_Plugin->activate(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_formit...', false)
#12 /internal/eval.php(20): activate_plugin('formit/formit.p...')
#13 {main}</pre>
 for query SHOW TABLES LIKE wp_wp_formit_forms made by activate_plugin, do_action('activate_formit/formit.php'), WP_Hook->do_action, WP_Hook->apply_filters, Formit_Plugin->activate, Formit\Formit_Installer->run, Formit\Formit_Installer->formit_create_table, Formit\Formit_Installer->formit_is_table_exists, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:58:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_wp_formit_submissions</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/formit/inc/Formit_Installer.php(176): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/formit/inc/Formit_Installer.php(76): Formit\Formit_Installer->formit_is_table_exists('wp_formit_submi...')
#6 /wordpress/wp-content/plugins/formit/inc/Formit_Installer.php(15): Formit\Formit_Installer->formit_user_db_create_table()
#7 /wordpress/wp-content/plugins/formit/formit.php(144): Formit\Formit_Installer->run()
#8 /wordpress/wp-includes/class-wp-hook.php(324): Formit_Plugin->activate(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_formit...', false)
#12 /internal/eval.php(20): activate_plugin('formit/formit.p...')
#13 {main}</pre>
 for query SHOW TABLES LIKE wp_wp_formit_submissions made by activate_plugin, do_action('activate_formit/formit.php'), WP_Hook->do_action, WP_Hook->apply_filters, Formit_Plugin->activate, Formit\Formit_Installer->run, Formit\Formit_Installer->formit_user_db_create_table, Formit\Formit_Installer->formit_is_table_exists, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:58:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_wp_formit_settings</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/formit/inc/Formit_Installer.php(176): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/formit/inc/Formit_Installer.php(114): Formit\Formit_Installer->formit_is_table_exists('wp_formit_setti...')
#6 /wordpress/wp-content/plugins/formit/inc/Formit_Installer.php(16): Formit\Formit_Installer->formit_config_table()
#7 /wordpress/wp-content/plugins/formit/formit.php(144): Formit\Formit_Installer->run()
#8 /wordpress/wp-includes/class-wp-hook.php(324): Formit_Plugin->activate(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_formit...', false)
#12 /internal/eval.php(20): activate_plugin('formit/formit.p...')
#13 {main}</pre>
 for query SHOW TABLES LIKE wp_wp_formit_settings made by activate_plugin, do_action('activate_formit/formit.php'), WP_Hook->do_action, WP_Hook->apply_filters, Formit_Plugin->activate, Formit\Formit_Installer->run, Formit\Formit_Installer->formit_config_table, Formit\Formit_Installer->formit_is_table_exists, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 07:58:43 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/forms-to-klaviyo/freemius/includes/class-fs-logger.php on line 145
[02-Jun-2025 07:58:45 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/forms-to-klaviyo/freemius/includes/class-fs-logger.php on line 145
[02-Jun-2025 07:58:54 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/forms-to-klaviyo/freemius/includes/class-fs-logger.php on line 145
[02-Jun-2025 07:58:56 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/forms-to-klaviyo/freemius/includes/class-fs-logger.php on line 145
[02-Jun-2025 07:59:05 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/forms-to-klaviyo/freemius/includes/class-fs-logger.php on line 145
[02-Jun-2025 07:59:07 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/forms-to-klaviyo/freemius/includes/class-fs-logger.php on line 145
[02-Jun-2025 08:00:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/fp-news-scroller/fp_news_scroller.php:178
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fp-news-scrolle...')
#2 /internal/eval.php(20): activate_plugin('fp-news-scrolle...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fp-news-scroller/fp_news_scroller.php on line 178

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"fp-news-scroller"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
