file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 09:49:21 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:21 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:29 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:29 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:38 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:38 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:48 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:48 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:48 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:49 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:49 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:49 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:57 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:57 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:57 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:58 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:58 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:58 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:42 UTC] PHP Warning:  Undefined array key "add_multi_relation" in /wordpress/wp-content/plugins/acf-frontend-display/ACF_frontend_display.php on line 147
[08-May-2025 09:50:51 UTC] PHP Warning:  Undefined array key "add_multi_relation" in /wordpress/wp-content/plugins/acf-frontend-display/ACF_frontend_display.php on line 147
[08-May-2025 09:51:00 UTC] PHP Warning:  Undefined array key "add_multi_relation" in /wordpress/wp-content/plugins/acf-frontend-display/ACF_frontend_display.php on line 147
[08-May-2025 09:52:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/addsearch-instant-search/addsearch.php on line 458
[08-May-2025 09:52:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/addsearch-instant-search/addsearch.php on line 458
[08-May-2025 09:52:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/addsearch-instant-search/addsearch.php on line 458
[08-May-2025 09:52:59 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 45
[08-May-2025 09:52:59 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 106
[08-May-2025 09:53:08 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 45
[08-May-2025 09:53:08 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 106
[08-May-2025 09:53:17 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 45
[08-May-2025 09:53:17 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 106
[08-May-2025 09:54:10 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:11 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:19 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:19 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:27 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:27 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:57:15 UTC] PHP Fatal error:  Allowed memory size of 268435456 bytes exhausted (tried to allocate 20480 bytes) in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser-node.php on line 26
[08-May-2025 10:09:51 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_astrocities (city_id, city_name_removed, city_name, administrative_division1, country_name, latitude, longitude, time_zone, time_type, created_at, updated_at) VALUES
        (194, 'UJUM', 'Ujum', 'Badakhshān', 'Afghanistan', '38N22\'00', '70E51\'00', '13765', '1814', '', ''),
        (195, 'UST', 'Ūst', 'Badakhshān', 'Afghanistan', '36N56\'00', '72E53\'00', '13765', '1814', '', ''),
        (196, 'WANOW', 'Wānow', 'Orūzgān', 'Afghanistan', '32N38\'00', '65E54\'00', '13765', '1814', '', ''),
        (197, 'WAZAY', 'Wazay', 'Paktia', 'Afghanistan', '33N22\'00', '69E26\'00', '13765', '1814', '', ''),
        (198, 'YAKHCHAL', 'Yakhchāl', 'Helmand', 'Afghanistan', '31N47\'00', '64E41\'00', '13765', '1814', '', ''),
        (199, 'ZARANJ', 'Zaranj', 'Nīmrūz', 'Afghanistan', '31N06\'00', '61E53\'00', '13765', '1814', '', ''),
        (200, 'ZARGHUNSHAHR', 'Zarghūn Shahr', 'Paktika', 'Afghanistan', '32N51\'00', '68E25\'00', '13765', '1814', '', ''),
        (201, 'ZAYDABAD', 'Zaydābād', 'Lowgar', 'Afghanistan', '34N17\'00', '69E07\'00', '13765', '1814', '', ''),
        (202, 'ZENDEHJAN', 'Zendeh Jān', 'Herāt', 'Afghanistan', '34N21\'00', '61E45\'00', '13765', '1814', '', ''),
        (203, 'ZIARATESHAHMAQSUD', 'Zīārat-e Shāh Maqşūd', 'Kandahār', 'Afghanistan', '31N59\'00', '65E30\'00', '13765', '1814', '', ''),
        (204, 'ZIBAK', 'Zībāk', 'Badakhshān', 'Afghanistan', '36N32\'00', '71E21\'00', '13765', '1814', '', ''),
        (205, 'BALLSH', 'Ballsh', 'Mallakastër', 'Albanië', '40N36\'00', '19E44\'00', '-900', '2542', '', ''),
        (206, 'BERAT', 'Berat', 'Berat', 'Albanië', '40N42\'00', '19E57\'00', '-900', '2542', '', ''),
        (207, 'BILISHT', 'Bilisht', 'Devoll', 'Albanië', '40N37\'39', '20E59\'24', '-900', '2542', '', ''),
        (208, 'BURREL', 'Burrel', 'Mat', 'Albanië', '41N37\'00', '20E00\'00', '-900', '2542', '', ''),
        (209, 'CERRIK', 'Cërrik', 'Elbasan', 'Albanië', '41N02\'00', '19E59\'00', '-900', '2542', '', ''),
        (210, 'COROVODE', 'Çorovodë', 'Skrapar', 'Albanië', '40N30\'00', '20E13\'00', '-900', '2542', '', ''),
        (211, 'DELVINE', 'Delvinë', 'Delvinë', 'Albanië', '39N57\'00', '20E06\'00', '-900', '2542', '', ''),
        (212, 'DURAZZO', 'Durazzo → Durrës', 'Durrës', 'Albanië', '41N19\'00', '19E26\'00', '-900', '2542', '', ''),
        (213, 'DURRES', 'Durrës', 'Durrës', 'Albanië', '41N19\'00', '19E26\'00', '-900', '2542', '', ''),
        (214, 'ELBASAN', 'Elbasan', 'Elbasan', 'Albanië', '41N06\'00', '20E05\'00', '-900', '2542', '', ''),
        (215, 'ERSEKE', 'Ersekë', 'Kolonje', 'Albanië', '40N20\'00', '20E41\'00', '-900', '2542', '', ''),
        (216, 'FIER', 'Fier', 'Fier', 'Albanië', '40N43\'00', '19E34\'00', '-900', '2542', '', ''),
        (217, 'GJIROKASTER', 'Gjirokastër', 'Gjirokastër', 'Albanië', '40N05\'00', '20E10\'00', '-900', '2542', '', ''),
        (218, 'GRAMSH', 'Gramsh', 'Gramsh', 'Albanië', '40N52\'00', '20E11\'00', '-900', '2542', '', ''),
        (219, 'HIMARE', 'Himarë', 'Vlorë', 'Albanië', '40N07\'00', '19E44\'00', '-900', '2542', '', ''),
        (220, 'KAVAJE', 'Kavajë', 'Kavajë', 'Albanië', '41N11\'00', '19E33\'00', '-900', '2542', '', ''),
        (221, 'KONISPOL', 'Konispol', 'Sarandë', 'Albanië', '39N39\'00', '20E10\'00', '-900', '2542', '', ''),
        (222, 'KOPLIK', 'Koplik', 'Malësi e Madhe', 'Albanië', '42N13\'00', '19E26\'00', '-900', '2542', '', ''),
        (223, 'KORCE', 'Korçë', 'Korçë', 'Albanië', '40N37\'00', '20E46\'00', '-900', '2542', '', ''),
        (224, 'KORITSA', 'Koritsa → Korçë', 'Korçë', 'Albanië', '40N37\'00', '20E46\'00', '-900', '2542', '', ''),
        (225, 'KRUJE', 'Krujë', 'Krujë', 'Albanië', '41N30\'00', '19E48\'00', '-900', '2542', '', ''),
        (226, 'KRUME', 'Krumë', 'Has', 'Albanië', '42N11\'49', '20E24\'48', '-900', '2542', '', ''),
        (227, 'KUCOVE', 'Kuçovë (Stalin)', 'Kuçovë', 'Albanië', '40N48\'00', '19E54\'00', '-900', '2542', '', ''),
        (228, 'KUKES', 'Kukës', 'Kukës', 'Albanië', '42N05\'00', '20E24\'00', '-900', '2542', '', ''),
        (229, 'LAC', 'Laç', 'Kurbin', 'Albanië', '41N38\'00', '19E43\'00', '-900', '2542', '', ''),
        (230, 'LEZHE', 'Lezhë', 'Lezhë', 'Albanië', '41N47\'00', '19E39\'00', '-900', '2542', '', ''),
        (231, 'LIBRAZHD', 'Librazhd', 'Librazhd', 'Albanië', '41N11\'00', '20E19\'00', '-900', '2542', '', ''),
        (232, 'LUSHNJE', 'Lushnjë', 'Lushnjë', 'Albanië', '40N56\'00', '19E42\'00', '-900', '2542', '', ''),
        (233, 'PEQIN', 'Peqin', 'Peqin', 'Albanië', '41N03\'00', '19E45\'00', '-900', '2542', '', ''),
        (234, 'PERMET', 'Përmet', 'Përmet', 'Albanië', '40N14\'00', '20E21\'00', '-900', '2542', '', ''),
        (235, 'PESHKOPI', 'Peshkopi', 'Dibër', 'Albanië', '41N41\'00', '20E26\'00', '-900', '2542', '', ''),
        (236, 'POGRADEC', 'Pogradec', 'Pogradec', 'Albanië', '40N54\'00', '20E39\'00', '-900', '2542', '', ''),
        (237, 'PRENJAS', 'Prenjas', 'Librazhd', 'Albanië', '41N04\'00', '20E32\'00', '-900', '2542', '', ''),
        (238, 'PUKE', 'Pukë', 'Pukë', 'Albanië', '42N03\'00', '19E54\'00', '-900', '2542', '', ''),
        (239, 'RRESHEN', 'Rrëshen', 'Mirditë', 'Albanië', '41N47\'00', '19E54\'00', '-900', '2542', '', ''),
        (240, 'RROGOZHINE', 'Rrogozhinë', 'Kavajë', 'Albanië', '41N05\'00', '19E40\'00', '-900', '2542', '', ''),
        (241, 'SARANDE', 'Sarandë', 'Sarandë', 'Albanië', '39N52\'00', '20E00\'00', '-900', '2542', '', ''),
        (242, 'SCUTARI', 'Scutari → Shkodër', 'Shkodër', 'Albanië', '42N05\'00', '19E30\'00', '-900', '2542', '', ''),
        (243, 'SELENICE', 'Selenicë', 'Vlorë', 'Albanië', '40N32\'00', '19E38\'00', '-900', '2542', '', ''),
        (244, 'SHKODER', 'Shkodër', 'Shkodër', 'Albanië', '42N05\'00', '19E30\'00', '-900', '2542', '', ''),
        (245, 'STALIN', 'Stalin → Kuçovë', 'Kuçovë', 'Albanië', '40N48\'00', '19E54\'00', '-900', '2542', '', ''),
        (246, 'TEPELENE', 'Tepelenë', 'Tepelenë', 'Albanië', '40N18\'00', '20E01\'00', '-900', '2542', '', ''),
        (247, 'TIRANA', 'Tirana → Tiranë', 'Tiranë', 'Albanië', '41N20\'00', '19E50\'00', '-900', '2542', '', ''),
        (248, 'TIRANE', 'Tiranë', 'Tiranë', 'Albanië', '41N20\'00', '19E50\'00', '-900', '2542', '', ''),
        (249, 'TROPOJE', 'Tropojë', 'Tropojë', 'Albanië', '42N24\'00', '20E10\'00', '-900', '2542', '', ''),
        (250, 'ULZE', 'Ulzë', 'Mat', 'Albanië', '41N41\'00', '19E54\'00', '-900', '2542', '', ''),
        (251, 'VALONA', 'Valona → Vlorë', 'Vlorë', 'Albanië', '40N27\'00', '19E30\'00', '-900', '2542', '', ''),
        (252, 'VLONE', 'Vlonë → Vlorë', 'Vlorë', 'Albanië', '40N27\'00', '19E30\'00', '-900', '2542', '', ''),
        (253, 'VLORE', 'Vlorë', 'Vlorë', 'Albanië', '40N27\'00', '19E30\'00', '-900', '2542', '', ''),
        (254, 'ZERQAN', 'Zerqan', 'Bulqizë', 'Albanië', '41N30\'00', '20E21\'00', '-900', '2542', '', ''),
        (255, 'ABADLA', 'Abadla', 'Béchar', 'Algerije', '31N01\'00', '2W44\'00', '14355', '2406', '', ''),
        (256, 'ABALESSA', 'Abalessa', 'Tamanrasset', 'Algerije', '22N54\'00', '4E50\'00', '14355', '2406', '', ''),
        (257, 'ACHEB', 'Acheb', 'Illizi', 'Algerije', '28N23\'00', '9E05\'00', '14355', '2406', '', ''),
        (258, 'ADRAR', 'Adrar', 'Adrar', 'Algerije', '27N54\'00', '0W17\'00', '14355', '2406', '', ''),
        (259, 'AFAR', 'Afar', 'Illizi', 'Algerije', '25N30\'00', '8E22\'00', '14355', '2406', '', ''),
        (260, 'AFLOU', 'Aflou', 'Laghouat', 'Algerije', '34N07\'00', '2E06\'00', '14355', '2406', '', ''),
        (261, 'AINARNAT', 'Aïn Arnat', 'Sétif', 'Algerije', '36N11\'00', '5E19\'00', '14355', '2406', '', ''),
        (262, 'AINAZEL', 'Aïn Azel', 'Sétif', 'Algerije', '35N49\'00', '5E31\'00', '14355', '2406', '', ''),
        (263, 'AINBEIDA', 'Aïn Beïda', 'Oum el-Bouaghi', 'Algerije', '35N48\'00', '7E24\'00', '14355', '2406', '', ''),
        (264, 'AINBENIAN', 'Aïn Benian', 'Alger', 'Algerije', '36N48\'00', '2E55\'00', '14355', '2406', '', ''),
        (265, 'AINBERDA', 'Aïn Berda', 'Annaba', 'Algerije', '36N39\'00', '7E35\'00', '14355', '2406', '', ''),
        (266, 'AINBESSEM', 'Aïn Bessem', 'Médéa', 'Algerije', '36N18\'00', '3E40\'00', '14355', '2406', '', ''),
        (267, 'AINDEFLA', 'Aïn Defla', 'Aïn-Defla', 'Algerije', '36N16\'00', '1E58\'00', '14355', '2406', '', ''),
        (268, 'AINDEHEB', 'Aïn Deheb', 'Tiaret', 'Algerije', '34N51\'00', '1E33\'00', '14355', '2406', '', ''),
        (269, 'AINELBEIDA', 'Aïn el Beïda', 'Oum el-Bouaghi', 'Algerije', '35N48\'00', '7E24\'00', '14355', '2406', '', ''),
        (270, 'AINELHADJEL', 'Aïn el Hadjel', 'M\'Sila', 'Algerije', '35N40\'00', '3E53\'00', '14355', '2406', '', ''),
        (271, 'AINELKEBIRA', 'Aïn el Kebira', 'Sétif', 'Algerije', '36N22\'00', '5E30\'00', '14355', '2406', '', ''),
        (272, 'AINMILIA', 'Aïn Milia', 'Oum el-Bouaghi', 'Algerije', '36N02\'00', '6E34\'00', '14355', '2406', '', ''),
        (273, 'AINOULMENE', 'Aïn Oulmène', 'Sétif', 'Algerije', '35N55\'00', '5E18\'00', '14355', '2406', '', ''),
        (274, 'AINOUSSERA', 'Aïn Oussera', 'Djelfa', 'Algerije', '35N27\'00', '2E54\'00', '14355', '2406', '', ''),
        (275, 'AINSEFRA', 'Aïn Sefra', 'Naâma', 'Algerije', '32N45\'00', '0W35\'00', '14355', '2406', '', ''),
        (276, 'AINTAGHROUT', 'Aïn Taghrout', 'Bordj Bou Arréridj', 'Algerije', '36N08\'00', '5E05\'00', '14355', '2406', '', ''),
        (277, 'AINTEDELES', 'Aïn Tedelès', 'Mostaganem', 'Algerije', '36N00\'00', '0E18\'00', '14355', '2406', '', ''),
        (278, 'AINTEMOUCHENT', 'Aïn Témouchent', 'Aïn Témouchent', 'Algerije', '35N18\'00', '1W08\'00', '14355', '2406', '', ''),
        (279, 'AINTOUTA', 'Aïn Touta', 'Batna', 'Algerije', '35N23\'00', '5E54\'00', '14355', '2406', '', ''),
        (280, 'AINWESSARA', 'Aïn Wessara', 'Djelfa', 'Algerije', '35N27\'00', '2E54\'00', '14355', '2406', '', ''),
        (281, 'AINYAGOUT', 'Aïn Yagout', 'Batna', 'Algerije', '35N47\'00', '6E25\'00', '14355', '2406', '', ''),
        (282, 'AKABLI', 'Akabli', 'Adrar', 'Algerije', '26N42\'00', '1E22\'00', '14355', '2406', '', ''),
        (283, 'AKBOU', 'Akbou', 'Béjaïa', 'Algerije', '36N28\'00', '4E32\'00', '14355', '2406', '', ''),
        (284, 'ALGER', 'Alger (Algiers)', 'Alger', 'Algerije', '36N47\'00', '3E03\'00', '14355', '2406', '', ''),
        (285, 'ALGIER', 'Algier → Alger', 'Alger', 'Algerije', '36N47\'00', '3E03\'00', '14355', '2406', '', ''),
        (286, 'ALGIERS', 'Algiers → Alger', 'Alger', 'Algerije', '36N47\'00', '3E03\'00', '14355', '2406', '', ''),
        (287, 'AMGUID', 'Amguid', 'Tamanrasset', 'Algerije', '26N26\'00', '5E22\'00', '14355', '2406', '', ''),
        (288, 'AMSEL', 'Amsel', 'Tamanrasset', 'Algerije', '22N37\'00', '5E26\'00', '14355', '2406', '', ''),
        (289, 'ANNABA', 'Annaba (Bône)', 'Annaba', 'Algerije', '36N54\'00', '7E46\'00', '14355', '2406', '', ''),
        (290, 'AOMAR', 'Aomar', 'Tizi Ouzou', 'Algerije', '36N30\'00', '3E47\'00', '14355', '2406', '', ''),
        (291, 'AOULEF', 'Aoulef', 'Adrar', 'Algerije', '26N58\'00', '1E05\'00', '14355', '2406', '', ''),
        (292, 'ARAK', 'Arak', 'Tamanrasset', 'Algerije', '25N18\'00', '3E45\'00', '14355', '2406', '', ''),
        (293, 'ARGEL', 'Argel → Alger', 'Alger', 'Algerije', '36N47\'00', '3E03\'00', '14355', '2406', '', ''),
        (294, 'ARZIW', 'Arziw', 'Oran', 'Algerije', '35N51\'00', '0W19\'00', '14355', '2406', '', ''),
        (295, 'ASSEKAIFAF', 'Assekaifaf', 'Illizi', 'Algerije', '27N08\'00', '8E50\'00', '14355', '2406', '', ''),
        (296, 'AWLEDDJELLAL', 'Awled Djellal', 'Biskra', 'Algerije', '34N28\'00', '5E02\'00', '14355', '2406', '', ''),
        (297, 'AWLEF', 'Awlef', 'Adrar', 'Algerije', '26N58\'00', '1E05\'00', '14355', '2406', '', ''),
        (298, 'AZAZGA', 'Azazga', 'Tizi Ouzou', 'Algerije', '36N44\'00', '4E22\'00', '14355', '2406', '', ''),
        (299, 'AZEFFOUN', 'Azeffoun', 'Tizi Ouzou', 'Algerije', '36N53\'00', '4E25\'00', '14355', '2406', '', ''),
        (300, 'BANIOU', 'Baniou', 'M\'Sila', 'Algerije', '35N25\'00', '4E21\'00', '14355', '2406', '', ''),
        (301, 'BARIKA', 'Barika', 'Batna', 'Algerije', '35N23\'00', '5E22\'00', '14355', '2406', '', ''),
        (302, 'BATNA', 'Batna', 'Batna', 'Algerije', '35N34\'00', '6E11\'00', '14355', '2406', '', ''),
        (303, 'BECHAR', 'Béchar', 'Béchar', 'Algerije', '31N37\'00', '2W13\'00', '14355', '2406', '', ''),
        (304, 'BEJAIA', 'Bejaïa (Bougie)', 'Béjaïa', 'Algerije', '36N45\'00', '5E05\'00', '14355', '2406', '', ''),
        (305, 'BEKKARIA', 'Bekkaria', 'Annaba', 'Algerije', '35N22\'00', '8E15\'00', '14355', '2406', '', ''),
        (306, 'BENBADIS', 'Ben Badis', 'Sidi bel Abbès', 'Algerije', '34N57\'00', '0W55\'00', '14355', '2406', '', ''),
        (307, 'BENIABBAS', 'Béni Abbas', 'Béchar', 'Algerije', '30N08\'00', '2W10\'00', '14355', '2406', '', ''),
        (308, 'BENISAF', 'Beni Saf', 'Tlemcen', 'Algerije', '35N19\'00', '1W23\'00', '14355', '2406', '', ''),
        (309, 'BENMEHIDI', 'Ben Mehidi', 'Annaba', 'Algerije', '36N46\'00', '7E54\'00', '14355', '2406', '', ''),
        (310, 'BENSMIH', 'Ben Smih', 'Annaba', 'Algerije', '36N23\'00', '7E31\'00', '14355', '2406', '', ''),
        (311, 'BERRIYYANE', 'Berriyyane', 'Ghardaïa', 'Algerije', '32N50\'00', '3E46\'00', '14355', '2406', '', ''),
        (312, 'BERROUAGHIA', 'Berrouaghia', 'Médéa', 'Algerije', '36N08\'00', '2E55\'00', '14355', '2406', '', ''),
        (313, 'BESBES', 'Besbes', 'Annaba', 'Algerije', '36N42\'00', '7E51\'00', '14355', '2406', '', ''),
        (314, 'BESKRA', 'Beskra', 'Biskra', 'Algerije', '34N51\'00', '5E44\'00', '14355', '2406', '', ''),
        (315, 'BIDONCINQ', 'Bidon Cinq → Post Maurice Cortier', 'Adrar', 'Algerije', '22N18\'00', '1E05\'00', '14355', '2406', '', ''),
        (316, 'BIRCHOUHADA', 'Bir Chouhada', 'Oum el-Bouaghi', 'Algerije', '35N53\'00', '6E18\'00', '14355', '2406', '', ''),
        (317, 'BIRELATER', 'Bir el Ater', 'Tébessa', 'Algerije', '34N44\'00', '8E03\'00', '14355', '2406', '', ''),
        (318, 'BIRGHBALOU', 'Bir Ghbalou', 'Bouira', 'Algerije', '36N16\'00', '3E35\'00', '14355', '2406', '', ''),
        (319, 'BISKRA', 'Biskra', 'Biskra', 'Algerije', '34N51\'00', '5E44\'00', '14355', '2406', '', ''),
        (320, 'BLIDA', 'Blida', 'Blida', 'Algerije', '36N28\'00', '2E50\'00', '14355', '2406', '', ''),
        (321, 'BLOUMET', 'Bloumet', 'Tamanrasset', 'Algerije', '23N27\'00', '6E06\'00', '14355', '2406', '', ''),
        (322, 'BONE', 'Bône → Annaba', 'Skikda', 'Algerije', '36N54\'00', '7E46\'00', '14355', '2406', '', ''),
        (323, 'BORDJAMGUID', 'Bordj Amguid', 'Tamanrasset', 'Algerije', '26N26\'00', '5E22\'00', '14355', '2406', '', ''),
