file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 13:16:26 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 409
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:44 UTC] PHP Warning:  Undefined variable $number in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 416
[05-Jul-2025 13:16:44 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/adsense-google-widget/LysCreation-Goggle-Adsense-Widgets.php on line 383
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:45 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-Jul-2025 13:16:54 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get() on null in /wordpress/wp-includes/query.php:29
Stack trace:
#0 /wordpress/wp-includes/general-template.php(4464): get_query_var('s')
#1 /wordpress/wp-includes/general-template.php(342): get_search_query()
#2 /wordpress/wp-content/plugins/advanced-search/advanced-search.php(29): get_search_form(Array)
#3 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-includes/query.php on line 29
[05-Jul-2025 13:17:04 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get() on null in /wordpress/wp-includes/query.php:29
Stack trace:
#0 /wordpress/wp-includes/general-template.php(4464): get_query_var('s')
#1 /wordpress/wp-includes/general-template.php(342): get_search_query()
#2 /wordpress/wp-content/plugins/advanced-search/advanced-search.php(29): get_search_form(Array)
#3 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-includes/query.php on line 29
[05-Jul-2025 13:17:14 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get() on null in /wordpress/wp-includes/query.php:29
Stack trace:
#0 /wordpress/wp-includes/general-template.php(4464): get_query_var('s')
#1 /wordpress/wp-includes/general-template.php(342): get_search_query()
#2 /wordpress/wp-content/plugins/advanced-search/advanced-search.php(29): get_search_form(Array)
#3 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-includes/query.php on line 29
[05-Jul-2025 13:17:26 UTC] PHP Warning:  file_get_contents(http://...@localhost.com): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/affiliateimporteren/src/Dnolbon/AffiliateImporter/AffiliateImporterAbstract.php on line 548
[05-Jul-2025 13:17:27 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/affiliateimporteren/src/Dnolbon/AffiliateImporter/Configurator/ConfiguratorAbstract.php on line 21
[05-Jul-2025 13:17:39 UTC] PHP Warning:  file_get_contents(http://...@localhost.com): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/affiliateimporteren/src/Dnolbon/AffiliateImporter/AffiliateImporterAbstract.php on line 548
[05-Jul-2025 13:17:40 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/affiliateimporteren/src/Dnolbon/AffiliateImporter/Configurator/ConfiguratorAbstract.php on line 21
[05-Jul-2025 13:17:52 UTC] PHP Warning:  file_get_contents(http://...@localhost.com): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/affiliateimporteren/src/Dnolbon/AffiliateImporter/AffiliateImporterAbstract.php on line 548
[05-Jul-2025 13:17:53 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/affiliateimporteren/src/Dnolbon/AffiliateImporter/Configurator/ConfiguratorAbstract.php on line 21
[05-Jul-2025 13:19:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_get_server_info() in /wordpress/wp-content/plugins/apptha-slider-gallery/asgallInstall.php:45
Stack trace:
#0 /wordpress/wp-content/plugins/apptha-slider-gallery/asgallSlider.php(727): asgallGallery_install()
#1 /wordpress/wp-includes/class-wp-hook.php(324): asgall_macGallery_installFile(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_apptha...', false)
#5 /internal/eval.php(20): activate_plugin('apptha-slider-g...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/apptha-slider-gallery/asgallInstall.php on line 45
[05-Jul-2025 13:19:40 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_get_server_info() in /wordpress/wp-content/plugins/apptha-slider-gallery/asgallInstall.php:45
Stack trace:
#0 /wordpress/wp-content/plugins/apptha-slider-gallery/asgallSlider.php(727): asgallGallery_install()
#1 /wordpress/wp-includes/class-wp-hook.php(324): asgall_macGallery_installFile(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_apptha...', false)
#5 /internal/eval.php(20): activate_plugin('apptha-slider-g...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/apptha-slider-gallery/asgallInstall.php on line 45
[05-Jul-2025 13:19:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_get_server_info() in /wordpress/wp-content/plugins/apptha-slider-gallery/asgallInstall.php:45
Stack trace:
#0 /wordpress/wp-content/plugins/apptha-slider-gallery/asgallSlider.php(727): asgallGallery_install()
#1 /wordpress/wp-includes/class-wp-hook.php(324): asgall_macGallery_installFile(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_apptha...', false)
#5 /internal/eval.php(20): activate_plugin('apptha-slider-g...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/apptha-slider-gallery/asgallInstall.php on line 45

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"bvksimpleform"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/bvksimpleform could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/bvksimpleform could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10)
  }
}

Node.js v23.11.0
