file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-May-2025 11:24:45 UTC] PHP Warning:  Undefined array key "token" in /wordpress/wp-content/plugins/mailsystem/include/MailsystemApiClient.php on line 13
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $maxDealPurchase follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $instantDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $forceCouponClosed follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $init follows optional parameter $id in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1713
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $end follows optional parameter $id in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1713
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $status in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1812
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $cp follows optional parameter $status in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1812
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $cif follows optional parameter $status in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1812
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $alias follows optional parameter $status in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1812
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $latitude in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1847
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $cp follows optional parameter $latitude in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1847
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $cif follows optional parameter $latitude in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1847
[29-May-2025 11:31:11 UTC] PHP Deprecated:  Required parameter $alias follows optional parameter $latitude in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1847
[29-May-2025 11:31:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/mandoo/lib/mandoo_plugin.class.php:25
Stack trace:
#0 /wordpress/wp-content/plugins/mandoo/lib/mandoo_plugin.class.php(70): Mandoo_Plugin->__construct()
#1 /wordpress/wp-content/plugins/mandoo/mandoo.php(53): Mandoo_Plugin::get_instance()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mandoo/mandoo.p...')
#4 /internal/eval.php(20): activate_plugin('mandoo/mandoo.p...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/mandoo/lib/mandoo_plugin.class.php on line 25
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $rand follows optional parameter $count in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 855
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $realValue follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $category follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $finePrints follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $highlights follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $termsAndCondition follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $payCaptureStatus follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $sideDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $metaKeywords follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $metaDescription follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $mainDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $expiryDate follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $isVideo follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $embedCode follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $maxDealPurchase follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $instantDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $forceCouponClosed follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1282
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $realValue follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $category follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $finePrints follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $highlights follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $termsAndCondition follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $payCaptureStatus follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $sideDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $metaKeywords follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $metaDescription follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $mainDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $expiryDate follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $isVideo follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $embedCode follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $maxDealPurchase follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $instantDeal follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $forceCouponClosed follows optional parameter $description in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1331
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $init follows optional parameter $id in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1713
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $end follows optional parameter $id in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1713
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $status in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1812
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $cp follows optional parameter $status in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1812
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $cif follows optional parameter $status in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1812
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $alias follows optional parameter $status in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1812
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $latitude in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1847
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $cp follows optional parameter $latitude in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1847
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $cif follows optional parameter $latitude in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1847
[29-May-2025 11:31:20 UTC] PHP Deprecated:  Required parameter $alias follows optional parameter $latitude in /wordpress/wp-content/plugins/mandoo/lib/class.DoApi.php on line 1847
[29-May-2025 11:31:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/mandoo/lib/mandoo_plugin.class.php:25
Stack trace:
#0 /wordpress/wp-content/plugins/mandoo/lib/mandoo_plugin.class.php(70): Mandoo_Plugin->__construct()
#1 /wordpress/wp-content/plugins/mandoo/mandoo.php(53): Mandoo_Plugin::get_instance()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mandoo/mandoo.p...')
#4 /internal/eval.php(20): activate_plugin('mandoo/mandoo.p...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/mandoo/lib/mandoo_plugin.class.php on line 25
[29-May-2025 11:32:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/map-images/mapimages.php on line 382
[29-May-2025 11:32:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/map-images/mapimages.php on line 394
[29-May-2025 11:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/map-images/mapimages.php on line 382
[29-May-2025 11:32:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/map-images/mapimages.php on line 394
[29-May-2025 11:32:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/map-images/mapimages.php on line 382
[29-May-2025 11:32:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/map-images/mapimages.php on line 394
[29-May-2025 11:32:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/map-images/mapimages.php on line 382
[29-May-2025 11:32:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/map-images/mapimages.php on line 394
[29-May-2025 11:32:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/map-images/mapimages.php on line 382
[29-May-2025 11:32:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/map-images/mapimages.php on line 394
[29-May-2025 11:32:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/map-images/mapimages.php on line 382
[29-May-2025 11:32:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/map-images/mapimages.php on line 394

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"maplugin"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/maplugin.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/maplugin.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/maplugin.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/maplugin.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
