file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 05:51:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/prospress/pp-core/core-widgets.php:76
[21-Jun-2025 05:58:28 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[21-Jun-2025 05:58:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[21-Jun-2025 05:58:28 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[21-Jun-2025 05:58:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[21-Jun-2025 05:58:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[21-Jun-2025 05:58:29 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[21-Jun-2025 05:58:29 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[21-Jun-2025 05:58:29 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[21-Jun-2025 05:58:29 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[21-Jun-2025 05:58:29 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[21-Jun-2025 05:58:29 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[21-Jun-2025 05:58:29 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[21-Jun-2025 05:58:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 05:58:30 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 05:58:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[21-Jun-2025 05:58:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[21-Jun-2025 05:58:38 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[21-Jun-2025 05:58:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[21-Jun-2025 05:58:38 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[21-Jun-2025 05:58:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[21-Jun-2025 05:58:38 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[21-Jun-2025 05:58:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[21-Jun-2025 05:58:38 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[21-Jun-2025 05:58:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[21-Jun-2025 05:58:38 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[21-Jun-2025 05:58:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[21-Jun-2025 05:58:38 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[21-Jun-2025 05:58:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[21-Jun-2025 05:58:38 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[21-Jun-2025 05:58:38 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[21-Jun-2025 05:58:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[21-Jun-2025 05:58:39 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[21-Jun-2025 05:58:39 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[21-Jun-2025 05:58:39 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[21-Jun-2025 05:58:39 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[21-Jun-2025 05:58:39 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[21-Jun-2025 05:58:39 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[21-Jun-2025 05:58:39 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[21-Jun-2025 05:58:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 05:58:39 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 05:58:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[21-Jun-2025 05:58:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[21-Jun-2025 05:58:49 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[21-Jun-2025 05:58:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[21-Jun-2025 05:58:49 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[21-Jun-2025 05:58:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[21-Jun-2025 05:58:49 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[21-Jun-2025 05:58:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[21-Jun-2025 05:58:49 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[21-Jun-2025 05:58:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[21-Jun-2025 05:58:49 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[21-Jun-2025 05:58:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[21-Jun-2025 05:58:49 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[21-Jun-2025 05:58:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[21-Jun-2025 05:58:49 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[21-Jun-2025 05:58:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[21-Jun-2025 05:58:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[21-Jun-2025 05:58:50 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[21-Jun-2025 05:58:50 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[21-Jun-2025 05:58:50 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[21-Jun-2025 05:58:50 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[21-Jun-2025 05:58:50 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[21-Jun-2025 05:58:50 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[21-Jun-2025 05:58:50 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[21-Jun-2025 05:58:50 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 05:58:50 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 06:01:26 UTC] PHP Fatal error:  Uncaught Error: Non-static method Post_Format_Options::init() cannot be called statically in /wordpress/wp-content/plugins/post-format-options/post-format-options.php:164
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('post-format-opt...')
#2 /internal/eval.php(20): activate_plugin('post-format-opt...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/post-format-options/post-format-options.php on line 164
[21-Jun-2025 06:01:35 UTC] PHP Fatal error:  Uncaught Error: Non-static method Post_Format_Options::init() cannot be called statically in /wordpress/wp-content/plugins/post-format-options/post-format-options.php:164
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('post-format-opt...')
#2 /internal/eval.php(20): activate_plugin('post-format-opt...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/post-format-options/post-format-options.php on line 164
[21-Jun-2025 06:01:44 UTC] PHP Fatal error:  Uncaught Error: Non-static method Post_Format_Options::init() cannot be called statically in /wordpress/wp-content/plugins/post-format-options/post-format-options.php:164
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('post-format-opt...')
#2 /internal/eval.php(20): activate_plugin('post-format-opt...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/post-format-options/post-format-options.php on line 164

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"post-format-options"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
