file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-Apr-2025 03:33:37 UTC] PHP Warning:  Undefined variable $h2_style in /wordpress/wp-content/plugins/floating-widgets/floating-widgets.php on line 54
[14-Apr-2025 03:37:31 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 03:37:31 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>slideshow</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 03:37:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DROP TABLE wp_featuredbox;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DROP TABLE wp_featuredbox; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_featuredbox.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/featured-box/components/featuredbox_upgrade.php(38): WP_SQLite_DB->query('DROP TABLE wp_f...')
#2 /wordpress/wp-content/plugins/featured-box/components/featuredbox_upgrade.php(47): featuredbox_upgrade->featuredbox_install()
#3 /wordpress/wp-includes/class-wp-hook.php(324): featuredbox_upgrade->featuredbox_upgrade_check('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(559): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query DROP TABLE wp_featuredbox; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, featuredbox_upgrade->featuredbox_upgrade_check, featuredbox_upgrade->featuredbox_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-Apr-2025 03:37:40 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>featuredbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 03:37:40 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 03:37:40 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>slideshow</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 03:37:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DROP TABLE wp_featuredbox;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DROP TABLE wp_featuredbox; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_featuredbox.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/featured-box/components/featuredbox_upgrade.php(38): WP_SQLite_DB->query('DROP TABLE wp_f...')
#2 /wordpress/wp-content/plugins/featured-box/components/featuredbox_upgrade.php(47): featuredbox_upgrade->featuredbox_install()
#3 /wordpress/wp-includes/class-wp-hook.php(324): featuredbox_upgrade->featuredbox_upgrade_check('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(559): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query DROP TABLE wp_featuredbox; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, featuredbox_upgrade->featuredbox_upgrade_check, featuredbox_upgrade->featuredbox_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-Apr-2025 03:38:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE `wp_feed2post_feeds` (
					uri varchar(256) NOT NULL,
					author bigint(20) NOT NULL,
					category smallint(5) UNSIGNED NOT NULL,
					updateposts tinyint(1) DEFAULT '0' NOT NULL,
					post_header text NOT NULL,
					post_footer text NOT NULL,
					PRIMARY KEY  uri (uri)
				)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_feed2post_feeds, uri, varchar(256)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_feed2post_feeds, author, bigint(20)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_feed2post_feeds, category, smallint(5) UNSIGNED</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_feed2post_feeds, updateposts, tinyint(1)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_feed2post_feeds, post_header, text</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_feed2post_feeds, post_footer, text</li>
<li>Executing: CREATE TABLE &quot;wp_feed2post_feeds&quot; (
&quot;uri&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;author&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;category&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;updateposts&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT '0',
&quot;post_header&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;post_footer&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
PRIMARY KEY (&quot;(&quot;, &quot;)&quot;)) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 expressions prohibited in PRIMARY KEY and UNIQUE constraints.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3271): WP_SQLite_DB->query('CREATE TABLE `w...')
#2 /wordpress/wp-content/plugins/feed2post/feed2post.php(366): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): feed2post_activate(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_feed2p...', false)
#7 /internal/eval.php(20): activate_plugin('feed2post/feed2...')
#8 {main}</pre>
 for query CREATE TABLE `wp_feed2post_feeds` (
					uri varchar(256) NOT NULL,
					author bigint(20) NOT NULL,
					category smallint(5) UNSIGNED NOT NULL,
					updateposts tinyint(1) DEFAULT '0' NOT NULL,
					post_header text NOT NULL,
					post_footer text NOT NULL,
					PRIMARY KEY  uri (uri)
				) made by activate_plugin, do_action('activate_feed2post/feed2post.php'), WP_Hook->do_action, WP_Hook->apply_filters, feed2post_activate, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-Apr-2025 03:38:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE `wp_feed2post_posted` (
					id varchar(512) NOT NULL ,
					postid bigint(20) NOT NULL ,
					PRIMARY KEY  id (id)
				)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_feed2post_posted, id, varchar(512)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_feed2post_posted, postid, bigint(20)</li>
<li>Executing: CREATE TABLE &quot;wp_feed2post_posted&quot; (
&quot;id&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;postid&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
PRIMARY KEY (&quot;(&quot;, &quot;)&quot;)) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 expressions prohibited in PRIMARY KEY and UNIQUE constraints.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3271): WP_SQLite_DB->query('CREATE TABLE `w...')
#2 /wordpress/wp-content/plugins/feed2post/feed2post.php(375): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): feed2post_activate(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_feed2p...', false)
#7 /internal/eval.php(20): activate_plugin('feed2post/feed2...')
#8 {main}</pre>
 for query CREATE TABLE `wp_feed2post_posted` (
					id varchar(512) NOT NULL ,
					postid bigint(20) NOT NULL ,
					PRIMARY KEY  id (id)
				) made by activate_plugin, do_action('activate_feed2post/feed2post.php'), WP_Hook->do_action, WP_Hook->apply_filters, feed2post_activate, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-Apr-2025 03:38:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE `wp_feed2post_feeds` (
					uri varchar(256) NOT NULL,
					author bigint(20) NOT NULL,
					category smallint(5) UNSIGNED NOT NULL,
					updateposts tinyint(1) DEFAULT '0' NOT NULL,
					post_header text NOT NULL,
					post_footer text NOT NULL,
					PRIMARY KEY  uri (uri)
				)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_feed2post_feeds, uri, varchar(256)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_feed2post_feeds, author, bigint(20)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_feed2post_feeds, category, smallint(5) UNSIGNED</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_feed2post_feeds, updateposts, tinyint(1)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_feed2post_feeds, post_header, text</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_feed2post_feeds, post_footer, text</li>
<li>Executing: CREATE TABLE &quot;wp_feed2post_feeds&quot; (
&quot;uri&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;author&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;category&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;updateposts&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT '0',
&quot;post_header&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;post_footer&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
PRIMARY KEY (&quot;(&quot;, &quot;)&quot;)) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 expressions prohibited in PRIMARY KEY and UNIQUE constraints.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3271): WP_SQLite_DB->query('CREATE TABLE `w...')
#2 /wordpress/wp-content/plugins/feed2post/feed2post.php(366): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): feed2post_activate(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_feed2p...', false)
#7 /internal/eval.php(20): activate_plugin('feed2post/feed2...')
#8 {main}</pre>
 for query CREATE TABLE `wp_feed2post_feeds` (
					uri varchar(256) NOT NULL,
					author bigint(20) NOT NULL,
					category smallint(5) UNSIGNED NOT NULL,
					updateposts tinyint(1) DEFAULT '0' NOT NULL,
					post_header text NOT NULL,
					post_footer text NOT NULL,
					PRIMARY KEY  uri (uri)
				) made by activate_plugin, do_action('activate_feed2post/feed2post.php'), WP_Hook->do_action, WP_Hook->apply_filters, feed2post_activate, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-Apr-2025 03:38:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE `wp_feed2post_posted` (
					id varchar(512) NOT NULL ,
					postid bigint(20) NOT NULL ,
					PRIMARY KEY  id (id)
				)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_feed2post_posted, id, varchar(512)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_feed2post_posted, postid, bigint(20)</li>
<li>Executing: CREATE TABLE &quot;wp_feed2post_posted&quot; (
&quot;id&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;postid&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
PRIMARY KEY (&quot;(&quot;, &quot;)&quot;)) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 expressions prohibited in PRIMARY KEY and UNIQUE constraints.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3271): WP_SQLite_DB->query('CREATE TABLE `w...')
#2 /wordpress/wp-content/plugins/feed2post/feed2post.php(375): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): feed2post_activate(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_feed2p...', false)
#7 /internal/eval.php(20): activate_plugin('feed2post/feed2...')
#8 {main}</pre>
 for query CREATE TABLE `wp_feed2post_posted` (
					id varchar(512) NOT NULL ,
					postid bigint(20) NOT NULL ,
					PRIMARY KEY  id (id)
				) made by activate_plugin, do_action('activate_feed2post/feed2post.php'), WP_Hook->do_action, WP_Hook->apply_filters, feed2post_activate, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-Apr-2025 03:38:45 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 03:38:54 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 03:39:03 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6114

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"flexible-paypal-donations"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/flexible-paypal-donations.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/flexible-paypal-donations.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/flexible-paypal-donations.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/flexible-paypal-donations.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
