file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [05-Jul-2025 03:23:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_PRERENDER</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/eve-dyn-prepender/eve_prerender.php(18): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): eve_prerender_create_table(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eve-dy...', false)
#9 /internal/eval.php(20): activate_plugin('eve-dyn-prepend...')
#10 {main}</pre>
 for query SHOW TABLES LIKE wp_PRERENDER made by activate_plugin, do_action('activate_eve-dyn-prepender/eve_prerender.php'), WP_Hook->do_action, WP_Hook->apply_filters, eve_prerender_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 03:23:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_PRERENDER</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/eve-dyn-prepender/eve_prerender.php(18): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): eve_prerender_create_table(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eve-dy...', false)
#9 /internal/eval.php(20): activate_plugin('eve-dyn-prepend...')
#10 {main}</pre>
 for query SHOW TABLES LIKE wp_PRERENDER made by activate_plugin, do_action('activate_eve-dyn-prepender/eve_prerender.php'), WP_Hook->do_action, WP_Hook->apply_filters, eve_prerender_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 03:23:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_PRERENDER</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/eve-dyn-prepender/eve_prerender.php(18): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): eve_prerender_create_table(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_eve-dy...', false)
#9 /internal/eval.php(20): activate_plugin('eve-dyn-prepend...')
#10 {main}</pre>
 for query SHOW TABLES LIKE wp_PRERENDER made by activate_plugin, do_action('activate_eve-dyn-prepender/eve_prerender.php'), WP_Hook->do_action, WP_Hook->apply_filters, eve_prerender_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-Jul-2025 03:23:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/earth-observatory-iotd-widget/eo_iotd.php:188
[05-Jul-2025 03:32:48 UTC] PHP Deprecated:  Required parameter $payment_id follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:32:55 UTC] PHP Deprecated:  Required parameter $recipient follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:32:55 UTC] PHP Deprecated:  Required parameter $download_id follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:32:55 UTC] PHP Deprecated:  Required parameter $payment_id follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:32:56 UTC] PHP Deprecated:  Required parameter $recipient follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:32:56 UTC] PHP Deprecated:  Required parameter $download_id follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:32:56 UTC] PHP Deprecated:  Required parameter $payment_id follows optional parameter $record_commission in /wordpress/wp-content/plugins/edd-commission-thresholds/edd-commission-thresholds.php on line 159
[05-Jul-2025 03:34:04 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('contactus_form_...')
#2 /wordpress/wp-content/plugins/export-all-users-to-csv/contactus_form_functions.php(44): register_widget('contactus_form_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): cUsCF_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"export-all-users-to-csv"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:74:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2656) [
          239, 187, 191,  60,  33,  68,  79,  67,  84,  89,  80,  69,
           32, 104, 116, 109, 108,  62,  10,  60, 104, 116, 109, 108,
           32, 108,  97, 110, 103,  61,  34, 101, 110,  45,  85,  83,
           34,  62,  10,  60, 104, 101,  97, 100,  62,  10,   9,  60,
          109, 101, 116,  97,  32, 104, 116, 116, 112,  45, 101, 113,
          117, 105, 118,  61,  34,  67, 111, 110, 116, 101, 110, 116,
           45,  84, 121, 112, 101,  34,  32,  99, 111, 110, 116, 101,
          110, 116,  61,  34, 116, 101, 120, 116,  47, 104, 116, 109,
          108,  59,  32,  99,
          ... 2556 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
