file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 17:49:34 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wp-title-2/wp-title-2.php:54
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[29-Jun-2025 17:52:51 UTC] PHP Warning:  Undefined array key "option_page" in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 461
[29-Jun-2025 17:52:52 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_script_modules() in /wordpress/wp-settings.php:413
Stack trace:
#0 /wordpress/wp-config.php(102): require_once()
#1 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#2 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#3 {main}
  thrown in /wordpress/wp-settings.php on line 413

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-browser"},"options":{"activate":true}}) : memory access out of bounds
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: memory access out of bounds
        at PHP.G (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1504:78)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1031:17)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:74:13)
