file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 04:16:47 UTC] PHP Deprecated:  Required parameter $menu_properties follows optional parameter $slug in /wordpress/wp-content/plugins/three-d-cube/includes/core/Route-Registrar.php on line 84
[29-Jun-2025 04:20:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 47
[29-Jun-2025 04:20:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 48
[29-Jun-2025 04:20:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 49
[29-Jun-2025 04:20:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 50
[29-Jun-2025 04:20:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 51
[29-Jun-2025 04:20:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_tic_timer WHERE Del_Flag=1 AND Date_Stop<='2025-06-29' AND Date_Stop!='0000-00-00'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: DELETE FROM `wp_tic_timer` WHERE `Del_Flag` = 1 AND `Date_Stop` &lt;= '2025-06-29' AND `Date_Stop` != '0000-00-00' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_tic_timer
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('DELETE FROM wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('DELETE FROM wp_...')
#3 /wordpress/wp-content/plugins/ticker/global.php(74): WP_SQLite_DB->query('DELETE FROM wp_...')
#4 /wordpress/wp-content/plugins/ticker/global.php(52): get_eigentext('str', true, 'Date_Input', 'ASC', 'filtered')
#5 /wordpress/wp-content/plugins/ticker/ticker.php(17): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ticker/ticker.p...')
#8 /internal/eval.php(20): activate_plugin('ticker/ticker.p...')
#9 {main}</pre>
 for query DELETE FROM wp_tic_timer WHERE Del_Flag=1 AND Date_Stop<='2025-06-29' AND Date_Stop!='0000-00-00' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ticker/ticker.php'), require_once('/plugins/ticker/global.php'), get_eigentext, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 04:20:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID,Content,Date_Start,Date_Stop,Date_Input,Date_Edit,Del_Flag,Sort FROM wp_tic_timer WHERE Type='eigen' AND Date_Start<='2025-06-29' AND Date_Stop>'2025-06-29' OR Date_Start='0000-00-00' ORDER BY Date_Input ASC</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `ID` , `Content` , `Date_Start` , `Date_Stop` , `Date_Input` , `Date_Edit` , `Del_Flag` , `Sort` FROM `wp_tic_timer` WHERE `Type` = 'eigen' AND `Date_Start` &lt;= '2025-06-29' AND `Date_Stop` &gt; '2025-06-29' OR `Date_Start` = '0000-00-00' ORDER BY `Date_Input` ASC | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_tic_timer
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT ID,Conte...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT ID,Conte...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT ID,Conte...')
#4 /wordpress/wp-content/plugins/ticker/global.php(83): wpdb->get_results('SELECT ID,Conte...')
#5 /wordpress/wp-content/plugins/ticker/global.php(52): get_eigentext('str', true, 'Date_Input', 'ASC', 'filtered')
#6 /wordpress/wp-content/plugins/ticker/ticker.php(17): require_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ticker/ticker.p...')
#9 /internal/eval.php(20): activate_plugin('ticker/ticker.p...')
#10 {main}</pre>
 for query SELECT ID,Content,Date_Start,Date_Stop,Date_Input,Date_Edit,Del_Flag,Sort FROM wp_tic_timer WHERE Type='eigen' AND Date_Start<='2025-06-29' AND Date_Stop>'2025-06-29' OR Date_Start='0000-00-00' ORDER BY Date_Input ASC made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ticker/ticker.php'), require_once('/plugins/ticker/global.php'), get_eigentext, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 04:20:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 57
[29-Jun-2025 04:20:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/ticker.php on line 85
[29-Jun-2025 04:20:39 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 04:20:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 40
[29-Jun-2025 04:20:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 41
[29-Jun-2025 04:20:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 42
[29-Jun-2025 04:20:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 43
[29-Jun-2025 04:20:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 44
[29-Jun-2025 04:20:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 45
[29-Jun-2025 04:20:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 46
[29-Jun-2025 04:20:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 47
[29-Jun-2025 04:20:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 48
[29-Jun-2025 04:20:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 49
[29-Jun-2025 04:20:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 50
[29-Jun-2025 04:20:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 51
[29-Jun-2025 04:20:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_tic_timer WHERE Del_Flag=1 AND Date_Stop<='2025-06-29' AND Date_Stop!='0000-00-00'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: DELETE FROM `wp_tic_timer` WHERE `Del_Flag` = 1 AND `Date_Stop` &lt;= '2025-06-29' AND `Date_Stop` != '0000-00-00' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_tic_timer
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('DELETE FROM wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('DELETE FROM wp_...')
#3 /wordpress/wp-content/plugins/ticker/global.php(74): WP_SQLite_DB->query('DELETE FROM wp_...')
#4 /wordpress/wp-content/plugins/ticker/global.php(52): get_eigentext('str', true, 'Date_Input', 'ASC', 'filtered')
#5 /wordpress/wp-content/plugins/ticker/ticker.php(17): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query DELETE FROM wp_tic_timer WHERE Del_Flag=1 AND Date_Stop<='2025-06-29' AND Date_Stop!='0000-00-00' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/ticker/ticker.php'), require_once('/plugins/ticker/global.php'), get_eigentext, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 04:20:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID,Content,Date_Start,Date_Stop,Date_Input,Date_Edit,Del_Flag,Sort FROM wp_tic_timer WHERE Type='eigen' AND Date_Start<='2025-06-29' AND Date_Stop>'2025-06-29' OR Date_Start='0000-00-00' ORDER BY Date_Input ASC</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `ID` , `Content` , `Date_Start` , `Date_Stop` , `Date_Input` , `Date_Edit` , `Del_Flag` , `Sort` FROM `wp_tic_timer` WHERE `Type` = 'eigen' AND `Date_Start` &lt;= '2025-06-29' AND `Date_Stop` &gt; '2025-06-29' OR `Date_Start` = '0000-00-00' ORDER BY `Date_Input` ASC | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_tic_timer
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT ID,Conte...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT ID,Conte...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT ID,Conte...')
#4 /wordpress/wp-content/plugins/ticker/global.php(83): wpdb->get_results('SELECT ID,Conte...')
#5 /wordpress/wp-content/plugins/ticker/global.php(52): get_eigentext('str', true, 'Date_Input', 'ASC', 'filtered')
#6 /wordpress/wp-content/plugins/ticker/ticker.php(17): require_once('/wordpress/wp-c...')
#7 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query SELECT ID,Content,Date_Start,Date_Stop,Date_Input,Date_Edit,Del_Flag,Sort FROM wp_tic_timer WHERE Type='eigen' AND Date_Start<='2025-06-29' AND Date_Stop>'2025-06-29' OR Date_Start='0000-00-00' ORDER BY Date_Input ASC made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/ticker/ticker.php'), require_once('/plugins/ticker/global.php'), get_eigentext, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 04:20:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 57
[29-Jun-2025 04:20:39 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/ticker.php on line 85
[29-Jun-2025 04:20:47 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 04:20:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 40
[29-Jun-2025 04:20:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 41
[29-Jun-2025 04:20:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 42
[29-Jun-2025 04:20:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 43
[29-Jun-2025 04:20:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 44
[29-Jun-2025 04:20:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 45
[29-Jun-2025 04:20:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 46
[29-Jun-2025 04:20:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 47
[29-Jun-2025 04:20:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 48
[29-Jun-2025 04:20:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 49
[29-Jun-2025 04:20:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 50
[29-Jun-2025 04:20:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 51
[29-Jun-2025 04:20:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_tic_timer WHERE Del_Flag=1 AND Date_Stop<='2025-06-29' AND Date_Stop!='0000-00-00'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: DELETE FROM `wp_tic_timer` WHERE `Del_Flag` = 1 AND `Date_Stop` &lt;= '2025-06-29' AND `Date_Stop` != '0000-00-00' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_tic_timer
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('DELETE FROM wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('DELETE FROM wp_...')
#3 /wordpress/wp-content/plugins/ticker/global.php(74): WP_SQLite_DB->query('DELETE FROM wp_...')
#4 /wordpress/wp-content/plugins/ticker/global.php(52): get_eigentext('str', true, 'Date_Input', 'ASC', 'filtered')
#5 /wordpress/wp-content/plugins/ticker/ticker.php(17): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ticker/ticker.p...')
#8 /internal/eval.php(20): activate_plugin('ticker/ticker.p...')
#9 {main}</pre>
 for query DELETE FROM wp_tic_timer WHERE Del_Flag=1 AND Date_Stop<='2025-06-29' AND Date_Stop!='0000-00-00' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ticker/ticker.php'), require_once('/plugins/ticker/global.php'), get_eigentext, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 04:20:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID,Content,Date_Start,Date_Stop,Date_Input,Date_Edit,Del_Flag,Sort FROM wp_tic_timer WHERE Type='eigen' AND Date_Start<='2025-06-29' AND Date_Stop>'2025-06-29' OR Date_Start='0000-00-00' ORDER BY Date_Input ASC</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `ID` , `Content` , `Date_Start` , `Date_Stop` , `Date_Input` , `Date_Edit` , `Del_Flag` , `Sort` FROM `wp_tic_timer` WHERE `Type` = 'eigen' AND `Date_Start` &lt;= '2025-06-29' AND `Date_Stop` &gt; '2025-06-29' OR `Date_Start` = '0000-00-00' ORDER BY `Date_Input` ASC | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_tic_timer
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT ID,Conte...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT ID,Conte...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT ID,Conte...')
#4 /wordpress/wp-content/plugins/ticker/global.php(83): wpdb->get_results('SELECT ID,Conte...')
#5 /wordpress/wp-content/plugins/ticker/global.php(52): get_eigentext('str', true, 'Date_Input', 'ASC', 'filtered')
#6 /wordpress/wp-content/plugins/ticker/ticker.php(17): require_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ticker/ticker.p...')
#9 /internal/eval.php(20): activate_plugin('ticker/ticker.p...')
#10 {main}</pre>
 for query SELECT ID,Content,Date_Start,Date_Stop,Date_Input,Date_Edit,Del_Flag,Sort FROM wp_tic_timer WHERE Type='eigen' AND Date_Start<='2025-06-29' AND Date_Stop>'2025-06-29' OR Date_Start='0000-00-00' ORDER BY Date_Input ASC made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ticker/ticker.php'), require_once('/plugins/ticker/global.php'), get_eigentext, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 04:20:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 57
[29-Jun-2025 04:20:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/ticker.php on line 85
[29-Jun-2025 04:20:48 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 04:20:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 40
[29-Jun-2025 04:20:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 41
[29-Jun-2025 04:20:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 42
[29-Jun-2025 04:20:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 43
[29-Jun-2025 04:20:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 44
[29-Jun-2025 04:20:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 45
[29-Jun-2025 04:20:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 46
[29-Jun-2025 04:20:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 47
[29-Jun-2025 04:20:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 48
[29-Jun-2025 04:20:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 49
[29-Jun-2025 04:20:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 50
[29-Jun-2025 04:20:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ticker/global.php on line 51
[29-Jun-2025 04:20:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_tic_timer WHERE Del_Flag=1 AND Date_Stop<='2025-06-29' AND Date_Stop!='0000-00-00'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: DELETE FROM `wp_tic_timer` WHERE `Del_Flag` = 1 AND `Date_Stop` &lt;= '2025-06-29' AND `Date_Stop` != '0000-00-00' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_tic_timer
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('DELETE FROM wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('DELETE FROM wp_...')
#3 /wordpress/wp-content/plugins/ticker/global.php(74): WP_SQLite_DB->query('DELETE FROM wp_...')
#4 /wordpress/wp-content/plugins/ticker/global.php(52): get_eigentext('str', true, 'Date_Input', 'ASC', 'filtered')
#5 /wordpress/wp-content/plugins/ticker/ticker.php(17): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query DELETE FROM wp_tic_timer WHERE Del_Flag=1 AND Date_Stop<='2025-06-29' AND Date_Stop!='0000-00-00' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/ticker/ticker.php'), require_once('/plugins/ticker/global.php'), get_eigentext, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-Jun-2025 04:20:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT ID,Content,Date_Start,Date_Stop,Date_Input,Date_Edit,Del_Flag,Sort FROM wp_tic_timer WHERE Type='eigen' AND Date_Start<='2025-06-29' AND Date_Stop>'2025-06-29' OR Date_Start='0000-00-00' ORDER BY Date_Input ASC</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT `ID` , `Content` , `Date_Start` , `Date_Stop` , `Date_Input` , `Date_Edit` , `Del_Flag` , `Sort` FROM `wp_tic_timer` WHERE `Type` = 'eigen' AND `Date_Start` &lt;= '2025-06-29' AND `Date_Stop` &gt; '2025-06-29' OR `Date_Start` = '0000-00-00' ORDER BY `Date_Input` ASC | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_tic_timer
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT ID,Conte...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT ID,Conte...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT ID,Conte...')
#4 /wordpress/wp-content/plugins/ticker/global.php(83): wpdb->get_results('SELECT ID,Conte...')
#5 /wordpress/wp-content/plugins/ticker/global.php(52): get_eigentext('str', true, 'Date_Input', 'ASC', 'filtered')
#6 /wordpress/wp-content/plugins/ticker/ticker.php(17): require_once('/wordpress/wp-c...')
#7 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
