file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 06:36:18 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $message in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/helpers.php on line 248
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[18-May-2025 06:42:28 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('eCheeseWidget')
#2 /wordpress/wp-content/plugins/echeese/echeese_poll.php(38): register_widget('eCheeseWidget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): eCheeseWidgetInit('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[18-May-2025 06:43:59 UTC] PHP Deprecated:  Required parameter $meta follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:43:59 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:43:59 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:43:59 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 101
[18-May-2025 06:44:00 UTC] PHP Deprecated:  Required parameter $meta follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:44:00 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:44:00 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:44:01 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 101
[18-May-2025 06:44:08 UTC] PHP Deprecated:  Required parameter $meta follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:44:08 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:44:08 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:44:08 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 101
[18-May-2025 06:44:09 UTC] PHP Deprecated:  Required parameter $meta follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:44:09 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:44:09 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:44:09 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 101
[18-May-2025 06:44:18 UTC] PHP Deprecated:  Required parameter $meta follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:44:18 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:44:18 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:44:18 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 101
[18-May-2025 06:44:19 UTC] PHP Deprecated:  Required parameter $meta follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:44:19 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:44:19 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $post_id in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 745
[18-May-2025 06:44:19 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/expresscurate/ExpressCurate_Actions.php on line 101

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"edit-homepage-link"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/edit-homepage-link.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/edit-homepage-link.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/edit-homepage-link.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/edit-homepage-link.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
