file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-May-2025 11:48:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/facebook-fan-box-cache/facebook-fan-box-cache.php:515
[20-May-2025 11:54:43 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Findicons::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[20-May-2025 11:54:52 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Findicons::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[20-May-2025 11:55:37 UTC] PHP Deprecated:  Required parameter $working follows optional parameter $type in /wordpress/wp-content/plugins/grid/lib/grid/libs/simplepie_1.5.2.mini.php on line 12048
[20-May-2025 11:55:37 UTC] PHP Warning:  mysqli::__construct(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/grid/classes/GridQuery.php on line 42
[20-May-2025 11:55:37 UTC] PHP Fatal error:  Uncaught Error: mysqli object is already closed in /wordpress/wp-content/plugins/grid/classes/GridQuery.php:43
Stack trace:
#0 /wordpress/wp-content/plugins/grid/classes/GridQuery.php(43): mysqli->set_charset('utf8')
#1 /wordpress/wp-content/plugins/grid/classes/GridQuery.php(58): Palasthotel\Grid\WordPress\GridQuery->getConnection()
#2 /wordpress/wp-content/plugins/grid/lib/grid/classes/AbstractQuery.php(19): Palasthotel\Grid\WordPress\GridQuery->execute('create table if...')
#3 /wordpress/wp-content/plugins/grid/wordpress_plugin.php(532): Palasthotel\Grid\AbstractQuery->prefixAndExecute('create table if...')
#4 /wordpress/wp-content/plugins/grid/classes/Component/Plugin.php(52): Palasthotel\Grid\WordPress\Plugin->onSiteActivation()
#5 /wordpress/wp-includes/class-wp-hook.php(324): Palasthotel\Grid\WordPress\Component\Plugin->onActivation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_grid/w...', false)
#9 /internal/eval.php(20): activate_plugin('grid/wordpress_...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/grid/classes/GridQuery.php on line 43
[20-May-2025 11:55:54 UTC] PHP Deprecated:  Required parameter $working follows optional parameter $type in /wordpress/wp-content/plugins/grid/lib/grid/libs/simplepie_1.5.2.mini.php on line 12048
[20-May-2025 11:55:54 UTC] PHP Warning:  mysqli::__construct(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/grid/classes/GridQuery.php on line 42
[20-May-2025 11:55:54 UTC] PHP Fatal error:  Uncaught Error: mysqli object is already closed in /wordpress/wp-content/plugins/grid/classes/GridQuery.php:43
Stack trace:
#0 /wordpress/wp-content/plugins/grid/classes/GridQuery.php(43): mysqli->set_charset('utf8')
#1 /wordpress/wp-content/plugins/grid/classes/GridQuery.php(58): Palasthotel\Grid\WordPress\GridQuery->getConnection()
#2 /wordpress/wp-content/plugins/grid/lib/grid/classes/AbstractQuery.php(19): Palasthotel\Grid\WordPress\GridQuery->execute('create table if...')
#3 /wordpress/wp-content/plugins/grid/wordpress_plugin.php(532): Palasthotel\Grid\AbstractQuery->prefixAndExecute('create table if...')
#4 /wordpress/wp-content/plugins/grid/classes/Component/Plugin.php(52): Palasthotel\Grid\WordPress\Plugin->onSiteActivation()
#5 /wordpress/wp-includes/class-wp-hook.php(324): Palasthotel\Grid\WordPress\Component\Plugin->onActivation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_grid/w...', false)
#9 /internal/eval.php(20): activate_plugin('grid/wordpress_...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/grid/classes/GridQuery.php on line 43
[20-May-2025 11:56:11 UTC] PHP Deprecated:  Required parameter $working follows optional parameter $type in /wordpress/wp-content/plugins/grid/lib/grid/libs/simplepie_1.5.2.mini.php on line 12048
[20-May-2025 11:56:11 UTC] PHP Warning:  mysqli::__construct(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-content/plugins/grid/classes/GridQuery.php on line 42
[20-May-2025 11:56:11 UTC] PHP Fatal error:  Uncaught Error: mysqli object is already closed in /wordpress/wp-content/plugins/grid/classes/GridQuery.php:43
Stack trace:
#0 /wordpress/wp-content/plugins/grid/classes/GridQuery.php(43): mysqli->set_charset('utf8')
#1 /wordpress/wp-content/plugins/grid/classes/GridQuery.php(58): Palasthotel\Grid\WordPress\GridQuery->getConnection()
#2 /wordpress/wp-content/plugins/grid/lib/grid/classes/AbstractQuery.php(19): Palasthotel\Grid\WordPress\GridQuery->execute('create table if...')
#3 /wordpress/wp-content/plugins/grid/wordpress_plugin.php(532): Palasthotel\Grid\AbstractQuery->prefixAndExecute('create table if...')
#4 /wordpress/wp-content/plugins/grid/classes/Component/Plugin.php(52): Palasthotel\Grid\WordPress\Plugin->onSiteActivation()
#5 /wordpress/wp-includes/class-wp-hook.php(324): Palasthotel\Grid\WordPress\Component\Plugin->onActivation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_grid/w...', false)
#9 /internal/eval.php(20): activate_plugin('grid/wordpress_...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/grid/classes/GridQuery.php on line 43
[20-May-2025 11:56:22 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('FlickrEyeCandyW...')
#2 /wordpress/wp-content/plugins/flickr-eyecandy/flickr_eyecandy.php(330): register_widget('FlickrEyeCandyW...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): flickr_eyecandy_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"flickr-eyecandy"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:73:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
