file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 05:51:07 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[18-May-2025 05:56:55 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>validaDocumentos</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 05:56:55 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>validaDocumentos</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 05:56:55 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 336
[18-May-2025 05:56:55 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_functions.php on line 345
[18-May-2025 05:56:55 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1629
[18-May-2025 05:56:55 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1674
[18-May-2025 05:56:55 UTC] PHP Deprecated:  Required parameter $comentario follows optional parameter $status in /wordpress/wp-content/plugins/wpstore/includes/functions/custom_product_functions.php on line 1720
[18-May-2025 05:56:55 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 05:56:56 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 05:59:15 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wordpress-guestbook/class.HookdResource.php on line 158
[18-May-2025 05:59:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function split() in /wordpress/wp-content/plugins/wordpress-guestbook/class.HookdResource.php:107
Stack trace:
#0 /wordpress/wp-content/plugins/wordpress-guestbook/class.HookdResource.php(83): HookdResource->_hookd_fetch_for_deploy()
#1 /wordpress/wp-content/plugins/wordpress-guestbook/class.HookdResource.php(58): HookdResource->_hookd_deploy()
#2 /wordpress/wp-content/plugins/wordpress-guestbook/wordpress-guestbook.php(34): HookdResource->__construct('650d23e0a20b504...')
#3 /wordpress/wp-content/plugins/wordpress-guestbook/wordpress-guestbook.php(70): wpGuestbook->__construct('650d23e0a20b504...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-guest...')
#6 /internal/eval.php(20): activate_plugin('wordpress-guest...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-guestbook/class.HookdResource.php on line 107
[18-May-2025 05:59:23 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wordpress-guestbook/class.HookdResource.php on line 158
[18-May-2025 05:59:24 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function split() in /wordpress/wp-content/plugins/wordpress-guestbook/class.HookdResource.php:107
Stack trace:
#0 /wordpress/wp-content/plugins/wordpress-guestbook/class.HookdResource.php(83): HookdResource->_hookd_fetch_for_deploy()
#1 /wordpress/wp-content/plugins/wordpress-guestbook/class.HookdResource.php(58): HookdResource->_hookd_deploy()
#2 /wordpress/wp-content/plugins/wordpress-guestbook/wordpress-guestbook.php(34): HookdResource->__construct('650d23e0a20b504...')
#3 /wordpress/wp-content/plugins/wordpress-guestbook/wordpress-guestbook.php(70): wpGuestbook->__construct('650d23e0a20b504...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-guest...')
#6 /internal/eval.php(20): activate_plugin('wordpress-guest...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-guestbook/class.HookdResource.php on line 107
[18-May-2025 05:59:31 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wordpress-guestbook/class.HookdResource.php on line 158
[18-May-2025 05:59:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function split() in /wordpress/wp-content/plugins/wordpress-guestbook/class.HookdResource.php:107
Stack trace:
#0 /wordpress/wp-content/plugins/wordpress-guestbook/class.HookdResource.php(83): HookdResource->_hookd_fetch_for_deploy()
#1 /wordpress/wp-content/plugins/wordpress-guestbook/class.HookdResource.php(58): HookdResource->_hookd_deploy()
#2 /wordpress/wp-content/plugins/wordpress-guestbook/wordpress-guestbook.php(34): HookdResource->__construct('650d23e0a20b504...')
#3 /wordpress/wp-content/plugins/wordpress-guestbook/wordpress-guestbook.php(70): wpGuestbook->__construct('650d23e0a20b504...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-guest...')
#6 /internal/eval.php(20): activate_plugin('wordpress-guest...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-guestbook/class.HookdResource.php on line 107

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wordpress-guestbook"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
