file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 20:51:26 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WPDealPixelAdsW...')
#2 /wordpress/wp-content/plugins/wp-dealpixel-ads/wp_dealpixel_ads.php(344): register_widget('WPDealPixelAdsW...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): WPDealPixelAdsInit('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[28-Jun-2025 20:51:36 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WPDealPixelAdsW...')
#2 /wordpress/wp-content/plugins/wp-dealpixel-ads/wp_dealpixel_ads.php(344): register_widget('WPDealPixelAdsW...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): WPDealPixelAdsInit('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[28-Jun-2025 20:51:46 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WPDealPixelAdsW...')
#2 /wordpress/wp-content/plugins/wp-dealpixel-ads/wp_dealpixel_ads.php(344): register_widget('WPDealPixelAdsW...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): WPDealPixelAdsInit('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[28-Jun-2025 20:52:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-viewport/wp-viewport.php on line 27
[28-Jun-2025 20:52:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-viewport/wp-viewport.php on line 27
[28-Jun-2025 20:52:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-viewport/wp-viewport.php on line 27
[28-Jun-2025 20:53:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_addresses`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_addresses` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 20:53:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_orders`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_orders` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 20:53:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_portions`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_portions` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 20:53:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_settings`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_settings` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 20:53:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_customers`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_customers` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 20:53:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_coupons`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_coupons` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 20:54:12 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_addresses`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_addresses` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 20:54:12 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_attributes`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_attributes` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 20:54:12 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_categories`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_categories` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 20:54:12 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_category_items`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_category_items` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 20:54:12 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_groups`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_groups` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 20:54:12 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_items`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_items` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 20:54:12 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_menu_categories`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_menu_categories` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
