file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [18-Jun-2025 11:25:23 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/wc-klarna-payments-via-stripe-payment-gateway-by-cartdna/pluginFiles/installationHooks.php on line 175
[18-Jun-2025 11:26:46 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 304
[18-Jun-2025 11:26:46 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[18-Jun-2025 11:26:46 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 304
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[18-Jun-2025 11:26:47 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/module.php on line 309
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 292
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 339
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 344
[18-Jun-2025 11:26:47 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/core.class.php on line 344
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/file.class.php on line 304
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1238
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1507
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/cache.class.php on line 1521
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/url.class.php on line 298
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/output.class.php on line 134
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/output.class.php on line 191
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/http.class.php on line 46
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php on line 233
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/core/controllers/client.class.php on line 319
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 109
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 254
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 338
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 562
[18-Jun-2025 11:26:47 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/web-font-optimization/controllers/fonts.class.php on line 589
[18-Jun-2025 11:27:23 UTC] PHP Warning:  The magic method webisonline::__wakeup() must have public visibility in /wordpress/wp-content/plugins/webisonline/webisonline.php on line 93
[18-Jun-2025 11:27:23 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 11:27:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function do_settings_sections() in /wordpress/wp-content/plugins/webisonline/webisonline.php:274
Stack trace:
#0 /wordpress/wp-content/plugins/webisonline/webisonline.php(126): webisonline->save()
#1 /wordpress/wp-content/plugins/webisonline/webisonline.php(65): webisonline->install()
#2 /wordpress/wp-includes/class-wp-hook.php(324): webisonlineInstall(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webiso...', false)
#6 /internal/eval.php(20): activate_plugin('webisonline/web...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/webisonline/webisonline.php on line 274
[18-Jun-2025 11:27:31 UTC] PHP Warning:  The magic method webisonline::__wakeup() must have public visibility in /wordpress/wp-content/plugins/webisonline/webisonline.php on line 93
[18-Jun-2025 11:27:31 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 11:27:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function do_settings_sections() in /wordpress/wp-content/plugins/webisonline/webisonline.php:274
Stack trace:
#0 /wordpress/wp-content/plugins/webisonline/webisonline.php(126): webisonline->save()
#1 /wordpress/wp-content/plugins/webisonline/webisonline.php(65): webisonline->install()
#2 /wordpress/wp-includes/class-wp-hook.php(324): webisonlineInstall(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webiso...', false)
#6 /internal/eval.php(20): activate_plugin('webisonline/web...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/webisonline/webisonline.php on line 274
[18-Jun-2025 11:27:39 UTC] PHP Warning:  The magic method webisonline::__wakeup() must have public visibility in /wordpress/wp-content/plugins/webisonline/webisonline.php on line 93
[18-Jun-2025 11:27:39 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 11:27:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function do_settings_sections() in /wordpress/wp-content/plugins/webisonline/webisonline.php:274
Stack trace:
#0 /wordpress/wp-content/plugins/webisonline/webisonline.php(126): webisonline->save()
#1 /wordpress/wp-content/plugins/webisonline/webisonline.php(65): webisonline->install()
#2 /wordpress/wp-includes/class-wp-hook.php(324): webisonlineInstall(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_webiso...', false)
#6 /internal/eval.php(20): activate_plugin('webisonline/web...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/webisonline/webisonline.php on line 274

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"webisonline"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
