file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-Apr-2025 09:31:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tabwindow/tabwindow.php:255
#1 /wordpress/wp-content/plugins/tp-image-optimizer/includes/class-table.php(62): WP_SQLite_DB->query('CREATE INDEX `a...')
#2 /wordpress/wp-content/plugins/tp-image-optimizer/includes/class-table.php(33): TP_Image_Optimizer_Table->create()
#3 /wordpress/wp-content/plugins/tp-image-optimizer/tp-image-optimizer.php(193): TP_Image_Optimizer_Table->__construct()
#4 /wordpress/wp-content/plugins/tp-image-optimizer/tp-image-optimizer.php(28): TP_Image_Optimizer->hook()
#5 /wordpress/wp-content/plugins/tp-image-optimizer/tp-image-optimizer.php(343): TP_Image_Optimizer->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tp-image-optimi...')
#8 /internal/eval.php(20): activate_plugin('tp-image-optimi...')
#9 {main}</pre>
 for query CREATE INDEX `attachment_id` ON wp_tp_image_optimizer (`attachment_id`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/tp-image-optimizer/tp-image-optimizer.php'), TP_Image_Optimizer->__construct, TP_Image_Optimizer->hook, TP_Image_Optimizer_Table->__construct, TP_Image_Optimizer_Table->create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-Apr-2025 09:36:27 UTC] PHP Deprecated:  Required parameter $function_name follows optional parameter $class in /wordpress/wp-content/plugins/tp-image-optimizer/includes/helpers-function.php on line 212
[14-Apr-2025 09:36:27 UTC] PHP Deprecated:  Required parameter $location follows optional parameter $class in /wordpress/wp-content/plugins/tp-image-optimizer/includes/helpers-function.php on line 212
[14-Apr-2025 09:36:27 UTC] PHP Deprecated:  Required parameter $force follows optional parameter $start in /wordpress/wp-content/plugins/tp-image-optimizer/includes/class-table.php on line 451
[14-Apr-2025 09:36:35 UTC] PHP Deprecated:  Required parameter $function_name follows optional parameter $class in /wordpress/wp-content/plugins/tp-image-optimizer/includes/helpers-function.php on line 212
[14-Apr-2025 09:36:35 UTC] PHP Deprecated:  Required parameter $location follows optional parameter $class in /wordpress/wp-content/plugins/tp-image-optimizer/includes/helpers-function.php on line 212
[14-Apr-2025 09:36:35 UTC] PHP Deprecated:  Required parameter $force follows optional parameter $start in /wordpress/wp-content/plugins/tp-image-optimizer/includes/class-table.php on line 451
[14-Apr-2025 09:36:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `attachment_id` ON wp_tp_image_optimizer (`attachment_id`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/tp-image-optimizer/includes/class-table.php(62): WP_SQLite_DB->query('CREATE INDEX `a...')
#2 /wordpress/wp-content/plugins/tp-image-optimizer/includes/class-table.php(33): TP_Image_Optimizer_Table->create()
#3 /wordpress/wp-content/plugins/tp-image-optimizer/tp-image-optimizer.php(193): TP_Image_Optimizer_Table->__construct()
#4 /wordpress/wp-content/plugins/tp-image-optimizer/tp-image-optimizer.php(28): TP_Image_Optimizer->hook()
#5 /wordpress/wp-content/plugins/tp-image-optimizer/tp-image-optimizer.php(343): TP_Image_Optimizer->__construct()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tp-image-optimi...')
#8 /internal/eval.php(20): activate_plugin('tp-image-optimi...')
#9 {main}</pre>
 for query CREATE INDEX `attachment_id` ON wp_tp_image_optimizer (`attachment_id`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/tp-image-optimizer/tp-image-optimizer.php'), TP_Image_Optimizer->__construct, TP_Image_Optimizer->hook, TP_Image_Optimizer_Table->__construct, TP_Image_Optimizer_Table->create, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-Apr-2025 09:36:36 UTC] PHP Deprecated:  Required parameter $function_name follows optional parameter $class in /wordpress/wp-content/plugins/tp-image-optimizer/includes/helpers-function.php on line 212
[14-Apr-2025 09:36:36 UTC] PHP Deprecated:  Required parameter $location follows optional parameter $class in /wordpress/wp-content/plugins/tp-image-optimizer/includes/helpers-function.php on line 212
[14-Apr-2025 09:36:36 UTC] PHP Deprecated:  Required parameter $force follows optional parameter $start in /wordpress/wp-content/plugins/tp-image-optimizer/includes/class-table.php on line 451

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"twitter-integration"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/twitter-integration.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/twitter-integration.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/twitter-integration.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/twitter-integration.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
