file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [25-Jun-2025 05:52:30 UTC] PHP Warning:  Undefined array key "user_pass" in /wordpress/wp-includes/user.php on line 2219
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-auto-links/w...')
#2 /internal/eval.php(20): activate_plugin('wp-auto-links/w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[25-Jun-2025 05:57:16 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[25-Jun-2025 05:57:16 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php' (include_path='.:') in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php:19
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-auto-links/w...')
#2 /internal/eval.php(20): activate_plugin('wp-auto-links/w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[25-Jun-2025 05:57:25 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[25-Jun-2025 05:57:25 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wp-auto-links/vendor/autoload.php' (include_path='.:') in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php:19
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-auto-links/w...')
#2 /internal/eval.php(20): activate_plugin('wp-auto-links/w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-auto-links/wp-auto-links.php on line 19
[25-Jun-2025 14:57:35 Asia/Tokyo] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[25-Jun-2025 14:57:35 Asia/Tokyo] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[25-Jun-2025 14:57:35 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 114
[25-Jun-2025 14:57:35 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 115
[25-Jun-2025 14:57:35 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 116
[25-Jun-2025 14:57:35 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 117
[25-Jun-2025 14:57:35 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 118
[25-Jun-2025 14:57:35 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 119
[25-Jun-2025 14:57:35 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 120
[25-Jun-2025 14:57:35 Asia/Tokyo] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in /wordpress/wp-content/plugins/wp-bemoove/bm_cgvidposts.php:360
Stack trace:
#0 /wordpress/wp-content/plugins/wp-bemoove/bm_cgvidposts.php(349): wp_cgmCLass->checkBehlsAccountInfo('http://127.0.0....')
#1 /wordpress/wp-content/plugins/wp-bemoove/bemoove.php(31): wp_cgmCLass->createBM_account_table(Array)
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-bemoove/bemo...')
#4 /internal/eval.php(20): activate_plugin('wp-bemoove/bemo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-bemoove/bm_cgvidposts.php on line 360
[25-Jun-2025 14:57:43 Asia/Tokyo] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[25-Jun-2025 14:57:43 Asia/Tokyo] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[25-Jun-2025 14:57:43 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 114
[25-Jun-2025 14:57:43 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 115
[25-Jun-2025 14:57:43 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 116
[25-Jun-2025 14:57:43 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 117
[25-Jun-2025 14:57:43 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 118
[25-Jun-2025 14:57:43 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 119
[25-Jun-2025 14:57:43 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 120
[25-Jun-2025 14:57:43 Asia/Tokyo] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in /wordpress/wp-content/plugins/wp-bemoove/bm_cgvidposts.php:360
Stack trace:
#0 /wordpress/wp-content/plugins/wp-bemoove/bm_cgvidposts.php(349): wp_cgmCLass->checkBehlsAccountInfo('http://127.0.0....')
#1 /wordpress/wp-content/plugins/wp-bemoove/bemoove.php(31): wp_cgmCLass->createBM_account_table(Array)
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-bemoove/bemo...')
#4 /internal/eval.php(20): activate_plugin('wp-bemoove/bemo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-bemoove/bm_cgvidposts.php on line 360
[25-Jun-2025 14:57:52 Asia/Tokyo] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[25-Jun-2025 14:57:52 Asia/Tokyo] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[25-Jun-2025 14:57:52 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 114
[25-Jun-2025 14:57:52 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 115
[25-Jun-2025 14:57:52 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 116
[25-Jun-2025 14:57:52 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 117
[25-Jun-2025 14:57:52 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 118
[25-Jun-2025 14:57:52 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 119
[25-Jun-2025 14:57:52 Asia/Tokyo] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-bemoove/util/UserAccountInfo.php on line 120
[25-Jun-2025 14:57:52 Asia/Tokyo] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in /wordpress/wp-content/plugins/wp-bemoove/bm_cgvidposts.php:360
Stack trace:
#0 /wordpress/wp-content/plugins/wp-bemoove/bm_cgvidposts.php(349): wp_cgmCLass->checkBehlsAccountInfo('http://127.0.0....')
#1 /wordpress/wp-content/plugins/wp-bemoove/bemoove.php(31): wp_cgmCLass->createBM_account_table(Array)
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-bemoove/bemo...')
#4 /internal/eval.php(20): activate_plugin('wp-bemoove/bemo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-bemoove/bm_cgvidposts.php on line 360
[25-Jun-2025 05:58:01 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-breach-protect/wp_breach_protect.php on line 43
[25-Jun-2025 05:58:09 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-breach-protect/wp_breach_protect.php on line 43
[25-Jun-2025 05:58:17 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-breach-protect/wp_breach_protect.php on line 43

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-breach-protect"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
