file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 17:49:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-ngrok/wp-ngrok.php on line 38
[23-Apr-2025 17:54:47 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/freemius/includes/class-freemius.php on line 7780
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/freemius/includes/class-freemius.php on line 12388
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/freemius/includes/class-freemius.php on line 15633
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/freemius/includes/class-freemius.php on line 18112
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/freemius/includes/class-freemius.php on line 19711
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::extract_text(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 1622
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::file_get_contents(): Implicitly marking parameter $offset as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 1842
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::file_get_contents(): Implicitly marking parameter $max_length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 1842
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::getSupportInfo(): Implicitly marking parameter $key as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 2580
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::html_entity_decode(): Implicitly marking parameter $flags as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 3029
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::lcfirst(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 4301
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::lcwords(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 4365
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::ltrim(): Implicitly marking parameter $chars as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 4444
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::rtrim(): Implicitly marking parameter $chars as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 5625
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::str_camelize(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 5762
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::str_delimit(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 6022
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::str_replace(): Implicitly marking parameter $count as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 7678
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::str_slice(): Implicitly marking parameter $end as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 7913
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::str_titleize(): Implicitly marking parameter $ignore as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 8704
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::str_titleize(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 8704
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::str_titleize(): Implicitly marking parameter $word_define_chars as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 8704
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::str_to_lines(): Implicitly marking parameter $remove_short_values as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9064
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::str_to_words(): Implicitly marking parameter $remove_short_values as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9111
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::str_upper_camelize(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9352
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::strcspn(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9515
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::strip_tags(): Implicitly marking parameter $allowable_tags as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9652
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::strspn(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11118
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::strtocasefold(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11348
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::strtolower(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11403
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::strtoupper(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11483
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::substr(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11698
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::substr_compare(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11868
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::substr_count(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11926
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::substr_count_in_byte(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 12018
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::substr_in_byte(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 12172
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::titlecase(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 12566
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::trim(): Implicitly marking parameter $chars as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 12984
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::ucfirst(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 13030
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::wordwrap_per_line(): Implicitly marking parameter $delimiter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 13496
[23-Apr-2025 17:54:48 UTC] PHP Deprecated:  voku\helper\UTF8::reduce_string_array(): Implicitly marking parameter $remove_short_values as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 13827
[23-Apr-2025 17:54:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wbk_gg_calendars ADD COLUMN `ggid` VARCHAR(256)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_gg_calendars</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wbk_gg_calendars</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_gg_calendars</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_gg_calendars</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_wbk_gg_calendars, ggid, 9, , YES, varchar, 256, 1024, , , , utf8mb4, utf8mb4_general_ci, varchar(256), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM _wp_sqlite_mysql_information_schema_tables
				WHERE table_type = &#039;BASE TABLE&#039;
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_gg_calendars</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wbk_gg_calendars</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_statistics WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wbk_gg_calendars</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_wbk_gg_calendars_6809296d07148` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `name` TEXT COLLATE NOCASE,
  `user_id` TEXT COLLATE NOCASE,
  `ggid` TEXT COLLATE NOCASE,
  `mode` TEXT COLLATE NOCASE,
  `access_token` TEXT COLLATE NOCASE,
  `cache_content` TEXT COLLATE NOCASE NOT NULL DEFAULT &#039;&#039;,
  `cache_time` INTEGER NOT NULL DEFAULT &#039;0&#039;,
  `ggid` TEXT COLLATE NOCASE
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: ggid
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/webba-booking-lite/includes/utilities/class-wbk-model-updater.php(1079): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/webba-booking-lite/includes/utilities/class-wbk-model-updater.php(39): WBK_Model_Updater::update_5_1_0()
#5 /wordpress/wp-content/plugins/webba-booking-lite/webba-booking-lite.php(715): WBK_Model_Updater::run_update()
#6 /wordpress/wp-includes/class-wp-hook.php(324): wbk_init('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query ALTER TABLE wp_wbk_gg_calendars ADD COLUMN `ggid` VARCHAR(256) made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, wbk_init, WBK_Model_Updater::run_update, WBK_Model_Updater::update_5_1_0, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Apr-2025 17:54:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wbk_service_categories ADD COLUMN `list` VARCHAR(1024) NULL DEFAULT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_service_categories</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wbk_service_categories</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_service_categories</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_service_categories</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_wbk_service_categories, list, 4, , YES, varchar, 1024, 4096, , , , utf8mb4, utf8mb4_general_ci, varchar(1024), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM _wp_sqlite_mysql_information_schema_tables
				WHERE table_type = &#039;BASE TABLE&#039;
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_service_categories</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wbk_service_categories</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_statistics WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wbk_service_categories</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_wbk_service_categories_6809296d0c350` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `name` TEXT COLLATE NOCASE,
  `list` TEXT COLLATE NOCASE,
  `list` TEXT COLLATE NOCASE
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: list
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/webba-booking-lite/includes/utilities/class-wbk-model-updater.php(1093): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/webba-booking-lite/includes/utilities/class-wbk-model-updater.php(39): WBK_Model_Updater::update_5_1_0()
#5 /wordpress/wp-content/plugins/webba-booking-lite/webba-booking-lite.php(715): WBK_Model_Updater::run_update()
#6 /wordpress/wp-includes/class-wp-hook.php(324): wbk_init('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query ALTER TABLE wp_wbk_service_categories ADD COLUMN `list` VARCHAR(1024) NULL DEFAULT NULL made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, wbk_init, WBK_Model_Updater::run_update, WBK_Model_Updater::update_5_1_0, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Apr-2025 17:54:58 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[23-Apr-2025 17:54:58 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[23-Apr-2025 17:54:58 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[23-Apr-2025 17:54:58 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/freemius/includes/class-freemius.php on line 7780
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/freemius/includes/class-freemius.php on line 12388
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/freemius/includes/class-freemius.php on line 15633
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/freemius/includes/class-freemius.php on line 18112
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/freemius/includes/class-freemius.php on line 19711
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::extract_text(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 1622
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::file_get_contents(): Implicitly marking parameter $offset as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 1842
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::file_get_contents(): Implicitly marking parameter $max_length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 1842
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::getSupportInfo(): Implicitly marking parameter $key as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 2580
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::html_entity_decode(): Implicitly marking parameter $flags as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 3029
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::lcfirst(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 4301
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::lcwords(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 4365
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::ltrim(): Implicitly marking parameter $chars as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 4444
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::rtrim(): Implicitly marking parameter $chars as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 5625
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::str_camelize(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 5762
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::str_delimit(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 6022
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::str_replace(): Implicitly marking parameter $count as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 7678
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::str_slice(): Implicitly marking parameter $end as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 7913
