file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-Apr-2025 03:31:55 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/imdb-link-transformer/imdb-link-transformer.php on line 23
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT COUNT(id...')
#3 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('SELECT COUNT(id...')
#4 /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php(1325): wpdb->get_var('SELECT COUNT(id...')
#5 /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php(7): ICanLocalize->get_failed_requests_count()
#6 /wordpress/wp-content/plugins/icanlocalize-translator/icanlocalize_translator.php(49): ICanLocalize->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('icanlocalize-tr...')
#9 /internal/eval.php(20): activate_plugin('icanlocalize-tr...')
#10 {main}</pre>
 for query SELECT COUNT(id) FROM wp_translation_requests WHERE cms_request_status='7' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/icanlocalize-translator/icanlocalize_translator.php'), ICanLocalize->__construct, ICanLocalize->get_failed_requests_count, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 03:39:43 UTC] PHP Warning:  Undefined array key "Submit" in /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php on line 9
[15-Apr-2025 03:39:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php on line 14
[15-Apr-2025 03:39:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php on line 20
[15-Apr-2025 03:39:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php on line 31
[15-Apr-2025 03:39:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php on line 44
[15-Apr-2025 03:39:51 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(id) FROM wp_translation_requests WHERE cms_request_status='7'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT(id) FROM wp_translation_requests WHERE cms_request_status=:param0  | parameters: 7</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_translation_requests.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('SELECT COUNT(id...')
#2 /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php(1325): wpdb->get_var('SELECT COUNT(id...')
#3 /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php(7): ICanLocalize->get_failed_requests_count()
#4 /wordpress/wp-content/plugins/icanlocalize-translator/icanlocalize_translator.php(49): ICanLocalize->__construct()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('icanlocalize-tr...')
#7 /internal/eval.php(20): activate_plugin('icanlocalize-tr...')
#8 {main}</pre>
 for query SELECT COUNT(id) FROM wp_translation_requests WHERE cms_request_status='7' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/icanlocalize-translator/icanlocalize_translator.php'), ICanLocalize->__construct, ICanLocalize->get_failed_requests_count, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 03:39:51 UTC] PHP Warning:  Undefined array key "Submit" in /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php on line 9
[15-Apr-2025 03:39:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php on line 14
[15-Apr-2025 03:39:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php on line 20
[15-Apr-2025 03:39:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php on line 31
[15-Apr-2025 03:39:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php on line 44
[15-Apr-2025 03:39:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(id) FROM wp_translation_requests WHERE cms_request_status='7'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT(id) FROM wp_translation_requests WHERE cms_request_status=:param0  | parameters: 7</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_translation_requests.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3027): WP_SQLite_DB->query('SELECT COUNT(id...')
#2 /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php(1325): wpdb->get_var('SELECT COUNT(id...')
#3 /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php(7): ICanLocalize->get_failed_requests_count()
#4 /wordpress/wp-content/plugins/icanlocalize-translator/icanlocalize_translator.php(49): ICanLocalize->__construct()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('icanlocalize-tr...')
#7 /internal/eval.php(20): activate_plugin('icanlocalize-tr...')
#8 {main}</pre>
 for query SELECT COUNT(id) FROM wp_translation_requests WHERE cms_request_status='7' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/icanlocalize-translator/icanlocalize_translator.php'), ICanLocalize->__construct, ICanLocalize->get_failed_requests_count, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 03:39:59 UTC] PHP Warning:  Undefined array key "Submit" in /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php on line 9
[15-Apr-2025 03:39:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php on line 14
[15-Apr-2025 03:39:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php on line 20
[15-Apr-2025 03:39:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php on line 31
[15-Apr-2025 03:39:59 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/icanlocalize-translator/inc/icanlocalize.class.php on line 44
[15-Apr-2025 03:40:56 UTC] PHP Deprecated:  Required parameter $then follows optional parameter $operand in /wordpress/wp-content/plugins/import-anything/helpers/pmxi_functions.php on line 14
[15-Apr-2025 03:40:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/import-anything/classes/config.php:44
Stack trace:
#0 /wordpress/wp-content/plugins/import-anything/classes/config.php(27): PMXI_Config->loadFromFile('/wordpress/wp-c...', NULL)
#1 /wordpress/wp-content/plugins/import-anything/plugin.php(214): PMXI_Config::createFromFile('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/import-anything/plugin.php(113): PMXI_Plugin->__construct()
#3 /wordpress/wp-content/plugins/import-anything/plugin.php(760): PMXI_Plugin::getInstance()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('import-anything...')
#6 /internal/eval.php(20): activate_plugin('import-anything...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/import-anything/classes/config.php on line 44
[15-Apr-2025 03:41:05 UTC] PHP Deprecated:  Required parameter $then follows optional parameter $operand in /wordpress/wp-content/plugins/import-anything/helpers/pmxi_functions.php on line 14
[15-Apr-2025 03:41:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/import-anything/classes/config.php:44
Stack trace:
#0 /wordpress/wp-content/plugins/import-anything/classes/config.php(27): PMXI_Config->loadFromFile('/wordpress/wp-c...', NULL)
#1 /wordpress/wp-content/plugins/import-anything/plugin.php(214): PMXI_Config::createFromFile('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/import-anything/plugin.php(113): PMXI_Plugin->__construct()
#3 /wordpress/wp-content/plugins/import-anything/plugin.php(760): PMXI_Plugin::getInstance()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('import-anything...')
#6 /internal/eval.php(20): activate_plugin('import-anything...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/import-anything/classes/config.php on line 44
[15-Apr-2025 03:41:13 UTC] PHP Deprecated:  Required parameter $then follows optional parameter $operand in /wordpress/wp-content/plugins/import-anything/helpers/pmxi_functions.php on line 14
[15-Apr-2025 03:41:13 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/import-anything/classes/config.php:44
Stack trace:
#0 /wordpress/wp-content/plugins/import-anything/classes/config.php(27): PMXI_Config->loadFromFile('/wordpress/wp-c...', NULL)
#1 /wordpress/wp-content/plugins/import-anything/plugin.php(214): PMXI_Config::createFromFile('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/import-anything/plugin.php(113): PMXI_Plugin->__construct()
#3 /wordpress/wp-content/plugins/import-anything/plugin.php(760): PMXI_Plugin::getInstance()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('import-anything...')
#6 /internal/eval.php(20): activate_plugin('import-anything...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/import-anything/classes/config.php on line 44

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"import-anything"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
