file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [15-Jun-2025 05:50:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_query() in /wordpress/wp-content/plugins/frndzk-expandable-bottom-bar/frndzk_ebb.php:177
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 30
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 31
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 32
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 33
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 34
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 35
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 36
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 37
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 38
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 39
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 41
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 42
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 43
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 44
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 45
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 46
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 47
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 48
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 49
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 50
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 51
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 52
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 53
[15-Jun-2025 05:54:15 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 54
[15-Jun-2025 05:54:15 UTC] PHP Warning:  file_get_contents(http://home-ahref.com/v5/credit/example.com:443): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 117
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 20
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 21
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 24
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 25
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 26
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 27
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 28
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 29
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 30
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 31
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 32
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 33
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 34
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 35
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 36
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 37
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 38
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 39
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 41
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 42
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 43
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 44
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 45
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 46
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 47
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 48
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 49
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 50
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 51
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 52
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 53
[15-Jun-2025 05:54:22 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 54
[15-Jun-2025 05:54:23 UTC] PHP Warning:  file_get_contents(http://home-ahref.com/v5/credit/example.com:443): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 117
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 20
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 21
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 24
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 25
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 26
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 27
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 28
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 29
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 30
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 31
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 32
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 33
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 34
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 35
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 36
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 37
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 38
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 39
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 41
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 42
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 43
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 44
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 45
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 46
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 47
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 48
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 49
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 50
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 51
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 52
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 53
[15-Jun-2025 05:54:24 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 54
[15-Jun-2025 05:54:24 UTC] PHP Warning:  file_get_contents(http://home-ahref.com/v5/credit/example.com:443): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 117
[15-Jun-2025 05:54:33 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:54:34 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:54:42 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:54:44 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:54:52 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:54:53 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:55:32 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>faviroll</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:55:32 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:55:32 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>faviroll</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:55:43 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>faviroll</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:55:43 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:55:43 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>faviroll</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:55:53 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>faviroll</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:55:53 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:55:53 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>faviroll</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 05:57:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/feedburner-email-widget/widget-feedburner-email.php:269
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('feedburner-emai...')
#2 /internal/eval.php(20): activate_plugin('feedburner-emai...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/feedburner-email-widget/widget-feedburner-email.php on line 269
[15-Jun-2025 05:58:06 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/feedburner-email-widget/widget-feedburner-email.php:269
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('feedburner-emai...')
#2 /internal/eval.php(20): activate_plugin('feedburner-emai...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/feedburner-email-widget/widget-feedburner-email.php on line 269
[15-Jun-2025 05:58:15 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/feedburner-email-widget/widget-feedburner-email.php:269
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('feedburner-emai...')
#2 /internal/eval.php(20): activate_plugin('feedburner-emai...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/feedburner-email-widget/widget-feedburner-email.php on line 269

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"feedburner-email-widget"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
