file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [11-Jun-2025 03:25:35 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[11-Jun-2025 03:31:44 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 235
[11-Jun-2025 03:31:44 UTC] PHP Deprecated:  Required parameter $mod_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/meta.php on line 1001
[11-Jun-2025 03:31:44 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 443
[11-Jun-2025 03:31:44 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 584
[11-Jun-2025 03:31:44 UTC] PHP Deprecated:  Required parameter $placeholder follows optional parameter $type in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1240
[11-Jun-2025 03:31:44 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1329
[11-Jun-2025 03:31:44 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1336
[11-Jun-2025 03:31:44 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1343
[11-Jun-2025 03:31:46 UTC] PHP Deprecated:  Required parameter $mt_og follows optional parameter $use_post in /wordpress/wp-content/plugins/nextgen-facebook/lib/head.php on line 311
[11-Jun-2025 03:31:46 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 93
[11-Jun-2025 03:31:46 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 133
[11-Jun-2025 03:31:46 UTC] PHP Deprecated:  Required parameter $attach_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 199
[11-Jun-2025 03:31:46 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 235
[11-Jun-2025 03:31:46 UTC] PHP Deprecated:  Required parameter $mod_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/meta.php on line 1001
[11-Jun-2025 03:31:46 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 443
[11-Jun-2025 03:31:46 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 584
[11-Jun-2025 03:31:55 UTC] PHP Deprecated:  Required parameter $mt_og follows optional parameter $use_post in /wordpress/wp-content/plugins/nextgen-facebook/lib/head.php on line 311
[11-Jun-2025 03:31:55 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 93
[11-Jun-2025 03:31:55 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 133
[11-Jun-2025 03:31:55 UTC] PHP Deprecated:  Required parameter $attach_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 199
[11-Jun-2025 03:31:55 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 235
[11-Jun-2025 03:31:55 UTC] PHP Deprecated:  Required parameter $mod_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/meta.php on line 1001
[11-Jun-2025 03:31:55 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 443
[11-Jun-2025 03:31:55 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 584
[11-Jun-2025 03:31:55 UTC] PHP Deprecated:  Required parameter $placeholder follows optional parameter $type in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1240
[11-Jun-2025 03:31:55 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1329
[11-Jun-2025 03:31:55 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1336
[11-Jun-2025 03:31:55 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1343
[11-Jun-2025 03:31:56 UTC] PHP Deprecated:  Required parameter $mt_og follows optional parameter $use_post in /wordpress/wp-content/plugins/nextgen-facebook/lib/head.php on line 311
[11-Jun-2025 03:31:56 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 93
[11-Jun-2025 03:31:56 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 133
[11-Jun-2025 03:31:56 UTC] PHP Deprecated:  Required parameter $attach_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 199
[11-Jun-2025 03:31:56 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 235
[11-Jun-2025 03:31:56 UTC] PHP Deprecated:  Required parameter $mod_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/meta.php on line 1001
[11-Jun-2025 03:31:56 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 443
[11-Jun-2025 03:31:56 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 584
[11-Jun-2025 03:32:06 UTC] PHP Deprecated:  Required parameter $mt_og follows optional parameter $use_post in /wordpress/wp-content/plugins/nextgen-facebook/lib/head.php on line 311
[11-Jun-2025 03:32:06 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 93
[11-Jun-2025 03:32:06 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 133
[11-Jun-2025 03:32:06 UTC] PHP Deprecated:  Required parameter $attach_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 199
[11-Jun-2025 03:32:06 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 235
[11-Jun-2025 03:32:06 UTC] PHP Deprecated:  Required parameter $mod_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/meta.php on line 1001
[11-Jun-2025 03:32:06 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 443
[11-Jun-2025 03:32:06 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 584
[11-Jun-2025 03:32:06 UTC] PHP Deprecated:  Required parameter $placeholder follows optional parameter $type in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1240
[11-Jun-2025 03:32:06 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1329
[11-Jun-2025 03:32:06 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1336
[11-Jun-2025 03:32:06 UTC] PHP Deprecated:  Required parameter $opt_prefix follows optional parameter $in_view in /wordpress/wp-content/plugins/nextgen-facebook/lib/com/form.php on line 1343
[11-Jun-2025 03:32:07 UTC] PHP Deprecated:  Required parameter $mt_og follows optional parameter $use_post in /wordpress/wp-content/plugins/nextgen-facebook/lib/head.php on line 311
[11-Jun-2025 03:32:07 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 93
[11-Jun-2025 03:32:07 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 133
[11-Jun-2025 03:32:07 UTC] PHP Deprecated:  Required parameter $attach_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 199
[11-Jun-2025 03:32:07 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/media.php on line 235
[11-Jun-2025 03:32:07 UTC] PHP Deprecated:  Required parameter $mod_id follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/meta.php on line 1001
[11-Jun-2025 03:32:07 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 443
[11-Jun-2025 03:32:07 UTC] PHP Deprecated:  Required parameter $mod follows optional parameter $num in /wordpress/wp-content/plugins/nextgen-facebook/lib/opengraph.php on line 584
[11-Jun-2025 03:32:16 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "php" in /wordpress/wp-content/plugins/nextgen-public-image-uploader/ngg_uploader.php:1
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('nextgen-public-...')
#2 /internal/eval.php(20): activate_plugin('nextgen-public-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/nextgen-public-image-uploader/ngg_uploader.php on line 1
[11-Jun-2025 03:32:25 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "php" in /wordpress/wp-content/plugins/nextgen-public-image-uploader/ngg_uploader.php:1
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('nextgen-public-...')
#2 /internal/eval.php(20): activate_plugin('nextgen-public-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/nextgen-public-image-uploader/ngg_uploader.php on line 1
[11-Jun-2025 03:32:34 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "php" in /wordpress/wp-content/plugins/nextgen-public-image-uploader/ngg_uploader.php:1
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('nextgen-public-...')
#2 /internal/eval.php(20): activate_plugin('nextgen-public-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/nextgen-public-image-uploader/ngg_uploader.php on line 1

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"nextgen-public-image-uploader"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
