file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [19-Jun-2025 20:52:33 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wp-simple-contact-form/wp-simple-contact-form.php:13
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 777
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 778
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 779
[19-Jun-2025 20:54:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 780
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 52
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 777
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 778
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 779
[19-Jun-2025 20:54:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 780
[19-Jun-2025 20:54:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function post_exists() in /wordpress/wp-content/plugins/wpcargo/admin/classes/class-wpc-admin.php:31
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WPC_Admin::add_wpc_custom_pages(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpcarg...', false)
#4 /internal/eval.php(20): activate_plugin('wpcargo/wpcargo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wpcargo/admin/classes/class-wpc-admin.php on line 31
[19-Jun-2025 20:55:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function post_exists() in /wordpress/wp-content/plugins/wpcargo/admin/classes/class-wpc-admin.php:31
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WPC_Admin::add_wpc_custom_pages(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpcarg...', false)
#4 /internal/eval.php(20): activate_plugin('wpcargo/wpcargo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wpcargo/admin/classes/class-wpc-admin.php on line 31
[19-Jun-2025 20:55:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function post_exists() in /wordpress/wp-content/plugins/wpcargo/admin/classes/class-wpc-admin.php:31
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): WPC_Admin::add_wpc_custom_pages(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpcarg...', false)
#4 /internal/eval.php(20): activate_plugin('wpcargo/wpcargo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wpcargo/admin/classes/class-wpc-admin.php on line 31
[19-Jun-2025 20:55:33 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/../wp-e-commerce/wpsc-includes/merchant.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php on line 17
[19-Jun-2025 20:55:33 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/../wp-e-commerce/wpsc-includes/merchant.class.php' (include_path='.:') in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php:17
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpec-targetpay-...')
#2 /internal/eval.php(20): activate_plugin('wpec-targetpay-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php on line 17
[19-Jun-2025 20:55:43 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/../wp-e-commerce/wpsc-includes/merchant.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php on line 17
[19-Jun-2025 20:55:43 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/../wp-e-commerce/wpsc-includes/merchant.class.php' (include_path='.:') in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php:17
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpec-targetpay-...')
#2 /internal/eval.php(20): activate_plugin('wpec-targetpay-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php on line 17
[19-Jun-2025 20:55:55 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/../wp-e-commerce/wpsc-includes/merchant.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php on line 17
[19-Jun-2025 20:55:55 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/../wp-e-commerce/wpsc-includes/merchant.class.php' (include_path='.:') in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php:17
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpec-targetpay-...')
#2 /internal/eval.php(20): activate_plugin('wpec-targetpay-...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wpec-targetpay-for-wp-e-commerce/wpec-targetpay.php on line 17
[19-Jun-2025 20:59:09 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/class.common.php on line 1710
[19-Jun-2025 20:59:09 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/class.common.php on line 1762
[19-Jun-2025 20:59:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/widget.php:248
Stack trace:
#0 /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/web-portal-lite-client-portal-secure-file-sharing-private-messaging.php(43): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('web-portal-lite...')
#3 /internal/eval.php(20): activate_plugin('web-portal-lite...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/widget.php on line 248
[19-Jun-2025 20:59:23 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/class.common.php on line 1710
[19-Jun-2025 20:59:23 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/class.common.php on line 1762
[19-Jun-2025 20:59:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/widget.php:248
Stack trace:
#0 /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/web-portal-lite-client-portal-secure-file-sharing-private-messaging.php(43): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('web-portal-lite...')
#3 /internal/eval.php(20): activate_plugin('web-portal-lite...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/widget.php on line 248
[19-Jun-2025 20:59:36 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $object_data in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/class.common.php on line 1710
[19-Jun-2025 20:59:36 UTC] PHP Deprecated:  Required parameter $assign_id follows optional parameter $assign_type in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/class.common.php on line 1762
[19-Jun-2025 20:59:36 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/widget.php:248
Stack trace:
#0 /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/web-portal-lite-client-portal-secure-file-sharing-private-messaging.php(43): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('web-portal-lite...')
#3 /internal/eval.php(20): activate_plugin('web-portal-lite...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/web-portal-lite-client-portal-secure-file-sharing-private-messaging/includes/widget.php on line 248
[19-Jun-2025 20:59:49 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/webico-timline-flatsome-addons/shortcodes/wbc-timeline.php on line 3
[19-Jun-2025 20:59:51 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/webico-timline-flatsome-addons/shortcodes/wbc-timeline.php on line 3
[19-Jun-2025 21:00:02 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/webico-timline-flatsome-addons/shortcodes/wbc-timeline.php on line 3
[19-Jun-2025 21:00:02 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/webico-timline-flatsome-addons/shortcodes/wbc-timeline.php on line 3
[19-Jun-2025 21:00:14 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/webico-timline-flatsome-addons/shortcodes/wbc-timeline.php on line 3
[19-Jun-2025 21:00:15 UTC] PHP Deprecated:  Required parameter $tag follows optional parameter $content in /wordpress/wp-content/plugins/webico-timline-flatsome-addons/shortcodes/wbc-timeline.php on line 3
[19-Jun-2025 21:01:12 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method WpsSitelistWidget::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[19-Jun-2025 21:01:26 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method WpsSitelistWidget::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[19-Jun-2025 21:01:41 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method WpsSitelistWidget::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[19-Jun-2025 21:02:27 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-bookmarks/lib/Minifier.php on line 236
[19-Jun-2025 21:02:29 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-bookmarks/lib/Minifier.php on line 236
[19-Jun-2025 21:02:42 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-bookmarks/lib/Minifier.php on line 236
[19-Jun-2025 21:02:43 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-bookmarks/lib/Minifier.php on line 236
[19-Jun-2025 21:02:55 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-bookmarks/lib/Minifier.php on line 236
[19-Jun-2025 21:02:57 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-bookmarks/lib/Minifier.php on line 236
[19-Jun-2025 21:03:10 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-clean-up-optimizer/wp-cleanup-optimizer.php on line 576
[19-Jun-2025 21:03:23 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-clean-up-optimizer/wp-cleanup-optimizer.php on line 576
[19-Jun-2025 21:03:35 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/wp-clean-up-optimizer/wp-cleanup-optimizer.php on line 576
[19-Jun-2025 21:04:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT DATABASE( ) as db</p>
<p>Queries made or created this session were:</p>
<ol>
