file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-Apr-2025 16:54:25 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $city in /wordpress/wp-content/plugins/weather-widget-wp/includes/shortcodes.php on line 212
[15-Apr-2025 16:54:26 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $city in /wordpress/wp-content/plugins/weather-widget-wp/includes/shortcodes.php on line 212
[15-Apr-2025 16:54:34 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $city in /wordpress/wp-content/plugins/weather-widget-wp/includes/shortcodes.php on line 212
[15-Apr-2025 16:54:35 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $city in /wordpress/wp-content/plugins/weather-widget-wp/includes/shortcodes.php on line 212
[15-Apr-2025 16:54:43 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $city in /wordpress/wp-content/plugins/weather-widget-wp/includes/shortcodes.php on line 212
[15-Apr-2025 16:54:43 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $city in /wordpress/wp-content/plugins/weather-widget-wp/includes/shortcodes.php on line 212
[15-Apr-2025 16:55:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC wp_mfm_scanned_files</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC wp_mfm_sca...')
#2 /wordpress/wp-admin/includes/upgrade.php(2696): wpdb->get_col('DESC wp_mfm_sca...', 0)
#3 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(1353): maybe_add_column('wp_mfm_scanned_...', 'file_permission...', 'ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(189): MFM\DB_Handler::create_permissions_column()
#5 /wordpress/wp-includes/class-wp-hook.php(324): MFM\DB_Handler::install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#9 /internal/eval.php(20): activate_plugin('website-file-ch...')
#10 {main}</pre>
 for query DESC wp_mfm_scanned_files made by activate_plugin, do_action('activate_website-file-changes-monitor/website-file-changes-monitor.php'), WP_Hook->do_action, WP_Hook->apply_filters, MFM\DB_Handler::install, MFM\DB_Handler::create_permissions_column, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 16:55:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[15-Apr-2025 16:55:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC wp_mfm_stored_directories</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC wp_mfm_sto...')
#2 /wordpress/wp-admin/includes/upgrade.php(2706): wpdb->get_col('DESC wp_mfm_sto...', 0)
#3 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(1368): maybe_add_column('wp_mfm_stored_d...', 'permissions', 'ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(189): MFM\DB_Handler::create_permissions_column()
#5 /wordpress/wp-includes/class-wp-hook.php(324): MFM\DB_Handler::install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#9 /internal/eval.php(20): activate_plugin('website-file-ch...')
#10 {main}</pre>
 for query DESC wp_mfm_stored_directories made by activate_plugin, do_action('activate_website-file-changes-monitor/website-file-changes-monitor.php'), WP_Hook->do_action, WP_Hook->apply_filters, MFM\DB_Handler::install, MFM\DB_Handler::create_permissions_column, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 16:55:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC wp_mfm_scanned_files</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC wp_mfm_sca...')
#2 /wordpress/wp-admin/includes/upgrade.php(2696): wpdb->get_col('DESC wp_mfm_sca...', 0)
#3 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(1353): maybe_add_column('wp_mfm_scanned_...', 'file_permission...', 'ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(189): MFM\DB_Handler::create_permissions_column()
#5 /wordpress/wp-includes/class-wp-hook.php(324): MFM\DB_Handler::install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#9 /internal/eval.php(20): activate_plugin('website-file-ch...')
#10 {main}</pre>
 for query DESC wp_mfm_scanned_files made by activate_plugin, do_action('activate_website-file-changes-monitor/website-file-changes-monitor.php'), WP_Hook->do_action, WP_Hook->apply_filters, MFM\DB_Handler::install, MFM\DB_Handler::create_permissions_column, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 16:55:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_mfm_scanned_files ADD file_permissions TEXT NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mfm_scanned_files, FILE_PERMISSIONS, text</li>
<li>Executing: ALTER TABLE wp_mfm_scanned_files ADD file_permissions text NOT NULL | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: file_permissions.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(2703): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(1353): maybe_add_column('wp_mfm_scanned_...', 'file_permission...', 'ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(189): MFM\DB_Handler::create_permissions_column()
#4 /wordpress/wp-includes/class-wp-hook.php(324): MFM\DB_Handler::install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#8 /internal/eval.php(20): activate_plugin('website-file-ch...')
#9 {main}</pre>
 for query ALTER TABLE wp_mfm_scanned_files ADD file_permissions TEXT NOT NULL made by activate_plugin, do_action('activate_website-file-changes-monitor/website-file-changes-monitor.php'), WP_Hook->do_action, WP_Hook->apply_filters, MFM\DB_Handler::install, MFM\DB_Handler::create_permissions_column, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 16:55:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC wp_mfm_scanned_files</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC wp_mfm_sca...')
#2 /wordpress/wp-admin/includes/upgrade.php(2706): wpdb->get_col('DESC wp_mfm_sca...', 0)
#3 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(1353): maybe_add_column('wp_mfm_scanned_...', 'file_permission...', 'ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(189): MFM\DB_Handler::create_permissions_column()
#5 /wordpress/wp-includes/class-wp-hook.php(324): MFM\DB_Handler::install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#9 /internal/eval.php(20): activate_plugin('website-file-ch...')
#10 {main}</pre>
 for query DESC wp_mfm_scanned_files made by activate_plugin, do_action('activate_website-file-changes-monitor/website-file-changes-monitor.php'), WP_Hook->do_action, WP_Hook->apply_filters, MFM\DB_Handler::install, MFM\DB_Handler::create_permissions_column, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 16:55:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC wp_mfm_stored_files</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC wp_mfm_sto...')
#2 /wordpress/wp-admin/includes/upgrade.php(2696): wpdb->get_col('DESC wp_mfm_sto...', 0)
#3 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(1358): maybe_add_column('wp_mfm_stored_f...', 'file_permission...', 'ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(189): MFM\DB_Handler::create_permissions_column()
#5 /wordpress/wp-includes/class-wp-hook.php(324): MFM\DB_Handler::install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#9 /internal/eval.php(20): activate_plugin('website-file-ch...')
#10 {main}</pre>
 for query DESC wp_mfm_stored_files made by activate_plugin, do_action('activate_website-file-changes-monitor/website-file-changes-monitor.php'), WP_Hook->do_action, WP_Hook->apply_filters, MFM\DB_Handler::install, MFM\DB_Handler::create_permissions_column, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 16:55:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_mfm_stored_files ADD file_permissions TEXT NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mfm_stored_files, FILE_PERMISSIONS, text</li>
<li>Executing: ALTER TABLE wp_mfm_stored_files ADD file_permissions text NOT NULL | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: file_permissions.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(2703): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(1358): maybe_add_column('wp_mfm_stored_f...', 'file_permission...', 'ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(189): MFM\DB_Handler::create_permissions_column()
#4 /wordpress/wp-includes/class-wp-hook.php(324): MFM\DB_Handler::install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#8 /internal/eval.php(20): activate_plugin('website-file-ch...')
#9 {main}</pre>
 for query ALTER TABLE wp_mfm_stored_files ADD file_permissions TEXT NOT NULL made by activate_plugin, do_action('activate_website-file-changes-monitor/website-file-changes-monitor.php'), WP_Hook->do_action, WP_Hook->apply_filters, MFM\DB_Handler::install, MFM\DB_Handler::create_permissions_column, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 16:55:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC wp_mfm_stored_files</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC wp_mfm_sto...')
#2 /wordpress/wp-admin/includes/upgrade.php(2706): wpdb->get_col('DESC wp_mfm_sto...', 0)
#3 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(1358): maybe_add_column('wp_mfm_stored_f...', 'file_permission...', 'ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(189): MFM\DB_Handler::create_permissions_column()
#5 /wordpress/wp-includes/class-wp-hook.php(324): MFM\DB_Handler::install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#9 /internal/eval.php(20): activate_plugin('website-file-ch...')
#10 {main}</pre>
 for query DESC wp_mfm_stored_files made by activate_plugin, do_action('activate_website-file-changes-monitor/website-file-changes-monitor.php'), WP_Hook->do_action, WP_Hook->apply_filters, MFM\DB_Handler::install, MFM\DB_Handler::create_permissions_column, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 16:55:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC wp_mfm_scanned_directories</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC wp_mfm_sca...')
#2 /wordpress/wp-admin/includes/upgrade.php(2696): wpdb->get_col('DESC wp_mfm_sca...', 0)
#3 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(1363): maybe_add_column('wp_mfm_scanned_...', 'permissions', 'ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(189): MFM\DB_Handler::create_permissions_column()
#5 /wordpress/wp-includes/class-wp-hook.php(324): MFM\DB_Handler::install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#9 /internal/eval.php(20): activate_plugin('website-file-ch...')
#10 {main}</pre>
 for query DESC wp_mfm_scanned_directories made by activate_plugin, do_action('activate_website-file-changes-monitor/website-file-changes-monitor.php'), WP_Hook->do_action, WP_Hook->apply_filters, MFM\DB_Handler::install, MFM\DB_Handler::create_permissions_column, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 16:55:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_mfm_scanned_directories ADD permissions TEXT NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mfm_scanned_directories, PERMISSIONS, text</li>
<li>Executing: ALTER TABLE wp_mfm_scanned_directories ADD permissions text NOT NULL | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: permissions.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(2703): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(1363): maybe_add_column('wp_mfm_scanned_...', 'permissions', 'ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(189): MFM\DB_Handler::create_permissions_column()
#4 /wordpress/wp-includes/class-wp-hook.php(324): MFM\DB_Handler::install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#8 /internal/eval.php(20): activate_plugin('website-file-ch...')
#9 {main}</pre>
 for query ALTER TABLE wp_mfm_scanned_directories ADD permissions TEXT NOT NULL made by activate_plugin, do_action('activate_website-file-changes-monitor/website-file-changes-monitor.php'), WP_Hook->do_action, WP_Hook->apply_filters, MFM\DB_Handler::install, MFM\DB_Handler::create_permissions_column, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 16:55:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC wp_mfm_scanned_directories</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC wp_mfm_sca...')
#2 /wordpress/wp-admin/includes/upgrade.php(2706): wpdb->get_col('DESC wp_mfm_sca...', 0)
#3 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(1363): maybe_add_column('wp_mfm_scanned_...', 'permissions', 'ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(189): MFM\DB_Handler::create_permissions_column()
#5 /wordpress/wp-includes/class-wp-hook.php(324): MFM\DB_Handler::install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#9 /internal/eval.php(20): activate_plugin('website-file-ch...')
#10 {main}</pre>
 for query DESC wp_mfm_scanned_directories made by activate_plugin, do_action('activate_website-file-changes-monitor/website-file-changes-monitor.php'), WP_Hook->do_action, WP_Hook->apply_filters, MFM\DB_Handler::install, MFM\DB_Handler::create_permissions_column, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 16:55:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC wp_mfm_stored_directories</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC wp_mfm_sto...')
#2 /wordpress/wp-admin/includes/upgrade.php(2696): wpdb->get_col('DESC wp_mfm_sto...', 0)
#3 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(1368): maybe_add_column('wp_mfm_stored_d...', 'permissions', 'ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(189): MFM\DB_Handler::create_permissions_column()
#5 /wordpress/wp-includes/class-wp-hook.php(324): MFM\DB_Handler::install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#9 /internal/eval.php(20): activate_plugin('website-file-ch...')
#10 {main}</pre>
 for query DESC wp_mfm_stored_directories made by activate_plugin, do_action('activate_website-file-changes-monitor/website-file-changes-monitor.php'), WP_Hook->do_action, WP_Hook->apply_filters, MFM\DB_Handler::install, MFM\DB_Handler::create_permissions_column, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 16:55:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_mfm_stored_directories ADD permissions TEXT NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mfm_stored_directories, PERMISSIONS, text</li>
<li>Executing: ALTER TABLE wp_mfm_stored_directories ADD permissions text NOT NULL | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: permissions.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(2703): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(1368): maybe_add_column('wp_mfm_stored_d...', 'permissions', 'ALTER TABLE wp_...')
