file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 09:32:08 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "tg_copy_protection_enq_script" in /wordpress/wp-content/plugins/tg-copy-protection/tg-copy-protection.php:178
[04-Jul-2025 09:35:53 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[04-Jul-2025 09:36:04 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method zia3_rw::flush() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_zia3-r...', false)
#3 /internal/eval.php(20): activate_plugin('zia3-rotating-w...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[04-Jul-2025 09:36:12 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method zia3_rw::flush() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_zia3-r...', false)
#3 /internal/eval.php(20): activate_plugin('zia3-rotating-w...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[04-Jul-2025 09:36:21 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method zia3_rw::flush() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_zia3-r...', false)
#3 /internal/eval.php(20): activate_plugin('zia3-rotating-w...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[04-Jul-2025 09:36:31 UTC] PHP Warning:  Undefined variable $opt_comp in /wordpress/wp-content/plugins/ziczac/ziczac.php on line 174
[04-Jul-2025 09:36:32 UTC] PHP Warning:  Undefined variable $opt_comp in /wordpress/wp-content/plugins/ziczac/ziczac.php on line 174
[04-Jul-2025 09:36:41 UTC] PHP Warning:  Undefined variable $opt_comp in /wordpress/wp-content/plugins/ziczac/ziczac.php on line 174
[04-Jul-2025 09:36:42 UTC] PHP Warning:  Undefined variable $opt_comp in /wordpress/wp-content/plugins/ziczac/ziczac.php on line 174
[04-Jul-2025 09:36:50 UTC] PHP Warning:  Undefined variable $opt_comp in /wordpress/wp-content/plugins/ziczac/ziczac.php on line 174
[04-Jul-2025 09:36:52 UTC] PHP Warning:  Undefined variable $opt_comp in /wordpress/wp-content/plugins/ziczac/ziczac.php on line 174
[04-Jul-2025 09:38:11 UTC] PHP Warning:  The magic method zigpluginsafe::__wakeup() must have public visibility in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 80
[04-Jul-2025 09:38:11 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 84
[04-Jul-2025 09:38:12 UTC] PHP Warning:  The magic method zigpluginsafe::__wakeup() must have public visibility in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 80
[04-Jul-2025 09:38:12 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 84
[04-Jul-2025 09:38:20 UTC] PHP Warning:  The magic method zigpluginsafe::__wakeup() must have public visibility in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 80
[04-Jul-2025 09:38:20 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 84
[04-Jul-2025 09:38:21 UTC] PHP Warning:  The magic method zigpluginsafe::__wakeup() must have public visibility in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 80
[04-Jul-2025 09:38:21 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 84
[04-Jul-2025 09:38:30 UTC] PHP Warning:  The magic method zigpluginsafe::__wakeup() must have public visibility in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 80
[04-Jul-2025 09:38:30 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 84
[04-Jul-2025 09:38:31 UTC] PHP Warning:  The magic method zigpluginsafe::__wakeup() must have public visibility in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 80
[04-Jul-2025 09:38:31 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 84
[04-Jul-2025 09:41:42 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/the-cao-woocommerce/the-cao-woocommerce.php:25
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): the_cao_gateway_class('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/the-cao-woocommerce/the-cao-woocommerce.php on line 25
[04-Jul-2025 09:41:51 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/the-cao-woocommerce/the-cao-woocommerce.php:25
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): the_cao_gateway_class('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/the-cao-woocommerce/the-cao-woocommerce.php on line 25
[04-Jul-2025 09:42:01 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/the-cao-woocommerce/the-cao-woocommerce.php:25
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): the_cao_gateway_class('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/the-cao-woocommerce/the-cao-woocommerce.php on line 25
[04-Jul-2025 09:43:04 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 09:43:05 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 09:43:05 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 09:43:13 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 09:43:14 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 09:43:14 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 09:43:23 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 09:43:24 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 09:43:24 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"the-mobile-social-share-toolbar"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/the-mobile-social-share-toolbar.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/the-mobile-social-share-toolbar.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/the-mobile-social-share-toolbar.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/the-mobile-social-share-toolbar.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
