file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 11:24:54 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[21-Jun-2025 11:25:33 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/wowpi-guild/includes/acf/includes/ajax/class-acf-ajax.php on line 76
[21-Jun-2025 11:25:34 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/wowpi-guild/includes/acf/includes/acf-value-functions.php on line 54
[21-Jun-2025 11:25:34 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/wowpi-guild/includes/acf/includes/acf-value-functions.php on line 166
[21-Jun-2025 11:25:34 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/wowpi-guild/includes/acf/includes/ajax/class-acf-ajax.php on line 76
[21-Jun-2025 11:25:44 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/wowpi-guild/includes/acf/includes/acf-value-functions.php on line 54
[21-Jun-2025 11:25:44 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/wowpi-guild/includes/acf/includes/acf-value-functions.php on line 166
[21-Jun-2025 11:25:44 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/wowpi-guild/includes/acf/includes/ajax/class-acf-ajax.php on line 76
[21-Jun-2025 11:25:45 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/wowpi-guild/includes/acf/includes/acf-value-functions.php on line 54
[21-Jun-2025 11:25:45 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $value in /wordpress/wp-content/plugins/wowpi-guild/includes/acf/includes/acf-value-functions.php on line 166
[21-Jun-2025 11:25:45 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $key in /wordpress/wp-content/plugins/wowpi-guild/includes/acf/includes/ajax/class-acf-ajax.php on line 76
[21-Jun-2025 11:25:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-api-fftt/WpApiFFTT.php on line 50
[21-Jun-2025 11:25:56 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-api-fftt/WpApiFFTT.php on line 50
[21-Jun-2025 11:26:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-api-fftt/WpApiFFTT.php on line 50
[21-Jun-2025 11:26:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-api-fftt/WpApiFFTT.php on line 50
[21-Jun-2025 11:26:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-api-fftt/WpApiFFTT.php on line 50
[21-Jun-2025 11:26:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-api-fftt/WpApiFFTT.php on line 50
[21-Jun-2025 11:26:24 UTC] PHP Warning:  Attempt to read property "artist_slug" on null in /wordpress/wp-content/plugins/wp-bands-directory/inc/custom_post_functions.php on line 147
[21-Jun-2025 11:26:33 UTC] PHP Warning:  Attempt to read property "artist_slug" on null in /wordpress/wp-content/plugins/wp-bands-directory/inc/custom_post_functions.php on line 147
[21-Jun-2025 11:26:42 UTC] PHP Warning:  Attempt to read property "artist_slug" on null in /wordpress/wp-content/plugins/wp-bands-directory/inc/custom_post_functions.php on line 147
[21-Jun-2025 11:26:52 UTC] PHP Warning:  include(wp-content/plugins/wp-boxcast/config.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 20
[21-Jun-2025 11:26:52 UTC] PHP Warning:  include(): Failed opening 'wp-content/plugins/wp-boxcast/config.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 20
[21-Jun-2025 11:26:52 UTC] PHP Warning:  Undefined array key "MediaFeed" in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 22
[21-Jun-2025 11:26:52 UTC] PHP Warning:  include_once(wp-content/plugins/wp-boxcast/includes/lastRSS.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 27
[21-Jun-2025 11:26:52 UTC] PHP Warning:  include_once(): Failed opening 'wp-content/plugins/wp-boxcast/includes/lastRSS.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 27
[21-Jun-2025 11:26:53 UTC] PHP Warning:  include(wp-content/plugins/wp-boxcast/config.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 20
[21-Jun-2025 11:26:53 UTC] PHP Warning:  include(): Failed opening 'wp-content/plugins/wp-boxcast/config.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 20
[21-Jun-2025 11:26:53 UTC] PHP Warning:  Undefined array key "MediaFeed" in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 22
[21-Jun-2025 11:26:53 UTC] PHP Warning:  include_once(wp-content/plugins/wp-boxcast/includes/lastRSS.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 27
[21-Jun-2025 11:26:53 UTC] PHP Warning:  include_once(): Failed opening 'wp-content/plugins/wp-boxcast/includes/lastRSS.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 27
[21-Jun-2025 11:27:01 UTC] PHP Warning:  include(wp-content/plugins/wp-boxcast/config.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 20
[21-Jun-2025 11:27:01 UTC] PHP Warning:  include(): Failed opening 'wp-content/plugins/wp-boxcast/config.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 20
[21-Jun-2025 11:27:01 UTC] PHP Warning:  Undefined array key "MediaFeed" in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 22
[21-Jun-2025 11:27:01 UTC] PHP Warning:  include_once(wp-content/plugins/wp-boxcast/includes/lastRSS.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 27
[21-Jun-2025 11:27:01 UTC] PHP Warning:  include_once(): Failed opening 'wp-content/plugins/wp-boxcast/includes/lastRSS.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 27
[21-Jun-2025 11:27:02 UTC] PHP Warning:  include(wp-content/plugins/wp-boxcast/config.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 20
[21-Jun-2025 11:27:02 UTC] PHP Warning:  include(): Failed opening 'wp-content/plugins/wp-boxcast/config.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 20
[21-Jun-2025 11:27:02 UTC] PHP Warning:  Undefined array key "MediaFeed" in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 22
[21-Jun-2025 11:27:02 UTC] PHP Warning:  include_once(wp-content/plugins/wp-boxcast/includes/lastRSS.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 27
[21-Jun-2025 11:27:02 UTC] PHP Warning:  include_once(): Failed opening 'wp-content/plugins/wp-boxcast/includes/lastRSS.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 27
[21-Jun-2025 11:27:10 UTC] PHP Warning:  include(wp-content/plugins/wp-boxcast/config.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 20
[21-Jun-2025 11:27:10 UTC] PHP Warning:  include(): Failed opening 'wp-content/plugins/wp-boxcast/config.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 20
[21-Jun-2025 11:27:10 UTC] PHP Warning:  Undefined array key "MediaFeed" in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 22
[21-Jun-2025 11:27:10 UTC] PHP Warning:  include_once(wp-content/plugins/wp-boxcast/includes/lastRSS.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 27
[21-Jun-2025 11:27:10 UTC] PHP Warning:  include_once(): Failed opening 'wp-content/plugins/wp-boxcast/includes/lastRSS.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 27
[21-Jun-2025 11:27:11 UTC] PHP Warning:  include(wp-content/plugins/wp-boxcast/config.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 20
[21-Jun-2025 11:27:11 UTC] PHP Warning:  include(): Failed opening 'wp-content/plugins/wp-boxcast/config.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 20
[21-Jun-2025 11:27:11 UTC] PHP Warning:  Undefined array key "MediaFeed" in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 22
[21-Jun-2025 11:27:11 UTC] PHP Warning:  include_once(wp-content/plugins/wp-boxcast/includes/lastRSS.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 27
[21-Jun-2025 11:27:11 UTC] PHP Warning:  include_once(): Failed opening 'wp-content/plugins/wp-boxcast/includes/lastRSS.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/wp-boxcast/boxCast.php on line 27
[21-Jun-2025 11:27:20 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CACHE_DIR" in /wordpress/wp-content/plugins/wp-cache-blocks/wp-cache-blocks.php:11
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-cache-blocks...')
#2 /internal/eval.php(20): activate_plugin('wp-cache-blocks...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-cache-blocks/wp-cache-blocks.php on line 11
[21-Jun-2025 11:27:29 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CACHE_DIR" in /wordpress/wp-content/plugins/wp-cache-blocks/wp-cache-blocks.php:11
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-cache-blocks...')
#2 /internal/eval.php(20): activate_plugin('wp-cache-blocks...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-cache-blocks/wp-cache-blocks.php on line 11
[21-Jun-2025 11:27:38 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "CACHE_DIR" in /wordpress/wp-content/plugins/wp-cache-blocks/wp-cache-blocks.php:11
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-cache-blocks...')
#2 /internal/eval.php(20): activate_plugin('wp-cache-blocks...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-cache-blocks/wp-cache-blocks.php on line 11

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-cache-blocks"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
